alternative_gdp_per_capita_ppp_wb,geo,time
568.6,afg,2002
631.8,afg,2003
672.1,afg,2004
748.1,afg,2005
808.9,afg,2006
874.2,afg,2007
879,afg,2008
1029,afg,2009
1083,afg,2010
4242,alb,1980
4397,alb,1981
4441,alb,1982
4404,alb,1983
4260,alb,1984
4239,alb,1985
4365,alb,1986
4216,alb,1987
4054,alb,1988
4369,alb,1989
3910,alb,1990
2751,alb,1991
2573,alb,1992
2856,alb,1993
3138,alb,1994
3598,alb,1995
3962,alb,1996
3581,alb,1997
4053,alb,1998
4472,alb,1999
4800,alb,2000
5126,alb,2001
5254,alb,2002
5523,alb,2003
5815,alb,2004
6102,alb,2005
6377,alb,2006
6725,alb,2007
7216,alb,2008
7428,alb,2009
7660,alb,2010
7861,alb,2011
6358,dza,1980
6336,dza,1981
6523,dza,1982
6654,dza,1983
6807,dza,1984
6846,dza,1985
6676,dza,1986
6446,dza,1987
6213,dza,1988
6320,dza,1989
6211,dza,1990
5987,dza,1991
5951,dza,1992
5695,dza,1993
5526,dza,1994
5626,dza,1995
5756,dza,1996
5728,dza,1997
5933,dza,1998
6036,dza,1999
6081,dza,2000
6149,dza,2001
6344,dza,2002
6682,dza,2003
6924,dza,2004
7169,dza,2005
7202,dza,2006
7305,dza,2007
7367,dza,2008
7431,dza,2009
7564,dza,2010
7643,dza,2011
3008,ago,1985
3007,ago,1986
3163,ago,1987
3259,ago,1988
3190,ago,1989
3093,ago,1990
2965,ago,1991
2673,ago,1992
1947,ago,1993
1952,ago,1994
2090,ago,1995
2259,ago,1996
2373,ago,1997
2468,ago,1998
2478,ago,1999
2476,ago,2000
2472,ago,2001
2735,ago,2002
2728,ago,2003
2931,ago,2004
3355,ago,2005
3926,ago,2006
4672,ago,2007
5166,ago,2008
5143,ago,2009
5172,ago,2010
5201,ago,2011
7331,atg,1980
7695,atg,1981
7802,atg,1982
8288,atg,1983
9246,atg,1984
10150,atg,1985
11630,atg,1986
12800,atg,1987
13670,atg,1988
14570,atg,1989
14940,atg,1990
15110,atg,1991
14990,atg,1992
15450,atg,1993
16020,atg,1994
14960,atg,1995
15560,atg,1996
15890,atg,1997
16180,atg,1998
16450,atg,1999
16330,atg,2000
16370,atg,2001
16510,atg,2002
17090,atg,2003
18040,atg,2004
18560,atg,2005
20760,atg,2006
18560,atg,2007
18630,atg,2008
16530,atg,2009
14900,atg,2010
14140,atg,2011
10080,arg,1980
9359,arg,1981
8760,arg,1982
8962,arg,1983
9021,arg,1984
8212,arg,1985
8728,arg,1986
8850,arg,1987
8499,arg,1988
7750,arg,1989
7458,arg,1990
8289,arg,1991
9155,arg,1992
9570,arg,1993
9999,arg,1994
9593,arg,1995
10000,arg,1996
10680,arg,1997
10960,arg,1998
10470,arg,1999
10280,arg,2000
9731,arg,2001
8589,arg,2002
9264,arg,2003
10010,arg,2004
10830,arg,2005
11650,arg,2006
12540,arg,2007
13280,arg,2008
13270,arg,2009
14360,arg,2010
15500,arg,2011
2938,arm,1990
2618,arm,1991
1551,arm,1992
1448,arm,1993
1563,arm,1994
1706,arm,1995
1835,arm,1996
1919,arm,1997
2076,arm,1998
2157,arm,1999
2295,arm,2000
2523,arm,2001
2860,arm,2002
3262,arm,2003
3602,arm,2004
4096,arm,2005
4631,arm,2006
5261,arm,2007
5615,arm,2008
4811,arm,2009
4900,arm,2010
5112,arm,2011
19770,aus,1980
20120,aus,1981
20430,aus,1982
19710,aus,1983
20380,aus,1984
21130,aus,1985
21740,aus,1986
21960,aus,1987
22870,aus,1988
23370,aus,1989
23850,aus,1990
23490,aus,1991
23310,aus,1992
24030,aus,1993
24720,aus,1994
25390,aus,1995
26100,aus,1996
26840,aus,1997
27780,aus,1998
28880,aus,1999
29660,aus,2000
29870,aus,2001
30660,aus,2002
31280,aus,2003
32200,aus,2004
32720,aus,2005
33230,aus,2006
33810,aus,2007
34410,aus,2008
34180,aus,2009
34410,aus,2010
34550,aus,2011
20770,aut,1980
20690,aut,1981
21070,aut,1982
21730,aut,1983
21750,aut,1984
22270,aut,1985
22770,aut,1986
23060,aut,1987
23750,aut,1988
24560,aut,1989
25440,aut,1990
26050,aut,1991
26310,aut,1992
26230,aut,1993
26750,aut,1994
27430,aut,1995
28060,aut,1996
28680,aut,1997
29730,aut,1998
30730,aut,1999
31780,aut,2000
31930,aut,2001
32310,aut,2002
32430,aut,2003
33060,aut,2004
33630,aut,2005
34690,aut,2006
35830,aut,2007
36180,aut,2008
34680,aut,2009
35380,aut,2010
36350,aut,2011
4754,aze,1990
4648,aze,1991
3543,aze,1992
2684,aze,1993
2126,aze,1994
1854,aze,1995
1859,aze,1996
1948,aze,1997
2123,aze,1998
2260,aze,1999
2490,aze,2000
2715,aze,2001
2981,aze,2002
3290,aze,2003
3594,aze,2004
4496,aze,2005
5981,aze,2006
7395,aze,2007
8024,aze,2008
8590,aze,2009
8912,aze,2010
8890,aze,2011
26040,bhs,1980
23120,bhs,1981
24130,bhs,1982
24450,bhs,1983
27330,bhs,1984
28080,bhs,1985
28060,bhs,1986
28390,bhs,1987
28560,bhs,1988
29960,bhs,1989
28970,bhs,1990
27260,bhs,1991
25730,bhs,1992
25340,bhs,1993
25690,bhs,1994
26390,bhs,1995
27130,bhs,1996
27350,bhs,1997
28310,bhs,1998
29980,bhs,1999
30840,bhs,2000
31230,bhs,2001
31640,bhs,2002
30790,bhs,2003
30620,bhs,2004
31200,bhs,2005
31520,bhs,2006
31510,bhs,2007
30330,bhs,2008
28460,bhs,2009
28130,bhs,2010
28240,bhs,2011
21140,bhr,1980
19260,bhr,1981
17260,bhr,1982
17870,bhr,1983
18270,bhr,1984
16900,bhr,1985
16550,bhr,1986
17640,bhr,1987
18220,bhr,1988
17680,bhr,1989
17910,bhr,1990
19380,bhr,1991
20160,bhr,1992
22210,bhr,1993
21630,bhr,1994
21930,bhr,1995
22200,bhr,1996
22190,bhr,1997
22560,bhr,1998
22940,bhr,1999
23730,bhr,2000
24650,bhr,2001
25960,bhr,2002
27610,bhr,2003
28090,bhr,2004
28070,bhr,2005
26750,bhr,2006
25400,bhr,2007
23760,bhr,2008
22040,bhr,2009
21350,bhr,2010
676.8,bgd,1980
683.4,bgd,1981
681,bgd,1982
689.7,bgd,1983
706.3,bgd,1984
709.6,bgd,1985
719.9,bgd,1986
726.9,bgd,1987
723,bgd,1988
723,bgd,1989
747.2,bgd,1990
754.1,bgd,1991
774.5,bgd,1992
792.5,bgd,1993
807.6,bgd,1994
829.8,bgd,1995
850.5,bgd,1996
878.5,bgd,1997
906.4,bgd,1998
932.5,bgd,1999
969.8,bgd,2000
1003,bgd,2001
1029,bgd,2002
1065,bgd,2003
1115,bgd,2004
1165,bgd,2005
1226,bgd,2006
1291,bgd,2007
1356,bgd,2008
1419,bgd,2009
1488,bgd,2010
1568,bgd,2011
14940,brb,1980
14410,brb,1981
13630,brb,1982
13580,brb,1983
13970,brb,1984
13980,brb,1985
15230,brb,1986
15320,brb,1987
16220,brb,1988
16970,brb,1989
16100,brb,1990
15580,brb,1991
14760,brb,1992
14860,brb,1993
15410,brb,1994
15590,brb,1995
15830,brb,1996
16780,brb,1997
17420,brb,1998
17820,brb,1999
18180,brb,2000
17210,brb,2001
16560,brb,2002
16860,brb,2003
17450,brb,2004
17960,brb,2005
18540,brb,2006
18590,brb,2007
18590,brb,2008
17560,brb,2009
6434,blr,1990
6354,blr,1991
5731,blr,1992
5284,blr,1993
4671,blr,1994
4199,blr,1995
4331,blr,1996
4845,blr,1997
5277,blr,1998
5475,blr,1999
5810,blr,2000
6106,blr,2001
6443,blr,2002
6933,blr,2003
7765,blr,2004
8541,blr,2005
9436,blr,2006
10280,blr,2007
11460,blr,2008
11590,blr,2009
12500,blr,2010
13190,blr,2011
20790,bel,1980
20740,bel,1981
20860,bel,1982
20930,bel,1983
21450,bel,1984
21800,bel,1985
22180,bel,1986
22680,bel,1987
23670,bel,1988
24410,bel,1989
25100,bel,1990
25460,bel,1991
25750,bel,1992
25400,bel,1993
26140,bel,1994
26710,bel,1995
27030,bel,1996
27980,bel,1997
28450,bel,1998
29390,bel,1999
30400,bel,2000
30540,bel,2001
30820,bel,2002
30930,bel,2003
31810,bel,2004
32190,bel,2005
32850,bel,2006
33560,bel,2007
33620,bel,2008
32410,bel,2009
32840,bel,2010
33130,bel,2011
3342,blz,1980
3297,blz,1981
3203,blz,1982
3073,blz,1983
3037,blz,1984
2991,blz,1985
3051,blz,1986
3300,blz,1987
3513,blz,1988
3899,blz,1989
4181,blz,1990
4501,blz,1991
4916,blz,1992
5071,blz,1993
4935,blz,1994
4841,blz,1995
4788,blz,1996
4785,blz,1997
4788,blz,1998
5109,blz,1999
5621,blz,2000
5727,blz,2001
5840,blz,2002
6186,blz,2003
6268,blz,2004
6254,blz,2005
6337,blz,2006
6214,blz,2007
6219,blz,2008
6012,blz,2009
5980,blz,2010
5896,blz,2011
1134,ben,1980
1214,ben,1981
1208,ben,1982
1124,ben,1983
1180,ben,1984
1234,ben,1985
1227,ben,1986
1176,ben,1987
1183,ben,1988
1116,ben,1989
1117,ben,1990
1132,ben,1991
1137,ben,1992
1136,ben,1993
1146,ben,1994
1161,ben,1995
1190,ben,1996
1228,ben,1997
1249,ben,1998
1272,ben,1999
1306,ben,2000
1330,ben,2001
1347,ben,2002
1355,ben,2003
1353,ben,2004
1349,ben,2005
1362,ben,2006
1382,ben,2007
1411,ben,2008
1422,ben,2009
1424,ben,2010
1428,ben,2011
938.8,btn,1981
990.8,btn,1982
1038,btn,1983
1089,btn,1984
1105,btn,1985
1155,btn,1986
1342,btn,1987
1496,btn,1988
1554,btn,1989
1679,btn,1990
1770,btn,1991
1838,btn,1992
1941,btn,1993
2049,btn,1994
2193,btn,1995
2320,btn,1996
2410,btn,1997
2486,btn,1998
2586,btn,1999
2703,btn,2000
2809,btn,2001
2969,btn,2002
3129,btn,2003
3284,btn,2004
3480,btn,2005
3634,btn,2006
4199,btn,2007
4315,btn,2008
4525,btn,2009
4780,btn,2010
5096,btn,2011
3779,bol,1980
3707,bol,1981
3486,bol,1982
3275,bol,1983
3200,bol,1984
3080,bol,1985
2936,bol,1986
2943,bol,1987
2962,bol,1988
3006,bol,1989
3074,bol,1990
3162,bol,1991
3140,bol,1992
3199,bol,1993
3272,bol,1994
3349,bol,1995
3419,bol,1996
3512,bol,1997
3611,bol,1998
3552,bol,1999
3567,bol,2000
3555,bol,2001
3571,bol,2002
3598,bol,2003
3678,bol,2004
3772,bol,2005
3885,bol,2006
3995,bol,2007
4172,bol,2008
4244,bol,2009
4350,bol,2010
4499,bol,2011
1326,bih,1994
1664,bih,1995
3170,bih,1996
4184,bih,1997
4677,bih,1998
4954,bih,1999
5096,bih,2000
5243,bih,2001
5480,bih,2002
5689,bih,2003
6038,bih,2004
6341,bih,2005
6733,bih,2006
7198,bih,2007
7598,bih,2008
7390,bih,2009
7464,bih,2010
7607,bih,2011
3433,bwa,1980
3611,bwa,1981
3911,bwa,1982
4277,bwa,1983
4489,bwa,1984
4653,bwa,1985
4873,bwa,1986
5281,bwa,1987
6115,bwa,1988
6705,bwa,1989
6948,bwa,1990
7250,bwa,1991
7251,bwa,1992
7188,bwa,1993
7255,bwa,1994
7387,bwa,1995
7614,bwa,1996
8202,bwa,1997
8882,bwa,1998
9156,bwa,1999
9531,bwa,2000
9722,bwa,2001
10460,bwa,2002
10980,bwa,2003
11500,bwa,2004
11540,bwa,2005
11970,bwa,2006
12380,bwa,2007
12560,bwa,2008
11790,bwa,2009
12460,bwa,2010
12940,bwa,2011
7567,bra,1980
7067,bra,1981
6945,bra,1982
6557,bra,1983
6751,bra,1984
7134,bra,1985
7549,bra,1986
7669,bra,1987
7519,bra,1988
7628,bra,1989
7175,bra,1990
7164,bra,1991
7018,bra,1992
7233,bra,1993
7503,bra,1994
7716,bra,1995
7762,bra,1996
7903,bra,1997
7787,bra,1998
7692,bra,1999
7909,bra,2000
7902,bra,2001
8003,bra,2002
7990,bra,2003
8344,bra,2004
8509,bra,2005
8753,bra,2006
9196,bra,2007
9584,bra,2008
9468,bra,2009
10090,bra,2010
10280,bra,2011
80590,brn,1980
62590,brn,1981
63160,brn,1982
61690,brn,1983
60350,brn,1984
57810,brn,1985
54680,brn,1986
54240,brn,1987
53310,brn,1988
51280,brn,1989
50390,brn,1990
50530,brn,1991
51460,brn,1992
50190,brn,1993
50370,brn,1994
51240,brn,1995
51370,brn,1996
49360,brn,1997
47910,brn,1998
48220,brn,1999
48480,brn,2000
48720,brn,2001
49530,brn,2002
49920,brn,2003
49160,brn,2004
48380,brn,2005
49520,brn,2006
48650,brn,2007
46820,brn,2008
45160,brn,2009
45510,brn,2010
5830,bgr,1980
6096,bgr,1981
6220,bgr,1982
6417,bgr,1983
6619,bgr,1984
6797,bgr,1985
7085,bgr,1986
7503,bgr,1987
8315,bgr,1988
8136,bgr,1989
7529,bgr,1990
6961,bgr,1991
6525,bgr,1992
6480,bgr,1993
6620,bgr,1994
6840,bgr,1995
6254,bgr,1996
6189,bgr,1997
6533,bgr,1998
6699,bgr,1999
7118,bgr,2000
7552,bgr,2001
8055,bgr,2002
8547,bgr,2003
9174,bgr,2004
9809,bgr,2005
10510,bgr,2006
11240,bgr,2007
11990,bgr,2008
11390,bgr,2009
11510,bgr,2010
11800,bgr,2011
613.3,bfa,1980
624.1,bfa,1981
667.2,bfa,1982
653,bfa,1983
625.3,bfa,1984
661.4,bfa,1985
695.7,bfa,1986
676.2,bfa,1987
696.7,bfa,1988
692.9,bfa,1989
670.5,bfa,1990
711.7,bfa,1991
694.2,bfa,1992
698.8,bfa,1993
688.8,bfa,1994
708.3,bfa,1995
764.9,bfa,1996
790.9,bfa,1997
825.4,bfa,1998
862,bfa,1999
853.4,bfa,2000
884.7,bfa,2001
900.1,bfa,2002
944.9,bfa,2003
960.5,bfa,2004
1014,bfa,2005
1051,bfa,2006
1057,bfa,2007
1086,bfa,2008
1085,bfa,2009
1136,bfa,2010
1149,bfa,2011
604.3,bdi,1980
657.5,bdi,1981
630.1,bdi,1982
632.4,bdi,1983
612.8,bdi,1984
663.1,bdi,1985
663.1,bdi,1986
678.1,bdi,1987
691.6,bdi,1988
682.1,bdi,1989
689.1,bdi,1990
708,bdi,1991
701.6,bdi,1992
646.9,bdi,1993
613.5,bdi,1994
558.4,bdi,1995
509.3,bdi,1996
497.8,bdi,1997
518,bdi,1998
507.8,bdi,1999
496.3,bdi,2000
496.7,bdi,2001
506.6,bdi,2002
487.1,bdi,2003
496.1,bdi,2004
485.9,bdi,2005
496.8,bdi,2006
504.8,bdi,2007
514.5,bdi,2008
517.6,bdi,2009
523.6,bdi,2010
533.3,bdi,2011
740,khm,1993
783.3,khm,1994
810.9,khm,1995
833.2,khm,1996
859.6,khm,1997
883.4,khm,1998
969.4,khm,1999
1035,khm,2000
1100,khm,2001
1157,khm,2002
1238,khm,2003
1348,khm,2004
1508,khm,2005
1651,khm,2006
1799,khm,2007
1898,khm,2008
1879,khm,2009
1968,khm,2010
2080,khm,2011
2007,cmr,1980
2282,cmr,1981
2384,cmr,1982
2477,cmr,1983
2587,cmr,1984
2715,cmr,1985
2815,cmr,1986
2674,cmr,1987
2393,cmr,1988
2282,cmr,1989
2082,cmr,1990
1947,cmr,1991
1835,cmr,1992
1728,cmr,1993
1641,cmr,1994
1653,cmr,1995
1693,cmr,1996
1738,cmr,1997
1784,cmr,1998
1820,cmr,1999
1853,cmr,2000
1893,cmr,2001
1925,cmr,2002
1958,cmr,2003
1985,cmr,2004
1986,cmr,2005
2005,cmr,2006
2029,cmr,2007
2043,cmr,2008
2038,cmr,2009
2058,cmr,2010
2090,cmr,2011
23070,can,1980
23580,can,1981
22640,can,1982
23020,can,1983
24120,can,1984
25040,can,1985
25390,can,1986
26130,can,1987
27080,can,1988
27290,can,1989
26940,can,1990
26020,can,1991
25930,can,1992
26250,can,1993
27240,can,1994
27780,can,1995
27930,can,1996
28800,can,1997
29720,can,1998
31110,can,1999
32450,can,2000
32690,can,2001
33350,can,2002
33640,can,2003
34340,can,2004
35030,can,2005
35730,can,2006
36120,can,2007
35950,can,2008
34530,can,2009
35220,can,2010
35720,can,2011
993.9,cpv,1981
1029,cpv,1982
1114,cpv,1983
1203,cpv,1984
1274,cpv,1985
1289,cpv,1986
1310,cpv,1987
1377,cpv,1988
1440,cpv,1989
1427,cpv,1990
1416,cpv,1991
1426,cpv,1992
1486,cpv,1993
1546,cpv,1994
1621,cpv,1995
1647,cpv,1996
1699,cpv,1997
1789,cpv,1998
1906,cpv,1999
2187,cpv,2000
2280,cpv,2001
2360,cpv,2002
2432,cpv,2003
2499,cpv,2004
2628,cpv,2005
2862,cpv,2006
3078,cpv,2007
3240,cpv,2008
3331,cpv,2009
3474,cpv,2010
3616,cpv,2011
955.5,caf,1980
914.1,caf,1981
955.5,caf,1982
851.7,caf,1983
906,caf,1984
916.9,caf,1985
927.2,caf,1986
862.4,caf,1987
859,caf,1988
857.4,caf,1989
820.1,caf,1990
795.8,caf,1991
726,caf,1992
709.8,caf,1993
725.9,caf,1994
759.4,caf,1995
712.1,caf,1996
733.2,caf,1997
751.4,caf,1998
762.8,caf,1999
765.8,caf,2000
754.4,caf,2001
737.8,caf,2002
671.1,caf,2003
667.1,caf,2004
672,caf,2005
685.7,caf,2006
698.5,caf,2007
699.5,caf,2008
698.2,caf,2009
707.6,caf,2010
715.6,caf,2011
650.4,tcd,1980
642.8,tcd,1981
661.7,tcd,1982
747,tcd,1983
742.7,tcd,1984
880,tcd,1985
819.7,tcd,1986
775.9,tcd,1987
868.2,tcd,1988
882.3,tcd,1989
819.5,tcd,1990
862.7,tcd,1991
904,tcd,1992
739.3,tcd,1993
790,tcd,1994
775.5,tcd,1995
768.4,tcd,1996
786.8,tcd,1997
815.1,tcd,1998
783.3,tcd,1999
750.5,tcd,2000
808.9,tcd,2001
846.4,tcd,2002
936.8,tcd,2003
1209,tcd,2004
1374,tcd,2005
1336,tcd,2006
1302,tcd,2007
1262,tcd,2008
1215,tcd,2009
1337,tcd,2010
1343,tcd,2011
5654,chl,1980
5833,chl,1981
5150,chl,1982
4876,chl,1983
5179,chl,1984
5456,chl,1985
5666,chl,1986
5940,chl,1987
6266,chl,1988
6809,chl,1989
6937,chl,1990
7355,chl,1991
8108,chl,1992
8518,chl,1993
8848,chl,1994
9629,chl,1995
10190,chl,1996
10710,chl,1997
10910,chl,1998
10690,chl,1999
11030,chl,2000
11270,chl,2001
11380,chl,2002
11700,chl,2003
12270,chl,2004
12660,chl,2005
13250,chl,2006
13790,chl,2007
14110,chl,2008
13830,chl,2009
14540,chl,2010
15270,chl,2011
524,chn,1980
544.2,chn,1981
585,chn,1982
639.5,chn,1983
727.1,chn,1984
814.1,chn,1985
872.6,chn,1986
958.4,chn,1987
1050,chn,1988
1076,chn,1989
1101,chn,1990
1186,chn,1991
1338,chn,1992
1507,chn,1993
1686,chn,1994
1849,chn,1995
2013,chn,1996
2178,chn,1997
2325,chn,1998
2480,chn,1999
2667,chn,2000
2868,chn,2001
3108,chn,2002
3398,chn,2003
3719,chn,2004
4115,chn,2005
4611,chn,2006
5239,chn,2007
5712,chn,2008
6206,chn,2009
6819,chn,2010
7404,chn,2011
5297,col,1980
5296,col,1981
5229,col,1982
5196,col,1983
5255,col,1984
5303,col,1985
5496,col,1986
5673,col,1987
5784,col,1988
5863,col,1989
6097,col,1990
6116,col,1991
6304,col,1992
6334,col,1993
6581,col,1994
6799,col,1995
6816,col,1996
6926,col,1997
6845,col,1998
6446,col,1999
6619,col,2000
6620,col,2001
6678,col,2002
6831,col,2003
7084,col,2004
7305,col,2005
7677,col,2006
8085,col,2007
8250,col,2008
8268,col,2009
8479,col,2010
8861,col,2011
1206,com,1980
1208,com,1981
1243,com,1982
1262,com,1983
1275,com,1984
1268,com,1985
1257,com,1986
1245,com,1987
1247,com,1988
1178,com,1989
1208,com,1990
1116,com,1991
1182,com,1992
1188,com,1993
1099,com,1994
1110,com,1995
1069,com,1996
1084,com,1997
1070,com,1998
1062,com,1999
1050,com,2000
1056,com,2001
1071,com,2002
1068,com,2003
1038,com,2004
1053,com,2005
1037,com,2006
1015,com,2007
997.6,com,2008
989.1,com,2009
983.8,com,2010
980.1,com,2011
778.7,cod,1980
775.1,cod,1981
750.8,cod,1982
740.9,cod,1983
760.5,cod,1984
742.5,cod,1985
755.1,cod,1986
752.7,cod,1987
733.1,cod,1988
700,cod,1989
630.9,cod,1990
555.7,cod,1991
477.3,cod,1992
396.5,cod,1993
367.1,cod,1994
357.7,cod,1995
344.5,cod,1996
317.6,cod,1997
305.8,cod,1998
286.4,cod,1999
260.2,cod,2000
247.9,cod,2001
249.2,cod,2002
255.8,cod,2003
264.7,cod,2004
277,cod,2005
284.2,cod,2006
293.6,cod,2007
303.2,cod,2008
303.4,cod,2009
316.5,cod,2010
329.3,cod,2011
2951,cog,1980
3370,cog,1981
4044,cog,1982
4157,cog,1983
4319,cog,1984
4148,cog,1985
3756,cog,1986
3659,cog,1987
3623,cog,1988
3617,cog,1989
3556,cog,1990
3544,cog,1991
3541,cog,1992
3413,cog,1993
3140,cog,1994
3177,cog,1995
3223,cog,1996
3114,cog,1997
3140,cog,1998
2976,cog,1999
3120,cog,2000
3160,cog,2001
3230,cog,2002
3182,cog,2003
3216,cog,2004
3381,cog,2005
3494,cog,2006
3345,cog,2007
3434,cog,2008
3592,cog,2009
3808,cog,2010
3885,cog,2011
6378,cri,1980
6063,cri,1981
5466,cri,1982
5468,cri,1983
5649,cri,1984
5553,cri,1985
5718,cri,1986
5950,cri,1987
6016,cri,1988
6159,cri,1989
6239,cri,1990
6242,cri,1991
6650,cri,1992
6973,cri,1993
7128,cri,1994
7227,cri,1995
7111,cri,1996
7320,cri,1997
7739,cri,1998
8176,cri,1999
8137,cri,2000
8053,cri,2001
8124,cri,2002
8483,cri,2003
8688,cri,2004
9042,cri,2005
9673,cri,2006
10270,cri,2007
10390,cri,2008
10130,cri,2009
10450,cri,2010
10730,cri,2011
2620,civ,1980
2594,civ,1981
2489,civ,1982
2292,civ,1983
2141,civ,1984
2151,civ,1985
2139,civ,1986
2056,civ,1987
2009,civ,1988
1998,civ,1989
1911,civ,1990
1848,civ,1991
1784,civ,1992
1724,civ,1993
1685,civ,1994
1753,civ,1995
1837,civ,1996
1891,civ,1997
1933,civ,1998
1919,civ,1999
1811,civ,2000
1777,civ,2001
1722,civ,2002
1669,civ,2003
1672,civ,2004
1666,civ,2005
1649,civ,2006
1649,civ,2007
1657,civ,2008
1688,civ,2009
1694,civ,2010
1581,civ,2011
13390,hrv,1990
11200,hrv,1991
9973,hrv,1992
8837,hrv,1993
9335,hrv,1994
9925,hrv,1995
10920,hrv,1996
11440,hrv,1997
11850,hrv,1998
11590,hrv,1999
12370,hrv,2000
12780,hrv,2001
13410,hrv,2002
14130,hrv,2003
14710,hrv,2004
15330,hrv,2005
16100,hrv,2006
16930,hrv,2007
17300,hrv,2008
16280,hrv,2009
16130,hrv,2010
16160,hrv,2011
11260,cyp,1980
11350,cyp,1981
11890,cyp,1982
12450,cyp,1983
13370,cyp,1984
13850,cyp,1985
14200,cyp,1986
15040,cyp,1987
16170,cyp,1988
17210,cyp,1989
18090,cyp,1990
17760,cyp,1991
18920,cyp,1992
18600,cyp,1993
19290,cyp,1994
20100,cyp,1995
20150,cyp,1996
20330,cyp,1997
21100,cyp,1998
21870,cyp,1999
22730,cyp,2000
23390,cyp,2001
23590,cyp,2002
23630,cyp,2003
24060,cyp,2004
24410,cyp,2005
24930,cyp,2006
25830,cyp,2007
26460,cyp,2008
25790,cyp,2009
25960,cyp,2010
26050,cyp,2011
16520,cze,1990
14630,cze,1991
14540,cze,1992
14540,cze,1993
14850,cze,1994
15750,cze,1995
16480,cze,1996
16360,cze,1997
16330,cze,1998
16630,cze,1999
17340,cze,2000
17940,cze,2001
18380,cze,2002
19070,cze,2003
19960,cze,2004
21260,cze,2005
22680,cze,2006
23830,cze,2007
24360,cze,2008
23080,cze,2009
23640,cze,2010
23970,cze,2011
20790,dnk,1980
20610,dnk,1981
21390,dnk,1982
21970,dnk,1983
22900,dnk,1984
23810,dnk,1985
24960,dnk,1986
25000,dnk,1987
24950,dnk,1988
25080,dnk,1989
25440,dnk,1990
25710,dnk,1991
26130,dnk,1992
26020,dnk,1993
27360,dnk,1994
28050,dnk,1995
28690,dnk,1996
29480,dnk,1997
30010,dnk,1998
30680,dnk,1999
31650,dnk,2000
31760,dnk,2001
31810,dnk,2002
31840,dnk,2003
32490,dnk,2004
33190,dnk,2005
34210,dnk,2006
34600,dnk,2007
34120,dnk,2008
31960,dnk,2009
32230,dnk,2010
