geo,electricity_generation_per_person,time
dza,641.8,1990
dza,675.2,1991
dza,695.3,1992
dza,721.4,1993
dza,722.6,1994
dza,702,1995
dza,722.3,1996
dza,727.5,1997
dza,799.9,1998
dza,826.3,1999
dza,822.4,2000
dza,851,2001
dza,875.9,2002
dza,920.5,2003
dza,962.5,2004
dza,1033,2005
dza,1063,2006
dza,1109,2007
dza,1185,2008
arg,1543,1990
arg,1614,1991
arg,1657,1992
arg,1817,1993
arg,1882,1994
arg,1902,1995
arg,1951,1996
arg,2002,1997
arg,2024,1998
arg,2178,1999
arg,2373,2000
arg,2377,2001
arg,2207,2002
arg,2376,2003
arg,2561,2004
arg,2669,2005
arg,2934,2006
arg,2998,2007
arg,3074,2008
aus,9162,1990
aus,9170,1991
aus,9249,1992
aus,9364,1993
aus,9526,1994
aus,9688,1995
aus,9832,1996
aus,10210,1997
aus,10640,1998
aus,10840,1999
aus,11080,2000
aus,11450,2001
aus,11630,2002
aus,11570,2003
aus,11920,2004
aus,12390,2005
aus,12570,2006
aus,12750,2007
aus,13220,2008
aut,6528,1990
aut,6585,1991
aut,6466,1992
aut,6594,1993
aut,6641,1994
aut,7032,1995
aut,6803,1996
aut,7045,1997
aut,7110,1998
aut,7458,1999
aut,7617,2000
aut,7600,2001
aut,7691,2002
aut,7377,2003
aut,7864,2004
aut,7408,2005
aut,7738,2006
aut,7773,2007
aut,8262,2008
aze,3222,1990
aze,3196,1991
aze,2654,1992
aze,2548,1993
aze,2320,1994
aze,2234,1995
aze,2228,1996
aze,2183,1997
aze,2320,1998
aze,2342,1999
aze,2413,2000
aze,2441,2001
aze,2398,2002
aze,2718,2003
aze,2763,2004
aze,2891,2005
aze,3083,2006
aze,2725,2007
aze,2679,2008
bgd,75.76,1990
bgd,82.57,1991
bgd,85.4,1992
bgd,87.97,1993
bgd,94.74,1994
bgd,101.7,1995
bgd,105.7,1996
bgd,106,1997
bgd,111.8,1998
bgd,118.6,1999
bgd,120.9,2000
bgd,128.5,2001
bgd,137.5,2002
bgd,142.4,2003
bgd,151.9,2004
bgd,156.9,2005
bgd,165.1,2006
bgd,172.1,2007
bgd,179.1,2008
blr,3869,1990
blr,3781,1991
blr,3648,1992
blr,3221,1993
blr,3022,1994
blr,2395,1995
blr,2280,1996
blr,2509,1997
blr,2261,1998
blr,2552,1999
blr,2518,2000
blr,2419,2001
blr,2560,2002
blr,2580,2003
blr,3027,2004
blr,3006,2005
blr,3091,2006
blr,3092,2007
blr,3393,2008
bra,1475,1990
bra,1527,1991
bra,1550,1992
bra,1590,1993
bra,1615,1994
bra,1685,1995
bra,1754,1996
bra,1827,1997
bra,1882,1998
bra,1931,1999
bra,1987,2000
bra,1848,2001
bra,1921,2002
bra,2002,2003
bra,2105,2004
bra,2165,2005
bra,2230,2006
bra,2340,2007
bra,2368,2008
bgr,4738,1990
bgr,4436,1991
bgr,4113,1992
bgr,4501,1993
bgr,4565,1994
bgr,5062,1995
bgr,5234,1996
bgr,5296,1997
bgr,5227,1998
bgr,4837,1999
bgr,5235,2000
bgr,5682,2001
bgr,5573,2002
bgr,5614,2003
bgr,5536,2004
bgr,5955,2005
bgr,6207,2006
bgr,5891,2007
bgr,6194,2008
can,17340,1990
can,18060,1991
can,18260,1992
can,18400,1993
can,18990,1994
can,18890,1995
can,19110,1996
can,18930,1997
can,18340,1998
can,18640,1999
can,19340,2000
can,18430,2001
can,18210,2002
can,17630,2003
can,17730,2004
can,18210,2005
can,17890,2006
can,18080,2007
can,17780,2008
chl,1399,1990
chl,1483,1991
chl,1633,1992
chl,1692,1993
chl,1805,1994
chl,1883,1995
chl,2101,1996
chl,2229,1997
chl,2400,1998
chl,2563,1999
chl,2645,2000
chl,2775,2001
chl,2818,2002
chl,3114,2003
chl,3340,2004
chl,3409,2005
chl,3567,2006
chl,3693,2007
chl,3685,2008
chn,547.2,1990
chn,588.8,1991
chn,647.2,1992
chn,688.7,1993
chn,778.5,1994
chn,835.4,1995
chn,888.1,1996
chn,897.9,1997
chn,936.8,1998
chn,955.9,1999
chn,1074,2000
chn,1164,2001
chn,1292,2002
chn,1483,2003
chn,1700,2004
chn,1919,2005
chn,2186,2006
chn,2489,2007
chn,2588,2008
col,1077,1990
col,1094,1991
col,1052,1992
col,1155,1993
col,1218,1994
col,1249,1995
col,1214,1996
col,1219,1997
col,1201,1998
col,1138,1999
col,1066,2000
col,1073,2001
col,1117,2002
col,1131,2003
col,1148,2004
col,1148,2005
col,1201,2006
col,1212,2007
col,1213,2008
cze,6068,1990
cze,5874,1991
cze,5748,1992
cze,5702,1993
cze,5683,1994
cze,5894,1995
cze,6231,1996
cze,6271,1997
cze,6309,1998
cze,6293,1999
cze,7153,2000
cze,7274,2001
cze,7444,2002
cze,8119,2003
cze,8231,2004
cze,8063,2005
cze,8235,2006
cze,8611,2007
cze,8364,2008
dnk,5010,1990
dnk,7048,1991
dnk,5965,1992
dnk,6503,1993
dnk,7790,1994
dnk,6995,1995
dnk,10180,1996
dnk,8276,1997
dnk,7729,1998
dnk,7306,1999
dnk,6714,2000
dnk,7021,2001
dnk,7265,2002
dnk,8526,2003
dnk,7437,2004
dnk,6632,2005
dnk,8364,2006
dnk,7174,2007
dnk,6639,2008
ecu,615.3,1990
ecu,640.7,1991
ecu,669.5,1992
ecu,675,1993
ecu,726.6,1994
ecu,736.9,1995
ecu,828.5,1996
ecu,869.9,1997
ecu,897.1,1998
ecu,836.8,1999
ecu,848.6,2000
ecu,871.7,2001
ecu,924.4,2002
ecu,968.8,2003
ecu,1077,2004
ecu,1132,2005
ecu,1187,2006
ecu,1323,2007
ecu,1402,2008
egy,756,1990
egy,771.9,1991
egy,786.8,1992
egy,796.4,1993
egy,813.9,1994
egy,843.3,1995
egy,874.1,1996
egy,922.4,1997
egy,963.9,1998
egy,1024,1999
egy,1035,2000
egy,1116,2001
egy,1169,2002
egy,1225,2003
egy,1278,2004
egy,1342,2005
egy,1403,2006
egy,1482,2007
egy,1566,2008
fin,10830,1990
fin,11470,1991
fin,11360,1992
fin,11960,1993
fin,12790,1994
fin,12380,1995
fin,13550,1996
fin,13400,1997
fin,13610,1998
fin,13470,1999
fin,13530,2000
fin,14350,2001
fin,14490,2002
fin,16120,2003
fin,16430,2004
fin,13450,2005
fin,15700,2006
fin,15510,2007
fin,14710,2008
fra,7406,1990
fra,7970,1991
fra,8072,1992
fra,8196,1993
fra,8236,1994
fra,8494,1995
fra,8788,1996
fra,8600,1997
fra,8679,1998
fra,8856,1999
fra,9107,2000
fra,9216,2001
fra,9332,2002
fra,9420,2003
fra,9504,2004
fra,9499,2005
fra,9439,2006
fra,9328,2007
fra,9373,2008
deu,6927,1990
deu,6744,1991
deu,6664,1992
deu,6480,1993
deu,6488,1994
deu,6549,1995
deu,6720,1996
deu,6703,1997
deu,6747,1998
deu,6761,1999
deu,6868,2000
deu,7123,2001
deu,7124,2002
deu,7373,2003
deu,7473,2004
deu,7525,2005
deu,7726,2006
deu,7738,2007
deu,7759,2008
grc,3456,1990
grc,3494,1991
grc,3623,1992
grc,3698,1993
grc,3895,1994
grc,3973,1995
grc,4061,1996
grc,4142,1997
grc,4404,1998
grc,4709,1999
grc,5099,2000
grc,5075,2001
grc,5150,2002
grc,5503,2003
grc,5574,2004
grc,5626,2005
grc,5688,2006
grc,5907,2007
grc,5795,2008
hkg,5091,1990
hkg,5544,1991
hkg,6017,1992
hkg,6057,1993
hkg,4407,1994
hkg,4484,1995
hkg,4450,1996
hkg,4456,1997
hkg,4757,1998
hkg,4470,1999
hkg,4705,2000
hkg,4831,2001
hkg,5074,2002
hkg,5214,2003
hkg,5416,2004
hkg,5573,2005
hkg,5563,2006
hkg,5580,2007
hkg,5413,2008
hun,2739,1990
hun,2892,1991
hun,3055,1992
hun,3174,1993
hun,3250,1994
hun,3304,1995
hun,3417,1996
hun,3455,1997
hun,3642,1998
hun,3652,1999
hun,3471,2000
hun,3602,2001
hun,3586,2002
hun,3395,2003
hun,3360,2004
hun,3573,2005
hun,3593,2006
hun,4014,2007
hun,4028,2008
isl,17710,1990
isl,17500,1991
isl,17550,1992
isl,18090,1993
isl,17960,1994
isl,18600,1995
isl,19010,1996
isl,20580,1997
isl,22900,1998
isl,25910,1999
isl,27320,2000
isl,28190,2001
isl,29200,2002
isl,29190,2003
isl,29320,2004
isl,29250,2005
isl,31890,2006
isl,39660,2007
isl,54100,2008
ind,352.8,1990
ind,373.7,1991
ind,388.3,1992
ind,408.1,1993
ind,433.6,1994
ind,456,1995
ind,470.8,1996
ind,493.8,1997
ind,519.8,1998
ind,547.1,1999
ind,561.1,2000
ind,570,2001
ind,585.7,2002
ind,611.1,2003
ind,632.6,2004
ind,656,2005
ind,693.6,2006
ind,728.4,2007
ind,741.3,2008
idn,186.8,1990
idn,207.4,1991
idn,221.9,1992
idn,236.2,1993
idn,270.2,1994
idn,302.4,1995
idn,338.7,1996
idn,383.8,1997
idn,383.3,1998
idn,413.3,1999
idn,449.1,2000
idn,487.2,2001
idn,512.7,2002
idn,526.5,2003
idn,556.4,2004
idn,583,2005
idn,602.3,2006
idn,637.1,2007
idn,668.4,2008
irn,1011,1990
irn,1063,1991
irn,1112,1992
irn,1230,1993
irn,1331,1994
irn,1369,1995
irn,1421,1996
irn,1531,1997
irn,1596,1998
irn,1696,1999
irn,1818,2000
irn,1929,2001
irn,2066,2002
irn,2169,2003
irn,2317,2004
irn,2494,2005
irn,2683,2006
irn,2823,2007
irn,2937,2008
irl,4137,1990
irl,4290,1991
irl,4500,1992
irl,4582,1993
irl,4763,1994
irl,4947,1995
irl,5275,1996
irl,5442,1997
irl,5685,1998
irl,5877,1999
irl,6324,2000
irl,6601,2001
irl,6350,2002
irl,6448,2003
irl,6441,2004
irl,6467,2005
irl,6656,2006
irl,6869,2007
irl,7158,2008
ita,3822,1990
ita,3913,1991
ita,3980,1992
ita,3907,1993
ita,4054,1994
ita,4216,1995
ita,4262,1996
ita,4375,1997
ita,4514,1998
ita,4612,1999
ita,4793,2000
ita,4823,2001
ita,4910,2002
ita,5067,2003
ita,5224,2004
ita,5226,2005
ita,5403,2006
ita,5398,2007
ita,5467,2008
jpn,6808,1990
jpn,7026,1991
jpn,7049,1992
jpn,7117,1993
jpn,7549,1994
jpn,7728,1995
jpn,7874,1996
jpn,8055,1997
jpn,8078,1998
jpn,8196,1999
jpn,8350,2000
jpn,8194,2001
jpn,8329,2002
jpn,8510,2003
jpn,8700,2004
jpn,8897,2005
jpn,8942,2006
jpn,9101,2007
jpn,9059,2008
kaz,5329,1990
kaz,5210,1991
kaz,5028,1992
kaz,4734,1993
kaz,4127,1994
kaz,4203,1995
kaz,3743,1996
kaz,3358,1997
kaz,3266,1998
kaz,3136,1999
kaz,3435,2000
kaz,3694,2001
kaz,3893,2002
kaz,4227,2003
kaz,4420,2004
kaz,4473,2005
kaz,4705,2006
kaz,5013,2007
kaz,5214,2008
kor,2770,1990
kor,3052,1991
kor,3375,1992
kor,3690,1993
kor,4130,1994
kor,4531,1995
kor,4976,1996
kor,5385,1997
kor,5164,1998
kor,5680,1999
kor,6233,2000
kor,6582,2001
kor,7009,2002
kor,7310,2003
kor,7685,2004
kor,8154,2005
kor,8515,2006
kor,8971,2007
kor,9402,2008
kwt,8626,1990
kwt,11300,1991
kwt,11910,1992
kwt,13600,1993
kwt,14700,1994
kwt,14640,1995
kwt,15050,1996
kwt,15140,1997
kwt,16330,1998
kwt,16570,1999
kwt,16650,2000
kwt,17060,2001
kwt,17470,2002
kwt,18230,2003
kwt,18270,2004
kwt,18720,2005
kwt,19690,2006
kwt,19680,2007
kwt,20040,2008
ltu,7688,1990
ltu,7931,1991
ltu,5056,1992
ltu,3824,1993
ltu,2717,1994
ltu,3767,1995
ltu,4577,1996
ltu,4056,1997
ltu,4815,1998
ltu,3700,1999
ltu,3126,2000
ltu,4042,2001
ltu,4877,2002
ltu,5383,2003
ltu,5342,2004
ltu,4111,2005
ltu,3481,2006
ltu,3918,2007
ltu,3930,2008
mys,1443,1990
mys,1582,1991
mys,1741,1992
mys,1898,1993
mys,2088,1994
mys,2378,1995
mys,2635,1996
mys,2865,1997
mys,2892,1998
mys,2929,1999
mys,3060,2000
mys,3252,2001
mys,3324,2002
mys,3638,2003
mys,3854,2004
mys,4017,2005
mys,4135,2006
mys,4228,2007
mys,4211,2008
mex,1442,1990
mex,1466,1991
mex,1477,1992
mex,1504,1993
mex,1598,1994
mex,1642,1995
mex,1722,1996
mex,1826,1997
mex,1868,1998
mex,1950,1999
mex,2045,2000
mex,2071,2001
mex,2089,2002
mex,2092,2003
mex,2115,2004
mex,2195,2005
mex,2279,2006
mex,2334,2007
mex,2335,2008
nld,4807,1990
nld,4928,1991
nld,5088,1992
nld,5040,1993
nld,5178,1994
nld,5243,1995
nld,5477,1996
nld,5548,1997
nld,5786,1998
nld,5485,1999
nld,5624,2000
nld,5851,2001
nld,5972,2002
nld,5961,2003
nld,6278,2004
nld,6121,2005
nld,5993,2006
nld,6346,2007
nld,6464,2008
nzl,9569,1990
nzl,9818,1991
nzl,9520,1992
nzl,9810,1993
nzl,9929,1994
nzl,10090,1995
nzl,10050,1996
nzl,10110,1997
nzl,10020,1998
nzl,10020,1999
nzl,10280,2000
nzl,10270,2001
nzl,10400,2002
nzl,10330,2003
nzl,10640,2004
nzl,10650,2005
nzl,10700,2006
nzl,10630,2007
nzl,10530,2008
nor,28720,1990
nor,26050,1991
nor,27410,1992
nor,27850,1993
nor,26170,1994
nor,28260,1995
nor,23910,1996
nor,25340,1997
nor,26390,1998
nor,27480,1999
nor,31830,2000
nor,27000,2001
nor,28790,2002
nor,23550,2003
nor,24180,2004
nor,30060,2005
nor,26390,2006
nor,29760,2007
nor,30720,2008
pak,401.3,1990
pak,426.8,1991
pak,446.2,1992
pak,465.5,1993
pak,461.6,1994
pak,495.4,1995
pak,511.3,1996
pak,460.9,1997
pak,477.6,1998
pak,458.4,1999
pak,441.8,2000
pak,499.7,2001
pak,532.2,2002
pak,541.1,2003
pak,556.9,2004
pak,536.3,2005
pak,580.4,2006
pak,583.6,2007
pak,550.6,2008
per,641.9,1990
per,659.3,1991
per,585,1992
per,646.6,1993
per,678.8,1994
per,677,1995
per,711,1996
per,725.4,1997
per,738.2,1998
per,744.7,1999
per,766.8,2000
per,788,2001
per,821.2,2002
per,844,2003
per,881,2004
per,913.5,2005
per,967,2006
per,1044,2007
per,1123,2008
phl,409.3,1990
phl,389.9,1991
phl,385.1,1992
phl,387.4,1993
phl,434.4,1994
phl,467.9,1995
phl,500.2,1996
phl,530.5,1997
phl,543,1998
phl,530.3,1999
phl,568,2000
phl,578.2,2001
phl,584,2002
phl,625.6,2003
phl,648.8,2004
phl,643.9,2005
phl,634.7,2006
phl,654.5,2007
phl,643.2,2008
pol,3577,1990
pol,3522,1991
pol,3459,1992
pol,3480,1993
pol,3511,1994
pol,3601,1995
pol,3706,1996
pol,3693,1997
pol,3692,1998
pol,3676,1999
pol,3756,2000
pol,3769,2001
pol,3731,2002
pol,3928,2003
pol,3996,2004
pol,4070,2005
pol,4197,2006
pol,4137,2007
pol,4016,2008
prt,2872,1990
prt,3011,1991
prt,3031,1992
prt,3131,1993
prt,3129,1994
prt,3305,1995
prt,3418,1996
prt,3368,1997
prt,3813,1998
prt,4209,1999
prt,4234,2000
prt,4478,2001
prt,4419,2002
prt,4471,2003
prt,4286,2004
prt,4409,2005
prt,4624,2006
prt,4458,2007
prt,4319,2008
qat,10060,1990
qat,9254,1991
qat,9790,1992
qat,9982,1993
qat,9994,1994
qat,9807,1995
qat,10330,1996
qat,10350,1997
qat,11770,1998
qat,12430,1999
qat,12270,2000
qat,12940,2001
qat,13790,2002
qat,14700,2003
qat,15750,2004
qat,16680,2005
qat,17310,2006
qat,19290,2007
qat,21220,2008
rou,2789,1990
rou,2493,1991
rou,2377,1992
rou,2437,1993
rou,2425,1994
rou,2612,1995
rou,2711,1996
rou,2533,1997
rou,2376,1998
rou,2256,1999
rou,2313,2000
rou,2402,2001
rou,2452,2002
rou,2531,2003
rou,2527,2004
rou,2661,2005
rou,2811,2006
rou,2769,2007
rou,2905,2008
rus,7313,1990
rus,7202,1991
rus,6792,1992
rus,6442,1993
rus,5904,1994
rus,5806,1995
rus,5711,1996
rus,5632,1997
rus,5588,1998
rus,5742,1999
rus,5982,2000
rus,6104,2001
rus,6135,2002
rus,6308,2003
rus,6473,2004
rus,6646,2005
rus,6970,2006
rus,7125,2007
rus,7305,2008
sau,4366,1990
sau,4573,1991
sau,4699,1992
sau,4869,1993
sau,5071,1994
sau,5001,1995
sau,5012,1996
sau,5054,1997
sau,5159,1998
sau,5337,1999
sau,5450,2000
sau,5609,2001
sau,5785,2002
sau,6082,2003
sau,6180,2004
sau,6623,2005
sau,6654,2006
sau,6735,2007
sau,6878,2008
sgp,5126,1990
sgp,5278,1991
sgp,5421,1992
sgp,5697,1993
sgp,6032,1994
sgp,6226,1995
sgp,6388,1996
sgp,6887,1997
sgp,7244,1998
sgp,7440,1999
sgp,7844,2000
sgp,8031,2001
sgp,8258,2002
sgp,8261,2003
sgp,8455,2004
sgp,8634,2005
sgp,8780,2006
sgp,9035,2007
sgp,9053,2008
svk,4564,1990
svk,4304,1991
svk,4197,1992
svk,4589,1993
svk,4628,1994
svk,4832,1995
svk,4701,1996
svk,4505,1997
svk,4638,1998
svk,5142,1999
svk,5682,2000
svk,5929,2001
svk,5994,2002
svk,5756,2003
svk,5636,2004
svk,5791,2005
svk,5776,2006
svk,5150,2007
svk,5405,2008
zaf,4308,1990
zaf,4296,1991
zaf,4199,1992
zaf,4296,1993
zaf,4427,1994
zaf,4503,1995
zaf,4729,1996
zaf,4911,1997
zaf,4739,1998
zaf,4643,1999
zaf,4781,2000
zaf,4743,2001
zaf,4900,2002
zaf,5266,2003
zaf,5503,2004
zaf,5523,2005
zaf,5744,2006
zaf,6051,2007
zaf,6251,2008
esp,3856,1990
esp,4039,1991
esp,4074,1992
esp,4060,1993
esp,4144,1994
esp,4249,1995
esp,4434,1996
esp,4614,1997
esp,4913,1998
esp,5229,1999
esp,5617,2000
esp,5923,2001
esp,6131,2002
esp,6575,2003
esp,6951,2004
esp,7290,2005
esp,7502,2006
esp,7575,2007
esp,7658,2008
swe,17030,1990
swe,17000,1991
swe,16800,1992
swe,16650,1993
swe,16180,1994
swe,16630,1995
swe,15710,1996
swe,16790,1997
swe,17320,1998
swe,17410,1999
swe,16330,2000
swe,18090,2001
swe,16390,2002
swe,15070,2003
swe,16430,2004
swe,17600,2005
swe,15890,2006
swe,16450,2007
swe,16500,2008
che,8163,1990
che,8353,1991
che,8452,1992
che,8680,1993
che,9340,1994
che,8814,1995
che,7922,1996
che,8718,1997
che,8723,1998
che,9615,1999
che,9268,2000
che,9836,2001
che,9054,2002
che,9042,2003
che,8797,2004
che,7981,2005
che,8523,2006
che,9005,2007
che,9116,2008
twn,4448,1990
twn,4840,1991
twn,5101,1992
twn,5517,1993
twn,5910,1994
twn,6255,1995
twn,6619,1996
twn,6944,1997
twn,7464,1998
twn,7706,1999
twn,8345,2000
twn,8452,2001
twn,8854,2002
twn,9249,2003
twn,9599,2004
twn,9931,2005
twn,10210,2006
twn,10470,2007
twn,10200,2008
tha,836.6,1990
tha,938.4,1991
tha,1054,1992
tha,1155,1993
tha,1281,1994
tha,1421,1995
tha,1531,1996
tha,1620,1997
tha,1549,1998
tha,1535,1999
tha,1551,2000
tha,1643,2001
tha,1736,2002
tha,1849,2003
tha,1973,2004
tha,2060,2005
tha,2147,2006
tha,2222,2007
tha,2253,2008
tur,1026,1990
tur,1054,1991
tur,1157,1992
tur,1246,1993
tur,1301,1994
tur,1410,1995
tur,1527,1996
tur,1618,1997
tur,1734,1998
tur,1799,1999
tur,1902,2000
tur,1846,2001
tur,1968,2002
tur,2074,2003
tur,2172,2004
tur,2325,2005
tur,2503,2006
tur,2680,2007
tur,2769,2008
tkm,3984,1990
tkm,3962,1991
tkm,3404,1992
tkm,3212,1993
tkm,2612,1994
tkm,2389,1995
tkm,2414,1996
tkm,2203,1997
tkm,2092,1998
tkm,2030,1999
tkm,2179,2000
tkm,2423,2001
tkm,2389,2002
tkm,2262,2003
tkm,2349,2004
tkm,2589,2005
tkm,2707,2006
tkm,2844,2007
tkm,2931,2008
ukr,5782,1990
ukr,5393,1991
ukr,4870,1992
ukr,4431,1993
ukr,3930,1994
ukr,3786,1995
ukr,3576,1996
ukr,3494,1997
ukr,3442,1998
ukr,3455,1999
ukr,3448,2000
ukr,3533,2001
ukr,3615,2002
ukr,3766,2003
ukr,3851,2004
ukr,3936,2005
ukr,4113,2006
ukr,4202,2007
ukr,4152,2008
are,8756,1990
are,8669,1991
are,9122,1992
are,10380,1993
are,11110,1994
are,11480,1995
are,11990,1996
are,12630,1997
are,14560,1998
are,15930,1999
are,16860,2000
are,17930,2001
are,19050,2002
are,19940,2003
are,20770,2004
are,23680,2005
are,25650,2006
are,27210,2007
are,28790,2008
gbr,5561,1990
gbr,5599,1991
gbr,5548,1992
gbr,5568,1993
gbr,5610,1994
gbr,5775,1995
gbr,5986,1996
gbr,5963,1997
gbr,6144,1998
gbr,6209,1999
gbr,6335,2000
gbr,6443,2001
gbr,6464,2002
gbr,6626,2003
gbr,6536,2004
gbr,6591,2005
gbr,6564,2006
gbr,6518,2007
gbr,6400,2008
usa,12730,1990
usa,12720,1991
usa,12590,1992
usa,12890,1993
usa,12930,1994
usa,13190,1995
usa,13390,1996
usa,13410,1997
usa,13750,1998
usa,13880,1999
usa,14130,2000
usa,13770,2001
usa,14080,2002
usa,14040,2003
usa,14220,2004
usa,14400,2005
usa,14300,2006
usa,14490,2007
usa,14210,2008
uzb,2731,1990
uzb,2563,1991
uzb,2362,1992
uzb,2209,1993
uzb,2092,1994
uzb,2075,1995
uzb,1956,1996
uzb,1949,1997
uzb,1914,1998
uzb,1859,1999
uzb,1890,2000
uzb,1852,2001
uzb,1929,2002
uzb,1874,2003
uzb,1879,2004
uzb,1777,2005
uzb,1805,2006
uzb,1764,2007
uzb,1772,2008
ven,3070,1990
ven,3199,1991
ven,3328,1992
ven,3351,1993
ven,3370,1994
ven,3407,1995
ven,3441,1996
ven,3489,1997
ven,3553,1998
ven,3479,1999
ven,3619,2000
ven,3768,2001
ven,3681,2002
ven,3653,2003
ven,3872,2004
ven,4113,2005
ven,4333,2006
ven,4391,2007
ven,4512,2008
