geo,hydro_power_generation_per_person,time
alb,0.0275,1971
alb,0.03452,1972
alb,0.04223,1973
alb,0.04761,1974
alb,0.0573,1975
alb,0.06657,1976
alb,0.07542,1977
alb,0.08054,1978
alb,0.08873,1979
alb,0.09496,1980
alb,0.09624,1981
alb,0.09674,1982
alb,0.09717,1983
alb,0.08146,1984
alb,0.06193,1985
alb,0.1151,1986
alb,0.09244,1987
alb,0.0791,1988
alb,0.08129,1989
alb,0.07444,1990
alb,0.0919,1991
alb,0.08491,1992
alb,0.08836,1993
alb,0.102,1994
alb,0.1151,1995
alb,0.1582,1996
alb,0.1398,1997
alb,0.1374,1998
alb,0.1479,1999
alb,0.1286,2000
alb,0.09933,2001
alb,0.09773,2002
alb,0.1352,2003
alb,0.1504,2004
alb,0.147,2005
alb,0.1479,2006
alb,0.07563,2007
alb,0.1026,2008
alb,0.1402,2009
alb,0.2034,2010
dza,0.002,1971
dza,0.00292,1972
dza,0.0043,1973
dza,0.00275,1974
dza,0.00176,1975
dza,0.00202,1976
dza,0.00136,1977
dza,0.00122,1978
dza,0.00137,1979
dza,0.00118,1980
dza,0.00162,1981
dza,0.00205,1982
dza,0.00097,1983
dza,0.00181,1984
dza,0.00251,1985
dza,0.00094,1986
dza,0.00183,1987
dza,0.00065,1988
dza,0.00079,1989
dza,0.00046,1990
dza,0.00097,1991
dza,0.00064,1992
dza,0.00112,1993
dza,0.00051,1994
dza,0.00059,1995
dza,0.0004,1996
dza,0.00022,1997
dza,0.00062,1998
dza,0.00058,1999
dza,0.00015,2000
dza,0.00019,2001
dza,0.00016,2002
dza,0.00071,2003
dza,0.00067,2004
dza,0.00145,2005
dza,0.00056,2006
dza,0.00057,2007
dza,0.00071,2008
dza,0.00075,2009
dza,0.00042,2010
ago,0.0086,1971
ago,0.00946,1972
ago,0.01107,1973
ago,0.01139,1974
ago,0.01231,1975
ago,0.00541,1976
ago,0.00526,1977
ago,0.00632,1978
ago,0.00645,1979
ago,0.0067,1980
ago,0.00647,1981
ago,0.00662,1982
ago,0.00585,1983
ago,0.00588,1984
ago,0.00665,1985
ago,0.00647,1986
ago,0.0063,1987
ago,0.00615,1988
ago,0.00607,1989
ago,0.00603,1990
ago,0.00623,1991
ago,0.00656,1992
ago,0.00673,1993
ago,0.00655,1994
ago,0.00639,1995
ago,0.00639,1996
ago,0.00588,1997
ago,0.00694,1998
ago,0.00569,1999
ago,0.00563,2000
ago,0.00608,2001
ago,0.0066,2002
ago,0.00692,2003
ago,0.00943,2004
ago,0.01157,2005
ago,0.01347,2006
ago,0.01225,2007
ago,0.01494,2008
ago,0.01434,2009
ago,0.01593,2010
arg,0.00545,1971
arg,0.00522,1972
arg,0.01021,1973
arg,0.01685,1974
arg,0.01715,1975
arg,0.01627,1976
arg,0.01843,1977
arg,0.02441,1978
arg,0.03308,1979
arg,0.04629,1980
arg,0.04421,1981
arg,0.05216,1982
arg,0.05378,1983
arg,0.05717,1984
arg,0.05848,1985
arg,0.05863,1986
arg,0.06006,1987
arg,0.04074,1988
arg,0.03463,1989
arg,0.04709,1990
arg,0.04215,1991
arg,0.04969,1992
arg,0.06039,1993
arg,0.06835,1994
arg,0.06619,1995
arg,0.05583,1996
arg,0.06745,1997
arg,0.0629,1998
arg,0.05034,1999
arg,0.06699,2000
arg,0.08534,2001
arg,0.08186,2002
arg,0.07651,2003
arg,0.06827,2004
arg,0.07559,2005
arg,0.08362,2006
arg,0.06633,2007
arg,0.06586,2008
arg,0.07269,2009
arg,0.07146,2010
arm,0.03772,1990
arm,0.03785,1991
arm,0.07587,1992
arm,0.1095,1993
arm,0.09182,1994
arm,0.05119,1995
arm,0.04261,1996
arm,0.03813,1997
arm,0.04251,1998
arm,0.03339,1999
arm,0.03525,2000
arm,0.02715,2001
arm,0.04657,2002
arm,0.05568,2003
arm,0.05609,2004
arm,0.04972,2005
arm,0.05112,2006
arm,0.05183,2007
arm,0.05018,2008
arm,0.05627,2009
arm,0.07108,2010
aus,0.03342,1960
aus,0.03786,1961
aus,0.03952,1962
aus,0.05204,1963
aus,0.05288,1964
aus,0.06277,1965
aus,0.05228,1966
aus,0.05511,1967
aus,0.05372,1968
aus,0.05779,1969
aus,0.06004,1970
aus,0.07667,1971
aus,0.07518,1972
aus,0.07283,1973
aus,0.08291,1974
aus,0.0909,1975
aus,0.09208,1976
aus,0.07945,1977
aus,0.08301,1978
aus,0.09091,1979
aus,0.07565,1980
aus,0.08122,1981
aus,0.07737,1982
aus,0.06803,1983
aus,0.06675,1984
aus,0.07429,1985
aus,0.07761,1986
aus,0.07159,1987
aus,0.07408,1988
aus,0.07375,1989
aus,0.07116,1990
aus,0.07854,1991
aus,0.07529,1992
aus,0.08022,1993
aus,0.07847,1994
aus,0.07539,1995
aus,0.07232,1996
aus,0.07664,1997
aus,0.0706,1998
aus,0.07353,1999
aus,0.0734,2000
aus,0.07348,2001
aus,0.06964,2002
aus,0.0706,2003
aus,0.06863,2004
aus,0.0643,2005
aus,0.06508,2006
aus,0.05813,2007
aus,0.0476,2008
aus,0.04313,2009
aus,0.04815,2010
aus,0.05637,2011
aut,0.1387,1960
aut,0.136,1961
aut,0.1398,1962
aut,0.1363,1963
aut,0.1514,1964
aut,0.1857,1965
aut,0.2004,1966
aut,0.2033,1967
aut,0.2074,1968
aut,0.1887,1969
aut,0.2389,1970
aut,0.186,1971
aut,0.1916,1972
aut,0.2135,1973
aut,0.2521,1974
aut,0.2663,1975
aut,0.2271,1976
aut,0.2782,1977
aut,0.2784,1978
aut,0.314,1979
aut,0.3272,1980
aut,0.3516,1981
aut,0.3522,1982
aut,0.3488,1983
aut,0.3287,1984
aut,0.3519,1985
aut,0.3534,1986
aut,0.4084,1987
aut,0.4048,1988
aut,0.3975,1989
aut,0.3532,1990
aut,0.3502,1991
aut,0.3852,1992
aut,0.4026,1993
aut,0.3889,1994
aut,0.4016,1995
aut,0.3696,1996
aut,0.3894,1997
aut,0.4006,1998
aut,0.4383,1999
aut,0.4494,2000
aut,0.4327,2001
aut,0.4279,2002
aut,0.3511,2003
aut,0.3862,2004
aut,0.3831,2005
aut,0.3725,2006
aut,0.3839,2007
aut,0.3953,2008
aut,0.4202,2009
aut,0.3934,2010
aut,0.3446,2011
aze,0.00835,1990
aze,0.02063,1991
aze,0.02017,1992
aze,0.02729,1993
aze,0.0205,1994
aze,0.01723,1995
aze,0.01686,1996
aze,0.0186,1997
aze,0.02103,1998
aze,0.01611,1999
aze,0.01626,2000
aze,0.01366,2001
aze,0.02098,2002
aze,0.02534,2003
aze,0.02794,2004
aze,0.03013,2005
aze,0.02488,2006
aze,0.02302,2007
aze,0.02146,2008
aze,0.0219,2009
aze,0.03225,2010
bgd,0.00022,1971
bgd,0.00022,1972
bgd,0.00041,1973
bgd,0.0003,1974
bgd,0.00053,1975
bgd,0.00059,1976
bgd,0.00051,1977
bgd,0.00057,1978
bgd,0.00064,1979
bgd,0.00062,1980
bgd,0.00065,1981
bgd,0.00053,1982
bgd,0.00065,1983
bgd,0.00086,1984
bgd,0.00069,1985
bgd,0.00041,1986
bgd,0.00046,1987
bgd,0.00058,1988
bgd,0.00077,1989
bgd,0.00072,1990
bgd,0.00067,1991
bgd,0.00062,1992
bgd,0.00046,1993
bgd,0.00063,1994
bgd,0.00027,1995
bgd,0.00053,1996
bgd,0.00051,1997
bgd,0.0006,1998
bgd,0.00056,1999
bgd,0.00063,2000
bgd,0.00065,2001
bgd,0.00068,2002
bgd,0.00071,2003
bgd,0.00076,2004
bgd,0.00079,2005
bgd,0.00084,2006
bgd,0.00083,2007
bgd,0.00087,2008
bgd,0.00091,2009
bgd,0.00096,2010
blr,0.00017,1990
blr,0.00015,1991
blr,0.00014,1992
blr,0.00016,1993
blr,0.00016,1994
blr,0.00017,1995
blr,0.00013,1996
blr,0.00018,1997
blr,0.00024,1998
blr,0.00016,1999
blr,0.00023,2000
blr,0.00026,2001
blr,0.00025,2002
blr,0.00024,2003
blr,0.00029,2004
blr,0.00032,2005
blr,0.00031,2006
blr,0.00031,2007
blr,0.00035,2008
blr,0.00039,2009
blr,0.0004,2010
bel,0.00162,1960
bel,0.00176,1961
bel,0.00151,1962
bel,0.00133,1963
bel,0.00105,1964
bel,0.00248,1965
bel,0.00271,1966
bel,0.00215,1967
bel,0.0022,1968
bel,0.00206,1969
bel,0.0022,1970
bel,0.00119,1971
bel,0.0016,1972
bel,0.00151,1973
bel,0.00211,1974
bel,0.00161,1975
bel,0.00096,1976
bel,0.00196,1977
bel,0.00195,1978
bel,0.00204,1979
bel,0.00243,1980
bel,0.00333,1981
bel,0.00291,1982
bel,0.00294,1983
bel,0.00307,1984
bel,0.00251,1985
bel,0.00299,1986
bel,0.00374,1987
bel,0.00312,1988
bel,0.00264,1989
bel,0.0023,1990
bel,0.00197,1991
bel,0.00293,1992
bel,0.00218,1993
bel,0.00296,1994
bel,0.00288,1995
bel,0.00203,1996
bel,0.00259,1997
bel,0.0033,1998
bel,0.00289,1999
bel,0.00389,2000
bel,0.00371,2001
bel,0.00302,2002
bel,0.00206,2003
bel,0.00263,2004
bel,0.00238,2005
bel,0.00295,2006
bel,0.00317,2007
bel,0.00332,2008
bel,0.00265,2009
bel,0.0025,2010
bel,0.00159,2011
ben,0.00003,1997
ben,0.00003,1998
ben,0.00003,1999
ben,0.00003,2000
ben,0.00003,2001
ben,0.00002,2002
ben,0.00002,2003
ben,0.00001,2004
ben,0.00001,2005
bol,0.01788,1971
bol,0.01844,1972
bol,0.01843,1973
bol,0.01913,1974
bol,0.0194,1975
bol,0.01985,1976
bol,0.02047,1977
bol,0.02117,1978
bol,0.02113,1979
bol,0.01708,1980
bol,0.01817,1981
bol,0.01761,1982
bol,0.01722,1983
bol,0.01717,1984
bol,0.01648,1985
bol,0.01573,1986
bol,0.01466,1987
bol,0.01571,1988
bol,0.01542,1989
bol,0.01524,1990
bol,0.01644,1991
bol,0.0156,1992
bol,0.01809,1993
bol,0.01549,1994
bol,0.01454,1995
bol,0.01604,1996
bol,0.01724,1997
bol,0.01678,1998
bol,0.01887,1999
bol,0.02013,2000
bol,0.0216,2001
bol,0.02191,2002
bol,0.01938,2003
bol,0.02057,2004
bol,0.01846,2005
bol,0.01995,2006
bol,0.02107,2007
bol,0.02065,2008
bol,0.0202,2009
bol,0.01889,2010
bih,0.06103,1990
bih,0.1063,1991
bih,0.07454,1992
bih,0.05535,1993
bih,0.08591,1994
bih,0.09401,1995
bih,0.1341,1996
bih,0.1189,1997
bih,0.1126,1998
bih,0.1321,1999
bih,0.1186,2000
bih,0.1188,2001
bih,0.12,2002
bih,0.1023,2003
bih,0.136,2004
bih,0.1364,2005
bih,0.1332,2006
bih,0.09103,2007
bih,0.1109,2008
bih,0.1424,2009
bih,0.1835,2010
bra,0.03773,1971
bra,0.04322,1972
bra,0.04821,1973
bra,0.05343,1974
bra,0.05743,1975
bra,0.06434,1976
bra,0.07085,1977
bra,0.07607,1978
bra,0.08431,1979
bra,0.09107,1980
bra,0.09025,1981
bra,0.09517,1982
bra,0.09984,1983
bra,0.1074,1984
bra,0.1126,1985
bra,0.1128,1986
bra,0.1126,1987
bra,0.1185,1988
bra,0.1197,1989
bra,0.1188,1990
bra,0.1231,1991
bra,0.1242,1992
bra,0.1288,1993
bra,0.1309,1994
bra,0.1349,1995
bra,0.1391,1996
bra,0.1437,1997
bra,0.1479,1998
bra,0.1465,1999
bra,0.1501,2000
bra,0.1302,2001
bra,0.1372,2002
bra,0.1447,2003
bra,0.15,2004
bra,0.156,2005
bra,0.1596,2006
bra,0.1694,2007
bra,0.1659,2008
bra,0.174,2009
bra,0.1779,2010
bgr,0.02185,1971
bgr,0.02097,1972
bgr,0.02558,1973
bgr,0.0206,1974
bgr,0.02419,1975
bgr,0.02901,1976
bgr,0.03454,1977
bgr,0.02839,1978
bgr,0.03222,1979
bgr,0.03603,1980
bgr,0.035,1981
bgr,0.02942,1982
bgr,0.03224,1983
bgr,0.0313,1984
bgr,0.02146,1985
bgr,0.02233,1986
bgr,0.0244,1987
bgr,0.02503,1988
bgr,0.02607,1989
bgr,0.01831,1990
bgr,0.02401,1991
bgr,0.0205,1992
bgr,0.01953,1993
bgr,0.01494,1994
bgr,0.02381,1995
bgr,0.03034,1996
bgr,0.02889,1997
bgr,0.03275,1998
bgr,0.02934,1999
bgr,0.02871,2000
bgr,0.01879,2001
bgr,0.0239,2002
bgr,0.03322,2003
bgr,0.03497,2004
bgr,0.04819,2005
bgr,0.04739,2006
bgr,0.03234,2007
bgr,0.03199,2008
bgr,0.03956,2009
bgr,0.05802,2010
khm,0.00019,2002
khm,0.00027,2003
khm,0.00018,2004
khm,0.00028,2005
khm,0.00031,2006
khm,0.0003,2007
khm,0.00027,2008
khm,0.00023,2009
khm,0.00016,2010
cmr,0.01281,1971
cmr,0.0128,1972
cmr,0.0124,1973
cmr,0.01343,1974
cmr,0.01421,1975
cmr,0.01338,1976
cmr,0.01266,1977
cmr,0.01262,1978
cmr,0.01272,1979
cmr,0.01288,1980
cmr,0.01659,1981
cmr,0.01816,1982
cmr,0.01809,1983
cmr,0.01833,1984
cmr,0.01952,1985
cmr,0.0193,1986
cmr,0.01889,1987
cmr,0.01924,1988
cmr,0.01935,1989
cmr,0.01875,1990
cmr,0.01833,1991
cmr,0.01803,1992
cmr,0.0182,1993
cmr,0.01701,1994
cmr,0.01698,1995
cmr,0.01726,1996
cmr,0.01817,1997
cmr,0.01789,1998
cmr,0.01871,1999
cmr,0.01888,2000
cmr,0.01862,2001
cmr,0.01667,2002
cmr,0.01807,2003
cmr,0.01964,2004
cmr,0.01848,2005
cmr,0.01865,2006
cmr,0.01803,2007
cmr,0.0194,2008
cmr,0.01801,2009
cmr,0.01869,2010
can,0.5127,1960
can,0.4929,1961
can,0.4845,1962
can,0.4751,1963
can,0.5092,1964
can,0.516,1965
can,0.561,1966
can,0.5617,1967
can,0.5595,1968
can,0.6069,1969
can,0.6261,1970
can,0.6336,1971
can,0.699,1972
can,0.7401,1973
can,0.7918,1974
can,0.7523,1975
can,0.781,1976
can,0.7989,1977
can,0.8437,1978
can,0.8656,1979
can,0.8808,1980
can,0.9234,1981
can,0.8861,1982
can,0.905,1983
can,0.9633,1984
can,1.01,1985
can,1.02,1986
can,1.024,1987
can,0.9811,1988
can,0.9166,1989
can,0.9211,1990
can,0.9449,1991
can,0.9583,1992
can,0.9692,1993
can,0.9776,1994
can,0.9857,1995
can,1.034,1996
can,1.01,1997
can,0.9476,1998
can,0.9785,1999
can,1.005,2000
can,0.9255,2001
can,0.9636,2002
can,0.9179,2003
can,0.9174,2004
can,0.9685,2005
can,0.9299,2006
can,0.9584,2007
can,0.9657,2008
can,0.9413,2009
can,0.8884,2010
can,0.9422,2011
chl,0.0424,1971
chl,0.04964,1972
chl,0.04765,1973
chl,0.05333,1974
chl,0.05272,1975
chl,0.05367,1976
chl,0.0559,1977
chl,0.05737,1978
chl,0.05812,1979
chl,0.06054,1980
chl,0.06175,1981
chl,0.06649,1982
chl,0.07056,1983
chl,0.07203,1984
chl,0.07862,1985
chl,0.08263,1986
chl,0.08807,1987
chl,0.0848,1988
chl,0.06997,1989
chl,0.05821,1990
chl,0.08409,1991
chl,0.1053,1992
chl,0.1102,1993
chl,0.103,1994
chl,0.1099,1995
chl,0.09897,1996
chl,0.1098,1997
chl,0.09116,1998
chl,0.07672,1999
chl,0.1032,2000
chl,0.1157,2001
chl,0.1213,2002
chl,0.1168,2003
chl,0.1171,2004
chl,0.1397,2005
chl,0.1521,2006
chl,0.1196,2007
chl,0.1239,2008
chl,0.1283,2009
chl,0.1091,2010
chl,0.1046,2011
chn,0.00308,1971
chn,0.00341,1972
chn,0.00372,1973
chn,0.00412,1974
chn,0.00423,1975
chn,0.00421,1976
chn,0.00433,1977
chn,0.004,1978
chn,0.00444,1979
chn,0.00509,1980
chn,0.00566,1981
chn,0.00633,1982
chn,0.00724,1983
chn,0.00717,1984
chn,0.00752,1985
chn,0.00757,1986
chn,0.00788,1987
chn,0.00845,1988
chn,0.00902,1989
chn,0.00951,1990
chn,0.00927,1991
chn,0.00969,1992
chn,0.01098,1993
chn,0.01198,1994
chn,0.0135,1995
chn,0.01318,1996
chn,0.01361,1997
chn,0.01432,1998
chn,0.01391,1999
chn,0.01507,2000
chn,0.01867,2001
chn,0.01926,2002
chn,0.01886,2003
chn,0.02337,2004
chn,0.02611,2005
chn,0.0285,2006
chn,0.03157,2007
chn,0.03788,2008
chn,0.03965,2009
chn,0.04629,2010
col,0.02621,1971
col,0.02804,1972
col,0.02981,1973
col,0.03249,1974
col,0.03194,1975
col,0.03225,1976
col,0.03582,1977
col,0.04042,1978
col,0.0434,1979
col,0.0457,1980
col,0.04471,1981
col,0.04625,1982
col,0.04568,1983
col,0.04994,1984
col,0.05259,1985
col,0.05957,1986
col,0.06361,1987
col,0.06568,1988
col,0.07041,1989
col,0.07121,1990
col,0.07043,1991
col,0.05554,1992
col,0.06815,1993
col,0.077,1994
col,0.07586,1995
col,0.08223,1996
col,0.07164,1997
col,0.06886,1998
col,0.07419,1999
col,0.06936,2000
col,0.06764,2001
col,0.0711,2002
col,0.07453,2003
col,0.0813,2004
col,0.07952,2005
col,0.08411,2006
col,0.08616,2007
col,0.08865,2008
col,0.07731,2009
col,0.07504,2010
cod,0.01418,1971
cod,0.01379,1972
cod,0.0147,1973
cod,0.01288,1974
cod,0.01367,1975
cod,0.01435,1976
cod,0.01413,1977
cod,0.01349,1978
cod,0.013,1979
cod,0.0135,1980
cod,0.0129,1981
cod,0.01242,1982
cod,0.01313,1983
cod,0.01338,1984
cod,0.01392,1985
cod,0.01415,1986
cod,0.01369,1987
cod,0.01329,1988
cod,0.01693,1989
cod,0.01329,1990
cod,0.01195,1991
cod,0.0132,1992
cod,0.01157,1993
cod,0.01067,1994
cod,0.01202,1995
cod,0.01156,1996
cod,0.00932,1997
cod,0.00855,1998
cod,0.00941,1999
cod,0.01039,2000
cod,0.01007,2001
cod,0.01001,2002
cod,0.00979,2003
cod,0.01092,2004
cod,0.01107,2005
cod,0.01094,2006
cod,0.01106,2007
cod,0.01029,2008
cod,0.01044,2009
cod,0.01023,2010
cog,0.00337,1971
cog,0.004,1972
cog,0.00294,1973
cog,0.00314,1974
cog,0.00321,1975
cog,0.00338,1976
cog,0.0025,1977
cog,0.00056,1978
cog,0.00379,1979
cog,0.00478,1980
cog,0.00478,1981
cog,0.00784,1982
cog,0.01016,1983
cog,0.01067,1984
cog,0.01202,1985
cog,0.01076,1986
cog,0.01086,1987
cog,0.01098,1988
cog,0.01468,1989
cog,0.01764,1990
cog,0.01682,1991
cog,0.01447,1992
cog,0.01193,1993
cog,0.01041,1994
cog,0.01108,1995
cog,0.01395,1996
cog,0.01341,1997
cog,0.00989,1998
cog,0.00267,1999
cog,0.00809,2000
cog,0.00894,2001
cog,0.01035,2002
cog,0.00874,2003
cog,0.00823,2004
cog,0.00864,2005
cog,0.00881,2006
cog,0.00772,2007
cog,0.0084,2008
cog,0.0072,2009
cog,0.00915,2010
cri,0.04739,1971
cri,0.04946,1972
cri,0.04979,1973
cri,0.05367,1974
cri,0.05435,1975
cri,0.05928,1976
cri,0.05327,1977
cri,0.05731,1978
cri,0.06122,1979
cri,0.07779,1980
cri,0.08155,1981
cri,0.08284,1982
cri,0.09403,1983
cri,0.09862,1984
cri,0.08804,1985
cri,0.08988,1986
cri,0.09081,1987
cri,0.0898,1988
cri,0.0956,1989
cri,0.09472,1990
cri,0.09988,1991
cri,0.09556,1992
cri,0.1023,1993
cri,0.1002,1994
cri,0.08812,1995
cri,0.09215,1996
cri,0.1133,1997
cri,0.09855,1998
cri,0.1153,1999
cri,0.1247,2000
cri,0.1172,2001
cri,0.1257,2002
cri,0.1245,2003
cri,0.1353,2004
cri,0.131,2005
cri,0.1295,2006
cri,0.1307,2007
cri,0.1405,2008
cri,0.1353,2009
cri,0.134,2010
civ,0.00211,1971
civ,0.00329,1972
civ,0.00234,1973
civ,0.00368,1974
civ,0.00487,1975
civ,0.00417,1976
civ,0.00257,1977
civ,0.00185,1978
civ,0.00772,1979
civ,0.01368,1980
civ,0.01674,1981
civ,0.01601,1982
civ,0.00867,1983
civ,0.00318,1984
civ,0.01113,1985
civ,0.00943,1986
civ,0.00801,1987
civ,0.00912,1988
civ,0.01133,1989
civ,0.00908,1990
civ,0.00833,1991
civ,0.00673,1992
civ,0.00684,1993
civ,0.00708,1994
civ,0.01045,1995
civ,0.01015,1996
civ,0.01043,1997
civ,0.00746,1998
civ,0.00928,1999
civ,0.00915,2000
civ,0.00916,2001
civ,0.00865,2002
civ,0.00902,2003
civ,0.00848,2004
civ,0.00686,2005
civ,0.00709,2006
civ,0.00829,2007
civ,0.0086,2008
civ,0.00947,2009
civ,0.00705,2010
hrv,0.07243,1990
hrv,0.1091,1991
hrv,0.08135,1992
hrv,0.08071,1993
hrv,0.09099,1994
hrv,0.09696,1995
hrv,0.1335,1996
hrv,0.09828,1997
hrv,0.1024,1998
hrv,0.1248,1999
hrv,0.1121,2000
hrv,0.1256,2001
hrv,0.1033,2002
hrv,0.09408,2003
hrv,0.1345,2004
hrv,0.1226,2005
hrv,0.1164,2006
hrv,0.08229,2007
hrv,0.1015,2008
hrv,0.1312,2009
hrv,0.1626,2010
cub,0.00107,1971
cub,0.00071,1972
cub,0.00058,1973
cub,0.00082,1974
cub,0.00057,1975
cub,0.00048,1976
cub,0.00065,1977
cub,0.00074,1978
cub,0.00092,1979
cub,0.00085,1980
cub,0.00052,1981
cub,0.00037,1982
cub,0.00054,1983
cub,0.0006,1984
cub,0.00046,1985
cub,0.0005,1986
cub,0.00037,1987
cub,0.00061,1988
cub,0.00067,1989
cub,0.00074,1990
cub,0.00085,1991
cub,0.00065,1992
cub,0.00065,1993
cub,0.00039,1994
cub,0.00058,1995
cub,0.00075,1996
cub,0.00102,1997
cub,0.00076,1998
cub,0.0008,1999
cub,0.00069,2000
cub,0.00058,2001
cub,0.00082,2002
cub,0.00098,2003
cub,0.00067,2004
cub,0.00052,2005
cub,0.00072,2006
cub,0.00092,2007
cub,0.00105,2008
cub,0.00115,2009
cub,0.00074,2010
cze,0.01058,1971
cze,0.01103,1972
cze,0.00939,1973
cze,0.01573,1974
cze,0.01561,1975
cze,0.01237,1976
cze,0.01673,1977
cze,0.01547,1978
cze,0.01929,1979
cze,0.0201,1980
cze,0.01723,1981
cze,0.01394,1982
cze,0.01381,1983
cze,0.01083,1984
cze,0.01395,1985
cze,0.01566,1986
cze,0.02058,1987
cze,0.01752,1988
cze,0.01372,1989
cze,0.00969,1990
cze,0.00908,1991
cze,0.01169,1992
cze,0.01141,1993
cze,0.01216,1994
cze,0.01668,1995
cze,0.01642,1996
cze,0.01419,1997
cze,0.01168,1998
cze,0.01409,1999
cze,0.01476,2000
cze,0.01727,2001
cze,0.02099,2002
cze,0.01166,2003
cze,0.01702,2004
cze,0.02002,2005
cze,0.02137,2006
cze,0.01742,2007
cze,0.01677,2008
cze,0.02001,2009
cze,0.02285,2010
cze,0.01745,2011
dnk,0.00047,1960
dnk,0.00048,1961
dnk,0.00048,1962
dnk,0.00046,1963
dnk,0.00046,1964
dnk,0.00045,1965
dnk,0.00047,1966
dnk,0.00045,1967
dnk,0.00037,1968
dnk,0.00039,1969
dnk,0.00042,1970
dnk,0.00042,1971
dnk,0.00041,1972
dnk,0.00041,1973
dnk,0.00041,1974
dnk,0.00041,1975
dnk,0.00041,1976
dnk,0.00037,1977
dnk,0.00039,1978
dnk,0.00042,1979
dnk,0.0005,1980
dnk,0.00055,1981
dnk,0.00052,1982
dnk,0.00057,1983
dnk,0.0005,1984
dnk,0.0005,1985
dnk,0.00049,1986
dnk,0.00049,1987
dnk,0.00055,1988
dnk,0.00039,1989
dnk,0.00047,1990
dnk,0.00042,1991
dnk,0.00047,1992
dnk,0.00046,1993
dnk,0.00054,1994
dnk,0.00049,1995
dnk,0.00031,1996
dnk,0.00031,1997
dnk,0.00044,1998
dnk,0.0005,1999
dnk,0.00048,2000
dnk,0.00045,2001
dnk,0.00051,2002
dnk,0.00034,2003
dnk,0.00043,2004
dnk,0.00036,2005
dnk,0.00036,2006
dnk,0.00044,2007
dnk,0.00041,2008
dnk,0.0003,2009
dnk,0.00033,2010
dnk,0.00026,2011
dom,0.00994,1971
dom,0.0104,1972
dom,0.00932,1973
dom,0.0086,1974
dom,0.00713,1975
dom,0.01273,1976
dom,0.00726,1977
