geo,hydro_power_generation_per_person,time
dom,0.01157,1978
dom,0.01257,1979
dom,0.00828,1980
dom,0.01983,1981
dom,0.01188,1982
dom,0.01303,1983
dom,0.01563,1984
dom,0.01517,1985
dom,0.01799,1986
dom,0.01951,1987
dom,0.02054,1988
dom,0.00578,1989
dom,0.00417,1990
dom,0.00594,1991
dom,0.00612,1992
dom,0.01272,1993
dom,0.0059,1994
dom,0.00656,1995
dom,0.00921,1996
dom,0.00698,1997
dom,0.00757,1998
dom,0.01117,1999
dom,0.00763,2000
dom,0.00686,2001
dom,0.00845,2002
dom,0.0114,2003
dom,0.01507,2004
dom,0.01771,2005
dom,0.01601,2006
dom,0.01534,2007
dom,0.01231,2008
dom,0.01485,2009
dom,0.01553,2010
ecu,0.00615,1971
ecu,0.00604,1972
ecu,0.00574,1973
ecu,0.00641,1974
ecu,0.00782,1975
ecu,0.00732,1976
ecu,0.00656,1977
ecu,0.00904,1978
ecu,0.00788,1979
ecu,0.00942,1980
ecu,0.00819,1981
ecu,0.00916,1982
ecu,0.01715,1983
ecu,0.03138,1984
ecu,0.03101,1985
ecu,0.037,1986
ecu,0.04111,1987
ecu,0.04237,1988
ecu,0.04248,1989
ecu,0.04179,1990
ecu,0.04158,1991
ecu,0.03988,1992
ecu,0.04561,1993
ecu,0.05052,1994
ecu,0.03898,1995
ecu,0.04709,1996
ecu,0.04772,1997
ecu,0.04678,1998
ecu,0.0508,1999
ecu,0.053,2000
ecu,0.04844,2001
ecu,0.05068,2002
ecu,0.04754,2003
ecu,0.04825,2004
ecu,0.04408,2005
ecu,0.04495,2006
ecu,0.05611,2007
ecu,0.06908,2008
ecu,0.0556,2009
ecu,0.05134,2010
egy,0.01179,1971
egy,0.0118,1972
egy,0.01154,1973
egy,0.01341,1974
egy,0.01455,1975
egy,0.01677,1976
egy,0.01852,1977
egy,0.01867,1978
egy,0.01862,1979
egy,0.01875,1980
egy,0.01908,1981
egy,0.01911,1982
egy,0.01748,1983
egy,0.01675,1984
egy,0.0147,1985
egy,0.01538,1986
egy,0.014,1987
egy,0.01422,1988
egy,0.01541,1989
egy,0.01502,1990
egy,0.01469,1991
egy,0.01414,1992
egy,0.01502,1993
egy,0.01546,1994
egy,0.01581,1995
egy,0.01574,1996
egy,0.01605,1997
egy,0.01609,1998
egy,0.01897,1999
egy,0.01741,2000
egy,0.01888,2001
egy,0.01576,2002
egy,0.01566,2003
egy,0.01492,2004
egy,0.01465,2005
egy,0.01471,2006
egy,0.01733,2007
egy,0.01612,2008
egy,0.01387,2009
egy,0.01383,2010
slv,0.0117,1971
slv,0.00965,1972
slv,0.01048,1973
slv,0.01168,1974
slv,0.00581,1975
slv,0.0039,1976
slv,0.00801,1977
slv,0.01273,1978
slv,0.01936,1979
slv,0.01747,1980
slv,0.00993,1981
slv,0.0081,1982
slv,0.01419,1983
slv,0.01515,1984
slv,0.02015,1985
slv,0.02092,1986
slv,0.01903,1987
slv,0.02157,1988
slv,0.0233,1989
slv,0.02657,1990
slv,0.02014,1991
slv,0.02214,1992
slv,0.02337,1993
slv,0.02198,1994
slv,0.02206,1995
slv,0.02796,1996
slv,0.02104,1997
slv,0.02291,1998
slv,0.0257,1999
slv,0.01701,2000
slv,0.01678,2001
slv,0.01635,2002
slv,0.02098,2003
slv,0.0198,2004
slv,0.02372,2005
slv,0.02777,2006
slv,0.02451,2007
slv,0.02859,2008
slv,0.02101,2009
slv,0.02893,2010
est,0.00006,1992
est,0.00006,1993
est,0.00018,1994
est,0.00012,1995
est,0.00012,1996
est,0.00018,1997
est,0.00025,1998
est,0.00025,1999
est,0.00031,2000
est,0.00044,2001
est,0.00038,2002
est,0.00083,2003
est,0.0014,2004
est,0.00141,2005
est,0.0009,2006
est,0.00135,2007
est,0.00179,2008
est,0.00205,2009
est,0.00173,2010
est,0.00192,2011
eth,0.00088,1971
eth,0.00088,1972
eth,0.00091,1973
eth,0.00093,1974
eth,0.00091,1975
eth,0.00093,1976
eth,0.00095,1977
eth,0.00102,1978
eth,0.00109,1979
eth,0.00118,1980
eth,0.0012,1981
eth,0.00134,1982
eth,0.00141,1983
eth,0.00149,1984
eth,0.00141,1985
eth,0.00145,1986
eth,0.00142,1987
eth,0.00135,1988
eth,0.00133,1989
eth,0.00189,1990
eth,0.00186,1991
eth,0.00191,1992
eth,0.00203,1993
eth,0.00211,1994
eth,0.00215,1995
eth,0.00221,1996
eth,0.00223,1997
eth,0.00218,1998
eth,0.00216,1999
eth,0.00216,2000
eth,0.00254,2001
eth,0.00252,2002
eth,0.00277,2003
eth,0.00299,2004
eth,0.00328,2005
eth,0.00369,2006
eth,0.00375,2007
eth,0.00357,2008
eth,0.00373,2009
eth,0.00511,2010
fin,0.1023,1960
fin,0.1546,1961
fin,0.1869,1962
fin,0.1592,1963
fin,0.1577,1964
fin,0.1762,1965
fin,0.1951,1966
fin,0.2182,1967
fin,0.1966,1968
fin,0.1636,1969
fin,0.1728,1970
fin,0.1977,1971
fin,0.1911,1972
fin,0.1937,1973
fin,0.2315,1974
fin,0.2218,1975
fin,0.1716,1976
fin,0.2199,1977
fin,0.1763,1978
fin,0.1962,1979
fin,0.1838,1980
fin,0.2445,1981
fin,0.2332,1982
fin,0.2406,1983
fin,0.2334,1984
fin,0.2163,1985
fin,0.2165,1986
fin,0.2403,1987
fin,0.232,1988
fin,0.2255,1989
fin,0.1872,1990
fin,0.2265,1991
fin,0.258,1992
fin,0.2289,1993
fin,0.1993,1994
fin,0.2176,1995
fin,0.199,1996
fin,0.2048,1997
fin,0.2512,1998
fin,0.2129,1999
fin,0.2437,2000
fin,0.219,2001
fin,0.1783,2002
fin,0.1583,2003
fin,0.2479,2004
fin,0.226,2005
fin,0.1877,2006
fin,0.2304,2007
fin,0.2768,2008
fin,0.2042,2009
fin,0.2071,2010
fin,0.1992,2011
fra,0.07695,1960
fra,0.07193,1961
fra,0.06645,1962
fra,0.07955,1963
fra,0.0628,1964
fra,0.08267,1965
fra,0.09115,1966
fra,0.07856,1967
fra,0.08665,1968
fra,0.09033,1969
fra,0.096,1970
fra,0.08209,1971
fra,0.0814,1972
fra,0.07888,1973
fra,0.09233,1974
fra,0.09808,1975
fra,0.0788,1976
fra,0.1233,1977
fra,0.11,1978
fra,0.1064,1979
fra,0.1109,1980
fra,0.1147,1981
fra,0.1115,1982
fra,0.1092,1983
fra,0.1027,1984
fra,0.0963,1985
fra,0.09667,1986
fra,0.1085,1987
fra,0.1172,1988
fra,0.07105,1989
fra,0.08158,1990
fra,0.08696,1991
fra,0.1037,1992
fra,0.09722,1993
fra,0.1176,1994
fra,0.1084,1995
fra,0.09788,1996
fra,0.09413,1997
fra,0.09128,1998
fra,0.1062,1999
fra,0.09776,2000
fra,0.1081,2001
fra,0.08717,2002
fra,0.08452,2003
fra,0.08496,2004
fra,0.07295,2005
fra,0.07868,2006
fra,0.08067,2007
fra,0.08807,2008
fra,0.07877,2009
fra,0.08492,2010
fra,0.06144,2011
gab,0.00078,1972
gab,0.00076,1973
gab,0.01482,1974
gab,0.02065,1975
gab,0.02279,1976
gab,0.04122,1977
gab,0.03945,1978
gab,0.04018,1979
gab,0.03275,1980
gab,0.0504,1981
gab,0.05782,1982
gab,0.06301,1983
gab,0.06815,1984
gab,0.07225,1985
gab,0.07277,1986
gab,0.07105,1987
gab,0.06994,1988
gab,0.06451,1989
gab,0.06525,1990
gab,0.06335,1991
gab,0.06176,1992
gab,0.05965,1993
gab,0.06076,1994
gab,0.06255,1995
gab,0.05921,1996
gab,0.06057,1997
gab,0.05927,1998
gab,0.05921,1999
gab,0.05589,2000
gab,0.05977,2001
gab,0.0615,2002
gab,0.05874,2003
gab,0.05712,2004
gab,0.05094,2005
gab,0.05816,2006
gab,0.04838,2007
gab,0.053,2008
gab,0.05156,2009
gab,0.04621,2010
geo,0.1193,1990
geo,0.1178,1991
geo,0.1046,1992
geo,0.108,1993
geo,0.1129,1994
geo,0.08825,1995
geo,0.1033,1996
geo,0.1056,1997
geo,0.1126,1998
geo,0.1153,1999
geo,0.1062,2000
geo,0.1017,2001
geo,0.1258,2002
geo,0.1228,2003
geo,0.1151,2004
geo,0.1198,2005
geo,0.1029,2006
geo,0.1328,2007
geo,0.1401,2008
geo,0.1457,2009
geo,0.1851,2010
deu,0.01421,1960
deu,0.01396,1961
deu,0.01324,1962
deu,0.01288,1963
deu,0.01264,1964
deu,0.01614,1965
deu,0.01776,1966
deu,0.01709,1967
deu,0.01734,1968
deu,0.01448,1969
deu,0.01928,1970
deu,0.01476,1971
deu,0.01445,1972
deu,0.01666,1973
deu,0.01928,1974
deu,0.01864,1975
deu,0.01514,1976
deu,0.01922,1977
deu,0.0201,1978
deu,0.02015,1979
deu,0.02094,1980
deu,0.02191,1981
deu,0.02177,1982
deu,0.02067,1983
deu,0.02045,1984
deu,0.01923,1985
deu,0.02052,1986
deu,0.02242,1987
deu,0.02205,1988
deu,0.01992,1989
deu,0.01894,1990
deu,0.01607,1991
deu,0.01863,1992
deu,0.019,1993
deu,0.02103,1994
deu,0.02286,1995
deu,0.02297,1996
deu,0.01813,1997
deu,0.01798,1998
deu,0.02052,1999
deu,0.02269,2000
deu,0.02373,2001
deu,0.02412,2002
deu,0.02008,2003
deu,0.02196,2004
deu,0.0204,2005
deu,0.02076,2006
deu,0.02178,2007
deu,0.02183,2008
deu,0.01947,2009
deu,0.02134,2010
deu,0.01923,2011
gha,0.02807,1971
gha,0.03115,1972
gha,0.03528,1973
gha,0.03618,1974
gha,0.03422,1975
gha,0.03547,1976
gha,0.03671,1977
gha,0.03058,1978
gha,0.03734,1979
gha,0.04153,1980
gha,0.04084,1981
gha,0.03655,1982
gha,0.0182,1983
gha,0.01241,1984
gha,0.01995,1985
gha,0.02835,1986
gha,0.02948,1987
gha,0.02951,1988
gha,0.03125,1989
gha,0.03325,1990
gha,0.03452,1991
gha,0.03626,1992
gha,0.03359,1993
gha,0.03159,1994
gha,0.03084,1995
gha,0.03268,1996
gha,0.03299,1997
gha,0.01801,1998
gha,0.02375,1999
gha,0.02966,2000
gha,0.02894,2001
gha,0.02153,2002
gha,0.01621,2003
gha,0.0215,2004
gha,0.02237,2005
gha,0.02179,2006
gha,0.01411,2007
gha,0.0229,2008
gha,0.02482,2009
gha,0.02466,2010
grc,0.0048,1960
grc,0.00596,1961
grc,0.00659,1962
grc,0.0086,1963
grc,0.00798,1964
grc,0.00805,1965
grc,0.0173,1966
grc,0.01651,1967
grc,0.01352,1968
grc,0.0202,1969
grc,0.02578,1970
grc,0.02581,1971
grc,0.02595,1972
grc,0.02145,1973
grc,0.0225,1974
grc,0.01915,1975
grc,0.01766,1976
grc,0.01782,1977
grc,0.02731,1978
grc,0.03216,1979
grc,0.03036,1980
grc,0.03011,1981
grc,0.03126,1982
grc,0.02043,1983
grc,0.02488,1984
grc,0.02428,1985
grc,0.02789,1986
grc,0.02389,1987
grc,0.02025,1988
grc,0.01618,1989
grc,0.01497,1990
grc,0.026,1991
grc,0.0183,1992
grc,0.01875,1993
grc,0.02113,1994
grc,0.02843,1995
grc,0.03476,1996
grc,0.03084,1997
grc,0.02936,1998
grc,0.0361,1999
grc,0.0289,2000
grc,0.01634,2001
grc,0.02174,2002
grc,0.03688,2003
grc,0.03604,2004
grc,0.03857,2005
grc,0.04495,2006
grc,0.01979,2007
grc,0.02522,2008
grc,0.0408,2009
grc,0.05647,2010
grc,0.02892,2011
gtm,0.00399,1971
gtm,0.00333,1972
gtm,0.00339,1973
gtm,0.00356,1974
gtm,0.00392,1975
gtm,0.00421,1976
gtm,0.00307,1977
gtm,0.00363,1978
gtm,0.00344,1979
gtm,0.00286,1980
gtm,0.00343,1981
gtm,0.00463,1982
gtm,0.00747,1983
gtm,0.00549,1984
gtm,0.00599,1985
gtm,0.01462,1986
gtm,0.01414,1987
gtm,0.01493,1988
gtm,0.01647,1989
gtm,0.01655,1990
gtm,0.01618,1991
gtm,0.01331,1992
gtm,0.01383,1993
gtm,0.01435,1994
gtm,0.0163,1995
gtm,0.0157,1996
gtm,0.01512,1997
gtm,0.01673,1998
gtm,0.01797,1999
gtm,0.0193,2000
gtm,0.01643,2001
gtm,0.01421,2002
gtm,0.01316,2003
gtm,0.02141,2004
gtm,0.02569,2005
gtm,0.02346,2006
gtm,0.02078,2007
gtm,0.02313,2008
gtm,0.01538,2009
gtm,0.01968,2010
hti,0.00048,1971
hti,0.00139,1972
hti,0.00146,1973
hti,0.00215,1974
hti,0.00288,1975
hti,0.00279,1976
hti,0.00248,1977
hti,0.003,1978
hti,0.003,1979
hti,0.00333,1980
hti,0.00368,1981
hti,0.00349,1982
hti,0.00278,1983
hti,0.00275,1984
hti,0.0029,1985
hti,0.00418,1986
hti,0.00411,1987
hti,0.00493,1988
hti,0.005,1989
hti,0.00551,1990
hti,0.00392,1991
hti,0.00372,1992
hti,0.00311,1993
hti,0.00259,1994
hti,0.00276,1995
hti,0.00291,1996
hti,0.0021,1997
hti,0.00315,1998
hti,0.0041,1999
hti,0.00281,2000
hti,0.00277,2001
hti,0.0025,2002
hti,0.00242,2003
hti,0.00243,2004
hti,0.00244,2005
hti,0.00246,2006
hti,0.00138,2007
hti,0.0016,2008
hti,0.0018,2009
hti,0.00152,2010
hnd,0.00753,1971
hnd,0.0092,1972
hnd,0.01056,1973
hnd,0.01142,1974
hnd,0.01164,1975
hnd,0.01161,1976
hnd,0.01222,1977
hnd,0.01633,1978
hnd,0.01812,1979
hnd,0.01854,1980
hnd,0.01887,1981
hnd,0.01885,1982
hnd,0.01796,1983
hnd,0.01833,1984
hnd,0.02655,1985
hnd,0.0282,1986
hnd,0.03349,1987
hnd,0.03538,1988
hnd,0.03607,1989
hnd,0.04008,1990
hnd,0.03955,1991
hnd,0.03649,1992
hnd,0.03661,1993
hnd,0.02872,1994
hnd,0.0258,1995
hnd,0.03072,1996
hnd,0.03072,1997
hnd,0.02773,1998
hnd,0.03014,1999
hnd,0.03125,2000
hnd,0.02579,2001
hnd,0.02138,2002
hnd,0.02265,2003
hnd,0.01786,2004
hnd,0.02147,2005
hnd,0.02536,2006
hnd,0.02659,2007
hnd,0.02697,2008
hnd,0.03228,2009
hnd,0.03355,2010
hun,0.00064,1965
hun,0.00085,1966
hun,0.00069,1967
hun,0.00075,1968
hun,0.00079,1969
hun,0.00073,1970
hun,0.0008,1971
hun,0.00091,1972
hun,0.00083,1973
hun,0.00066,1974
hun,0.00133,1975
hun,0.00134,1976
hun,0.00121,1977
hun,0.00111,1978
hun,0.00118,1979
hun,0.0009,1980
hun,0.00135,1981
hun,0.00128,1982
hun,0.00125,1983
hun,0.00147,1984
hun,0.00126,1985
hun,0.00126,1986
hun,0.00139,1987
hun,0.00139,1988
hun,0.00131,1989
hun,0.00147,1990
hun,0.00161,1991
hun,0.00131,1992
hun,0.00138,1993
hun,0.00134,1994
hun,0.00136,1995
hun,0.00173,1996
hun,0.0018,1997
hun,0.0013,1998
hun,0.00152,1999
hun,0.0015,2000
hun,0.00157,2001
hun,0.00164,2002
hun,0.00145,2003
hun,0.00174,2004
hun,0.00172,2005
hun,0.00159,2006
hun,0.0018,2007
hun,0.00183,2008
hun,0.00196,2009
hun,0.00162,2010
hun,0.00192,2011
isl,0.257,1960
isl,0.2774,1961
isl,0.2803,1962
isl,0.292,1963
isl,0.2982,1964
isl,0.2884,1965
isl,0.2784,1966
isl,0.292,1967
isl,0.2982,1968
isl,0.3685,1969
isl,0.6029,1970
isl,0.6481,1971
isl,0.7068,1972
isl,0.8923,1973
isl,0.9118,1974
isl,0.8802,1975
isl,0.9264,1976
isl,0.9851,1977
isl,1.011,1978
isl,1.084,1979
isl,1.163,1980
isl,1.164,1981
isl,1.271,1982
isl,1.323,1983
isl,1.362,1984
isl,1.319,1985
isl,1.368,1986
isl,1.378,1987
isl,1.451,1988
isl,1.452,1989
isl,1.419,1990
isl,1.405,1991
isl,1.426,1992
isl,1.464,1993
isl,1.465,1994
isl,1.505,1995
isl,1.519,1996
isl,1.641,1997
isl,1.754,1998
isl,1.868,1999
isl,1.943,2000
isl,1.992,2001
isl,2.092,2002
isl,2.104,2003
isl,2.094,2004
isl,2.034,2005
isl,2.083,2006
isl,2.361,2007
isl,3.439,2008
isl,3.346,2009
isl,3.382,2010
isl,3.315,2011
ind,0.00425,1971
ind,0.00403,1972
ind,0.0042,1973
ind,0.00395,1974
ind,0.0046,1975
ind,0.0047,1976
ind,0.00501,1977
ind,0.00607,1978
ind,0.00572,1979
ind,0.00572,1980
ind,0.00595,1981
ind,0.00568,1982
ind,0.00573,1983
ind,0.00605,1984
ind,0.00559,1985
ind,0.00577,1986
ind,0.00498,1987
ind,0.00594,1988
ind,0.00624,1989
ind,0.00705,1990
ind,0.00702,1991
ind,0.0066,1992
ind,0.00653,1993
ind,0.00752,1994
ind,0.00647,1995
ind,0.00603,1996
ind,0.00642,1997
ind,0.00701,1998
ind,0.00671,1999
ind,0.00607,2000
ind,0.00592,2001
ind,0.00506,2002
ind,0.00586,2003
ind,0.00649,2004
ind,0.00767,2005
ind,0.00845,2006
ind,0.00883,2007
ind,0.00796,2008
ind,0.00742,2009
ind,0.00803,2010
idn,0.00055,1971
idn,0.00046,1972
idn,0.00069,1973
idn,0.00072,1974
idn,0.00076,1975
idn,0.00068,1976
idn,0.00068,1977
idn,0.00083,1978
idn,0.00084,1979
idn,0.00077,1980
idn,0.00091,1981
idn,0.00072,1982
idn,0.00097,1983
idn,0.00111,1984
idn,0.00153,1985
idn,0.00252,1986
idn,0.00219,1987
idn,0.00255,1988
idn,0.00317,1989
idn,0.00266,1990
idn,0.00304,1991
idn,0.00398,1992
idn,0.0035,1993
idn,0.00267,1994
idn,0.00325,1995
idn,0.00347,1996
idn,0.00214,1997
idn,0.004,1998
idn,0.00384,1999
idn,0.00404,2000
idn,0.00464,2001
idn,0.0039,2002
idn,0.00353,2003
idn,0.0037,2004
idn,0.00406,2005
idn,0.0036,2006
idn,0.00417,2007
idn,0.00422,2008
idn,0.00412,2009
idn,0.00634,2010
irn,0.00783,1971
irn,0.01005,1972
irn,0.00788,1973
irn,0.00923,1974
irn,0.00903,1975
irn,0.01012,1976
irn,0.01039,1977
irn,0.01493,1978
irn,0.01251,1979
irn,0.01253,1980
irn,0.01339,1981
irn,0.01335,1982
irn,0.01237,1983
irn,0.01104,1984
irn,0.01026,1985
irn,0.01339,1986
irn,0.01441,1987
irn,0.01213,1988
irn,0.0121,1989
irn,0.00953,1990
irn,0.01082,1991
irn,0.01436,1992
irn,0.01458,1993
irn,0.01089,1994
irn,0.01049,1995
irn,0.01045,1996
irn,0.00962,1997
irn,0.00959,1998
irn,0.00661,1999
irn,0.0048,2000
irn,0.00656,2001
irn,0.0103,2002
irn,0.01402,2003
irn,0.01326,2004
irn,0.01985,2005
irn,0.02225,2006
irn,0.02165,2007
irn,0.00595,2008
irn,0.0085,2009
irn,0.01107,2010
irq,0.00166,1971
irq,0.00161,1972
irq,0.00226,1973
irq,0.00301,1974
irq,0.00336,1975
irq,0.00324,1976
irq,0.00387,1977
irq,0.00469,1978
irq,0.00664,1979
irq,0.00432,1980
irq,0.00372,1981
irq,0.00357,1982
irq,0.00349,1983
irq,0.00347,1984
irq,0.00339,1985
irq,0.00326,1986
irq,0.01383,1987
irq,0.01353,1988
irq,0.01321,1989
irq,0.01287,1990
irq,0.00433,1991
irq,0.00327,1992
irq,0.00271,1993
irq,0.00245,1994
irq,0.00242,1995
irq,0.00234,1996
irq,0.0023,1997
irq,0.00228,1998
irq,0.00225,1999
irq,0.0022,2000
irq,0.00216,2001
irq,0.00176,2002
irq,0.00144,2003
irq,0.00159,2004
irq,0.01886,2005
irq,0.01863,2006
irq,0.01703,2007
irq,0.01005,2008
irq,0.00903,2009
irq,0.01294,2010
irl,0.02833,1960
irl,0.02243,1961
irl,0.01999,1962
irl,0.01978,1963
irl,0.02356,1964
irl,0.02815,1965
irl,0.02537,1966
irl,0.02363,1967
irl,0.02274,1968
irl,0.01708,1969
irl,0.02327,1970
irl,0.01337,1971
irl,0.0193,1972
irl,0.01795,1973
irl,0.02156,1974
irl,0.01407,1975
irl,0.01579,1976
irl,0.01961,1977
irl,0.01801,1978
irl,0.02103,1979
irl,0.02108,1980
irl,0.02147,1981
irl,0.0198,1982
irl,0.01923,1983
irl,0.01679,1984
irl,0.02027,1985
irl,0.02233,1986
irl,0.01655,1987
irl,0.02122,1988
irl,0.01685,1989
irl,0.01697,1990
irl,0.01813,1991
irl,0.01979,1992
irl,0.01845,1993
irl,0.02206,1994
irl,0.01698,1995
irl,0.01706,1996
irl,0.01589,1997
irl,0.02125,1998
irl,0.01939,1999
irl,0.01912,2000
irl,0.01326,2001
irl,0.01992,2002
irl,0.01282,2003
irl,0.01326,2004
irl,0.01305,2005
irl,0.01473,2006
irl,0.01336,2007
irl,0.01914,2008
irl,0.01758,2009
irl,0.01152,2010
irl,0.01343,2011
isr,0.00005,1981
isr,0.00004,1982
isr,0.00002,1983
isr,0.00004,1984
isr,0.00004,1985
isr,0.00012,1986
isr,0.0002,1987
isr,0.0002,1988
isr,0.00006,1989
isr,0.00006,1990
isr,0.00011,1991
isr,0.00052,1992
isr,0.00045,1993
isr,0.00038,1994
isr,0.0004,1995
isr,0.00038,1996
isr,0.00038,1997
isr,0.00037,1998
isr,0.00048,1999
isr,0.00044,2000
isr,0.00014,2001
isr,0.00029,2002
isr,0.00042,2003
isr,0.00037,2004
isr,0.00036,2005
isr,0.00019,2006
isr,0.00017,2007
isr,0.00019,2008
isr,0.00026,2009
isr,0.00034,2010
isr,0.00032,2011
ita,0.07962,1960
ita,0.07196,1961
ita,0.06668,1962
ita,0.07774,1963
ita,0.06567,1964
ita,0.07125,1965
ita,0.07252,1966
ita,0.06972,1967
ita,0.06978,1968
ita,0.06684,1969
ita,0.0651,1970
ita,0.06257,1971
ita,0.06575,1972
ita,0.05927,1973
ita,0.05933,1974
ita,0.06402,1975
ita,0.06083,1976
ita,0.07905,1977
ita,0.07004,1978
ita,0.07049,1979
ita,0.0692,1980
ita,0.06564,1981
ita,0.06309,1982
ita,0.06294,1983
ita,0.06429,1984
ita,0.06224,1985
ita,0.0622,1986
ita,0.05978,1987
ita,0.06155,1988
ita,0.05153,1989
ita,0.04785,1990
ita,0.06388,1991
ita,0.06378,1992
ita,0.06256,1993
ita,0.06741,1994
ita,0.05703,1995
ita,0.06348,1996
ita,0.06288,1997
ita,0.06234,1998
ita,0.06859,1999
ita,0.0667,2000
ita,0.07037,2001
ita,0.0591,2002
ita,0.05449,2003
ita,0.06248,2004
ita,0.05286,2005
ita,0.05384,2006
ita,0.04743,2007
ita,0.05976,2008
ita,0.07013,2009
ita,0.07259,2010
ita,0.06556,2011
jam,0.00571,1971
jam,0.0063,1972
jam,0.00435,1973
jam,0.00529,1974
jam,0.0056,1975
jam,0.00464,1976
jam,0.00455,1977
jam,0.00475,1978
jam,0.0047,1979
jam,0.00484,1980
jam,0.00496,1981
jam,0.00528,1982
jam,0.00577,1983
jam,0.00568,1984
jam,0.00561,1985
jam,0.00557,1986
jam,0.00461,1987
jam,0.00371,1988
jam,0.00464,1989
jam,0.0032,1990
jam,0.00347,1991
jam,0.00312,1992
jam,0.00256,1993
jam,0.00314,1994
jam,0.00335,1995
jam,0.00353,1996
jam,0.00377,1997
jam,0.00387,1998
jam,0.0039,1999
jam,0.00383,2000
jam,0.00198,2001
jam,0.00308,2002
jam,0.0038,2003
jam,0.00432,2004
jam,0.00487,2005
jam,0.00529,2006
jam,0.00508,2007
jam,0.00499,2008
jam,0.00441,2009
jam,0.00477,2010
jpn,0.05438,1960
jpn,0.06263,1961
jpn,0.05692,1962
jpn,0.06228,1963
jpn,0.06143,1964
jpn,0.06719,1965
jpn,0.06927,1966
jpn,0.05911,1967
jpn,0.06254,1968
jpn,0.06332,1969
jpn,0.06251,1970
jpn,0.06886,1971
jpn,0.06863,1972
jpn,0.05312,1973
jpn,0.06493,1974
jpn,0.06472,1975
jpn,0.06418,1976
jpn,0.05549,1977
jpn,0.05281,1978
jpn,0.06037,1979
jpn,0.06549,1980
jpn,0.06447,1981
jpn,0.05961,1982
jpn,0.06112,1983
jpn,0.05161,1984
jpn,0.05939,1985
jpn,0.05764,1986
jpn,0.05313,1987
jpn,0.06393,1988
jpn,0.06475,1989
jpn,0.06281,1990
jpn,0.06832,1991
jpn,0.05762,1992
jpn,0.06647,1993
jpn,0.04661,1994
jpn,0.05672,1995
jpn,0.05547,1996
jpn,0.06173,1997
