internet_users_total_number,geo,time
0,afg,1990
1118,afg,2001
1124,afg,2002
22570,afg,2003
28240,afg,2004
338000,afg,2005
598900,afg,2006
553800,afg,2007
549100,afg,2008
1086000,afg,2009
1256000,afg,2010
0,alb,1990
350.8,alb,1995
1002,alb,1996
1502,alb,1997
2002,alb,1998
2502,alb,1999
3505,alb,2000
10030,alb,2001
12050,alb,2002
30190,alb,2003
75630,alb,2004
189900,alb,2005
303300,alb,2006
476600,alb,2007
759100,alb,2008
1315000,alb,2009
1442000,alb,2010
0,dza,1990
100.1,dza,1994
500.5,dza,1995
500.5,dza,1996
3003,dza,1997
6006,dza,1998
60050,dza,1999
150100,dza,2000
200200,dza,2001
500400,dza,2002
700600,dza,2003
1501000,dza,2004
1922000,dza,2005
2463000,dza,2006
3205000,dza,2007
3505000,dza,2008
3925000,dza,2009
4434000,dza,2010
0,asm,1990
0,and,1990
995.8,and,1996
1980,and,1997
4424,and,1998
4886,and,1999
6812,and,2000
7775,and,2002
9781,and,2003
20210,and,2004
29290,and,2005
39090,and,2006
57680,and,2007
57840,and,2008
65710,and,2009
68740,and,2010
0,ago,1990
96.62,ago,1996
725.8,ago,1997
2424,ago,1998
9723,ago,1999
14630,ago,2000
19570,ago,2001
40260,ago,2002
57160,ago,2003
74170,ago,2004
188500,ago,2005
324500,ago,2006
560800,ago,2007
829700,ago,2008
1113000,ago,2009
1908000,ago,2010
0,atg,1990
1511,atg,1995
2014,atg,1996
2517,atg,1997
3021,atg,1998
4028,atg,1999
5034,atg,2000
7045,atg,2001
10060,atg,2002
14080,atg,2003
20100,atg,2004
29130,atg,2005
53210,atg,2006
60210,atg,2007
65190,atg,2008
65150,atg,2009
70970,atg,2010
0,arg,1990
1004,arg,1992
10030,arg,1993
15040,arg,1994
30070,arg,1995
50090,arg,1996
100100,arg,1997
300200,arg,1998
1200000,arg,1999
2599000,arg,2000
3648000,arg,2001
4098000,arg,2002
4527000,arg,2003
6149000,arg,2004
6855000,arg,2005
8167000,arg,2006
10210000,arg,2007
11160000,arg,2008
13620000,arg,2009
14550000,arg,2010
0,arm,1990
300,arm,1994
1700,arm,1995
3000,arm,1996
3500,arm,1997
4000,arm,1998
30000,arm,1999
40000,arm,2000
50010,arm,2001
60010,arm,2002
140000,arm,2003
150000,arm,2004
161100,arm,2005
172900,arm,2006
185100,arm,2007
191200,arm,2008
472000,arm,2009
1361000,arm,2010
0,abw,1990
2300,abw,1996
3985,abw,1999
13940,abw,2000
15790,abw,2001
17780,abw,2002
20150,abw,2003
22780,abw,2004
25650,abw,2005
28760,abw,2006
32210,abw,2007
36090,abw,2008
40190,abw,2009
45140,abw,2010
100000,aus,1990
190000,aus,1991
310100,aus,1992
350000,aus,1993
400000,aus,1994
500000,aus,1995
600000,aus,1996
3032000,aus,1997
5773000,aus,1998
7728000,aus,1999
8961000,aus,2000
10210000,aus,2001
12850000,aus,2005
13690000,aus,2006
14670000,aus,2007
15420000,aus,2008
16260000,aus,2009
16920000,aus,2010
10000,aut,1990
20000,aut,1991
50000,aut,1992
60000,aut,1993
110000,aut,1994
150000,aut,1995
550000,aut,1996
760000,aut,1997
1230000,aut,1998
1840000,aut,1999
2700000,aut,2000
3150000,aut,2001
2955000,aut,2002
3473000,aut,2003
4443000,aut,2004
4775000,aut,2005
5262000,aut,2006
5764000,aut,2007
6079000,aut,2008
6147000,aut,2009
6102000,aut,2010
0,aze,1990
109.8,aze,1994
159.6,aze,1995
498.5,aze,1996
1993,aze,1997
2990,aze,1998
7977,aze,1999
11980,aze,2000
25030,aze,2001
414000,aze,2002
689600,aze,2005
1044000,aze,2006
1283000,aze,2007
1528000,aze,2008
2484000,aze,2009
4226000,aze,2010
0,bhs,1990
2686,bhs,1995
4956,bhs,1996
3915,bhs,1997
6787,bhs,1998
11070,bhs,1999
23810,bhs,2000
35590,bhs,2001
55040,bhs,2002
62040,bhs,2003
69240,bhs,2004
79840,bhs,2005
84260,bhs,2006
88790,bhs,2007
105200,bhs,2008
114600,bhs,2009
147400,bhs,2010
0,bhr,1990
1936,bhr,1995
4848,bhr,1996
9762,bhr,1997
19670,bhr,1998
29590,bhr,1999
39270,bhr,2000
96620,bhr,2001
115900,bhr,2002
139500,bhr,2003
144200,bhr,2004
154400,bhr,2005
229200,bhr,2006
304700,bhr,2007
546700,bhr,2008
619900,bhr,2009
694000,bhr,2010
0,bgd,1990
919.1,bgd,1997
4599,bgd,1998
46010,bgd,1999
92060,bgd,2000
171300,bgd,2001
187900,bgd,2002
223700,bgd,2003
275900,bgd,2004
339700,bgd,2005
1424000,bgd,2006
2591000,bgd,2007
3637000,bgd,2008
4558000,bgd,2009
5502000,bgd,2010
0,brb,1990
20.42,brb,1995
1029,brb,1996
2077,brb,1997
5240,brb,1998
6339,brb,1999
10630,brb,2000
32010,brb,2001
74830,brb,2002
106900,brb,2003
134400,brb,2004
151700,brb,2005
170800,brb,2006
175700,brb,2007
181000,brb,2008
187400,brb,2009
191900,brb,2010
0,blr,1990
50.02,blr,1994
300.1,blr,1995
3001,blr,1996
5002,blr,1997
7503,blr,1998
50020,blr,1999
187100,blr,2000
430500,blr,2001
891800,blr,2002
1584000,blr,2006
1916000,blr,2007
2227000,blr,2008
2643000,blr,2009
3042000,blr,2010
100.2,bel,1990
2003,bel,1991
10010,bel,1992
20010,bel,1993
70000,bel,1994
99960,bel,1995
299800,bel,1996
499400,bel,1997
798800,bel,1998
1398000,bel,1999
2995000,bel,2000
3195000,bel,2001
4751000,bel,2002
5148000,bel,2003
5578000,bel,2004
6229000,bel,2005
6723000,bel,2006
7300000,bel,2007
6997000,bel,2008
7463000,bel,2009
8034000,bel,2010
0,blz,1990
100,blz,1995
1999,blz,1996
2995,blz,1997
4987,blz,1998
9966,blz,1999
14940,blz,2000
14930,blz,2002
15920,blz,2004
25880,blz,2005
29860,blz,2006
31830,blz,2007
33840,blz,2008
35820,blz,2009
43630,blz,2010
0,ben,1990
98.57,ben,1996
1476,ben,1997
2947,ben,1998
9805,ben,1999
14680,ben,2000
24430,ben,2001
48770,ben,2002
68160,ben,2003
87480,ben,2004
97030,ben,2005
121100,ben,2006
145200,ben,2007
154600,ben,2008
192700,ben,2009
277000,ben,2010
0,bmu,1990
4199,bmu,1995
9997,bmu,1996
14990,bmu,1997
19990,bmu,1998
24990,bmu,1999
26990,bmu,2000
29980,bmu,2001
32980,bmu,2002
35980,bmu,2003
38980,bmu,2004
41970,bmu,2005
44970,bmu,2006
47960,bmu,2007
53210,bmu,2008
53950,bmu,2009
54690,bmu,2010
0,btn,1990
764,btn,1999
2290,btn,2000
5084,btn,2001
10160,btn,2002
15220,btn,2003
20280,btn,2004
25360,btn,2005
30480,btn,2006
40760,btn,2007
45940,btn,2008
51170,btn,2009
98730,btn,2010
0,bol,1990
4991,bol,1995
14980,bol,1996
34950,bol,1997
49940,bol,1998
79910,bol,1999
119900,bol,2000
179700,bol,2001
269500,bol,2002
309300,bol,2003
398800,bol,2004
478100,bol,2005
577100,bol,2006
993600,bol,2007
1042000,bol,2008
1398000,bol,2009
1986000,bol,2010
0,bih,1990
500,bih,1996
2000,bih,1997
5000,bih,1998
7000,bih,1999
40000,bih,2000
45000,bih,2001
100000,bih,2002
150000,bih,2003
584900,bih,2004
806400,bih,2005
950000,bih,2006
1055000,bih,2007
1308000,bih,2008
1422000,bih,2009
1955000,bih,2010
0,bwa,1990
0,bwa,1991
1023,bwa,1995
2557,bwa,1996
5110,bwa,1997
10210,bwa,1998
19400,bwa,1999
51030,bwa,2000
61220,bwa,2001
61220,bwa,2002
61220,bwa,2003
61210,bwa,2004
61190,bwa,2005
81550,bwa,2006
101800,bwa,2007
122200,bwa,2008
121900,bwa,2009
120400,bwa,2010
0,bra,1990
5003,bra,1991
20010,bra,1992
40030,bra,1993
60050,bra,1994
170200,bra,1995
740800,bra,1996
1312000,bra,1997
2504000,bra,1998
3505000,bra,1999
5007000,bra,2000
8010000,bra,2001
16400000,bra,2002
23990000,bra,2003
35070000,bra,2004
39100000,bra,2005
52960000,bra,2006
58610000,bra,2007
64800000,bra,2008
75790000,bra,2009
79250000,bra,2010
0,brn,1990
2946,brn,1995
9817,brn,1996
14720,brn,1997
19620,brn,1998
24520,brn,1999
29420,brn,2000
43190,brn,2001
52360,brn,2002
68340,brn,2003
105800,brn,2004
132400,brn,2005
156200,brn,2006
168700,brn,2007
177000,brn,2008
192000,brn,2009
199500,brn,2010
0,bgr,1990
200,bgr,1993
1650,bgr,1994
10000,bgr,1995
60000,bgr,1996
100000,bgr,1997
150000,bgr,1998
234600,bgr,1999
430000,bgr,2000
605000,bgr,2001
716700,bgr,2002
944000,bgr,2003
1412000,bgr,2004
1546000,bgr,2005
2083000,bgr,2006
2570000,bgr,2007
3011000,bgr,2008
3394000,bgr,2009
3465000,bgr,2010
0,bfa,1990
105.6,bfa,1996
2112,bfa,1997
5279,bfa,1998
7384,bfa,1999
9476,bfa,2000
19950,bfa,2001
26160,bfa,2002
50020,bfa,2003
55200,bfa,2004
66720,bfa,2005
92520,bfa,2006
113000,bfa,2007
142700,bfa,2008
180600,bfa,2009
230600,bfa,2010
0,bdi,1990
0,bdi,1991
0,bdi,1992
0,bdi,1993
0,bdi,1994
0,bdi,1995
49.34,bdi,1996
493.2,bdi,1997
986,bdi,1998
2463,bdi,1999
4924,bdi,2000
6890,bdi,2001
7869,bdi,2002
13760,bdi,2003
24570,bdi,2004
39310,bdi,2005
49150,bdi,2006
53950,bdi,2007
64340,bdi,2008
155200,bdi,2009
176000,bdi,2010
0,khm,1990
685.7,khm,1997
1957,khm,1998
3908,khm,1999
5853,khm,2000
9738,khm,2001
29160,khm,2002
33940,khm,2003
39640,khm,2004
42390,khm,2005
63300,khm,2006
66980,khm,2007
70500,khm,2008
74080,khm,2009
178100,khm,2010
0,cmr,1990
990.4,cmr,1997
1979,cmr,1998
19780,cmr,1999
39530,cmr,2000
44440,cmr,2001
59210,cmr,2002
98620,cmr,2003
167500,cmr,2004
246200,cmr,2005
364100,cmr,2006
537700,cmr,2007
637800,cmr,2008
736300,cmr,2009
784000,cmr,2010
100000,can,1990
160000,can,1991
260000,can,1992
340000,can,1993
690000,can,1994
1220000,can,1995
2000000,can,1996
4499000,can,1997
7498000,can,1998
10990000,can,1999
15730000,can,2000
18640000,can,2001
19270000,can,2002
20290000,can,2003
21070000,can,2004
23130000,can,2005
23620000,can,2006
24140000,can,2007
25560000,can,2008
27040000,can,2009
27760000,can,2010
0,cpv,1990
994.9,cpv,1997
1991,cpv,1998
4980,cpv,1999
7968,cpv,2000
11950,cpv,2001
15930,cpv,2002
19900,cpv,2003
24830,cpv,2004
28720,cpv,2005
32560,cpv,2006
40010,cpv,2007
97470,cpv,2008
122900,cpv,2009
148800,cpv,2010
0,cym,1990
0,cym,1993
0,cym,1994
1295,cym,1995
19880,cym,2005
23900,cym,2006
28430,cym,2007
33730,cym,2008
35970,cym,2009
37110,cym,2010
0,caf,1990
199.3,caf,1996
497.2,caf,1997
992.4,caf,1998
1485,caf,1999
1976,caf,2000
2959,caf,2001
4922,caf,2002
5896,caf,2003
8829,caf,2004
10780,caf,2005
12720,caf,2006
15640,caf,2007
42380,caf,2008
77730,caf,2009
101200,caf,2010
0,tcd,1990
49.02,tcd,1997
328.2,tcd,1998
979.2,tcd,1999
2936,tcd,2000
3913,tcd,2001
14670,tcd,2002
29320,tcd,2003
34200,tcd,2004
39070,tcd,2005
58590,tcd,2006
87870,tcd,2007
126800,tcd,2008
164100,tcd,2009
190900,tcd,2010
0,chl,1990
4999,chl,1992
9999,chl,1993
20000,chl,1994
50000,chl,1995
100000,chl,1996
156900,chl,1997
250000,chl,1998
625000,chl,1999
2560000,chl,2000
2980000,chl,2001
3488000,chl,2002
4066000,chl,2003
4546000,chl,2004
5082000,chl,2005
5681000,chl,2006
5971000,chl,2007
6265000,chl,2008
6579000,chl,2009
7701000,chl,2010
0,chn,1990
2005,chn,1993
14040,chn,1994
60150,chn,1995
160400,chn,1996
401000,chn,1997
2105000,chn,1998
8919000,chn,1999
22540000,chn,2000
33730000,chn,2001
59100000,chn,2002
80190000,chn,2003
94940000,chn,2004
111400000,chn,2005
138300000,chn,2006
211400000,chn,2007
300200000,chn,2008
385800000,chn,2009
460100000,chn,2010
0,col,1990
38370,col,1994
68550,col,1995
122500,col,1996
208000,col,1997
432900,col,1998
663900,col,1999
877800,col,2000
1154000,col,2001
1890000,col,2002
3084000,col,2003
3865000,col,2004
4738000,col,2005
6704000,col,2006
9669000,col,2007
11520000,col,2008
13700000,col,2009
16900000,col,2010
0,com,1990
0,com,1997
202.1,com,1998
811.7,com,1999
1528,com,2000
2559,com,2001
3291,com,2002
5168,com,2003
8307,com,2004
20860,com,2005
21990,com,2006
23230,com,2007
24260,com,2008
25730,com,2009
37470,com,2010
0,cod,1990
49.01,cod,1996
97.94,cod,1997
195.7,cod,1998
488.7,cod,1999
2929,cod,2000
5851,cod,2001
48710,cod,2002
72990,cod,2003
109400,cod,2004
136700,cod,2005
174900,cod,2006
224900,cod,2007
274900,cod,2008
359500,cod,2009
475000,cod,2010
0,cog,1990
99.11,cog,1996
100.3,cog,1997
101.5,cog,1998
513,cog,1999
826.4,cog,2000
1035,cog,2001
5172,cog,2002
15480,cog,2003
37130,cog,2004
51710,cog,2005
72860,cog,2006
103000,cog,2007
164500,cog,2008
177400,cog,2009
202100,cog,2010
0,cri,1990
35.9,cri,1992
2693,cri,1993
9474,cri,1994
14460,cri,1995
29920,cri,1996
59840,cri,1997
99740,cri,1998
149600,cri,1999
227300,cri,2000
382700,cri,2001
812300,cri,2002
846000,cri,2003
880700,cri,2004
951100,cri,2005
1100000,cri,2006
1265000,cri,2007
1460000,cri,2008
1576000,cri,2009
1700000,cri,2010
0,civ,1990
29.39,civ,1995
1269,civ,1996
2917,civ,1997
9682,civ,1998
19280,civ,1999
38380,civ,2000
66850,civ,2001
85550,civ,2002
132400,civ,2003
150600,civ,2004
187300,civ,2005
279500,civ,2006
335600,civ,2007
379700,civ,2008
445100,civ,2009
513200,civ,2010
0,hrv,1990
4500,hrv,1993
12500,hrv,1994
24000,hrv,1995
40000,hrv,1996
80000,hrv,1997
150000,hrv,1998
200000,hrv,1999
299400,hrv,2000
518000,hrv,2001
793200,hrv,2002
1014000,hrv,2003
1375000,hrv,2004
1472000,hrv,2005
1684000,hrv,2006
1834000,hrv,2007
2236000,hrv,2008
2482000,hrv,2009
2656000,hrv,2010
0,cub,1990
9.991,cub,1995
3498,cub,1996
7499,cub,1997
25010,cub,1998
34830,cub,1999
60090,cub,2000
120300,cub,2001
421400,cub,2002
587400,cub,2003
944600,cub,2004
1096000,cub,2005
1257000,cub,2006
1317000,cub,2007
1458000,cub,2008
1614000,cub,2009
1790000,cub,2010
0,cyp,1990
400.8,cyp,1992
461.6,cyp,1993
929.6,cyp,1994
3508,cyp,1995
5880,cyp,1996
39000,cyp,1997
80730,cyp,1998
105000,cyp,1999
143900,cyp,2000
180900,cyp,2001
277500,cyp,2002
300300,cyp,2003
343600,cyp,2004
338800,cyp,2005
375600,cyp,2006
433400,cyp,2007
455700,cyp,2008
543200,cyp,2009
584900,cyp,2010
0,cze,1990
59990,cze,1993
130000,cze,1994
150000,cze,1995
200100,cze,1996
300200,cze,1997
400400,cze,1998
701100,cze,1999
1002000,cze,2000
1503000,cze,2001
2443000,cze,2002
3498000,cze,2003
3622000,cze,2004
3605000,cze,2005
4917000,cze,2006
5356000,cze,2007
6535000,cze,2008
6726000,cze,2009
7221000,cze,2010
5001,dnk,1990
10000,dnk,1991
20010,dnk,1992
30020,dnk,1993
70070,dnk,1994
200200,dnk,1995
300300,dnk,1996
600700,dnk,1997
1201000,dnk,1998
1628000,dnk,1999
2092000,dnk,2000
2301000,dnk,2001
3451000,dnk,2002
4106000,dnk,2003
4370000,dnk,2004
4484000,dnk,2005
4716000,dnk,2006
4650000,dnk,2007
4674000,dnk,2008
4798000,dnk,2009
4924000,dnk,2010
0,dji,1990
100.4,dji,1995
200.8,dji,1996
552.2,dji,1997
652.4,dji,1998
752.6,dji,1999
1424,dji,2000
2575,dji,2001
3727,dji,2002
4880,dji,2003
6202,dji,2004
7709,dji,2005
10460,dji,2006
13600,dji,2007
19340,dji,2008
34880,dji,2009
57770,dji,2010
0,dma,1990
391.6,dma,1995
829.7,dma,1996
2060,dma,1998
2053,dma,1999
6141,dma,2000
9198,dma,2001
12770,dma,2002
16350,dma,2003
20950,dma,2004
26570,dma,2005
27070,dma,2006
27560,dma,2007
28050,dma,2008
28540,dma,2009
32150,dma,2010
0,dom,1990
1364,dom,1995
6040,dom,1996
11690,dom,1997
19470,dom,1998
93440,dom,1999
318300,dom,2000
386500,dom,2001
604600,dom,2002
710500,dom,2003
809400,dom,2004
1064000,dom,2005
1395000,dom,2006
1683000,dom,2007
2012000,dom,2008
2716000,dom,2009
3924000,dom,2010
0,ecu,1990
548.9,ecu,1992
1796,ecu,1993
3892,ecu,1994
4990,ecu,1995
9981,ecu,1996
12980,ecu,1997
14980,ecu,1998
100000,ecu,1999
180500,ecu,2000
335200,ecu,2001
544000,ecu,2002
579300,ecu,2003
638600,ecu,2004
804800,ecu,2005
982100,ecu,2006
1496000,ecu,2007
2643000,ecu,2008
3508000,ecu,2009
4195000,ecu,2010
0,egy,1990
585.7,egy,1993
3896,egy,1994
19440,egy,1995
38800,egy,1996
58090,egy,1997
96650,egy,1998
193000,egy,1999
433800,egy,2000
577900,egy,2001
1909000,egy,2002
2887000,egy,2003
3752000,egy,2004
8681000,egy,2005
9486000,egy,2006
12350000,egy,2007
14110000,egy,2008
19360000,egy,2009
21690000,egy,2010
0,slv,1990
5003,slv,1996
15000,slv,1997
25000,slv,1998
49970,slv,1999
69940,slv,2000
89490,slv,2001
113800,slv,2002
150200,slv,2003
192900,slv,2004
254100,slv,2005
334100,slv,2006
372800,slv,2007
617900,slv,2008
746000,slv,2009
984700,slv,2010
0,gnq,1990
195.9,gnq,1997
460.8,gnq,1998
491,gnq,1999
688.7,gnq,2000
887.8,gnq,2001
1781,gnq,2002
2977,gnq,2003
4977,gnq,2004
6988,gnq,2005
8005,gnq,2006
10030,gnq,2007
12050,gnq,2008
14510,gnq,2009
42020,gnq,2010
0,eri,1990
0,eri,1993
0,eri,1994
0,eri,1995
0,eri,1996
300.8,eri,1997
300.8,eri,1998
902.5,eri,1999
5014,eri,2000
6017,eri,2001
9025,eri,2002
30080,eri,2003
50140,eri,2004
80230,eri,2005
100300,eri,2006
120400,eri,2007
200900,eri,2008
283700,eri,2010
0,est,1990
1000,est,1992
4503,est,1993
17010,est,1994
40040,est,1995
50050,est,1996
80070,est,1997
150100,est,1998
200100,est,1999
391700,est,2000
429700,est,2001
563300,est,2002
612700,est,2003
717400,est,2004
827000,est,2005
853600,est,2006
888800,est,2007
947300,est,2008
972700,est,2009
993800,est,2010
0,eth,1990
10.01,eth,1995
1001,eth,1996
3004,eth,1997
6008,eth,1998
8010,eth,1999
10010,eth,2000
25010,eth,2001
49990,eth,2002
74900,eth,2003
112700,eth,2004
163100,eth,2005
236000,eth,2006
287600,eth,2007
357500,eth,2008
438400,eth,2009
622100,eth,2010
0,fro,1990
0,fro,1995
1007,fro,1996
2013,fro,1997
5029,fro,1998
10050,fro,1999
15060,fro,2000
20050,fro,2001
25020,fro,2002
27970,fro,2003
31880,fro,2004
32770,fro,2005
33620,fro,2006
36910,fro,2007
36720,fro,2008
36560,fro,2009
36630,fro,2010
0,fji,1990
50.42,fji,1993
60.55,fji,1994
70.7,fji,1995
505.6,fji,1996
1772,fji,1997
5070,fji,1998
7605,fji,1999
12150,fji,2000
15140,fji,2001
50230,fji,2002
54970,fji,2003
60720,fji,2004
69540,fji,2005
79490,fji,2006
91030,fji,2007
102900,fji,2008
114600,fji,2009
127500,fji,2010
20000,fin,1990
70000,fin,1991
95000,fin,1992
130000,fin,1993
250000,fin,1994
710000,fin,1995
860000,fin,1996
1000000,fin,1997
1311000,fin,1998
1667000,fin,1999
1927000,fin,2000
2235000,fin,2001
3245000,fin,2002
3607000,fin,2003
3783000,fin,2004
3906000,fin,2005
4195000,fin,2006
4274000,fin,2007
4448000,fin,2008
4406000,fin,2009
4661000,fin,2010
29930,fra,1990
79800,fra,1991
159600,fra,1992
339100,fra,1993
518600,fra,1994
947500,fra,1995
1500000,fra,1996
2479000,fra,1997
3697000,fra,1998
5361000,fra,1999
8449000,fra,2000
15640000,fra,2001
18040000,fra,2002
21750000,fra,2003
23720000,fra,2004
26150000,fra,2005
28770000,fra,2006
40810000,fra,2007
43890000,fra,2008
44700000,fra,2009
50290000,fra,2010
0,pyf,1990
200.3,pyf,1996
481.7,pyf,1997
3016,pyf,1998
8054,pyf,1999
15110,pyf,2000
15090,pyf,2001
20090,pyf,2002
35080,pyf,2003
45000,pyf,2004
54900,pyf,2005
64810,pyf,2006
74720,pyf,2007
89600,pyf,2008
119400,pyf,2009
132700,pyf,2010
0,gab,1990
0,gab,1996
551.2,gab,1997
2004,gab,1998
3005,gab,1999
15020,gab,2000
17020,gab,2001
25030,gab,2002
35040,gab,2003
40040,gab,2004
67070,gab,2005
76690,gab,2006
82100,gab,2007
90060,gab,2008
98990,gab,2009
108800,gab,2010
0,gmb,1990
103.8,gmb,1995
411.3,gmb,1996
611.2,gmb,1997
2525,gmb,1998
9021,gmb,1999
11960,gmb,2000
17860,gmb,2001
24720,gmb,2002
34550,gmb,2003
48310,gmb,2004
57120,gmb,2005
81040,gmb,2006
98740,gmb,2007
112600,gmb,2008
128300,gmb,2009
159000,gmb,2010
0,geo,1990
600,geo,1995
2000,geo,1996
3001,geo,1997
5001,geo,1998
20010,geo,1999
23000,geo,2000
46490,geo,2001
73460,geo,2002
116900,geo,2003
