internet_users_total_number,geo,time
175600,geo,2004
272200,geo,2005
334400,geo,2006
364800,geo,2007
439800,geo,2008
877800,geo,2009
1171000,geo,2010
99580,deu,1990
199300,deu,1991
349500,deu,1992
375200,deu,1993
751800,deu,1994
1506000,deu,1995
2511000,deu,1996
5525000,deu,1997
8134000,deu,1998
17160000,deu,1999
24880000,deu,2000
26080000,deu,2001
40240000,deu,2002
46110000,deu,2003
53420000,deu,2004
56710000,deu,2005
59560000,deu,2006
62020000,deu,2007
64330000,deu,2008
65100000,deu,2009
67490000,deu,2010
0,gha,1990
59.14,gha,1995
984.5,gha,1996
4917,gha,1997
5894,gha,1998
19630,gha,1999
29440,gha,2000
39270,gha,2001
167000,gha,2002
245900,gha,2003
362600,gha,2004
396300,gha,2005
603700,gha,2006
874400,gha,2007
993400,gha,2008
1296000,gha,2009
2329000,gha,2010
0,gib,1990
725.1,gib,1997
1137,gib,1998
1616,gib,1999
5232,gib,2000
5846,gib,2001
6625,gib,2002
8047,gib,2003
9469,gib,2004
11360,gib,2005
13240,gib,2006
15120,gib,2007
16990,gib,2008
19040,gib,2009
19010,gib,2010
0,grc,1990
4999,grc,1991
4999,grc,1992
19990,grc,1993
39990,grc,1994
80000,grc,1995
150100,grc,1996
200200,grc,1997
350700,grc,1998
752200,grc,1999
1004000,grc,2000
1206000,grc,2001
1624000,grc,2002
1978000,grc,2003
2388000,grc,2004
2684000,grc,2005
3618000,grc,2006
4039000,grc,2007
4313000,grc,2008
4802000,grc,2009
5044000,grc,2010
0,grl,1990
36,grl,1994
30,grl,1995
1000,grl,1996
4434,grl,1997
8187,grl,1998
12100,grl,1999
17840,grl,2000
20000,grl,2001
25000,grl,2002
31000,grl,2003
32000,grl,2004
33000,grl,2005
34000,grl,2006
35000,grl,2007
36010,grl,2008
36000,grl,2009
36100,grl,2010
0,grd,1990
0,grd,1991
0,grd,1992
0,grd,1993
0,grd,1994
0,grd,1995
300.1,grd,1996
1001,grd,1997
1503,grd,1998
2507,grd,1999
4126,grd,2000
5217,grd,2001
15050,grd,2002
19050,grd,2003
20050,grd,2004
21050,grd,2005
22050,grd,2006
23040,grd,2007
24040,grd,2008
25040,grd,2009
34960,grd,2010
0,gum,1990
500,gum,1994
960,gum,1995
2000,gum,1996
3500,gum,1997
6800,gum,1998
13000,gum,1999
25000,gum,2000
40000,gum,2001
50000,gum,2002
55000,gum,2003
60000,gum,2004
65000,gum,2005
75000,gum,2006
79990,gum,2007
84990,gum,2008
89990,gum,2009
0,gtm,1990
300.3,gtm,1995
2002,gtm,1996
10010,gtm,1997
50030,gtm,1998
65040,gtm,1999
80050,gtm,2000
200100,gtm,2001
400200,gtm,2002
550300,gtm,2003
632600,gtm,2004
724900,gtm,2005
847300,gtm,2006
975200,gtm,2007
1136000,gtm,2008
1305000,gtm,2009
1511000,gtm,2010
0,gin,1990
10.03,gin,1994
50.58,gin,1995
152.1,gin,1996
303.6,gin,1997
503.3,gin,1998
5002,gin,1999
7963,gin,2000
14870,gin,2001
34590,gin,2002
39430,gin,2003
45230,gin,2004
49030,gin,2005
58660,gin,2006
73120,gin,2007
87940,gin,2008
91760,gin,2009
99820,gin,2010
0,gnb,1990
191.9,gnb,1997
287.2,gnb,1998
1432,gnb,1999
2855,gnb,2000
3789,gnb,2001
13190,gnb,2002
17800,gnb,2003
24240,gnb,2004
26000,gnb,2005
28710,gnb,2006
31420,gnb,2007
34230,gnb,2008
34180,gnb,2009
37120,gnb,2010
0,guy,1990
480.1,guy,1996
962,guy,1997
1929,guy,1998
29010,guy,1999
48470,guy,2000
97110,guy,2001
136800,guy,2008
180000,guy,2009
225600,guy,2010
0,hti,1990
601.1,hti,1996
2002,hti,1998
6003,hti,1999
19990,hti,2000
29970,hti,2001
79830,hti,2002
149500,hti,2003
497600,hti,2004
596000,hti,2005
644200,hti,2006
691800,hti,2007
740000,hti,2008
799000,hti,2009
836400,hti,2010
0,hnd,1990
2050,hnd,1995
2494,hnd,1996
9979,hnd,1997
17960,hnd,1998
34930,hnd,1999
74860,hnd,2000
89830,hnd,2001
168200,hnd,2002
317200,hnd,2003
377600,hnd,2004
447200,hnd,2005
547400,hnd,2006
672900,hnd,2007
701100,hnd,2008
730100,hnd,2009
842900,hnd,2010
0,hkg,1990
7084,hkg,1991
50240,hkg,1992
79720,hkg,1993
168400,hkg,1994
197800,hkg,1995
297700,hkg,1996
674700,hkg,1997
954800,hkg,1998
1421000,hkg,1999
1888000,hkg,2000
2641000,hkg,2001
2945000,hkg,2002
3561000,hkg,2003
3840000,hkg,2004
3875000,hkg,2005
4154000,hkg,2006
4454000,hkg,2007
4620000,hkg,2008
4850000,hkg,2009
5078000,hkg,2010
0,hun,1990
350.5,hun,1991
5006,hun,1992
20020,hun,1993
50010,hun,1994
69990,hun,1995
99970,hun,1996
199900,hun,1997
399800,hun,1998
599700,hun,1999
714700,hun,2000
1480000,hun,2001
1694000,hun,2002
2192000,hun,2003
2805000,hun,2004
3931000,hun,2005
4736000,hun,2006
5353000,hun,2007
5612000,hun,2008
6182000,hun,2009
6516000,hun,2010
0,isl,1990
1300,isl,1991
4000,isl,1992
7000,isl,1993
18000,isl,1994
30000,isl,1995
40000,isl,1996
74970,isl,1997
99950,isl,1998
115000,isl,1999
125100,isl,2000
140300,isl,2001
226900,isl,2002
240900,isl,2003
245800,isl,2004
258200,isl,2005
269400,isl,2006
277000,isl,2007
282700,isl,2008
293500,isl,2009
304100,isl,2010
0,ind,1990
1013,ind,1992
2025,ind,1993
10120,ind,1994
253000,ind,1995
455300,ind,1996
708100,ind,1997
1416000,ind,1998
2831000,ind,1999
5560000,ind,2000
7073000,ind,2001
16740000,ind,2002
18650000,ind,2003
22190000,ind,2004
27230000,ind,2005
32460000,ind,2006
46370000,ind,2007
52160000,ind,2008
61840000,ind,2009
91850000,ind,2010
0,idn,1990
2082,idn,1994
52060,idn,1995
114500,idn,1996
399700,idn,1997
530600,idn,1998
936000,idn,1999
1975000,idn,2000
4364000,idn,2001
4674000,idn,2002
5295000,idn,2003
5840000,idn,2004
8188000,idn,2005
10960000,idn,2006
13450000,idn,2007
18600000,idn,2008
20650000,idn,2009
23750000,idn,2010
0,irn,1990
240.1,irn,1994
2498,irn,1995
9625,irn,1996
28970,irn,1997
63020,irn,1998
243300,irn,1999
610400,irn,2000
984200,irn,2001
3109000,irn,2002
4719000,irn,2003
5160000,irn,2004
5648000,irn,2005
6183000,irn,2006
6765000,irn,2007
7402000,irn,2008
8096000,irn,2009
9617000,irn,2010
0,irq,1990
24550,irq,2001
126200,irq,2002
155500,irq,2003
239600,irq,2004
246200,irq,2005
268000,irq,2006
269300,irq,2007
298200,irq,2008
325700,irq,2009
791800,irq,2010
0,irl,1990
2009,irl,1991
6023,irl,1992
10030,irl,1993
20030,irl,1994
40020,irl,1995
80020,irl,1996
150000,irl,1997
300100,irl,1998
410100,irl,1999
679000,irl,2000
894500,irl,2001
1017000,irl,2002
1376000,irl,2003
1511000,irl,2004
1730000,irl,2005
2317000,irl,2006
2598000,irl,2007
2844000,irl,2008
2973000,irl,2009
3122000,irl,2010
4985,isr,1990
9964,isr,1991
14930,isr,1992
19890,isr,1993
29800,isr,1994
49610,isr,1995
119000,isr,1996
247700,isr,1997
594200,isr,1998
791700,isr,1999
1256000,isr,2000
1066000,isr,2001
1109000,isr,2002
1245000,isr,2003
1474000,isr,2004
1664000,isr,2005
1883000,isr,2006
3331000,isr,2007
4212000,isr,2008
4583000,isr,2009
4985000,isr,2010
9971,ita,1990
19940,ita,1991
39860,ita,1992
69730,ita,1993
109500,ita,1994
298700,ita,1995
582600,ita,1996
1295000,ita,1997
2592000,ita,1998
8178000,ita,1999
13170000,ita,2000
15570000,ita,2001
16120000,ita,2002
16800000,ita,2003
19370000,ita,2004
20530000,ita,2005
22450000,ita,2006
24270000,ita,2007
26670000,ita,2008
29420000,ita,2009
32500000,ita,2010
0,jam,1990
898.1,jam,1994
2695,jam,1995
14690,jam,1996
20020,jam,1997
50130,jam,1998
60260,jam,1999
80440,jam,2000
100600,jam,2001
160200,jam,2002
206400,jam,2003
266500,jam,2004
343300,jam,2005
442200,jam,2006
571600,jam,2007
642000,jam,2008
663600,jam,2009
715400,jam,2010
24810,jpn,1990
49620,jpn,1991
119100,jpn,1992
496200,jpn,1993
992400,jpn,1994
1985000,jpn,1995
5458000,jpn,1996
11460000,jpn,1997
16810000,jpn,1998
26850000,jpn,1999
37700000,jpn,2000
48510000,jpn,2001
58730000,jpn,2002
61120000,jpn,2003
78800000,jpn,2004
84580000,jpn,2005
86860000,jpn,2006
94000000,jpn,2007
95410000,jpn,2008
98710000,jpn,2009
98950000,jpn,2010
0,jor,1990
1018,jor,1995
2027,jor,1996
27610,jor,1997
61140,jor,1998
120100,jor,1999
126600,jor,2000
231100,jor,2001
301200,jor,2002
431500,jor,2003
607500,jor,2004
690900,jor,2005
762000,jor,2006
1133000,jor,2007
1345000,jor,2008
1567000,jor,2009
2351000,jor,2010
0,kaz,1990
84,kaz,1994
1800,kaz,1995
5000,kaz,1996
10000,kaz,1997
20010,kaz,1998
70020,kaz,1999
100000,kaz,2000
149900,kaz,2001
249600,kaz,2002
299200,kaz,2003
399000,kaz,2004
449300,kaz,2005
500500,kaz,2006
622100,kaz,2007
1722000,kaz,2008
2883000,kaz,2009
5449000,kaz,2010
0,ken,1990
199.5,ken,1995
2492,ken,1996
9959,ken,1997
14930,ken,1998
34800,ken,1999
99410,ken,2000
198800,ken,2001
397700,ken,2002
994500,ken,2003
1049000,ken,2004
1105000,ken,2005
2753000,ken,2006
2980000,ken,2007
3334000,ken,2008
3962000,ken,2009
10490000,ken,2010
0,kir,1990
499.9,kir,1998
999.8,kir,1999
1500,kir,2000
2000,kir,2001
2179,kir,2002
2663,kir,2003
3164,kir,2004
3680,kir,2005
4209,kir,2006
5703,kir,2007
6757,kir,2008
7842,kir,2009
8959,kir,2010
0,prk,1990
0,prk,1997
0,prk,1998
0,prk,1999
0,prk,2000
0,prk,2001
0,prk,2002
0,prk,2003
0,prk,2004
0,prk,2005
0,prk,2006
0,prk,2007
0,prk,2008
0,prk,2009
9999,kor,1990
20010,kor,1991
43030,kor,1992
110100,kor,1993
138100,kor,1994
366100,kor,1995
730100,kor,1996
1629000,kor,1997
3085000,kor,1998
10770000,kor,1999
20560000,kor,2000
26160000,kor,2001
27570000,kor,2002
30540000,kor,2003
34050000,kor,2004
34580000,kor,2005
36920000,kor,2006
37430000,kor,2007
38660000,kor,2008
39140000,kor,2009
40330000,kor,2010
0,kwt,1990
1636,kwt,1993
2483,kwt,1994
3303,kwt,1995
13930,kwt,1996
36510,kwt,1997
53830,kwt,1998
88330,kwt,1999
130600,kwt,2000
171900,kwt,2001
212100,kwt,2002
476500,kwt,2003
502000,kwt,2004
587000,kwt,2005
677000,kwt,2006
772700,kwt,2007
873000,kwt,2008
975200,kwt,2009
1047000,kwt,2010
0,kgz,1990
3512,kgz,1998
10030,kgz,1999
51600,kgz,2000
149800,kgz,2001
150000,kgz,2002
195800,kgz,2003
255500,kgz,2004
531200,kgz,2005
625600,kgz,2006
721000,kgz,2007
817000,kgz,2008
1067000,kgz,2010
0,lao,1990
494.6,lao,1998
1973,lao,1999
5904,lao,2000
9826,lao,2001
14730,lao,2002
18640,lao,2003
20480,lao,2004
48920,lao,2005
68340,lao,2006
97270,lao,2007
213800,lao,2008
366700,lao,2009
434100,lao,2010
0,lva,1990
20010,lva,1996
50080,lva,1997
80220,lva,1998
105400,lva,1999
150700,lva,2000
170900,lva,2001
515700,lva,2002
629800,lva,2003
894800,lva,2004
1061000,lva,2005
1230000,lva,2006
1350000,lva,2007
1508000,lva,2008
1549000,lva,2009
1601000,lva,2010
0,lbn,1990
2480,lbn,1995
4961,lbn,1996
44650,lbn,1997
99210,lbn,1998
198400,lbn,1999
297600,lbn,2000
258000,lbn,2001
270800,lbn,2002
314800,lbn,2003
359800,lbn,2004
410900,lbn,2005
614600,lbn,2006
774900,lbn,2007
938800,lbn,2008
993800,lbn,2009
1311000,lbn,2010
0,lso,1990
52.06,lso,1996
104.2,lso,1997
208.3,lso,1998
1041,lso,1999
4160,lso,2000
5194,lso,2001
21790,lso,2002
31090,lso,2003
44530,lso,2004
53300,lso,2005
62140,lso,2006
72570,lso,2007
76160,lso,2008
79950,lso,2009
83810,lso,2010
0,lbr,1990
106,lbr,1997
104.2,lbr,1998
307.1,lbr,1999
504,lbr,2000
993.8,lbr,2001
980.1,lbr,2002
968,lbr,2003
959.1,lbr,2004
19170,lbr,2007
19390,lbr,2008
19560,lbr,2009
279600,lbr,2010
0,lby,1990
6860,lby,1999
9785,lby,2000
19540,lby,2001
122000,lby,2002
156000,lby,2003
199700,lby,2004
226000,lby,2005
253500,lby,2006
284400,lby,2007
553500,lby,2008
676400,lby,2009
889700,lby,2010
0,lie,1990
12000,lie,2000
15000,lie,2001
20000,lie,2002
20000,lie,2003
22000,lie,2004
21990,lie,2005
22470,lie,2006
22950,lie,2007
24860,lie,2008
26830,lie,2009
28830,lie,2010
0,ltu,1990
9998,ltu,1996
35000,ltu,1997
70000,ltu,1998
103000,ltu,1999
224900,ltu,2000
249800,ltu,2001
612500,ltu,2002
893200,ltu,2003
1072000,ltu,2004
1237000,ltu,2005
1492000,ltu,2006
1686000,ltu,2007
1855000,ltu,2008
1997000,ltu,2009
2065000,ltu,2010
0,lux,1990
598.7,lux,1992
1197,lux,1993
1995,lux,1994
6483,lux,1995
22950,lux,1996
29950,lux,1997
49940,lux,1998
74880,lux,1999
99670,lux,2000
158900,lux,2001
176400,lux,2002
243500,lux,2003
297000,lux,2004
320000,lux,2005
337600,lux,2006
375400,lux,2007
400300,lux,2008
434500,lux,2009
456700,lux,2010
0,mac,1990
145,mac,1994
1116,mac,1995
2944,mac,1996
9718,mac,1997
29230,mac,1998
39090,mac,1999
58770,mac,2000
99150,mac,2001
113100,mac,2002
118300,mac,2003
148000,mac,2004
167800,mac,2005
228900,mac,2006
239300,mac,2007
255300,mac,2008
286800,mac,2009
308800,mac,2010
0,mkd,1990
800,mkd,1995
1500,mkd,1996
9994,mkd,1997
19980,mkd,1998
29960,mkd,1999
49940,mkd,2000
69920,mkd,2001
350500,mkd,2002
386700,mkd,2003
496900,mkd,2004
539100,mkd,2005
584700,mkd,2006
743400,mkd,2007
945000,mkd,2008
1065000,mkd,2009
1069000,mkd,2010
0,mdg,1990
500.6,mdg,1996
2004,mdg,1997
9028,mdg,1998
25110,mdg,1999
30170,mdg,2000
35260,mdg,2001
55510,mdg,2002
71290,mdg,2003
91190,mdg,2004
101500,mdg,2005
112000,mdg,2006
123400,mdg,2007
322500,mdg,2008
328000,mdg,2009
352100,mdg,2010
0,mwi,1990
481.8,mwi,1997
1916,mwi,1998
9533,mwi,1999
14240,mwi,2000
18910,mwi,2001
25450,mwi,2002
33860,mwi,2003
43340,mwi,2004
49300,mwi,2005
56100,mwi,2006
131300,mwi,2007
98040,mwi,2008
154500,mwi,2009
336800,mwi,2010
0,mys,1990
201.2,mys,1992
5031,mys,1993
20130,mys,1994
30180,mys,1995
181000,mys,1996
502600,mys,1997
1507000,mys,1998
2814000,mys,1999
5007000,mys,2000
6398000,mys,2001
7928000,mys,2002
8764000,mys,2003
10810000,mys,2004
12690000,mys,2005
13730000,mys,2006
15070000,mys,2007
15350000,mys,2008
15620000,mys,2009
15990000,mys,2010
0,mdv,1990
0,mdv,1991
0,mdv,1992
0,mdv,1993
0,mdv,1994
0,mdv,1995
576.3,mdv,1996
801.5,mdv,1997
1503,mdv,1998
3008,mdv,1999
6022,mdv,2000
10050,mdv,2001
15090,mdv,2002
17130,mdv,2003
19170,mdv,2004
20280,mdv,2005
33040,mdv,2006
49480,mdv,2007
71370,mdv,2008
77310,mdv,2009
89400,mdv,2010
0,mli,1990
207.4,mli,1996
1046,mli,1997
2111,mli,1998
6682,mli,1999
16100,mli,2000
21640,mli,2001
27250,mli,2002
38420,mli,2003
55280,mli,2004
66810,mli,2005
99180,mli,2006
113600,mli,2007
227000,mli,2008
286300,mli,2009
415000,mli,2010
0,mlt,1990
869.8,mlt,1995
4093,mlt,1996
15350,mlt,1997
25580,mlt,1998
30680,mlt,1999
52120,mlt,2000
71470,mlt,2001
116300,mlt,2002
128100,mlt,2003
141000,mlt,2004
168800,mlt,2005
166100,mlt,2006
193500,mlt,2007
207300,mlt,2008
244400,mlt,2009
262400,mlt,2010
0,mhl,1990
0,mhl,1991
0,mhl,1992
0,mhl,1993
0,mhl,1994
0,mhl,1995
19.04,mhl,1996
503.1,mhl,1999
800,mhl,2000
889.7,mhl,2001
1216,mhl,2002
1336,mhl,2003
1871,mhl,2004
2018,mhl,2005
1982,mhl,2006
1948,mhl,2007
1918,mhl,2008
1893,mhl,2009
0,mrt,1990
101.2,mrt,1997
1013,mrt,1998
3042,mrt,1999
5075,mrt,2000
7112,mrt,2001
10170,mrt,2002
12220,mrt,2003
14270,mrt,2004
20420,mrt,2005
30660,mrt,2006
46060,mrt,2007
61620,mrt,2008
77010,mrt,2009
103800,mrt,2010
0,mus,1990
2114,mus,1996
5529,mus,1997
30100,mus,1998
55100,mus,1999
87090,mus,2000
106100,mus,2001
125200,mus,2002
150300,mus,2003
170500,mus,2004
190700,mus,2005
211500,mus,2006
257900,mus,2007
280000,mus,2008
290700,mus,2009
368100,mus,2010
0,mex,1990
5053,mex,1991
15150,mex,1992
25220,mex,1993
39300,mex,1994
94640,mex,1995
188100,mex,1996
598700,mex,1997
1228000,mex,1998
1830000,mex,1999
5079000,mex,2000
7132000,mex,2001
12210000,mex,2002
13400000,mex,2003
14830000,mex,2004
18330000,mex,2005
21050000,mex,2006
22730000,mex,2007
24020000,mex,2008
29510000,mex,2009
35220000,mex,2010
0,fsm,1990
300,fsm,1996
616,fsm,1997
2000,fsm,1998
3000,fsm,1999
4000,fsm,2000
5000,fsm,2001
6001,fsm,2002
10000,fsm,2003
12000,fsm,2004
13000,fsm,2005
14000,fsm,2006
15000,fsm,2007
15990,fsm,2008
16990,fsm,2009
22210,fsm,2010
0,mda,1990
36,mda,1994
150,mda,1995
200,mda,1996
1201,mda,1997
11010,mda,1998
25030,mda,1999
52680,mda,2000
60110,mda,2001
150300,mda,2002
288600,mda,2003
406900,mda,2004
551100,mda,2005
728900,mda,2006
750800,mda,2007
850200,mda,2008
1333000,mda,2009
1429000,mda,2010
0,mng,1990
203.2,mng,1995
422.3,mng,1996
2645,mng,1997
3451,mng,1998
12150,mng,1999
30280,mng,2000
40250,mng,2001
50150,mng,2002
333200,mng,2008
341700,mng,2009
355500,mng,2010
158900,mne,2004
180600,mne,2005
201800,mne,2006
232600,mne,2007
257800,mne,2008
282800,mne,2009
328400,mne,2010
0,mar,1990
999.2,mar,1995
1551,mar,1996
5995,mar,1997
39960,mar,1998
49950,mar,1999
199800,mar,2000
399500,mar,2001
699000,mar,2002
998300,mar,2003
3492000,mar,2004
4585000,mar,2005
6070000,mar,2006
6667000,mar,2007
10370000,mar,2008
13070000,mar,2009
15660000,mar,2010
0,moz,1990
499.4,moz,1996
1997,moz,1997
3493,moz,1998
9977,moz,1999
19950,moz,2000
29910,moz,2001
49850,moz,2002
82740,moz,2003
137600,moz,2004
177500,moz,2005
179500,moz,2006
198500,moz,2007
348400,moz,2008
612600,moz,2009
975400,moz,2010
0,mmr,1990
67.51,mmr,1999
131.1,mmr,2001
194.5,mmr,2002
11030,mmr,2003
11210,mmr,2004
30220,mmr,2005
84840,mmr,2006
101900,mmr,2007
104000,mmr,2008
104700,mmr,2009
0,nam,1990
101.9,nam,1995
153.6,nam,1996
1029,nam,1997
5169,nam,1998
6224,nam,1999
31180,nam,2000
46800,nam,2001
51970,nam,2002
67480,nam,2003
77740,nam,2004
83410,nam,2005
93200,nam,2006
104400,nam,2007
117300,nam,2008
131700,nam,2009
148400,nam,2010
0,npl,1990
0,npl,1991
0,npl,1992
0,npl,1993
0,npl,1994
199.7,npl,1995
998.5,npl,1996
4992,npl,1997
14970,npl,1998
34940,npl,1999
49940,npl,2000
59960,npl,2001
80000,npl,2002
100100,npl,2003
120200,npl,2004
225500,npl,2005
317700,npl,2006
400100,npl,2007
500100,npl,2008
579800,npl,2009
2376000,npl,2010
49800,nld,1990
79700,nld,1991
199400,nld,1992
299200,nld,1993
499000,nld,1994
998300,nld,1995
1497000,nld,1996
2195000,nld,1997
3490000,nld,1998
6180000,nld,1999
6977000,nld,2000
7877000,nld,2001
9835000,nld,2002
10380000,nld,2003
11120000,nld,2004
13210000,nld,2005
13710000,nld,2006
14110000,nld,2007
14430000,nld,2008
14840000,nld,2009
15070000,nld,2010
0,ncl,1990
9.879,ncl,1995
493.6,ncl,1996
1973,ncl,1997
3944,ncl,1998
11820,ncl,1999
29550,ncl,2000
39380,ncl,2001
49200,ncl,2002
59020,ncl,2003
68850,ncl,2004
74780,ncl,2005
78750,ncl,2006
83740,ncl,2007
83830,ncl,2008
83920,ncl,2009
0,nzl,1990
10020,nzl,1992
22500,nzl,1993
114800,nzl,1994
179500,nzl,1995
298900,nzl,1996
547900,nzl,1997
1197000,nzl,1998
1584000,nzl,1999
1828000,nzl,2000
2080000,nzl,2001
2341000,nzl,2002
2451000,nzl,2003
2523000,nzl,2004
2593000,nzl,2005
2888000,nzl,2006
2953000,nzl,2007
3081000,nzl,2008
3445000,nzl,2009
3626000,nzl,2010
0,nic,1990
597.2,nic,1994
1393,nic,1995
3980,nic,1996
9950,nic,1997
14920,nic,1998
24870,nic,1999
49730,nic,2000
74590,nic,2001
89500,nic,2002
99440,nic,2003
124300,nic,2004
139200,nic,2005
154100,nic,2006
217000,nic,2007
298700,nic,2008
416800,nic,2009
578800,nic,2010
0,ner,1990
98.73,ner,1996
197.6,ner,1997
296.6,ner,1998
2968,ner,1999
3961,ner,2000
11890,ner,2001
14880,ner,2002
18870,ner,2003
23830,ner,2004
28760,ner,2005
39580,ner,2006
54440,ner,2007
101200,ner,2008
113800,ner,2009
128700,ner,2010
