internet_users_total_number,geo,time
0,nga,1990
9948,nga,1996
19870,nga,1997
29770,nga,1998
49570,nga,1999
79260,nga,2000
113900,nga,2001
416100,nga,2002
743300,nga,2003
1754000,nga,2004
4963000,nga,2005
7948000,nga,2006
9949000,nga,2007
23900000,nga,2008
43920000,nga,2009
45040000,nga,2010
0,mnp,1990
30000,nor,1990
60000,nor,1991
94990,nor,1992
120000,nor,1993
180000,nor,1994
280000,nor,1995
800300,nor,1996
900900,nor,1997
1001000,nor,1998
1102000,nor,1999
1202000,nor,2000
1320000,nor,2001
3304000,nor,2002
3562000,nor,2003
3564000,nor,2004
3791000,nor,2005
3854000,nor,2006
4105000,nor,2007
4328000,nor,2008
4451000,nor,2009
4560000,nor,2010
0,omn,1990
0,omn,1996
9968,omn,1997
19520,omn,1998
56840,omn,1999
79710,omn,2000
134300,omn,2001
158300,omn,2002
169500,omn,2003
160700,omn,2004
162400,omn,2005
206700,omn,2006
427200,omn,2007
527400,omn,2008
1397000,omn,2009
1725000,omn,2010
0,pak,1990
156.3,pak,1995
3911,pak,1996
36990,pak,1997
60560,pak,1998
78200,pak,1999
1946000,pak,2001
3877000,pak,2002
7720000,pak,2003
9608000,pak,2004
10050000,pak,2005
11440000,pak,2006
16620000,pak,2007
26410000,pak,2008
28290000,pak,2009
29130000,pak,2010
0,plw,1990
3962,plw,2002
4255,plw,2003
5341,plw,2004
0,pan,1990
200.3,pan,1994
1502,pan,1995
6010,pan,1996
15020,pan,1997
78210,pan,1998
111300,pan,1999
193800,pan,2000
219000,pan,2001
261400,pan,2002
312200,pan,2003
354500,pan,2004
371900,pan,2005
571600,pan,2006
746900,pan,2007
1152000,pan,2008
1353000,pan,2009
1503000,pan,2010
0,png,1990
100.1,png,1996
5000,png,1997
11990,png,1998
34960,png,1999
44930,png,2000
49890,png,2001
74810,png,2002
79760,png,2003
89690,png,2004
104600,png,2005
109600,png,2006
114500,png,2007
75320,png,2008
107900,png,2009
87790,png,2010
0,pry,1990
998.7,pry,1996
4993,pry,1997
9987,pry,1998
19970,pry,1999
39950,pry,2000
59930,pry,2001
99880,pry,2002
119900,pry,2003
199800,pry,2004
466300,pry,2005
478400,pry,2006
686000,pry,2007
889100,pry,2008
1199000,pry,2009
1278000,pry,2010
0,per,1990
1990,per,1994
7961,per,1995
59710,per,1996
99520,per,1997
298500,per,1998
497500,per,1999
795600,per,2000
1988000,per,2001
2383000,per,2002
3122000,per,2003
3841000,per,2004
4713000,per,2005
5768000,per,2006
7098000,per,2007
8701000,per,2008
9032000,per,2009
9973000,per,2010
0,phl,1990
3957,phl,1994
19800,phl,1995
39630,phl,1996
99160,phl,1997
817000,phl,1998
1083000,phl,1999
1532000,phl,2000
1993000,phl,2001
3493000,phl,2002
3998000,phl,2003
4401000,phl,2004
4617000,phl,2005
5001000,phl,2006
5293000,phl,2007
5609000,phl,2008
8253000,phl,2009
23320000,phl,2010
0,pol,1990
1996,pol,1991
19940,pol,1992
49800,pol,1993
149300,pol,1994
248700,pol,1995
497300,pol,1996
796000,pol,1997
1574000,pol,1998
2092000,pol,1999
2790000,pol,2000
3789000,pol,2001
8086000,pol,2002
9500000,pol,2003
12420000,pol,2004
14810000,pol,2005
17020000,pol,2006
18560000,pol,2007
20310000,pol,2008
22560000,pol,2009
23850000,pol,2010
0,prt,1990
9969,prt,1991
25000,prt,1992
45140,prt,1993
72450,prt,1994
151300,prt,1995
303100,prt,1996
505800,prt,1997
1012000,prt,1998
1518000,prt,1999
1698000,prt,2000
1877000,prt,2001
2019000,prt,2002
3105000,prt,2003
3339000,prt,2004
3689000,prt,2005
4021000,prt,2006
4465000,prt,2007
4456000,prt,2008
4956000,prt,2009
5455000,prt,2010
0,pri,1990
999.9,pri,1994
5001,pri,1995
10010,pri,1996
50090,pri,1997
100200,pri,1998
200300,pri,1999
399500,pri,2000
596600,pri,2001
669100,pri,2002
749600,pri,2003
839300,pri,2004
885000,pri,2005
960000,pri,2006
1049000,pri,2007
1428000,pri,2008
1558000,pri,2009
1698000,pri,2010
0,qat,1990
953.7,qat,1995
4766,qat,1996
16310,qat,1997
19320,qat,1998
23200,qat,1999
28740,qat,2000
37520,qat,2001
63830,qat,2002
125700,qat,2003
148000,qat,2004
203100,qat,2005
283500,qat,2006
435900,qat,2007
942300,qat,2008
1435000,qat,2010
0,rou,1990
849.9,rou,1993
5999,rou,1994
17000,rou,1995
50010,rou,1996
100100,rou,1997
500600,rou,1998
601100,rou,1999
801900,rou,2000
1003000,rou,2001
1448000,rou,2002
1951000,rou,2003
3277000,rou,2004
4681000,rou,2005
5352000,rou,2006
6126000,rou,2007
6999000,rou,2008
7883000,rou,2009
8580000,rou,2010
0,rus,1990
1001,rus,1992
20030,rus,1993
80120,rus,1994
220300,rus,1995
400500,rus,1996
700600,rus,1997
1201000,rus,1998
1501000,rus,1999
2902000,rus,2000
4304000,rus,2001
6007000,rus,2002
12020000,rus,2003
18560000,rus,2004
21900000,rus,2005
25870000,rus,2006
35340000,rus,2007
38410000,rus,2008
41490000,rus,2009
61470000,rus,2010
0,rwa,1990
51.27,rwa,1996
102.4,rwa,1997
816.9,rwa,1998
5094,rwa,1999
5088,rwa,2000
20350,rwa,2001
25460,rwa,2002
31620,rwa,2003
38820,rwa,2004
51170,rwa,2005
205400,rwa,2007
450200,rwa,2008
794000,rwa,2009
1381000,rwa,2010
0,kna,1990
850.5,kna,1996
1001,kna,1997
1501,kna,1998
2001,kna,1999
2702,kna,2000
3602,kna,2001
10010,kna,2002
11010,kna,2003
12010,kna,2004
16720,kna,2005
24410,kna,2006
26240,kna,2007
30660,kna,2008
35710,kna,2009
39830,kna,2010
0,lca,1990
449.5,lca,1995
999.1,lca,1996
1499,lca,1997
1999,lca,1998
2999,lca,1999
7998,lca,2000
13000,lca,2001
23500,lca,2002
34000,lca,2003
35010,lca,2004
35650,lca,2005
40920,lca,2006
47090,lca,2007
54600,lca,2008
62080,lca,2009
69710,lca,2010
0,vct,1990
139,vct,1995
522.1,vct,1996
1000,vct,1997
2001,vct,1998
3001,vct,1999
3501,vct,2000
5502,vct,2001
6002,vct,2002
7002,vct,2003
8003,vct,2004
10000,vct,2005
35010,vct,2006
57030,vct,2007
66040,vct,2008
76040,vct,2009
0,wsm,1990
299.9,wsm,1997
399.8,wsm,1998
499.8,wsm,1999
1000,wsm,2000
3002,wsm,2001
4007,wsm,2002
5015,wsm,2003
5527,wsm,2004
6043,wsm,2005
8079,wsm,2006
8611,wsm,2007
9148,wsm,2008
10940,wsm,2009
12820,wsm,2010
0,smr,1990
349.8,smr,1995
369.8,smr,1996
369.9,smr,1997
370,smr,1998
11360,smr,1999
13160,smr,2000
13870,smr,2001
14360,smr,2002
14510,smr,2003
15030,smr,2004
15230,smr,2005
15420,smr,2006
15620,smr,2007
17010,smr,2008
17000,smr,2009
0,stp,1990
401.9,stp,1998
502.9,stp,1999
6541,stp,2000
9052,stp,2001
11050,stp,2002
15040,stp,2003
20030,stp,2004
21000,stp,2005
21980,stp,2006
22960,stp,2007
24750,stp,2008
26670,stp,2009
31010,stp,2010
0,sau,1990
2026,sau,1995
5022,sau,1996
9910,sau,1997
19530,sau,1998
96640,sau,1999
443100,sau,2000
968100,sau,2001
1370000,sau,2002
1787000,sau,2003
2376000,sau,2004
3054000,sau,2005
4826000,sau,2006
7651000,sau,2007
9420000,sau,2008
10190000,sau,2009
11250000,sau,2010
0,sen,1990
57.99,sen,1995
965.6,sen,1996
2410,sen,1997
7217,sen,1998
28820,sen,1999
38400,sen,2000
96010,sen,2001
100900,sen,2002
216400,sen,2003
464100,sen,2004
520400,sen,2005
626800,sen,2006
883500,sen,2007
1249000,sen,2008
1755000,sen,2009
1989000,sen,2010
2325000,srb,2004
2019000,srb,2005
2082000,srb,2006
2536000,srb,2007
2727000,srb,2008
2922000,srb,2009
3139000,srb,2010
0,syc,1990
491.8,syc,1996
978.1,syc,1997
1945,syc,1998
4847,syc,1999
5819,syc,2000
8772,syc,2001
11530,syc,2002
11920,syc,2003
20060,syc,2004
21220,syc,2005
29460,syc,2006
32610,syc,2007
34600,syc,2008
35470,syc,2010
0,sle,1990
0,sle,1993
0,sle,1994
0,sle,1995
97.69,sle,1996
195.2,sle,1997
585.3,sle,1998
1953,sle,1999
4899,sle,2000
6898,sle,2001
7939,sle,2002
8995,sle,2003
10050,sle,2004
11100,sle,2005
12130,sle,2006
13140,sle,2007
14030,sle,2008
14920,sle,2009
0,sgp,1990
5006,sgp,1991
15040,sgp,1992
25090,sgp,1993
40120,sgp,1994
100000,sgp,1995
298600,sgp,1996
494500,sgp,1997
736900,sgp,1998
928700,sgp,1999
1411000,sgp,2000
1659000,sgp,2001
1895000,sgp,2002
2200000,sgp,2003
2579000,sgp,2004
2602000,sgp,2005
2602000,sgp,2006
3118000,sgp,2007
3293000,sgp,2008
3412000,sgp,2009
3611000,sgp,2010
0,svk,1990
6820,svk,1993
17050,svk,1994
28090,svk,1995
42150,svk,1996
63240,svk,1997
145200,svk,1998
293700,svk,1999
509500,svk,2000
677400,svk,2001
2171000,svk,2002
2328000,svk,2003
2862000,svk,2004
2989000,svk,2005
3041000,svk,2006
3356000,svk,2007
3880000,svk,2008
4098000,svk,2009
4338000,svk,2010
0,svn,1990
8000,svn,1993
21000,svn,1994
57000,svn,1995
100000,svn,1996
150000,svn,1997
200000,svn,1998
250000,svn,1999
300000,svn,2000
600000,svn,2001
554400,svn,2002
635300,svn,2003
815400,svn,2004
937200,svn,2005
1084000,svn,2006
1142000,svn,2007
1171000,svn,2008
1295000,svn,2009
1421000,svn,2010
0,slb,1990
88.64,slb,1995
984.4,slb,1996
1476,slb,1997
1967,slb,1998
1966,slb,1999
1967,slb,2000
1969,slb,2001
2169,slb,2002
2469,slb,2003
2968,slb,2004
3967,slb,2005
7952,slb,2006
9930,slb,2007
15310,slb,2008
20960,slb,2009
26910,slb,2010
0,som,1990
0,som,1995
100.1,som,1996
200.1,som,1997
500.3,som,1998
1001,som,1999
1480,som,2000
6005,som,2001
9008,som,2002
30030,som,2003
86080,som,2004
90060,som,2005
94040,som,2006
98010,som,2007
102000,som,2008
105800,som,2009
0,zaf,1990
5007,zaf,1991
15020,zaf,1992
45050,zaf,1993
100100,zaf,1994
280200,zaf,1995
355100,zaf,1996
699700,zaf,1997
1265000,zaf,1998
1817000,zaf,1999
2394000,zaf,2000
2881000,zaf,2001
3088000,zaf,2002
3268000,zaf,2003
3979000,zaf,2004
3579000,zaf,2005
3677000,zaf,2006
3939000,zaf,2007
4158000,zaf,2008
4975000,zaf,2009
6166000,zaf,2010
5006,esp,1990
10010,esp,1991
30040,esp,1992
50060,esp,1993
110100,esp,1994
150100,esp,1995
526300,esp,1996
1110000,esp,1997
1733000,esp,1998
2830000,esp,1999
5489000,esp,2000
7399000,esp,2001
8434000,esp,2002
16790000,esp,2003
18810000,esp,2004
20780000,esp,2005
22170000,esp,2006
24580000,esp,2007
26910000,esp,2008
28480000,esp,2009
30320000,esp,2010
0,lka,1990
500.3,lka,1994
999.8,lka,1995
9989,lka,1996
29940,lka,1997
54850,lka,1998
64840,lka,1999
121400,lka,2000
150200,lka,2001
201000,lka,2002
282500,lka,2003
283600,lka,2004
355600,lka,2005
509100,lka,2006
786600,lka,2007
1187000,lka,2008
1815000,lka,2009
2503000,lka,2010
0,sdn,1990
0,sdn,1994
0,sdn,1995
0,sdn,1996
390.9,sdn,1997
1564,sdn,1998
2935,sdn,1999
8815,sdn,2000
49070,sdn,2001
157400,sdn,2002
197300,sdn,2003
296900,sdn,2004
496300,sdn,2005
3186000,sdn,2006
3496000,sdn,2007
4208000,sdn,2008
0,sur,1990
500.1,sur,1995
1000,sur,1996
4493,sur,1997
7585,sur,1998
8711,sur,1999
11700,sur,2000
14510,sur,2001
19980,sur,2002
22980,sur,2003
29970,sur,2004
31970,sur,2005
47960,sur,2006
71980,sur,2007
108500,sur,2008
163000,sur,2009
165700,sur,2010
0,swz,1990
9.942,swz,1995
496.2,swz,1996
891.5,swz,1997
988.6,swz,1998
4934,swz,1999
9853,swz,2000
13780,swz,2001
19670,swz,2002
26530,swz,2003
35370,swz,2004
40850,swz,2005
41310,swz,2006
46450,swz,2007
78800,swz,2008
88790,swz,2009
95120,swz,2010
50000,swe,1990
100000,swe,1991
130000,swe,1992
150000,swe,1993
300000,swe,1994
450000,swe,1995
800100,swe,1996
2101000,swe,1997
2963000,swe,1998
3668000,swe,1999
4048000,swe,2000
4595000,swe,2001
6282000,swe,2002
7071000,swe,2003
7532000,swe,2004
7660000,swe,2005
7978000,swe,2006
7513000,swe,2007
8313000,swe,2008
8473000,swe,2009
8442000,swe,2010
39760,che,1990
79530,che,1991
119400,che,1992
149400,che,1993
189300,che,1994
249300,che,1995
321200,che,1996
1071000,che,1997
1764000,che,1998
2426000,che,1999
3376000,che,2000
3972000,che,2001
4455000,che,2002
4757000,che,2003
4991000,che,2004
5198000,che,2005
5654000,che,2006
5807000,che,2007
5998000,che,2008
6196000,che,2009
6430000,che,2010
0,syr,1990
0,syr,1991
0,syr,1992
0,syr,1993
0,syr,1994
0,syr,1995
0,syr,1996
4844,syr,1997
9681,syr,1998
19360,syr,1999
29050,syr,2000
58210,syr,2001
355100,syr,2002
594300,syr,2003
778100,syr,2004
1044000,syr,2005
1482000,syr,2006
2757000,syr,2008
3469000,syr,2009
4225000,syr,2010
0,tjk,1990
2002,tjk,1999
3000,tjk,2000
3195,tjk,2001
3486,tjk,2002
4092,tjk,2003
4952,tjk,2004
19280,tjk,2005
246100,tjk,2006
475400,tjk,2007
587500,tjk,2008
683100,tjk,2009
794500,tjk,2010
0,tza,1990
499.4,tza,1996
2496,tza,1997
2994,tza,1998
24940,tza,1999
39890,tza,2000
59810,tza,2001
79720,tza,2002
249000,tza,2003
331600,tza,2004
1670000,tza,2005
2316000,tza,2006
2957000,tza,2007
3804000,tza,2008
4352000,tza,2009
4933000,tza,2010
0,tha,1990
30.14,tha,1991
200.1,tha,1992
7968,tha,1993
22830,tha,1994
44630,tha,1995
69580,tha,1996
219700,tha,1997
672800,tha,1998
1514000,tha,1999
2330000,tha,2000
3550000,tha,2001
4868000,tha,2002
6079000,tha,2003
7053000,tha,2004
10020000,tha,2005
11550000,tha,2006
13580000,tha,2007
12420000,tha,2008
13810000,tha,2009
14650000,tha,2010
0,tls,1990
0,tls,2002
1001,tls,2005
1211,tls,2006
1495,tls,2007
1769,tls,2008
2038,tls,2009
2361,tls,2010
0,tgo,1990
0,tgo,1991
0,tgo,1992
0,tgo,1993
0,tgo,1994
0,tgo,1995
460,tgo,1996
9183,tgo,1997
13750,tgo,1998
27460,tgo,1999
91350,tgo,2000
136700,tgo,2001
181900,tgo,2002
190500,tgo,2003
200000,tgo,2004
216300,tgo,2005
237800,tgo,2006
254400,tgo,2007
277300,tgo,2008
301000,tgo,2009
324300,tgo,2010
0,ton,1990
118.2,ton,1995
157.6,ton,1996
493.2,ton,1997
741.9,ton,1998
991.8,ton,1999
2384,ton,2000
2782,ton,2001
2880,ton,2002
2976,ton,2003
3964,ton,2004
4953,ton,2005
5947,ton,2006
7342,ton,2007
8347,ton,2008
10350,ton,2009
12490,ton,2010
0,tto,1990
1995,tto,1995
4988,tto,1996
14960,tto,1997
34920,tto,1998
74820,tto,1999
99770,tto,2000
199500,tto,2001
286300,tto,2002
339200,tto,2003
354200,tto,2004
381200,tto,2005
396200,tto,2006
428200,tto,2007
463200,tto,2008
592000,tto,2009
650600,tto,2010
0,tun,1990
650,tun,1994
1000,tun,1995
2500,tun,1996
4000,tun,1997
10000,tun,1998
150000,tun,1999
260100,tun,2000
410300,tun,2001
506100,tun,2002
631100,tun,2003
837000,tun,2004
957000,tun,2005
1301000,tun,2006
1732000,tun,2007
2821000,tun,2008
3531000,tun,2009
3857000,tun,2010
0,tur,1990
4818,tur,1993
28880,tur,1994
48090,tur,1995
115300,tur,1996
287900,tur,1997
431500,tur,1998
1437000,tur,1999
2393000,tur,2000
3350000,tur,2001
7448000,tur,2002
8180000,tur,2003
9803000,tur,2004
10530000,tur,2005
12600000,tur,2006
20040000,tur,2007
24380000,tur,2008
26150000,tur,2009
28970000,tur,2010
0,tkm,1990
2003,tkm,1999
6000,tkm,2000
7975,tkm,2001
13900,tkm,2002
19760,tkm,2003
35420,tkm,2004
47350,tkm,2005
63360,tkm,2006
68330,tkm,2007
86070,tkm,2008
97100,tkm,2009
110900,tkm,2010
0,tuv,1990
493.7,tuv,2000
976.2,tuv,2007
1468,tuv,2008
1961,tuv,2009
2457,tuv,2010
0,uga,1990
596.5,uga,1995
993.4,uga,1996
2283,uga,1997
14880,uga,1998
24780,uga,1999
39640,uga,2000
59450,uga,2001
99070,uga,2002
123800,uga,2003
198100,uga,2004
495300,uga,2005
742900,uga,2006
1114000,uga,2007
2476000,uga,2008
3166000,uga,2009
4178000,uga,2010
0,ukr,1990
400.5,ukr,1993
7009,ukr,1994
22030,ukr,1995
50050,ukr,1996
100100,ukr,1997
150100,ukr,1998
200100,ukr,1999
350200,ukr,2000
600200,ukr,2001
900100,ukr,2002
1500000,ukr,2003
1650000,ukr,2004
1760000,ukr,2005
2099000,ukr,2006
3031000,ukr,2007
10320000,ukr,2008
15150000,ukr,2009
20450000,ukr,2010
0,are,1990
2418,are,1995
9287,are,1996
86070,are,1997
190400,are,1998
432900,are,1999
716700,are,2000
827400,are,2001
921600,are,2002
1003000,are,2003
1102000,are,2004
1628000,are,2005
2425000,are,2006
3297000,are,2007
4469000,are,2008
5204000,are,2009
5859000,are,2010
49980,gbr,1990
99960,gbr,1991
149900,gbr,1992
299800,gbr,1993
599600,gbr,1994
1099000,gbr,1995
2398000,gbr,1996
4307000,gbr,1997
7995000,gbr,1998
12490000,gbr,1999
15790000,gbr,2000
19790000,gbr,2001
33520000,gbr,2002
38640000,gbr,2003
39300000,gbr,2004
42140000,gbr,2005
41660000,gbr,2006
45730000,gbr,2007
48030000,gbr,2008
51520000,gbr,2009
52730000,gbr,2010
1988000,usa,1990
2976000,usa,1991
4453000,usa,1992
5925000,usa,1993
12810000,usa,1994
24600000,usa,1995
44230000,usa,1996
58940000,usa,1997
83050000,usa,1998
100100000,usa,1999
121700000,usa,2000
140100000,usa,2001
169600000,usa,2002
179700000,usa,2003
190400000,usa,2004
201700000,usa,2005
206500000,usa,2006
226700000,usa,2007
225700000,usa,2008
218500000,usa,2009
229700000,usa,2010
0,ury,1990
1999,ury,1994
9997,ury,1995
59980,ury,1996
110000,ury,1997
229900,ury,1998
329800,ury,1999
349800,ury,2000
369800,ury,2001
379700,ury,2002
529600,ury,2003
566700,ury,2004
667400,ury,2005
978300,ury,2006
1134000,ury,2007
1315000,ury,2008
1403000,ury,2009
1607000,ury,2010
0,uzb,1990
350,uzb,1995
1000,uzb,1996
2503,uzb,1997
5008,uzb,1998
7509,uzb,1999
120000,uzb,2000
149600,uzb,2001
273500,uzb,2002
487500,uzb,2003
666800,uzb,2004
867600,uzb,2005
1675000,uzb,2006
1985000,uzb,2007
2435000,uzb,2008
4628000,uzb,2009
5489000,uzb,2010
0,vut,1990
97.65,vut,1996
244,vut,1997
487.9,vut,1998
975.6,vut,1999
3902,vut,2000
5365,vut,2001
6829,vut,2002
7805,vut,2003
9757,vut,2004
10730,vut,2005
12680,vut,2006
15120,vut,2007
16580,vut,2008
17530,vut,2009
19170,vut,2010
0,ven,1990
2493,ven,1992
8776,ven,1993
11970,ven,1994
26930,ven,1995
55860,ven,1996
89770,ven,1997
324200,ven,1998
678300,ven,1999
818000,ven,2000
1150000,ven,2001
1241000,ven,2002
1930000,ven,2003
2202000,ven,2004
3347000,ven,2005
4130000,ven,2006
5748000,ven,2007
7261000,ven,2008
8898000,ven,2009
10340000,ven,2010
0,vnm,1990
101.3,vnm,1996
3031,vnm,1997
10070,vnm,1998
100400,vnm,1999
200200,vnm,2000
1008000,vnm,2001
1493000,vnm,2002
3076000,vnm,2003
6287000,vnm,2004
10590000,vnm,2005
14510000,vnm,2006
17640000,vnm,2007
20560000,vnm,2008
23070000,vnm,2009
24210000,vnm,2010
0,vir,1990
999.5,vir,1994
2999,vir,1995
4998,vir,1996
7497,vir,1997
9997,vir,1998
12000,vir,1999
14990,vir,2000
19980,vir,2001
29950,vir,2002
29930,vir,2003
29910,vir,2004
29900,vir,2005
29900,vir,2006
29910,vir,2007
29910,vir,2008
29920,vir,2009
0,pse,1990
35550,pse,2000
60340,pse,2001
104100,pse,2002
141200,pse,2003
153300,pse,2004
569100,pse,2005
669700,pse,2006
789500,pse,2007
932100,pse,2008
1267000,pse,2009
1512000,pse,2010
0,yem,1990
97.57,yem,1996
2438,yem,1997
3899,yem,1998
9745,yem,1999
14620,yem,2000
16590,yem,2001
97700,yem,2002
117400,yem,2003
176500,yem,2004
216500,yem,2005
265600,yem,2006
1100000,yem,2007
1559000,yem,2008
2323000,yem,2009
2970000,yem,2010
0,zmb,1990
589,zmb,1994
783.5,zmb,1995
830.9,zmb,1996
878.7,zmb,1997
2927,zmb,1998
14620,zmb,1999
19490,zmb,2000
24360,zmb,2001
51090,zmb,2002
107200,zmb,2003
225400,zmb,2004
326900,zmb,2005
488800,zmb,2006
587100,zmb,2007
687100,zmb,2008
802900,zmb,2009
1309000,zmb,2010
0,zwe,1990
199.5,zwe,1994
897.8,zwe,1995
1997,zwe,1996
3998,zwe,1997
10010,zwe,1998
20060,zwe,1999
50220,zwe,2000
100600,zwe,2001
503600,zwe,2002
806600,zwe,2003
826900,zwe,2004
1008000,zwe,2005
1227000,zwe,2006
1354000,zwe,2007
1419000,zwe,2008
1417000,zwe,2009
1446000,zwe,2010
