geo,malaria_cases_per_100000_reported,time
hnd,1307,1996
hnd,1131,1997
hnd,722.5,1998
hnd,769.8,1999
hnd,566.9,2000
hnd,382.1,2001
hnd,267.2,2002
hnd,214.9,2003
hnd,258,2004
hnd,234.2,2005
hnd,165.9,2006
jam,14.16,2006
mex,52.99,1990
mex,31.07,1991
mex,18.58,1992
mex,17.83,1993
mex,14.26,1994
mex,7.982,1995
mex,6.731,1996
mex,5.047,1997
mex,25.83,1998
mex,13.67,1999
mex,7.382,2000
mex,4.854,2001
mex,4.545,2002
mex,3.725,2003
mex,3.296,2004
mex,2.846,2005
nic,864.2,1990
nic,652.1,1991
nic,618.2,1992
nic,988.7,1993
nic,909.6,1994
nic,1489,1995
nic,1588,1996
nic,882,1997
nic,685.8,1998
nic,769.2,1999
nic,470.1,2000
nic,202.2,2001
nic,146.4,2002
nic,126.1,2003
nic,127.9,2004
nic,121.6,2005
nic,56.29,2006
pan,15.8,1990
pan,45.31,1991
pan,28.95,1992
pan,18.76,1993
pan,26.14,1994
pan,27.34,1995
pan,17.47,1996
pan,18.16,1997
pan,36.62,1998
pan,32.35,1999
pan,35.12,2000
pan,30.87,2001
pan,71.93,2002
pan,143.6,2003
pan,160.5,2004
pan,113.5,2005
pan,50.58,2006
pry,68.56,1990
pry,68.45,1991
pry,28.85,1992
pry,9.523,1993
pry,12.43,1994
pry,18.71,1995
pry,12.98,1996
pry,11.3,1997
pry,40.77,1998
pry,189.9,1999
pry,128.1,2000
pry,49.63,2001
pry,49.87,2002
pry,24.5,2003
pry,11.98,2004
pry,6.368,2005
pry,13.68,2006
per,132.7,1990
per,151.8,1991
per,242.7,1992
per,413.1,1993
per,520.2,1994
per,807.4,1995
per,858.6,1996
per,746.5,1997
per,989.1,1998
per,657.8,1999
per,271.7,2000
per,305.7,2001
per,325.8,2002
per,298.3,2003
per,347.1,2004
sur,399.7,1990
sur,367.8,1991
sur,344.4,1992
sur,1140,1994
sur,1588,1995
sur,3968,1996
sur,2672,1997
sur,2899,1998
sur,3224,1999
sur,3009,2000
sur,3879,2001
sur,2952,2002
sur,3282,2003
sur,1821,2004
sur,1931,2005
sur,797.5,2006
ven,237.8,1990
ven,215,1991
ven,103.6,1992
ven,59.3,1993
ven,63.51,1994
ven,74.15,1995
ven,83.65,1996
ven,97.35,1997
ven,93.13,1998
ven,79.73,1999
ven,121.9,2000
ven,118.6,2001
ven,116.4,2002
ven,123,2003
ven,177.7,2004
ven,168.6,2005
ven,136.3,2006
afg,2508,1990
afg,2201,1991
afg,512.1,1994
afg,1601,1996
afg,1041,1997
afg,1452,1998
afg,1701,2001
afg,2822,2002
afg,2533,2003
afg,1086,2004
afg,980.9,2005
afg,1041,2006
dji,577.4,1990
dji,1266,1991
dji,1261,1992
dji,692.8,1993
dji,1005,1994
dji,958.4,1995
dji,950.8,1996
dji,650.2,1997
dji,862.1,1998
dji,865.5,1999
dji,639.5,2000
dji,577,2001
dji,658.3,2002
dji,648.3,2003
dji,271,2004
dji,322.1,2005
dji,941.7,2006
egy,0.136,1990
egy,0.04265,1991
egy,0.02789,1992
egy,0.02909,1993
egy,0.8851,1994
egy,0.5309,1995
egy,0.04046,1996
egy,0.01748,1997
egy,0.02027,1998
egy,0.09339,1999
egy,0.02555,2000
egy,0.01623,2001
egy,0.01449,2002
egy,0.06404,2003
egy,0.0601,2004
egy,0.03157,2005
egy,0.0391,2006
irn,136.7,1990
irn,166.1,1991
irn,130,1992
irn,107.2,1993
irn,83.39,1994
irn,108.6,1995
irn,89.35,1996
irn,60.52,1997
irn,50.93,1998
irn,35.32,1999
irn,29.82,2000
irn,28.91,2001
irn,23.09,2002
irn,34.65,2003
irn,20.13,2004
irn,27.32,2005
irn,22.64,2006
irq,21.19,1990
irq,9.251,1991
irq,29.25,1992
irq,245.6,1993
irq,468.7,1994
irq,456.3,1995
irq,223.3,1996
irq,60.66,1997
irq,40.84,1998
irq,16.99,1999
irq,7.425,2000
irq,4.925,2001
irq,3.62,2002
irq,1.29,2003
irq,0.5645,2004
irq,0.1679,2005
irq,0.08419,2006
mar,3.374,1990
mar,1.955,1991
mar,1.575,1992
mar,0.7577,1993
mar,0.776,1994
mar,0.731,1995
mar,0.373,1996
mar,0.4507,1997
mar,0.4305,1998
mar,0.2107,1999
mar,0.2047,2000
mar,0.2023,2001
mar,0.3628,2002
mar,0.2448,2003
mar,0.1857,2004
mar,0.3279,2005
mar,0.269,2006
omn,1775,1990
omn,1009,1991
omn,749.6,1992
omn,824.8,1993
omn,341.8,1994
omn,82.93,1995
omn,56.77,1996
omn,44.98,1997
omn,46.94,1998
omn,38.03,1999
omn,28.89,2000
omn,26.17,2001
omn,24.14,2002
omn,30.09,2003
omn,24.81,2004
omn,21.7,2005
omn,17.4,2006
pak,70.53,1990
pak,57.33,1991
pak,83.16,1992
pak,76.01,1993
pak,87.05,1994
pak,87.53,1995
pak,74.84,1996
pak,57.65,1997
pak,53.33,1998
pak,64.99,1999
pak,57.17,2000
pak,85.07,2001
pak,71.76,2002
pak,81.97,2003
pak,81.58,2004
pak,80.86,2005
pak,77.61,2006
sau,96.37,1990
sau,59.52,1991
sau,114.5,1992
sau,105.1,1993
sau,56.19,1994
sau,102.7,1995
sau,112.3,1996
sau,107.5,1997
sau,206.9,1998
sau,64.99,1999
sau,31.76,2000
sau,14.39,2001
sau,11.92,2002
sau,7.669,2003
sau,5.346,2004
sau,4.485,2005
sau,5.286,2006
som,47.82,1993
som,132.4,1999
som,146.9,2000
som,142.5,2001
som,1293,2002
som,302.4,2003
som,461.8,2004
som,348.1,2005
som,583.2,2006
sdn,28950,1990
sdn,26140,1991
sdn,34200,1992
sdn,35250,1993
sdn,29790,1994
sdn,21520,1995
sdn,15180,1996
sdn,13100,1997
sdn,15900,1998
sdn,12930,1999
sdn,12990,2000
sdn,12400,2001
sdn,10120,2002
sdn,10530,2003
sdn,7192,2004
sdn,7733,2005
sdn,5925,2006
syr,0.8411,1990
syr,0.4122,1991
syr,3.382,1992
syr,6.969,1993
syr,4.095,1994
syr,4.285,1995
syr,2.303,1996
syr,0.8474,1997
syr,0.3819,1998
syr,0.2671,1999
syr,0.2544,2000
syr,0.4661,2001
syr,0.1551,2002
syr,0.1341,2003
syr,0.07069,2004
syr,0.1482,2005
syr,0.1752,2006
yem,92.45,1990
yem,98.55,1991
yem,216.3,1992
yem,219.7,1993
yem,249.7,1994
yem,3221,1995
yem,2585,1996
yem,8383,1997
yem,15760,1999
yem,7670,2000
yem,575.3,2001
yem,970,2002
yem,878,2003
yem,774.3,2004
yem,950.7,2005
yem,931.2,2006
arm,0,1990
arm,0,1991
arm,0,1992
arm,0,1993
arm,5.952,1994
arm,15.56,1995
arm,10.92,1996
arm,26.76,1997
arm,37.06,1998
arm,19.87,1999
arm,4.575,2000
arm,2.578,2001
arm,1.705,2002
arm,0.9547,2003
arm,1.553,2004
arm,0.232,2005
arm,0,2006
aze,0.3328,1990
aze,1.541,1991
aze,0.3623,1992
aze,0.3037,1993
aze,8.675,1994
aze,36.45,1995
aze,166.7,1996
aze,124.5,1997
aze,64.45,1998
aze,28.62,1999
aze,18.74,2000
aze,12.92,2001
aze,6.149,2002
aze,5.831,2003
aze,4.647,2004
aze,2.898,2005
aze,1.701,2006
geo,0.01832,1990
geo,0.03695,1991
geo,0.01876,1992
geo,0,1993
geo,0.01951,1994
geo,0.01987,1995
geo,0.1413,1996
geo,0.02046,1997
geo,0.3314,1998
geo,1.068,1999
geo,5.191,2000
geo,9.409,2001
geo,10.23,2002
geo,6.902,2003
geo,5.667,2004
geo,3.465,2005
geo,1.353,2006
kgz,0.02276,1990
kgz,0.02251,1991
kgz,0.04466,1992
kgz,0,1993
kgz,0.132,1994
kgz,0.06534,1995
kgz,0.5589,1996
kgz,0.2752,1997
kgz,0.2291,1998
kgz,0.1025,1999
kgz,0.2426,2000
kgz,0.5594,2001
kgz,54.26,2002
kgz,9.168,2003
kgz,1.805,2004
kgz,4.343,2005
kgz,6.085,2006
rus,0.1453,1990
rus,0.1134,1991
rus,0.1072,1992
rus,0.1399,1993
rus,0.2244,1994
rus,0.285,1995
rus,0.4103,1996
rus,0.559,1997
rus,0.7287,1998
rus,0.5354,1999
rus,0.5393,2000
rus,0.6116,2001
rus,0.4392,2002
tjk,3.3,1990
tjk,5.426,1991
tjk,7.321,1992
tjk,11.04,1993
tjk,42.37,1994
tjk,105.7,1995
tjk,282.9,1996
tjk,501.8,1997
tjk,321.5,1998
tjk,221.3,1999
tjk,308.8,2000
tjk,182.3,2001
tjk,97.5,2002
tjk,84.94,2003
tjk,27.89,2004
tjk,21.34,2005
tjk,11.69,2006
tur,15.14,1990
tur,20.92,1991
tur,31.4,1992
tur,77.97,1993
tur,136.8,1994
tur,130.9,1995
tur,95.37,1996
tur,54.6,1997
tur,55.79,1998
tur,31.23,1999
tur,16.77,2000
tur,15.62,2001
tur,14.56,2002
tur,12.96,2003
tur,7.343,2004
tur,2.812,2005
tur,1.038,2006
tkm,0.02726,1990
tkm,0.4505,1991
tkm,0.2831,1992
tkm,0.07506,1993
tkm,0.2195,1994
tkm,0.2385,1995
tkm,0.3279,1996
tkm,0.323,1997
tkm,3.121,1998
tkm,1.102,1999
tkm,0.5331,2000
tkm,0.1095,2001
tkm,0.1728,2002
tkm,0.149,2003
tkm,0.06295,2004
tkm,0.02069,2005
tkm,0,2006
uzb,0.1365,1990
uzb,0.05712,1991
uzb,0.1162,1992
uzb,0.1636,1993
uzb,0.09342,1994
uzb,0.1178,1995
uzb,0.2187,1996
uzb,0.2195,1997
uzb,0.3079,1998
uzb,0.3487,1999
uzb,0.5096,2000
uzb,0.307,2001
uzb,0.2907,2002
uzb,0.2865,2003
uzb,0.2518,2004
uzb,0.3836,2005
uzb,0.2817,2006
bgd,47.66,1990
bgd,54.97,1991
bgd,97.76,1992
bgd,103.7,1993
bgd,134.7,1994
bgd,120.9,1995
bgd,78.24,1996
bgd,52.15,1997
bgd,44.75,1998
bgd,46.6,1999
bgd,43.32,2000
bgd,254.3,2001
bgd,212,2002
bgd,332.7,2003
bgd,143.3,2004
bgd,124.4,2005
bgd,232.1,2006
btn,1735,1990
btn,4064,1991
btn,5402,1992
btn,5382,1993
btn,7785,1994
btn,4573,1995
btn,3084,1996
btn,1747,1997
btn,1455,1998
btn,2252,1999
btn,1063,2000
btn,1783,2001
btn,1220,2002
btn,665.5,2003
btn,485.8,2004
btn,305.6,2005
btn,306.9,2006
prk,4.818,1998
prk,35.09,1999
prk,321.4,2000
prk,1283,2001
prk,1036,2002
prk,258.8,2003
prk,143.8,2004
prk,48.73,2005
prk,39.45,2006
ind,234.7,1990
ind,241,1991
ind,236.8,1992
ind,240.8,1993
ind,268.5,1994
ind,313.1,1995
ind,312,1996
ind,268.3,1997
ind,220.1,1998
ind,222.2,1999
ind,194.2,2000
ind,196,2001
ind,170.2,2002
ind,170,2003
ind,171.5,2004
ind,160.1,2005
ind,155,2006
idn,94.02,1990
idn,71.26,1991
idn,54.71,1992
idn,71.15,1993
idn,75.01,1994
idn,62.42,1995
idn,89.82,1996
idn,79.4,1997
idn,77.82,1998
idn,47.8,2000
idn,652.7,2001
idn,687.1,2002
idn,672.4,2003
idn,669.6,2004
idn,793.1,2005
idn,580,2006
mmr,2464,1990
mmr,2304,1991
mmr,1908,1992
mmr,1673,1993
mmr,1647,1994
mmr,1522,1995
mmr,1520,1996
mmr,1283,1997
mmr,1222,1998
mmr,266.7,1999
mmr,1239,2001
mmr,1543,2002
mmr,1520,2003
mmr,1267,2004
mmr,1055,2005
mmr,982.4,2006
npl,119.6,1990
npl,148.7,1991
npl,115.6,1992
npl,79.49,1993
npl,44.67,1994
npl,44.84,1995
npl,29.83,1996
npl,39.34,1997
npl,36.44,1998
npl,40.63,1999
npl,31.19,2000
npl,586.4,2001
npl,523.4,2002
npl,755.6,2003
npl,529.8,2004
npl,657.2,2005
npl,559.9,2006
lka,1679,1990
lka,2310,1991
lka,2278,1992
lka,1845,1993
lka,1527,1994
lka,787,1995
lka,1011,1996
lka,1189,1997
lka,1144,1998
lka,1122,2000
lka,353.7,2001
lka,219.3,2002
lka,55.42,2003
lka,19.54,2004
lka,8.577,2005
lka,3.077,2006
tha,504.5,1990
tha,361,1991
tha,302.9,1992
tha,204.9,1993
tha,179.5,1994
tha,143.8,1995
tha,150.6,1996
tha,165.8,1997
tha,220.4,1998
tha,208.6,1999
tha,134.7,2000
tha,103.8,2001
tha,72.24,2002
tha,60.13,2003
tha,42.66,2004
tha,47.27,2005
tha,47.75,2006
khm,1277,1990
khm,1025,1991
khm,876,1992
khm,924.1,1993
khm,767.8,1994
khm,675.1,1995
khm,640,1996
khm,734.2,1997
khm,480.1,1998
khm,516.3,1999
khm,488.6,2000
khm,845.9,2001
khm,755.7,2002
khm,887.5,2003
khm,669.5,2004
khm,480.4,2005
khm,627.7,2006
chn,10.22,1990
chn,8.74,1991
chn,6.294,1992
chn,4.965,1993
chn,5.166,1994
chn,3.861,1995
chn,2.709,1996
chn,2.154,1997
chn,2.157,1998
chn,2.115,1999
chn,1.458,2000
chn,2.094,2001
chn,13.29,2002
chn,13.02,2003
chn,11.1,2004
chn,7.581,2005
chn,8.751,2006
lao,540.8,1990
lao,977.4,1991
lao,890.2,1992
lao,939.1,1993
lao,1150,1994
lao,1109,1995
lao,1620,1996
lao,1468,1997
lao,776.7,1998
lao,547.1,1999
lao,765.8,2000
lao,1956,2001
lao,1577,2002
lao,1616,2003
lao,965.4,2004
lao,536,2005
lao,355.4,2006
mys,279,1990
mys,210.7,1991
mys,193.1,1992
mys,203.7,1993
mys,293.6,1994
mys,287.5,1995
mys,245.8,1996
mys,123,1997
mys,60.73,1998
mys,48.81,1999
mys,54.59,2000
mys,53.75,2001
mys,45.42,2002
mys,25.63,2003
mys,24.43,2004
mys,21.71,2005
mys,20.27,2006
png,2539,1990
png,2041,1991
png,1988,1992
png,1496,1993
png,1418,1994
png,2103,1995
png,1468,1996
png,766.8,1997
png,409.4,1998
png,354.1,1999
png,1509,2000
png,29760,2001
png,28050,2002
png,28470,2003
png,31480,2004
png,29460,2005
png,27040,2006
phl,140.8,1990
phl,137.9,1991
phl,149.3,1992
phl,98.99,1993
phl,92.34,1994
phl,82.89,1995
phl,57.85,1996
phl,58.68,1997
phl,69.38,1998
phl,49.66,1999
phl,48.02,2000
phl,44.69,2001
phl,46.55,2002
phl,59.68,2003
phl,61.36,2004
phl,54.97,2005
phl,40.7,2006
kor,0,1990
kor,0,1991
kor,0,1992
kor,0.00226,1993
kor,0.04485,1994
kor,0.2377,1995
kor,0.8722,1996
kor,3.765,1997
kor,8.651,1998
kor,7.791,1999
kor,8.854,2000
kor,5.433,2001
kor,3.805,2002
kor,2.466,2003
kor,1.812,2004
kor,2.86,2005
kor,4.268,2006
slb,37150,1990
slb,43820,1991
slb,46190,1992
slb,36910,1993
slb,37450,1994
slb,32760,1995
slb,22780,1996
slb,17800,1997
slb,18500,1998
slb,15620,1999
slb,16340,2000
slb,17910,2001
slb,17090,2002
slb,20160,2003
slb,19590,2004
slb,16170,2005
slb,15560,2006
vut,19270,1990
vut,12650,1991
vut,8408,1992
vut,6408,1993
vut,2245,1994
vut,4830,1995
vut,3214,1996
vut,3402,1997
vut,3388,1998
vut,2772,1999
vut,3567,2000
vut,9747,2001
vut,17190,2002
vut,20960,2003
vut,18930,2004
vut,14990,2005
vut,9595,2006
vnm,187.1,1990
vnm,277.9,1991
vnm,326.8,1992
vnm,221.1,1993
vnm,194.6,1994
vnm,136.5,1995
vnm,113.5,1996
vnm,86.95,1997
vnm,93.8,1998
vnm,96.33,1999
vnm,93.96,2000
vnm,234.4,2001
vnm,227,2002
vnm,198.8,2003
vnm,153.1,2004
vnm,116.5,2005
vnm,106,2006
