geo,renewable_water_cu_meters_per_person,time
kwt,17.44,1977
kwt,13.29,1982
kwt,10.3,1987
kwt,10.04,1992
kwt,10.87,1997
kwt,8.199,2002
kwt,7.197,2007
kgz,4596,1992
kgz,4356,1997
kgz,4069,2002
kgz,3914,2007
lao,159700,1962
lao,141100,1967
lao,123500,1972
lao,111600,1977
lao,103000,1982
lao,89560,1987
lao,77130,1992
lao,67810,1997
lao,61740,2002
lao,57910,2007
lva,13570,1992
lva,14560,1997
lva,15120,2002
lva,15490,2007
lbn,2241,1962
lbn,1969,1967
lbn,1751,1972
lbn,1624,1977
lbn,1594,1982
lbn,1553,1987
lbn,1426,1992
lbn,1240,1997
lbn,1164,2002
lbn,1110,2007
lso,3427,1962
lso,3112,1967
lso,2807,1972
lso,2511,1977
lso,2211,1982
lso,1976,1987
lso,1835,1992
lso,1690,1997
lso,1564,2002
lso,1515,2007
lbr,209100,1962
lbr,182300,1967
lbr,157900,1972
lbr,136300,1977
lbr,115600,1982
lbr,105900,1987
lbr,112000,1992
lbr,93680,1997
lbr,71450,2002
lbr,64820,2007
lby,413.4,1962
lby,341.1,1967
lby,276.5,1972
lby,223.7,1977
lby,177.5,1982
lby,146.9,1987
lby,131.9,1992
lby,119.3,1997
lby,107.8,2002
lby,99.36,2007
ltu,6742,1992
ltu,6959,1997
ltu,7181,2002
ltu,7306,2007
lux,9658,1962
lux,9263,1967
lux,8939,1972
lux,8548,1977
lux,8504,1982
lux,8355,1987
lux,7919,1992
lux,7376,1997
lux,6965,2002
lux,6719,2007
mdg,59690,1962
mdg,52560,1967
mdg,46150,1972
mdg,40400,1977
mdg,35160,1982
mdg,30510,1987
mdg,26420,1992
mdg,22760,1997
mdg,19660,2002
mdg,17590,2007
mwi,4674,1962
mwi,4140,1967
mwi,3604,1972
mwi,3062,1977
mwi,2639,1982
mwi,2122,1987
mwi,1764,1992
mwi,1629,1997
mwi,1409,2002
mwi,1273,2007
mys,66890,1962
mys,57750,1967
mys,50840,1972
mys,45200,1977
mys,40090,1982
mys,34920,1987
mys,30390,1992
mys,26770,1997
mys,23910,2002
mys,22210,2007
mdv,292.8,1962
mdv,264.1,1967
mdv,235.7,1972
mdv,206.8,1977
mdv,179,1982
mdv,153.2,1987
mdv,131,1992
mdv,116,1997
mdv,106.5,2002
mdv,99.9,2007
mli,24000,1962
mli,21840,1967
mli,19660,1972
mli,17580,1977
mli,15760,1982
mli,14040,1987
mli,12390,1992
mli,10860,1997
mli,9428,2002
mli,8355,2007
mlt,163.3,1962
mlt,166.4,1967
mlt,167.2,1972
mlt,162.6,1977
mlt,151.8,1982
mlt,143.9,1987
mlt,137.5,1992
mlt,132,1997
mlt,128,2002
mlt,124.8,2007
mrt,12160,1962
mrt,10710,1967
mrt,9397,1972
mrt,8219,1977
mrt,7191,1982
mrt,6321,1987
mrt,5560,1992
mrt,4843,1997
mrt,4190,2002
mrt,3746,2007
mus,3939,1962
mus,3506,1967
mus,3228,1972
mus,2983,1977
mus,2782,1982
mus,2669,1987
mus,2543,1992
mus,2391,1997
mus,2276,2002
mus,2198,2007
mex,11320,1962
mex,9664,1967
mex,8250,1972
mex,7117,1977
mex,6312,1982
mex,5739,1987
mex,5253,1992
mex,4803,1997
mex,4494,2002
mex,4340,2007
mng,34470,1962
mng,30130,1967
mng,26180,1972
mng,22730,1977
mng,19840,1982
mng,17110,1987
mng,15110,1992
mng,14350,1997
mng,13870,2002
mng,13360,2007
mar,2363,1962
mar,2057,1967
mar,1801,1972
mar,1597,1977
mar,1405,1982
mar,1242,1987
mar,1128,1992
mar,1046,1997
mar,983.2,2002
mar,939.9,2007
moz,27280,1962
moz,24550,1967
moz,21980,1972
moz,19370,1977
moz,17070,1982
moz,16260,1987
moz,15160,1992
moz,12860,1997
moz,11350,2002
moz,10350,2007
mmr,47540,1962
mmr,42540,1967
mmr,37710,1972
mmr,33480,1977
mmr,30140,1982
mmr,27400,1987
mmr,25270,1992
mmr,23610,1997
mmr,22360,2002
mmr,21610,2007
nam,28190,1962
nam,24880,1967
nam,21620,1972
nam,18980,1977
nam,17110,1982
nam,14330,1987
nam,11660,1992
nam,10110,1997
nam,9121,2002
nam,8656,2007
npl,20180,1962
npl,18380,1967
npl,16570,1972
npl,14840,1977
npl,13250,1982
npl,11810,1987
npl,10460,1992
npl,9233,1997
npl,8246,2002
npl,7605,2007
nld,7707,1962
nld,7220,1967
nld,6839,1972
nld,6556,1977
nld,6368,1982
nld,6207,1987
nld,6005,1992
nld,5814,1997
nld,5651,2002
nld,5556,2007
nzl,132000,1962
nzl,120900,1967
nzl,111500,1972
nzl,105200,1977
nzl,103700,1982
nzl,98940,1987
nzl,93070,1992
nzl,87210,1997
nzl,82820,2002
nzl,78990,2007
nic,104900,1962
nic,90170,1967
nic,77120,1972
nic,66000,1977
nic,57130,1982
nic,50680,1987
nic,45260,1992
nic,40510,1997
nic,37420,2002
nic,35550,2007
ner,10340,1962
ner,8788,1967
ner,7488,1972
ner,6389,1977
ner,5480,1982
ner,4725,1987
ner,4024,1992
ner,3371,1997
ner,2818,2002
ner,2450,2007
nga,6452,1962
nga,5729,1967
nga,5066,1972
nga,4409,1977
nga,3809,1982
nga,3310,1987
nga,2859,1992
nga,2485,1997
nga,2179,2002
nga,1978,2007
nor,105000,1962
nor,100900,1967
nor,97090,1972
nor,94470,1977
nor,92910,1982
nor,91290,1987
nor,89130,1992
nor,86640,1997
nor,84000,2002
nor,81820,2007
pse,727,1962
pse,721.9,1967
pse,739.4,1972
pse,625.8,1977
pse,526.5,1982
pse,435.3,1987
pse,359.3,1992
pse,296.7,1997
pse,247.1,2002
pse,215.2,2007
omn,2358,1962
omn,2063,1967
omn,1741,1972
omn,1381,1977
omn,1060,1982
omn,846,1987
omn,707.8,1992
omn,613.7,1997
omn,572.8,2002
omn,549.8,2007
pak,4639,1962
pak,4091,1967
pak,3584,1972
pak,3119,1977
pak,2650,1982
pak,2202,1987
pak,1892,1992
pak,1676,1997
pak,1501,2002
pak,1400,2007
pan,124000,1962
pan,107100,1967
pan,92960,1972
pan,81620,1977
pan,72550,1982
pan,65260,1987
pan,58920,1992
pan,53220,1997
pan,48310,2002
pan,45010,2007
png,371300,1962
png,335400,1967
png,299400,1972
png,267700,1977
png,238200,1982
png,209300,1987
png,184100,1992
png,161200,1997
png,141500,2002
png,129200,2007
pry,167200,1962
pry,146200,1967
pry,128800,1972
pry,113900,1977
pry,99150,1982
pry,85760,1987
pry,75200,1992
pry,66950,1997
pry,60310,2002
pry,55850,2007
per,181900,1962
per,157700,1967
per,137100,1972
per,119500,1977
per,105100,1982
per,93670,1987
per,84540,1992
per,77720,1997
per,72680,2002
per,69340,2007
phl,16640,1962
phl,14300,1967
phl,12390,1972
phl,10790,1977
phl,9478,1982
phl,8403,1987
phl,7469,1992
phl,6692,1997
phl,6026,2002
phl,5553,2007
pol,2024,1962
pol,1927,1967
pol,1857,1972
pol,1780,1977
pol,1699,1982
pol,1636,1987
pol,1606,1992
pol,1597,1997
pol,1607,2002
pol,1615,2007
prt,7670,1962
prt,7748,1967
prt,7843,1972
prt,7329,1977
prt,6925,1982
prt,6861,1987
prt,6881,1992
prt,6808,1997
prt,6640,2002
prt,6494,2007
pri,2902,1962
pri,2689,1967
pri,2541,1972
pri,2332,1977
pri,2166,1982
pri,2065,1987
pri,1975,1992
pri,1890,1997
pri,1829,2002
pri,1789,2007
qat,1095,1962
qat,688.3,1967
qat,430.6,1972
qat,304.8,1977
qat,209.5,1982
qat,141.6,1987
qat,117.6,1992
qat,104.9,1997
qat,84.42,2002
qat,70.62,2007
kor,2636,1962
kor,2332,1967
kor,2093,1972
kor,1911,1977
kor,1776,1982
kor,1673,1987
kor,1594,1992
kor,1522,1997
kor,1474,2002
kor,1451,2007
mda,2641,1992
mda,2706,1997
mda,2889,2002
mda,3040,2007
reu,14100,1962
reu,11910,1967
reu,10550,1972
reu,10200,1977
reu,9546,1982
reu,8707,1987
reu,7975,1992
reu,7269,1997
reu,6675,2002
reu,6280,2007
rou,11370,1962
rou,10880,1967
rou,10250,1972
rou,9788,1977
rou,9444,1982
rou,9224,1987
rou,9182,1992
rou,9440,1997
rou,9665,2002
rou,9843,2007
rus,30180,1992
rus,30320,1997
rus,30840,2002
rus,31470,2007
rwa,3159,1962
rwa,2788,1967
rwa,2363,1972
rwa,2019,1977
rwa,1719,1982
rwa,1399,1987
rwa,1438,1992
rwa,1493,1997
rwa,1084,2002
rwa,1004,2007
kna,470.9,1962
kna,506.6,1967
kna,541.4,1972
kna,546.4,1977
kna,561.7,1982
kna,581.4,1987
kna,580.7,1992
kna,542.1,1997
kna,507.7,2002
kna,482.2,2007
stp,33810,1962
stp,32230,1967
stp,28350,1972
stp,25050,1977
stp,22130,1982
stp,20090,1987
stp,18030,1992
stp,16420,1997
stp,15020,2002
stp,14050,2007
sau,553.7,1962
sau,467.7,1967
sau,383.2,1972
sau,297.1,1977
sau,221.7,1982
sau,167.7,1987
sau,140,1992
sau,125,1997
sau,109.5,2002
sau,99.27,2007
sen,11200,1962
sen,9670,1967
sen,8287,1972
sen,7173,1977
sen,6241,1982
sen,5373,1987
sen,4646,1992
sen,4064,1997
sen,3563,2002
sen,3214,2007
scg,19990,1992
scg,19140,1997
scg,19550,2002
scg,19910,2007
sle,68590,1962
sle,62720,1967
sle,57270,1972
sle,52360,1977
sle,47670,1982
sle,42090,1987
sle,38690,1992
sle,37950,1997
sle,32490,2002
sle,27860,2007
sgp,344.2,1962
sgp,305.9,1967
sgp,278.7,1972
sgp,258.9,1977
sgp,238.1,1982
sgp,212.5,1987
sgp,188.6,1992
sgp,162,1997
sgp,144.1,2002
sgp,136.9,2007
svk,9310,1997
svk,9299,2002
svk,9298,2007
svn,16150,1997
svn,16010,2002
svn,15930,2007
slb,356000,1962
slb,306300,1967
slb,258900,1972
slb,216300,1977
slb,181900,1982
slb,155000,1987
slb,134600,1992
slb,116800,1997
slb,102100,2002
slb,92350,2007
som,4980,1962
som,4393,1967
som,3998,1972
som,2900,1977
som,2201,1982
som,2238,1987
som,2256,1992
som,2285,1997
som,1962,2002
som,1741,2007
zaf,2729,1962
zaf,2399,1967
zaf,2107,1972
zaf,1851,1977
zaf,1633,1982
zaf,1456,1987
zaf,1299,1992
zaf,1156,1997
zaf,1073,2002
zaf,1036,2007
esp,3590,1962
esp,3407,1967
esp,3230,1972
esp,3056,1977
esp,2935,1982
esp,2888,1987
esp,2855,1992
esp,2819,1997
esp,2694,2002
esp,2541,2007
lka,4903,1962
lka,4344,1967
lka,3882,1972
lka,3522,1977
lka,3251,1982
lka,3039,1987
lka,2852,1992
lka,2721,1997
lka,2647,2002
lka,2603,2007
sdn,5387,1962
sdn,4798,1967
sdn,4207,1972
sdn,3615,1977
sdn,3070,1982
sdn,2663,1987
sdn,2365,1992
sdn,2078,1997
sdn,1856,2002
sdn,1711,2007
sur,398100,1962
sur,347300,1967
sur,326700,1972
sur,340400,1977
sur,334600,1982
sur,310800,1987
sur,299300,1992
sur,287900,1997
sur,275100,2002
sur,268000,2007
swz,12170,1962
swz,10790,1967
swz,9375,1972
swz,8034,1977
swz,6922,1982
swz,5817,1987
swz,4973,1992
swz,4515,1997
swz,4140,2002
swz,3978,2007
swe,22970,1962
swe,22130,1967
swe,21430,1972
swe,21100,1977
swe,20910,1982
swe,20680,1987
swe,20050,1992
swe,19650,1997
swe,19510,2002
swe,19170,2007
che,9622,1962
che,8897,1967
che,8530,1972
che,8453,1977
che,8387,1982
che,8045,1987
che,7681,1992
che,7433,1997
che,7305,2002
che,7177,2007
syr,3419,1962
syr,2914,1967
syr,2466,1972
syr,2082,1977
syr,1736,1982
syr,1451,1987
syr,1246,1992
syr,1095,1997
syr,964.7,2002
syr,865.5,2007
tjk,2896,1992
tjk,2692,1997
tjk,2529,2002
tjk,2407,2007
tha,13930,1962
tha,11970,1967
tha,10450,1972
tha,9298,1977
tha,8454,1982
tha,7845,1987
tha,7374,1992
tha,6968,1997
tha,6647,2002
tha,6462,2007
mkd,3309,1992
mkd,3227,1997
mkd,3166,2002
mkd,3143,2007
tgo,9114,1962
tgo,7855,1967
tgo,6462,1972
tgo,5733,1977
tgo,4915,1982
tgo,4080,1987
tgo,3528,1992
tgo,3033,1997
tgo,2559,2002
tgo,2293,2007
tto,4419,1962
tto,4148,1967
tto,3883,1972
tto,3710,1977
tto,3423,1982
tto,3197,1987
tto,3091,1992
tto,2991,1997
tto,2931,2002
tto,2891,2007
tun,1050,1962
tun,953,1967
tun,862.6,1972
tun,771.1,1977
tun,675.7,1982
tun,597.4,1987
tun,537.9,1992
tun,498.1,1997
tun,469.8,2002
tun,449.8,2007
tur,7187,1962
tur,6356,1967
tur,5598,1972
tur,4943,1977
tur,4392,1982
tur,3934,1987
tur,3591,1992
tur,3289,1997
tur,3045,2002
tur,2889,2007
tkm,6363,1992
tkm,5703,1997
tkm,5339,2002
tkm,5045,2007
uga,9117,1962
uga,7698,1967
uga,6595,1972
uga,5710,1977
uga,4911,1982
uga,4144,1987
uga,3440,1992
uga,2923,1997
uga,2511,2002
uga,2207,2007
ukr,2709,1992
ukr,2777,1997
ukr,2906,2002
ukr,2997,2007
are,1380,1962
are,920.6,1967
are,473.1,1972
are,208.8,1977
are,127.1,1982
are,94.79,1987
are,72.46,1992
are,54.86,1997
are,41.63,2002
are,35.31,2007
gbr,2766,1962
gbr,2674,1967
gbr,2626,1972
gbr,2612,1977
gbr,2608,1982
gbr,2588,1987
gbr,2556,1992
gbr,2522,1997
gbr,2475,2002
gbr,2429,2007
tza,9014,1962
tza,7764,1967
tza,6640,1972
tza,5659,1977
tza,4841,1982
tza,4147,1987
tza,3535,1992
tza,3057,1997
tza,2703,2002
tza,2440,2007
usa,15910,1962
usa,14960,1967
usa,14250,1972
usa,13600,1977
usa,12950,1982
usa,12290,1987
usa,11660,1992
usa,11050,1997
usa,10490,2002
usa,10070,2007
ury,53400,1962
ury,50570,1967
ury,49290,1972
ury,48680,1977
ury,47090,1982
ury,45630,1987
ury,44140,1992
ury,42570,1997
ury,41790,2002
ury,41730,2007
uzb,2344,1992
uzb,2128,1997
uzb,1981,2002
uzb,1868,2007
ven,150900,1962
ven,126900,1967
ven,107500,1972
ven,90250,1977
ven,77140,1982
ven,67500,1987
ven,59630,1992
ven,53600,1997
ven,48680,2002
ven,45350,2007
vnm,25210,1962
vnm,22290,1967
vnm,19840,1972
vnm,17850,1977
vnm,16110,1982
vnm,14410,1987
vnm,12890,1992
vnm,11770,1997
vnm,10940,2002
vnm,10340,2007
yem,385.6,1962
yem,348,1967
yem,316.6,1972
yem,278.6,1977
yem,232.4,1982
yem,192.4,1987
yem,154.9,1992
yem,126.2,1997
yem,108.8,2002
yem,96.63,2007
zmb,31610,1962
zmb,27140,1967
zmb,23070,1972
zmb,19510,1977
zmb,16580,1982
zmb,14150,1987
zmb,12270,1992
zmb,10800,1997
zmb,9678,2002
zmb,8994,2007
zwe,4995,1962
zwe,4241,1967
zwe,3591,1972
zwe,3041,1977
zwe,2542,1982
zwe,2100,1987
zwe,1808,1992
zwe,1640,1997
zwe,1555,2002
zwe,1512,2007
