@@,concept,name,concept_type,domain,indicator_url,color,scales,drill_up,unit,interpolation,description,tags
->,agriculture_percent_of_gdp,Agriculture,measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFhPbDdCTTYxM1dGc21UdE9sSkp1WEE,,"[""linear"", ""log""]",,"% of GDP",,"Agriculture includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources.->Agriculture corresponds to ISIC divisions 1-5 and includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3. Note: For VAB countries, gross value added at factor cost is used as the denominator.",sectors
->,industry_percent_of_gdp,Industry,measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdHA2UEFOYTlUTWtzV29xbHFuMU00SFE,,"[""linear"", ""log""]",,"% of GDP",,"Industry comprises value added in mining, manufacturing (also reported as a separate subgroup), construction, electricity, water, and gas. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. ->Industry corresponds to ISIC divisions 10-45 and includes manufacturing (ISIC divisions 15-37). It comprises value added in mining, manufacturing (also reported as a separate subgroup), construction, electricity, water, and gas. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3. Note: For VAB countries, gross value added at factor cost is used as the denominator.",sectors
->,services_percent_of_gdp,Services,measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdHk4eXd4RG5Rb1gtUTB0cUJ3M21qdGc,,"[""linear"", ""log""]",,"% of GDP",,"Services include wholesale and retail trade (including hotels and restaurants), transport, and government, financial, professional, and personal services such as education, health care, and real estate services. Also included are imputed bank service charges, import duties, and any statistical discrepancies noted by national compilers as well as discrepancies arising from rescaling. ->Services correspond to ISIC divisions 50-99 and they include value added in wholesale and retail trade (including hotels and restaurants), transport, and government, financial, professional, and personal services such as education, health care, and real estate services. Also included are imputed bank service charges, import duties, and any statistical discrepancies noted by national compilers as well as discrepancies arising from rescaling. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The industrial origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3. Note: For VAB countries, gross value added at factor cost is used as the denominator.",sectors
->,exports_percent_of_gdp,Exports,measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdHZSTVMxaVdxQlFLR3NMbnBEWnVuTXc,,"[""linear"", ""log""]",,"% of GDP",,"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude labor and property income (formerly called factor services) as well as transfer payments.->Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",debt_trade
->,imports_percent_of_gdp,Imports,measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEhLMVdnUjZ0d05WWkhjT0FjSDIwQmc,,"[""linear"", ""log""]",,"% of GDP",,"Imports of goods and services represent the value of all goods and other market services received from the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude labor and property income (formerly called factor services) as well as transfer payments. ->Imports of goods and services represent the value of all goods and other market services received from the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",debt_trade
->,arms_exports_us_inflation_adjusted,"Arms exports",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdGpkU3BSVmw5UXhTMWd6UFc1eXI3Rnc,,"[""linear"", ""log""]",,$,,"Data for some countries are based on partial or uncertain data or rough estimates. Arms transfers cover the supply of military weapons through sales, aid, gifts, and those made through manufacturing licenses. Data cover major conventional weapons such as aircraft, armored vehicles, artillery, radar systems, missiles, and ships designed for military use. Excluded are transfers of other military equipment such as small arms and light weapons, trucks, small artillery, ammunition, support equipment, technology transfers, and other services. In 1990 prices.->Arms transfers cover the supply of military weapons through sales, aid, gifts, and those made through manufacturing licenses. Data cover major conventional weapons such as aircraft, armored vehicles, artillery, radar systems, missiles, and ships designed for military use. Excluded are transfers of other military equipment such as small arms and light weapons, trucks, small artillery, ammunition, support equipment, technology transfers, and other services.",debt_trade
->,arms_imports_us_inflation_adjusted,"Arms imports",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEljeENrOXlFXzR3Rm8xT0drTV9YclE,,"[""linear"", ""log""]",,$,,"Data for some countries are based on partial or uncertain data or rough estimates. Arms transfers cover the supply of military weapons through sales, aid, gifts, and those made through manufacturing licenses. Data cover major conventional weapons such as aircraft, armored vehicles, artillery, radar systems, missiles, and ships designed for military use. Excluded are transfers of other military equipment such as small arms and light weapons, trucks, small artillery, ammunition, support equipment, technology transfers, and other services.In 1990 prices,->Arms transfers cover the supply of military weapons through sales, aid, gifts, and those made through manufacturing licenses. Data cover major conventional weapons such as aircraft, armored vehicles, artillery, radar systems, missiles, and ships designed for military use. Excluded are transfers of other military equipment such as small arms and light weapons, trucks, small artillery, ammunition, support equipment, technology transfers, and other services.",debt_trade
->,merchandise_trade_percent_of_gdp,"Merchandise trade",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdDJFSzRHa3g1Q29BOWlla0tTOEFyVGc,,"[""linear"", ""log""]",,"% of GDP",,"Merchandise trade as a share of GDP is the sum of merchandise exports and imports divided by the value of GDP, all in current U. S. dollars. ->Merchandise trade as a share of GDP is the sum of merchandise exports and imports divided by the value of GDP, all in current U.S. dollars.",debt_trade
->,trade_balance_us_not_inflation_adjusted,"Trade balance",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEF6VzlKTzNCNjRnT0ZzMDg5a1d1Z3c,,"[""linear"", ""log""]",,"$, not infl.-adjusted",,"The value of exports of goods and services minus the value of imports of goods and services. Measured in US$.->External balance on goods and services (formerly resource balance) equals exports of goods and services minus imports of goods and services (previously nonfactor services). Data are in current U.S. dollars.",debt_trade
...,...,...,...,...,...,...,...,...,...,...,...,...
->,market_value_of_listed_companies_percent_of_gdp,"Market value of listed companies",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEfMkeuokDLVIQ,,"[""linear"", ""log""]",,"% of GDP",,"Market capitalization (also known as market value) is the share price times the number of shares outstanding. Listed domestic companies are the domestically incorporated companies listed on the country's stock exchanges at the end of the year. Listed companies does not include investment companies, mutual funds, or other collective investment vehicles.->Market capitalization (also known as market value) is the share price times the number of shares outstanding (including their several classes) for listed domestic companies. Investment funds, unit trusts, and companies whose only business goal is to hold shares of other listed companies are excluded. Data are end of year values.",economic_situation
->,military_expenditure_percent_of_gdp,"Military expenditure",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdDNPQjFBT2s5Zko3U2V0NFQzS3owRnc,,"[""linear"", ""log""]",,"% of GDP",,"Data, from SIPRI, are derived from the NATO definition, which includes all current and capital expenditures on the armed forces, including peacekeeping forces; defense ministries and other government agencies engaged in defense projects; paramilitary forces, if these are judged to be trained and equipped for military operations; and military space activities. ->Military expenditures data from SIPRI are derived from the NATO definition, which includes all current and capital expenditures on the armed forces, including peacekeeping forces; defense ministries and other government agencies engaged in defense projects; paramilitary forces, if these are judged to be trained and equipped for military operations; and military space activities. Such expenditures include military and civil personnel, including retirement pensions of military personnel and social services for personnel; operation and maintenance; procurement; military research and development; and military aid (in the military expenditures of the donor country). Excluded are civil defense and current expenditures for previous military activities, such as for veterans' benefits, demobilization, conversion, and destruction of weapons. This definition cannot be applied for all countries, however, since that would require much more detailed information than is available about what is included in military budgets and off-budget military expenditure items. (For example, military budgets might or might not cover civil defense, reserves and auxiliary forces, police and paramilitary forces, dual-purpose forces such as military and civilian police, military grants in kind, pensions for military personnel, and social security contributions paid by one part of government to another.)",war_peace
->,ratio_of_girls_to_boys_in_primary_and_secondary_education_perc,"Ratio girls/boys in school",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEcWM3hb0x-BZA,,"[""linear"", ""log""]",,"primary and secondary education, %->primary and secondary education, gross ratio",,"Break in series between 1997 and 1998 due to change from International Standard Classification of Education (ISCED76) to ISCED97. Recent data are provisional. Ratio of girls to boys in primary and secondary education is the percentage of girls to boys enrolled at primary and secondary levels in public and private schools.->Gender parity index for gross enrollment ratio in primary and secondary education is the ratio of girls to boys enrolled at primary and secondary levels in public and private schools.",gender_equality
->,co2_intensity_of_economic_output_kg_co2_per_2005_ppp_of_gdp->co2_intensity_of_economic_output_kg_co2_per_2011_ppp_of_gdp,"CO2 intensity of economic output",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEVUcEJVRzlFWWRRcjhveGlrQzdwdUE,,"[""linear"", ""log""]",,"kg CO2 per $ of GDP",,"Measures the amount of CO2 (kg) emitted for every dollar of GDP (constant purchasing power parity-adjusted) produced.",emissions
...,...,...,...,...,...,...,...,...,...,...,...,...
->,agricultural_land_percent_of_land_area,"Agricultural land",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEF3alRGS0JQZVgwSW1FWUxUQmZoWXc,,"[""linear"", ""log""]",,"% of land area",,"Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Includes land under temporary crops, temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. It excludes land under trees grown for wood or timber.->Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded. Land under permanent crops is land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest, such as cocoa, coffee, and rubber. This category includes land under flowering shrubs, fruit trees, nut trees, and vines, but excludes land under trees grown for wood or timber. Permanent pasture is land used for five or more years for forage, including natural and cultivated crops.",geography
->,forest_area_sq_km,"Forest area",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFRuaV91Mm9JeUhwR1hHRXJhV3ZBQkE,,"[""linear"", ""log""]",,"sq. km",,"Forest area is land under natural or planted stands of trees, whether productive or not.->Forest area is land under natural or planted stands of trees of at least 5 meters in situ, whether productive or not, and excludes tree stands in agricultural production systems (for example, in fruit plantations and agroforestry systems) and trees in urban parks and gardens.",geography
->,surface_area_sq_km,"Surface area",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFFWcWdEM0RXT1lRZ0wwRVNsakZCaWc,,"[""linear"", ""log""]",,"sq. km",,"A country's total area, including areas under inland bodies of water and some coastal waterways.->Surface area is a country's total area, including areas under inland bodies of water and some coastal waterways.",geography
...,...,...,...,...,...,...,...,...,...,...,...,...
->,medical_doctors_per_1000_people,"Medical Doctors",measure,,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2yo1IzJQmbZg,,"[""linear"", ""log""]",,"per 1 000 people",,"Medical Doctors (physicians) working in any medical field per 1,000 people. ->Physicians include generalist and specialist medical practitioners.",health_economics
...,...,...,...,...,...,...,...,...,...,...,...,...
->,extreme_poverty_percent_people_below_125_a_day->extreme_poverty_percent_people_below_190_a_day,"Extreme poverty",measure,,http://spreadsheets.google.com/pub?key=t1YAVXUoD3iJKy2mSq2Padw,,"[""linear"", ""log""]",,"% people below $1.25 a day",,"The percentage of people living on less than $1.25 (2005 purchasing power parity dollars).",poverty_inequality
->,gnipercapita_atlasmethod_current_us,"GNI/capita (Atlas method)",measure,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdFVrVDZQUnRwZ2lqT2lPMXcySXZwRmc,,"[""log"", ""linear""]",,$,,"GNI per capita, Atlas method (current US$)->GNI per capita (formerly GNP per capita) is the gross national income, converted to U.S. dollars using the World Bank Atlas method, divided by the midyear population. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. GNI, calculated in national currency, is usually converted to U.S. dollars at official exchange rates for comparisons across economies, although an alternative rate is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate actually applied in international transactions. To smooth fluctuations in prices and exchange rates, a special Atlas method of conversion is used by the World Bank. This applies a conversion factor that averages the exchange rate for a given year and the two preceding years, adjusted for differences in rates of inflation between the country, and through 2000, the G-5 countries (France, Germany, Japan, the United Kingdom, and the United States). From 2001, these countries include the Euro area, Japan, the United Kingdom, and the United States.",incomes_growth
->,gnipercapita_ppp_current_international,"GNI/capita PPP",measure,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdGhJcHAwanc2aFdZeXl1WTVZQnJjb1E,,"[""log"", ""linear""]",,$,,"GNI per capita, PPP (current international $)->GNI per capita based on purchasing power parity (PPP). PPP GNI is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current international dollars based on the 2011 ICP round.",incomes_growth
->,income_share_of_richest_10percent,"Income of richest 10%",measure,,http://spreadsheets.google.com/pub?key=tmKvydPl_roGIQBrMYA6C4g,,"[""linear"", ""log""]",,share,,"Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding. ->Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles.",poverty_inequality
->,gnipercapita_constant_2000_us->gnipercapita_constant_2010_us,GNI/capita,measure,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdFdqZ0NOdjluMmoyUTBTWTRjWWQzQVE,,"[""log"", ""linear""]",,$,,"GNI per capita (constant 2000 US$)",incomes_growth
->,aid_received_total_us_inflation_adjusted,"Aid received",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdHVuNVpKdnNCa08yV3NOd0Zsal9JaWc,,"[""linear"", ""log""]",,$,,"The sum of aid each recepient country gets during this year from all donor countries in all sectors, expressed in fixed 2007 US$.->Net official development assistance (ODA) consists of disbursements of loans made on concessional terms (net of repayments of principal) and grants by official agencies of the members of the Development Assistance Committee (DAC), by multilateral institutions, and by non-DAC countries to promote economic development and welfare in countries and territories in the DAC list of ODA recipients. It includes loans with a grant element of at least 25 percent (calculated at a rate of discount of 10 percent). Data are in constant 2012 U.S. dollars.",aid_received
->,aid_received_per_person_current_us,"Aid received per person",measure,,http://spreadsheets.google.com/pub?key=t9GL1nIZdtxszJbjKErN2Hg,,"[""log"", ""linear""]",,$,,"The average amount of aid each person in the recepient country gets during this year from all donor countries in all sectors, expressed in current US$.->Net official development assistance (ODA) per capita consists of disbursements of loans made on concessional terms (net of repayments of principal) and grants by official agencies of the members of the Development Assistance Committee (DAC), by multilateral institutions, and by non-DAC countries to promote economic development and welfare in countries and territories in the DAC list of ODA recipients; and is calculated by dividing net ODA received by the midyear population estimate. It includes loans with a grant element of at least 25 percent (calculated at a rate of discount of 10 percent).",aid_received
->,aid_received_percent_of_gni,"Aid received, % of GNI",measure,,http://spreadsheets.google.com/pub?key=tzK6dx2JltRfVXFI1ADh84w,,"[""linear"", ""log""]",,,,"Percentage of the gross national income (GNI) of each recepient country that comes from official development assistance (ODA) aid during this year. ->Net official development assistance (ODA) consists of disbursements of loans made on concessional terms (net of repayments of principal) and grants by official agencies of the members of the Development Assistance Committee (DAC), by multilateral institutions, and by non-DAC countries to promote economic development and welfare in countries and territories in the DAC list of ODA recipients. It includes loans with a grant element of at least 25 percent (calculated at a rate of discount of 10 percent).",aid_received
->,debt_to_foreigners_by_public_and_private_percent_of_gni,"Debt to foreigners",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdDlSTTVWUkU3Z254aEhERmVuQWZaeWc,,"[""linear"", ""log""]",,"public & private, % of GNI",,"External debt, total (% of GNI)->Total external debt stocks to gross national income. Total external debt is debt owed to nonresidents repayable in currency, goods, or services. Total external debt is the sum of public, publicly guaranteed, and private nonguaranteed long-term debt, use of IMF credit, and short-term debt. Short-term debt includes all debt having an original maturity of one year or less and interest in arrears on long-term debt. GNI (formerly GNP) is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad.",debt_trade
->,total_reserves_percent_of_debt_to_foreigners,"Total reserves",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdC1iMVRuVUFUd08tVDM0ZDF0cnFtekE,,"[""linear"", ""log""]",,"% of debt to foreigners",,"Total reserves (% of external debt)->International reserves to total external debt stocks.",debt_trade
->,total_gdp_us_inflation_adjusted,"Total GDP",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEfI4sLVvEQtHw,,"[""log"", ""linear""]",,$,,"Total GDP (constant exchange rate US$)->GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2010 U.S. dollars. Dollar figures for GDP are converted from domestic currencies using 2010 official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",incomes_growth
->,gdppercapita_us_inflation_adjusted,GDP/capita,measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdHo5S0J6ekhVOF9QaVhod05QSGV4T3c,,"[""log"", ""linear""]",,$,,"GDP per capita in exchange rate terms and adjusted for inflation (2000 US$)->GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2010 U.S. dollars.",incomes_growth
->,gdppercapita_growth_percent_per_year,"GDP/capita growth",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEdDWHhBcFpjMUo4MGE2X2Q4WXFQRGc,,"[""linear"", ""log""]",,"% per year",,"Annual growth in GDP pc. Based on World Bank data.->Annual percentage growth rate of GDP per capita based on constant local currency. Aggregates are based on constant 2010 U.S. dollars. GDP per capita is gross domestic product divided by midyear population. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.",alternative_gdp_data
->,total_gni_ppp_current_international,"Total GNI",measure,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdFl6cDkxcmZxM0pVNXBUYjE1ZmNqVUE,,"[""log"", ""linear""]",,"PPP, current international $",,"PPP GNI (formerly PPP GNP) is gross national income converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States.->PPP GNI (formerly PPP GNP) is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. Gross national income is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current international dollars. For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).",incomes_growth
->,income_share_of_richest_20percent,"Income of richest 20%",measure,,http://spreadsheets.google.com/pub?key=tLnCxItXzRSu9gH-5PyEFDw,,"[""linear"", ""log""]",,share,,"Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding. ->Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding.",poverty_inequality
->,income_share_of_2nd_richest_20percent,"Income of 2nd richest 20%",measure,,http://spreadsheets.google.com/pub?key=twSOUYrIFh2W2snDUt7VaQg,,"[""linear"", ""log""]",,share,,"Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding. ->Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding.",poverty_inequality
->,income_share_of_middle_20percent,"Income of middle 20%",measure,,http://spreadsheets.google.com/pub?key=t_-14NtXH6xZX48xHG75z5w,,"[""linear"", ""log""]",,share,,"Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding. ->Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding.",poverty_inequality
->,income_share_of_2nd_poorest_20percent,"Income of 2nd poorest 20%",measure,,http://spreadsheets.google.com/pub?key=tXRyZGCfHsWMmr53VFxrqTw,,"[""linear"", ""log""]",,share,,"Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding. ->Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding.",poverty_inequality
->,income_share_of_poorest_20percent,"Income of poorest 20%",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEdIyrBS31XAaw,,"[""linear"", ""log""]",,share,,"Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding. ->Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding.",poverty_inequality
->,income_share_of_poorest_10percent,"Income of poorest 10%",measure,,http://spreadsheets.google.com/pub?key=trzLWJQU4SZMDpeVg3XnL5A,,"[""linear"", ""log""]",,share,,"Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding. ->Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles.",poverty_inequality
->,investments_percent_of_gdp,Investments,measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdG9sVVF6dHpGdnhQU3BkMlAtNHFwVkE,,"[""linear"", ""log""]",,"% of GDP",,"Outlays on additions to the fixed assets of the economy plus net changes in the level of inventories. Fixed assets include land improvements (fences, ditches, drains, and so on); plant, machinery, and equipment purchases; and the construction of roads, railways, and the like, including schools, offices, hospitals, private residential dwellings, and commercial and industrial buildings. Inventories are stocks of goods held by firms to meet temporary or unexpected fluctuations in production or sales, and ""work in progress"".->Gross capital formation (formerly gross domestic investment) consists of outlays on additions to the fixed assets of the economy plus net changes in the level of inventories. Fixed assets include land improvements (fences, ditches, drains, and so on); plant, machinery, and equipment purchases; and the construction of roads, railways, and the like, including schools, offices, hospitals, private residential dwellings, and commercial and industrial buildings. Inventories are stocks of goods held by firms to meet temporary or unexpected fluctuations in production or sales, and ""work in progress."" According to the 1993 SNA, net acquisitions of valuables are also considered capital formation.",economic_situation
->,foreign_direct_investment_net_inflows_percent_of_gdp,"Foreign investment inflows",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdE03VFhRMnBpMGZhQ19Vbk9pMGU5VUE,,"[""linear"", ""log""]",,"direct, % of GDP",,"Net inflows of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital, and short-term capital as shown in the balance of payments, as a percentage of GDP.->Foreign direct investment are the net inflows of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital, and short-term capital as shown in the balance of payments. This series shows net inflows (new investment inflows less disinvestment) in the reporting economy from foreign investors, and is divided by GDP.",economic_situation
