@@,concept,name,concept_type,domain,indicator_url,color,scales,drill_up,unit,interpolation,description,tags
->,foreign_direct_investment_net_outflows_percent_of_gdp,"Foreign investment outflows",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdHQtSzBhVXA2WTNrVDFleUZvZ0doTUE,,"[""linear"", ""log""]",,"direct, % of GDP",,"Net outflows of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital, and short-term capital as shown in the balance of payments, as a percentage of GDP.->Foreign direct investment refers to direct investment equity flows in an economy. It is the sum of equity capital, reinvestment of earnings, and other capital. Direct investment is a category of cross-border investment associated with a resident in one economy having control or a significant degree of influence on the management of an enterprise that is resident in another economy. Ownership of 10 percent or more of the ordinary shares of voting stock is the criterion for determining the existence of a direct investment relationship. This series shows net outflows of investment from the reporting economy to the rest of the world, and is divided by GDP.",economic_situation
->,children_out_of_school_primary,"Children out of primary school",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdGVSdkZnZWhfMDYybzd6U2p3NkxsZ3c,,"[""linear"", ""log""]",,,,"Break in series between 1997 and 1998 due to change from International Standard Classification of Education (ISCED76) to ISCED97. Recent data are provisional. Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.->Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.",school_enrolment
->,children_out_of_school_primary_female,"Children out of primary school, female",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFNPaEhiUDJ0QWZYOEwwQlBSTmtza1E,,"[""linear"", ""log""]",,,,"Break in series between 1997 and 1998 due to change from International Standard Classification of Education (ISCED76) to ISCED97. Recent data are provisional. Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.->Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.",school_enrolment
->,children_out_of_school_primary_male,"Children out of primary school, male",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFd5cnQzNU5IYm1vTWtrTWRIX3UxbHc,,"[""linear"", ""log""]",,,,"Break in series between 1997 and 1998 due to change from International Standard Classification of Education (ISCED76) to ISCED97. Recent data are provisional. Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.->Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.",school_enrolment
->,primary_completion_rate_total_percent_of_relevant_age_group,"Primary school completion",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEhTN2hlZ05ZczVwZDdVZlF5cUxJb2c,,"[""linear"", ""log""]",,"% of relevant age group",,"Primary completion rate is the percentage of students completing the last year of primary school. It is calculated by taking the total number of students in the last grade of primary school, minus the number of repeaters in that grade, divided by the total number of children of official graduation age.->Primary completion rate, or gross intake ratio to the last grade of primary education, is the number of new entrants (enrollments minus repeaters) in the last grade of primary education, regardless of age, divided by the population at the entrance age for the last grade of primary education. Data limitations preclude adjusting for students who drop out during the final year of primary education.",school_enrolment
->,primary_school_completion_percent_of_boys,"Primary school completion: boys",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdGhCWnZrTGMwaTl5ek9QS0szMTIwcEE,,"[""linear"", ""log""]",,%,,"Completion rate in primary schooling for boys (percent of boys). ->Primary completion rate, or gross intake ratio to the last grade of primary education, is the number of new entrants (enrollments minus repeaters) in the last grade of primary education, regardless of age, divided by the population at the entrance age for the last grade of primary education. Data limitations preclude adjusting for students who drop out during the final year of primary education.",school_enrolment
->,primary_school_completion_percent_of_girls,"Primary school completion: girls",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFVxSEVZVWE1b0l6NWo5NzNTZ2IzWVE,,"[""linear"", ""log""]",,%,,"Completion rate in primary schooling for girls (percent of girls). ->Primary completion rate, or gross intake ratio to the last grade of primary education, is the number of new entrants (enrollments minus repeaters) in the last grade of primary education, regardless of age, divided by the population at the entrance age for the last grade of primary education. Data limitations preclude adjusting for students who drop out during the final year of primary education.",school_enrolment
->,expenditure_per_student_primary_percent_of_gdp_per_person,"Expenditure per student, primary",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFJTUEVleTM0cE5jTnlTMk41ajBGclE,,"[""linear"", ""log""]",,"% of GDP/capita",,"Break in series between 1997 and 1998 due to change from International Standard Classification of Education (ISCED76) to ISCED97. Recent data are provisional. Public expenditure per student is the public current spending on education divided by the total number of students by level, as a percentage of GDP per person. Public expenditure (current and capital) includes government spending on educational institutions (both public and private), education administration as well as subsidies for private entities (students/households and other privates entities).->Government expenditure per student is the average general government expenditure (current, capital, and transfers) per student in the given level of education, expressed as a percentage of GDP per capita.",schooling_cost
->,expenditure_per_student_secondary_percent_of_gdp_per_person,"Expenditure per student, secondary",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdDBuUVIzbWwtaU5helpJVG5BMmxyX1E,,"[""linear"", ""log""]",,"% of GDP/capita",,"Break in series between 1997 and 1998 due to change from International Standard Classification of Education (ISCED76) to ISCED97. Recent data are provisional. Public expenditure per student is the public current spending on education divided by the total number of students by level, as a percentage of GDP per person. Public expenditure (current and capital) includes government spending on educational institutions (both public and private), education administration as well as subsidies for private entities (students/households and other privates entities).->Government expenditure per student is the average general government expenditure (current, capital, and transfers) per student in the given level of education, expressed as a percentage of GDP per capita.",schooling_cost
->,expenditure_per_student_tertiary_percent_of_gdp_per_person,"Expenditure per student, tertiary",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdDJxdlN6cEtYMjMxdC1XdGdKOXR2bkE,,"[""linear"", ""log""]",,"% of GDP/capita",,"Break in series between 1997 and 1998 due to change from International Standard Classification of Education (ISCED76) to ISCED97. Recent data are provisional. Public expenditure per student is the public current spending on education divided by the total number of students by level, as a percentage of GDP per person. Public expenditure (current and capital) includes government spending on educational institutions (both public and private), education administration as well as subsidies for private entities (students/households and other privates entities).->Government expenditure per student is the average general government expenditure (current, capital, and transfers) per student in the given level of education, expressed as a percentage of GDP per capita.",schooling_cost
->,energy_use_per_person,"Energy use per person",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdHRmYjJWLVF0SjlQY1N5Vm9yU0xxaGc,,"[""linear"", ""log""]",,"tons in oil eqv->KG in oil eqv",,"Energy use refers to use of primary energy before transformation to other end-use fuels, which is equal to indigenous production plus imports and stock changes, minus exports and fuels supplied to ships and aircraft engaged in international transport, counted in tonnes of oil equivalent (toe).->Energy use refers to use of primary energy before transformation to other end-use fuels, which is equal to indigenous production plus imports and stock changes, minus exports and fuels supplied to ships and aircraft engaged in international transport.",total
->,pump_price_for_gasoline_us_per_liter,"Pump price for gasoline",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEdz8B4njtoHPA,,"[""linear"", ""log""]",,$/liter,,"Fuel prices refer to the pump prices of the most widely sold grade of gasoline. ->Fuel prices refer to the pump prices of the most widely sold grade of gasoline. Prices have been converted from the local currency to U.S. dollars.",energy
->,electricity_use_per_person,"Electricity use per person",measure,,http://spreadsheets.google.com/pub?key=tiVeyAJd7iRWorOwl_ARWEQ,,"[""linear"", ""log""]",,kWh,,"The amount of electricity consumed per person during the given year, counted in kilowatt-hours (kWh).->Electric power consumption measures the production of power plants and combined heat and power plants less transmission, distribution, and transformation losses and own use by heat and power plants.",electricity
->,births_attended_by_skilled_health_staff_percent_of_total,"Births attended by skilled health staff",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdF9OQ2dSSG5nNFhpS3RnRVZHUzZMb3c,,"[""linear"", ""log""]",,%,,"The percentage of deliveries attended by personnel (including doctors, nurses and midwives) trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period; to conduct deliveries on their own; and to care for newborns.->Births attended by skilled health staff are the percentage of deliveries attended by personnel trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period; to conduct deliveries on their own; and to care for newborns.",maternal_health
->,contraceptive_use_percent_of_women_ages_15_49,"Contraceptive use",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFp2OENYMUVKWnY1dkJLRXAtYnI3UVE,,"[""linear"", ""log""]",,"% of women ages 15-49",,"Contraceptive prevalence rate is the percentage of women who are practicing, or whose sexual partners are practicing, any form of contraception. It is usually measured for married women ages 15-49 only.->Contraceptive prevalence rate is the percentage of women who are practicing, or whose sexual partners are practicing, any form of contraception. It is usually measured for women ages 15-49 who are married or in union.",maternal_health
...,...,...,...,...,...,...,...,...,...,...,...,...
->,malnutrition_weight_for_age_percent_of_children_under_5,"Malnutrition of children",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdGhpWDY5QVlOdUxpVGhaMVlUOE9iX0E,,"[""linear"", ""log""]",,"%, age 5-",,"The percentage of children under age 5 whose weight for age is more than two standard deviations below the median for the 2006 WHO international reference population. ->Prevalence of underweight children is the percentage of children under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.",nutrition
...,...,...,...,...,...,...,...,...,...,...,...,...
->,broadband_subscribers,Broadband,measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEpMTHBoMmNzcDVCNVRHWE5zSVJVRHc,,"[""linear"", ""log""]",,"total subscribers",,"Broadband subscribers are the total number of broadband subscribers with a digital subscriber line, cable modem, or other high-speed technologies, although definitions may vary from country to country. ->Fixed broadband subscriptions refers to fixed subscriptions to high-speed access to the public Internet (a TCP/IP connection), at downstream speeds equal to, or greater than, 256 kbit/s. This includes cable modem, DSL, fiber-to-the-home/building, other fixed (wired)-broadband subscriptions, satellite broadband and terrestrial fixed wireless broadband. This total is measured irrespective of the method of payment. It excludes subscriptions that have access to data communications (including the Internet) via mobile-cellular networks. It should include fixed WiMAX and any other fixed wireless technologies. It includes both residential subscriptions and subscriptions for organizations.",communication
->,broadband_subscribers_per_100_people,"Broadband per 100 people",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdHdmMGVNNnV1SHBONDRTdTJzTVBKQXc,,"[""linear"", ""log""]",,,,"Broadband subscribers are the total number of broadband subscribers with a digital subscriber line, cable modem, or other high-speed technologies, although definitions may vary from country to country. ->Fixed broadband subscriptions refers to fixed subscriptions to high-speed access to the public Internet (a TCP/IP connection), at downstream speeds equal to, or greater than, 256 kbit/s. This includes cable modem, DSL, fiber-to-the-home/building, other fixed (wired)-broadband subscriptions, satellite broadband and terrestrial fixed wireless broadband. This total is measured irrespective of the method of payment. It excludes subscriptions that have access to data communications (including the Internet) via mobile-cellular networks. It should include fixed WiMAX and any other fixed wireless technologies. It includes both residential subscriptions and subscriptions for organizations.",communication
->,cell_phones_total,"Cell phones",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdEhWLWtqNzljbWg4ZXV6M09JQXNGaUE,,"[""linear"", ""log""]",,total,,"The number of subscribers to a service providing access to the telephone network using cellular technology. ->Mobile cellular telephone subscriptions are subscriptions to a public mobile telephone service that provide access to the PSTN using cellular technology. The indicator includes (and is split into) the number of postpaid subscriptions, and the number of active prepaid accounts (i.e. that have been used during the last three months). The indicator applies to all mobile cellular subscriptions that offer voice communications. It excludes subscriptions via data cards or USB modems, subscriptions to public mobile data services, private trunked mobile radio, telepoint, radio paging and telemetry services.",communication
->,cell_phones_per_100_people,"Cell phones per 100 people",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdG1MSjEyS0h2QjRQZ3FXRVR2dVQyeFE,,"[""linear"", ""log""]",,,,"The number of subscribers per 100 people to a service providing access to the telephone network using cellular technology. ->Mobile cellular telephone subscriptions are subscriptions to a public mobile telephone service that provide access to the PSTN using cellular technology. The indicator includes (and is split into) the number of postpaid subscriptions, and the number of active prepaid accounts (i.e. that have been used during the last three months). The indicator applies to all mobile cellular subscriptions that offer voice communications. It excludes subscriptions via data cards or USB modems, subscriptions to public mobile data services, private trunked mobile radio, telepoint, radio paging and telemetry services.",communication
->,internet_users_per_100_people,"Internet users per 100 people",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdGwzSGV5OE9FOGhURlhTdEQtMW1TNkE,,"[""linear"", ""log""]",,,,"Internet users are people with access to the worldwide network.->Internet users are individuals who have used the Internet (from any location) in the last 12 months. Internet can be used via a computer, mobile phone, personal digital assistant, games machine, digital TV etc.",communication
->,improved_sanitation_overall_access_percent,"Improved sanitation, overall",measure,,https://spreadsheets.google.com/pub?key=0ArfEDsV3bBwCdE4tekJPYkR4WmJqYTRPWjc3OTl4WUE,,"[""linear"", ""log""]",,%,,"The percentage of the total population with access to facilities that hygienically separate human excreta from human contact. Improved facilities include flush/pour flush toilets or latrines connected to a sewer, -septic tank, or -pit, ventilated improved pit latrines, pit latrines with a slab or platform of any material which covers the pit entirely, except for the drop hole and composting toilets/latrines. Unimproved facilities include public or shared facilities of an otherwise acceptable type, flush/pour-flush toilets or latrines which discharge directly into an open sewer or ditch, pit latrines without a slab, bucket latrines, hanging toilets or latrines which directly discharge in water bodies or in the open and the practice of open defecation in the bush, field or bodies or water.->Access to improved sanitation facilities refers to the percentage of the population using improved sanitation facilities. Improved sanitation facilities are likely to ensure hygienic separation of human excreta from human contact. They include flush/pour flush (to piped sewer system, septic tank, pit latrine), ventilated improved pit (VIP) latrine, pit latrine with slab, and composting toilet.",sanitation
->,improved_sanitation_urban_access_percent,"Improved sanitation, urban",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEfLbPu48DrKfQ,,"[""linear"", ""log""]",,%,,"The percentage of the urban population with access to facilities that hygienically separate human excreta from human contact. Improved facilities include flush/pour flush toilets or latrines connected to a sewer, -septic tank, or -pit, ventilated improved pit latrines, pit latrines with a slab or platform of any material which covers the pit entirely, except for the drop hole and composting toilets/latrines. Unimproved facilities include public or shared facilities of an otherwise acceptable type, flush/pour-flush toilets or latrines which discharge directly into an open sewer or ditch, pit latrines without a slab, bucket latrines, hanging toilets or latrines which directly discharge in water bodies or in the open and the practice of open defecation in the bush, field or bodies or water.->Access to improved sanitation facilities refers to the percentage of the population using improved sanitation facilities. Improved sanitation facilities are likely to ensure hygienic separation of human excreta from human contact. They include flush/pour flush (to piped sewer system, septic tank, pit latrine), ventilated improved pit (VIP) latrine, pit latrine with slab, and composting toilet.",sanitation
->,improved_sanitation_rural_access_percent,"Improved sanitation, rural",measure,,https://spreadsheets.google.com/pub?key=0ArfEDsV3bBwCdFNPMTE3d3FHTHdYaGFMXzJyNDBGd3c,,"[""linear"", ""log""]",,%,,"The percentage of the rural population with access to facilities that hygienically separate human excreta from human contact. Improved facilities include flush/pour flush toilets or latrines connected to a sewer, -septic tank, or -pit, ventilated improved pit latrines, pit latrines with a slab or platform of any material which covers the pit entirely, except for the drop hole and composting toilets/latrines. Unimproved facilities include public or shared facilities of an otherwise acceptable type, flush/pour-flush toilets or latrines which discharge directly into an open sewer or ditch, pit latrines without a slab, bucket latrines, hanging toilets or latrines which directly discharge in water bodies or in the open and the practice of open defecation in the bush, field or bodies or water.->Access to improved sanitation facilities refers to the percentage of the population using improved sanitation facilities. Improved sanitation facilities are likely to ensure hygienic separation of human excreta from human contact. They include flush/pour flush (to piped sewer system, septic tank, pit latrine), ventilated improved pit (VIP) latrine, pit latrine with slab, and composting toilet.",sanitation
->,improved_water_source_overall_access_percent,"Improved water source, overall",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEd98lRwrU3gIg,,"[""linear"", ""log""]",,%,,"The percentage of the total population who use any of the following types of water supply for drinking: piped water into dwelling, plot or yard; public tap/standpipe; borehole/tube well; protected dug well; protected spring; rainwater collection and bottled water (if a secondary available source is also improved). It does not include unprotected well, unprotected spring, water provided by carts with small tanks/drums, tanker truck-provided water and bottled water (if secondary source is not an improved source) or surface water taken directly from rivers, ponds, streams, lakes, dams, or irrigation channels. ->Access to an improved water source refers to the percentage of the population using an improved drinking water source. The improved drinking water source includes piped water on premises (piped household water connection located inside the users dwelling, plot or yard), and other improved drinking water sources (public taps or standpipes, tube wells or boreholes, protected dug wells, protected springs, and rainwater collection).",infrastructure_water
->,improved_water_source_urban_access_percent,"Improved water source, urban",measure,,https://spreadsheets.google.com/pub?key=0ArfEDsV3bBwCdDlJNzNjcVc5Sm9memNuVHRzY1FsOXc,,"[""linear"", ""log""]",,%,,"The percentage of the urban population who use any of the following types of water supply for drinking: piped water into dwelling, plot or yard; public tap/standpipe; borehole/tube well; protected dug well; protected spring; rainwater collection and bottled water (if a secondary available source is also improved). It does not include unprotected well, unprotected spring, water provided by carts with small tanks/drums, tanker truck-provided water and bottled water (if secondary source is not an improved source) or surface water taken directly from rivers, ponds, streams, lakes, dams, or irrigation channels. ->Access to an improved water source refers to the percentage of the population using an improved drinking water source. The improved drinking water source includes piped water on premises (piped household water connection located inside the users dwelling, plot or yard), and other improved drinking water sources (public taps or standpipes, tube wells or boreholes, protected dug wells, protected springs, and rainwater collection).",infrastructure_water
->,improved_water_source_rural_access_percent,"Improved water source, rural",measure,,https://spreadsheets.google.com/pub?key=0ArfEDsV3bBwCdFhhVzhXUEh0U0hlQ3M3TTZIQTFySUE,,"[""linear"", ""log""]",,%,,"The percentage of the rural population who use any of the following types of water supply for drinking: piped water into dwelling, plot or yard; public tap/standpipe; borehole/tube well; protected dug well; protected spring; rainwater collection and bottled water (if a secondary available source is also improved). It does not include unprotected well, unprotected spring, water provided by carts with small tanks/drums, tanker truck-provided water and bottled water (if secondary source is not an improved source) or surface water taken directly from rivers, ponds, streams, lakes, dams, or irrigation channels. ->Access to an improved water source refers to the percentage of the population using an improved drinking water source. The improved drinking water source includes piped water on premises (piped household water connection located inside the users dwelling, plot or yard), and other improved drinking water sources (public taps or standpipes, tube wells or boreholes, protected dug wells, protected springs, and rainwater collection).",infrastructure_water
...,...,...,...,...,...,...,...,...,...,...,...,...
->,population_growth_annual_percent,"Population growth",measure,,https://docs.google.com/spreadsheet/pub?key=0AkBd6lyS3EmpdFY5Z0QzTzRRbzJ1VXdqdGVyNE0tcFE,,"[""linear"", ""log""]",,"annual %",,"Annual de facto population growth rate.->Annual population growth rate for year t is the exponential rate of growth of midyear population from year t-1 to t, expressed as a percentage . Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",population_growth
...,...,...,...,...,...,...,...,...,...,...,...,...
->,population_in_urban_agglomerations_m_1_million_percent_of_total,"Population in urban agglomerations > 1 million",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEdwXv1tqzV4Xg,,"[""linear"", ""log""]",,"% of total population",,"Population in urban agglomerations > 1 million (% of total population)->Population in urban agglomerations of more than one million is the percentage of a country's population living in metropolitan areas that in 2000 had a population of more than one million people.",urbanization
->,urban_population,"Urban population",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEfH89V6UQhpZA,,"[""linear"", ""log""]",,,,"Urban population is the midyear population of areas defined as urban in each country and reported to the United Nations.->Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects. Aggregation of urban and rural population may not add up to total population because of different country coverages.",urbanization
->,urban_population_percent_of_total,"Urban population share",measure,,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0-LE4StzCsEw,,"[""linear"", ""log""]",,%,,"Urban population is the midyear population of areas defined as urban in each country and reported to the United Nations.->Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects.",urbanization
->,urban_population_growth_annual_percent,"Urban population growth",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEcRJEN8MyV3PQ,,"[""linear"", ""log""]",,"annual %",,"Urban population is the midyear population of areas defined as urban in each country and reported to the United Nations. ->Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects.",urbanization
...,...,...,...,...,...,...,...,...,...,...,...,...
->,population_total,"Population, total->Population",measure,,https://github.com/open-numbers/ddf--gapminder--population->http://spreadsheets.google.com/pub?key=phAwcNAVuyj0XOoBL_n5tAQ,,"[""linear"", ""log""]",,people,,"Total population",population
...,...,...,...,...,...,...,...,...,...,...,...,...
->,subsistence_incomes_per_person,"Subsistence incomes per person",measure,,http://spreadsheets.google.com/pub?key=0ArfEDsV3bBwCdGlGLVd4OGVfcVdScVBSS0JLVHpiMlE,,"[""log"", ""linear""]",,,,"The same as ""Income per person (GDP/capita, inflation-adjusted $)"" (version 9), but expressed in subsistence incomes per person ratehr than international $ per person. One subsistence income is equal to $1.25 per day (i.e. the lower poverty line), or $456.24 per year. Hence, we divided incomes epr person with 456.25.->The same as ""Income per person (GDP/capita, inflation-adjusted $)"" (version 9), but expressed in subsistence incomes per person rather than international $ per person. One subsistence income is equal to $1.25 per day (i.e. the lower poverty line), or $456.24 per year. Hence, we divided incomes epr person with 456.25.",alternative_gdp_data
->,alternative_poverty_percent_below_nationally_defined_poverty,"Alternative poverty",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEd1R9UmohEIaA,,"[""linear"", ""log""]",,"% below nationally defined poverty line",,"National poverty rate is the percentage of the population living below the national poverty line. National estimates are based on population-weighted subgroup estimates from household surveys. Poverty lines vary between countries and so rates are not comparable. ->National poverty headcount ratio is the percentage of the population living below the national poverty lines. National estimates are based on population-weighted subgroup estimates from household surveys.",alternative_poverty_measures
...,...,...,...,...,...,...,...,...,...,...,...,...
...,...,...,...,...,...,...,...,...,...,...,...,...
->,debt_servicing_costs_percent_of_exports_and_net_income_from_abroad,"Debt servicing costs",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEd-30XcArAJHA,,"[""linear"", ""log""]",,"% of exports and net income from abroad",,"The sum of principal and interest paid in foreign currency, goods or services on long-term debt, interest paid on short-term debt and repayments to the International Monetary Fund, as a percentage of net exports and income from abroad.->Total debt service is the sum of principal repayments and interest actually paid in currency, goods, or services on long-term debt, interest paid on short-term debt, and repayments (repurchases and charges) to the IMF.",advanced_debt_trade
->,external_debt_total_us_not_inflation_adjusted,"External debt, total",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEdQY2PxSsxxJQ,,"[""linear"", ""log""]",,"US$, not inflation-adjusted",,"Total external debt is debt owed to nonresidents repayable in foreign currency, goods, or services. Total external debt is the sum of public, publicly guaranteed, and private nonguaranteed long-term debt, use of IMF credit, and short-term debt. Short-term debt includes all debt having an original maturity of one year or less and interest in arrears on long-term debt. Data are in current U. S. dollars. World Bank, Global Development Finance. ->Total external debt is debt owed to nonresidents repayable in currency, goods, or services. Total external debt is the sum of public, publicly guaranteed, and private nonguaranteed long-term debt, use of IMF credit, and short-term debt. Short-term debt includes all debt having an original maturity of one year or less and interest in arrears on long-term debt. Data are in current U.S. dollars.",advanced_debt_trade
...,...,...,...,...,...,...,...,...,...,...,...,...
->,net_barter_terms_of_trade_2000_100,"Net barter terms of trade",measure,,http://spreadsheets.google.com/pub?key=pyj6tScZqmEe5SueBIj6eSw,,"[""linear"", ""log""]",,"2000 = 100",,"Net barter terms of trade is the percentage ratio of the export price index to the corresponding import price index measured relative to the base year 2000. ->Net barter terms of trade index is calculated as the percentage ratio of the export unit value indexes to the import unit value indexes, measured relative to the base year 2000. Unit value indexes are based on data reported by countries that demonstrate consistency under UNCTAD quality controls, supplemented by UNCTAD's estimates using the previous years trade values at the Standard International Trade Classification three-digit level as weights. To improve data coverage, especially for the latest periods, UNCTAD constructs a set of average prices indexes at the three-digit product classification of the Standard International Trade Classification revision 3 using UNCTADs Commodity Price Statistics, international and national sources, and UNCTAD secretariat estimates and calculates unit value indexes at the country level using the current year's trade values as weights.",advanced_debt_trade
->,20120905_extreme_poverty_percent_people_below_125_a_day,"Extreme poverty (2012-09-05)",measure,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdDhjcXdjbURLMFFVcVFPYThhYmtvZXc,,"[""linear"", ""log""]",,"% people below $1.25 a day",,"WDI 20120905 The percentage of people living on less than $1.25 (2005 purchasing power parity dollars).",alternative_poverty_measures->_none
->,alternative_gdp_per_capita_ppp_wb,"Alternative GDP/capita PPP, WB",measure,,https://docs.google.com/spreadsheet/pub?key=0ArtujvvFrPjVdERlTHZFQ2ZaUkpySHpQMF82UmdlcUE,,"[""linear"", ""log""]",,,,"GDP per capita PPP, in 2005 i$ from World Bank.->GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars.",alternative_gdp_data
...,...,...,...,...,...,...,...,...,...,...,...,...
->,poverty_percent_people_below_2_a_day->poverty_percent_people_below_310_a_day,Poverty,measure,,http://spreadsheets.google.com/pub?key=tBrbR3BlR_12WlTIlSTpu6g,,"[""linear"", ""log""]",,"% people below $2 a day",,"The percentage of people living on less than $2 (2005 purchasing power parity dollars).",poverty_inequality
->,rural_poverty_percent_rural_people_below_national_rural,"Rural poverty",measure,,http://spreadsheets.google.com/pub?key=trbzCrl1eb6QJG5D8j1-qQw,,"[""linear"", ""log""]",,%,,"Poverty headcount ratio at rural poverty line (% of rural population)->Rural poverty headcount ratio is the percentage of the rural population living below the national poverty lines.",poverty_inequality
->,urban_poverty_percent_urban_people_below_national_urban,"Urban poverty",measure,,http://spreadsheets.google.com/pub?key=tublssyj-uqIY25OoRupbCw,,"[""linear"", ""log""]",,%,,"Poverty headcount ratio at urban poverty line (% of urban population)->Urban poverty headcount ratio is the percentage of the urban population living below the national poverty lines.",poverty_inequality
...,...,...,...,...,...,...,...,...,...,...,...,...
