@@,geo,time,improved_water_source_urban_access_percent,changes(%)
->,lby,1990,54->72.1,33.52
->,lby,1991,54->72.1,33.52
->,lby,1992,54->72.1,33.52
->,lby,1993,54->72.1,33.52
->,lby,1994,54->72.1,33.52
->,lby,1995,54->72.1,33.52
->,lby,1996,54->72.1,33.52
->,lby,1997,54->72.1,33.52
->,lby,1998,54->72.1,33.52
->,lby,1999,54->72.1,33.52
->,lby,2000,54->72.1,33.52
->,lby,2001,54->72.1,33.52
+++,ltu,2011,99,
+++,ltu,2012,99.2,
+++,ltu,2013,99.4,
+++,ltu,2014,99.7,
+++,ltu,2015,99.7,
...,...,...,...,
+++,lux,2011,100,
+++,lux,2012,100,
+++,lux,2013,100,
+++,lux,2014,100,
+++,lux,2015,100,
+++,mkd,2011,99.8,
+++,mkd,2012,99.8,
+++,mkd,2013,99.8,
+++,mkd,2014,99.8,
+++,mkd,2015,99.8,
+++,mdg,2011,80,
+++,mdg,2012,80.4,
+++,mdg,2013,80.8,
+++,mdg,2014,81.2,
+++,mdg,2015,81.6,
+++,mwi,2011,94.9,
+++,mwi,2012,95.1,
+++,mwi,2013,95.3,
+++,mwi,2014,95.5,
+++,mwi,2015,95.7,
+++,mys,2011,99.9,
+++,mys,2012,100,
+++,mys,2013,100,
+++,mys,2014,100,
+++,mys,2015,100,
...,...,...,...,
+++,mdv,2011,99.5,
+++,mdv,2012,99.5,
+++,mdv,2013,99.5,
+++,mdv,2014,99.5,
+++,mdv,2015,99.5,
+++,mli,2011,89.6,
+++,mli,2012,91.3,
+++,mli,2013,93.1,
+++,mli,2014,94.8,
+++,mli,2015,96.5,
...,...,...,...,
+++,mlt,2011,100,
+++,mlt,2012,100,
+++,mlt,2013,100,
+++,mlt,2014,100,
+++,mlt,2015,100,
+++,mhl,2011,93.3,
+++,mhl,2012,93.4,
+++,mhl,2013,93.5,
+++,mhl,2014,93.5,
+++,mhl,2015,93.5,
---,mtq,1990,100,
---,mtq,1991,100,
---,mtq,1992,100,
---,mtq,1993,100,
---,mtq,1994,100,
---,mtq,1995,100,
---,mtq,1996,100,
---,mtq,1997,100,
---,mtq,1998,100,
---,mtq,1999,100,
---,mtq,2000,100,
---,mtq,2001,100,
---,mtq,2002,100,
---,mtq,2003,100,
---,mtq,2004,100,
---,mtq,2005,100,
---,mtq,2006,100,
---,mtq,2007,100,
---,mtq,2008,100,
---,mtq,2009,100,
---,mtq,2010,100,
+++,mrt,2011,56.4,
+++,mrt,2012,57.4,
+++,mrt,2013,58.4,
+++,mrt,2014,58.4,
+++,mrt,2015,58.4,
+++,mus,2011,99.9,
+++,mus,2012,99.9,
+++,mus,2013,99.9,
+++,mus,2014,99.9,
+++,mus,2015,99.9,
+++,mex,2011,96.4,
+++,mex,2012,96.7,
+++,mex,2013,96.9,
+++,mex,2014,97.2,
+++,mex,2015,97.2,
+++,fsm,2007,94.5,
+++,fsm,2008,94.5,
+++,fsm,2009,94.6,
+++,fsm,2010,94.7,
+++,fsm,2011,94.7,
+++,fsm,2012,94.8,
+++,fsm,2013,94.8,
+++,fsm,2014,94.8,
+++,fsm,2015,94.8,
+++,mda,2011,96.9,
+++,mda,2012,96.9,
+++,mda,2013,96.9,
+++,mda,2014,96.9,
+++,mda,2015,96.9,
...,...,...,...,
+++,mco,2011,100,
+++,mco,2012,100,
+++,mco,2013,100,
+++,mco,2014,100,
+++,mco,2015,100,
->,mng,1999,84->74.7,11.07
->,mng,2000,86->74.2,13.72
->,mng,2001,88->73.7,16.25
->,mng,2002,89->73.1,17.87
->,mng,2003,91->72.6,20.22
->,mng,2004,93->72.1,22.47
->,mng,2005,95->71.6,24.63
->,mng,2006,97->71.1,26.70
->,mng,2007,99->70.6,28.69
->,mng,2008,100->70.1,29.90
->,mng,2009,100->69.5,30.50
->,mng,2010,100->69,31.00
+++,mng,2011,68.5,
+++,mng,2012,68,
+++,mng,2013,67.5,
+++,mng,2014,67,
+++,mng,2015,66.4,
...,...,...,...,
+++,mne,2011,99.9,
+++,mne,2012,100,
+++,mne,2013,100,
+++,mne,2014,100,
+++,mne,2015,100,
---,msr,1990,100,
---,msr,1991,100,
---,msr,1992,100,
---,msr,1993,100,
---,msr,1994,100,
---,msr,1995,100,
---,msr,1996,100,
---,msr,1997,100,
---,msr,1998,100,
---,msr,1999,100,
---,msr,2000,100,
---,msr,2001,100,
---,msr,2002,100,
---,msr,2003,100,
---,msr,2004,100,
---,msr,2005,100,
---,msr,2006,100,
---,msr,2007,100,
---,msr,2008,100,
---,msr,2009,100,
---,msr,2010,100,
+++,mar,2011,98.3,
+++,mar,2012,98.5,
+++,mar,2013,98.7,
+++,mar,2014,98.7,
+++,mar,2015,98.7,
+++,moz,2011,79.7,
+++,moz,2012,80.1,
+++,moz,2013,80.6,
+++,moz,2014,80.6,
+++,moz,2015,80.6,
+++,mmr,2011,92,
+++,mmr,2012,92.7,
+++,mmr,2013,92.7,
+++,mmr,2014,92.7,
+++,mmr,2015,92.7,
+++,nam,2011,98.3,
+++,nam,2012,98.2,
+++,nam,2013,98.2,
+++,nam,2014,98.2,
+++,nam,2015,98.2,
---,nru,1990,98,
---,nru,1991,98,
---,nru,1992,98,
---,nru,1993,98,
---,nru,1994,98,
---,nru,1995,98,
+++,nru,2011,96,
+++,nru,2012,96.3,
+++,nru,2013,96.5,
+++,nru,2014,96.5,
+++,nru,2015,96.5,
+++,npl,2011,91.8,
+++,npl,2012,91.6,
+++,npl,2013,91.3,
+++,npl,2014,91.1,
+++,npl,2015,90.9,
...,...,...,...,
+++,nld,2011,100,
+++,nld,2012,100,
+++,nld,2013,100,
+++,nld,2014,100,
+++,nld,2015,100,
+++,ncl,1998,94,
+++,ncl,1999,94,
+++,ncl,2000,94,
+++,ncl,2001,94,
+++,ncl,2002,94,
+++,ncl,2003,94.5,
+++,ncl,2004,95,
+++,ncl,2005,95.5,
+++,ncl,2006,96,
+++,ncl,2007,96.5,
+++,ncl,2008,97,
+++,ncl,2009,97.5,
+++,ncl,2010,98,
+++,ncl,2011,98.5,
+++,ncl,2012,98.5,
+++,ncl,2013,98.5,
+++,ncl,2014,98.5,
+++,ncl,2015,98.5,
...,...,...,...,
+++,nzl,2011,100,
+++,nzl,2012,100,
+++,nzl,2013,100,
+++,nzl,2014,100,
+++,nzl,2015,100,
+++,nic,2011,98.5,
+++,nic,2012,98.9,
+++,nic,2013,99.3,
+++,nic,2014,99.3,
+++,nic,2015,99.3,
+++,ner,2011,96.5,
+++,ner,2012,98.2,
+++,ner,2013,99.8,
+++,ner,2014,100,
+++,ner,2015,100,
+++,nga,2011,80.1,
+++,nga,2012,80.3,
+++,nga,2013,80.5,
+++,nga,2014,80.6,
+++,nga,2015,80.8,
---,niu,1990,100,
---,niu,1991,100,
---,niu,1992,100,
---,niu,1993,100,
---,niu,1994,100,
---,niu,1995,100,
---,niu,1996,100,
---,niu,1997,100,
---,niu,1998,100,
---,niu,1999,100,
---,niu,2000,100,
---,niu,2001,100,
---,niu,2002,100,
---,niu,2003,100,
---,niu,2004,100,
---,niu,2005,100,
---,niu,2006,100,
---,niu,2007,100,
---,niu,2008,100,
---,niu,2009,100,
---,niu,2010,100,
+++,mnp,2011,97.4,
+++,mnp,2012,97.5,
+++,mnp,2013,97.5,
+++,mnp,2014,97.5,
+++,mnp,2015,97.5,
...,...,...,...,
+++,nor,2011,100,
+++,nor,2012,100,
+++,nor,2013,100,
+++,nor,2014,100,
+++,nor,2015,100,
+++,omn,2011,94.8,
+++,omn,2012,95.5,
+++,omn,2013,95.5,
+++,omn,2014,95.5,
+++,omn,2015,95.5,
+++,pak,2011,94.3,
+++,pak,2012,94.2,
+++,pak,2013,94.1,
+++,pak,2014,94,
+++,pak,2015,93.9,
->,plw,1990,73->97.7,33.84
->,plw,1991,73->97.7,33.84
->,plw,1992,73->97.6,33.70
->,plw,1993,73->97.6,33.70
->,plw,1994,74->97.5,31.76
->,plw,1995,74->97.5,31.76
->,plw,1996,75->97.5,30.00
->,plw,1997,76->97.4,28.16
->,plw,1998,76->97.4,28.16
->,plw,1999,77->97.3,26.36
->,plw,2000,78->97.3,24.74
->,plw,2001,79->97.2,23.04
->,plw,2002,79->97.2,23.04
->,plw,2003,80->97.2,21.50
->,plw,2004,81->97.1,19.88
->,plw,2005,82->97.1,18.41
->,plw,2006,82->97,18.29
->,plw,2007,83->97,16.87
->,plw,2008,83->97,16.87
->,plw,2009,83->97,16.87
->,plw,2010,83->97,16.87
+++,plw,2011,97,
+++,plw,2012,97,
+++,plw,2013,97,
+++,plw,2014,97,
+++,plw,2015,97,
+++,pan,2011,97.7,
+++,pan,2012,97.7,
+++,pan,2013,97.7,
+++,pan,2014,97.7,
+++,pan,2015,97.7,
+++,png,2011,88,
+++,png,2012,88,
+++,png,2013,88,
+++,png,2014,88,
+++,png,2015,88,
+++,pry,2011,97.8,
+++,pry,2012,98.4,
+++,pry,2013,99,
+++,pry,2014,99.7,
+++,pry,2015,100,
+++,per,2011,90.9,
+++,per,2012,91,
+++,per,2013,91.2,
+++,per,2014,91.3,
+++,per,2015,91.4,
+++,phl,2011,93.3,
+++,phl,2012,93.4,
+++,phl,2013,93.5,
+++,phl,2014,93.6,
+++,phl,2015,93.7,
+++,pol,2011,99.2,
+++,pol,2012,99.3,
+++,pol,2013,99.3,
+++,pol,2014,99.3,
+++,pol,2015,99.3,
+++,prt,2011,99.8,
+++,prt,2012,99.9,
+++,prt,2013,100,
+++,prt,2014,100,
+++,prt,2015,100,
+++,pri,1990,93.6,
+++,pri,1991,93.6,
+++,pri,1992,93.6,
+++,pri,1993,93.6,
+++,pri,1994,93.6,
+++,pri,1995,93.6,
+++,pri,1996,93.6,
+++,pri,1997,93.6,
+++,pri,1998,93.6,
+++,pri,1999,93.6,
+++,pri,2000,93.6,
+++,pri,2001,93.6,
---,qat,1990,100,
---,qat,1991,100,
...,...,...,...,
+++,qat,2011,100,
+++,qat,2012,100,
+++,qat,2013,100,
+++,qat,2014,100,
+++,qat,2015,100,
+++,rou,2011,100,
+++,rou,2012,100,
+++,rou,2013,100,
+++,rou,2014,100,
+++,rou,2015,100,
+++,rus,2011,98.8,
+++,rus,2012,98.8,
+++,rus,2013,98.9,
+++,rus,2014,98.9,
+++,rus,2015,98.9,
->,rwa,1990,95->84.8,10.74
->,rwa,2008,78->86.1,10.38
->,rwa,2009,77->86.2,11.95
->,rwa,2010,76->86.2,13.42
+++,rwa,2011,86.3,
+++,rwa,2012,86.4,
+++,rwa,2013,86.5,
+++,rwa,2014,86.5,
+++,rwa,2015,86.6,
+++,wsm,2011,97.4,
+++,wsm,2012,97.4,
+++,wsm,2013,97.5,
+++,wsm,2014,97.5,
+++,wsm,2015,97.5,
+++,stp,2011,98.9,
+++,stp,2012,98.9,
+++,stp,2013,98.9,
+++,stp,2014,98.9,
+++,stp,2015,98.9,
...,...,...,...,
+++,sau,2011,97,
+++,sau,2012,97,
+++,sau,2013,97,
+++,sau,2014,97,
+++,sau,2015,97,
+++,sen,2011,92.3,
+++,sen,2012,92.5,
+++,sen,2013,92.6,
+++,sen,2014,92.8,
+++,sen,2015,92.9,
+++,srb,2011,99.4,
+++,srb,2012,99.4,
+++,srb,2013,99.4,
+++,srb,2014,99.4,
+++,srb,2015,99.4,
+++,syc,1990,95.7,
+++,syc,1991,95.7,
+++,syc,1992,95.7,
+++,syc,1993,95.7,
+++,syc,1994,95.7,
+++,syc,1995,95.7,
->,syc,1996,84->95.7,13.93
->,syc,1997,84->95.7,13.93
->,syc,1998,84->95.7,13.93
->,syc,1999,84->95.7,13.93
->,syc,2000,84->95.7,13.93
->,syc,2001,86->95.7,11.28
+++,syc,2011,95.7,
+++,syc,2012,95.7,
+++,syc,2013,95.7,
+++,syc,2014,95.7,
+++,syc,2015,95.7,
->,sle,1990,63->69.7,10.63
+++,sle,2011,82.5,
+++,sle,2012,83.1,
+++,sle,2013,83.7,
+++,sle,2014,84.3,
+++,sle,2015,84.9,
...,...,...,...,
+++,sgp,2011,100,
+++,sgp,2012,100,
+++,sgp,2013,100,
+++,sgp,2014,100,
+++,sgp,2015,100,
...,...,...,...,
+++,svk,2011,100,
+++,svk,2012,100,
+++,svk,2013,100,
+++,svk,2014,100,
+++,svk,2015,100,
+++,svn,2011,99.7,
+++,svn,2012,99.7,
+++,svn,2013,99.7,
+++,svn,2014,99.7,
+++,svn,2015,99.7,
---,slb,1993,94,
---,slb,1994,94,
---,slb,1995,94,
---,slb,1996,94,
---,slb,1997,94,
---,slb,1998,94,
---,slb,1999,94,
+++,slb,2006,93.2,
+++,slb,2007,93.2,
+++,slb,2008,93.2,
+++,slb,2009,93.2,
+++,slb,2010,93.2,
+++,slb,2011,93.2,
+++,slb,2012,93.2,
+++,slb,2013,93.2,
+++,slb,2014,93.2,
+++,slb,2015,93.2,
->,som,1993,21->24.1,14.76
->,som,1994,21->24.1,14.76
->,som,1995,21->24.1,14.76
->,som,1996,21->24.1,14.76
->,som,1997,21->24.1,14.76
->,som,1998,25->28.6,14.40
->,som,1999,30->33.2,10.67
+++,som,2011,69.6,
+++,zaf,2011,99.3,
+++,zaf,2012,99.4,
+++,zaf,2013,99.5,
+++,zaf,2014,99.5,
+++,zaf,2015,99.6,
+++,ssd,2011,66.7,
+++,ssd,2012,66.7,
+++,ssd,2013,66.7,
+++,ssd,2014,66.7,
+++,ssd,2015,66.7,
...,...,...,...,
+++,esp,2011,100,
+++,esp,2012,100,
+++,esp,2013,100,
+++,esp,2014,100,
+++,esp,2015,100,
+++,lka,2011,97.7,
+++,lka,2012,98,
+++,lka,2013,98.3,
+++,lka,2014,98.5,
+++,lka,2015,98.5,
+++,kna,2011,98.3,
+++,kna,2012,98.3,
+++,kna,2013,98.3,
+++,kna,2014,98.3,
+++,kna,2015,98.3,
+++,lca,2011,99,
+++,lca,2012,99.2,
+++,lca,2013,99.3,
+++,lca,2014,99.5,
+++,lca,2015,99.5,
+++,vct,1990,88.2,
+++,vct,1991,88.7,
+++,vct,1992,89.2,
+++,vct,1993,89.8,
+++,vct,1994,90.3,
+++,vct,1995,90.8,
+++,vct,1996,91.4,
+++,vct,1997,91.9,
+++,vct,1998,92.4,
+++,vct,1999,92.9,
+++,vct,2000,93.5,
+++,vct,2001,94,
+++,vct,2002,94.5,
+++,vct,2003,95.1,
+++,vct,2004,95.1,
+++,vct,2005,95.1,
+++,vct,2006,95.1,
+++,vct,2007,95.1,
+++,vct,2008,95.1,
+++,vct,2009,95.1,
+++,vct,2010,95.1,
+++,vct,2011,95.1,
+++,vct,2012,95.1,
+++,vct,2013,95.1,
+++,vct,2014,95.1,
+++,vct,2015,95.1,
+++,sdn,2011,66,
+++,sdn,2012,66,
+++,sdn,2013,66,
+++,sdn,2014,66,
+++,sur,2011,98.1,
+++,sur,2012,98.1,
+++,sur,2013,98.1,
+++,sur,2014,98.1,
+++,sur,2015,98.1,
+++,swz,2011,93.2,
+++,swz,2012,93.6,
+++,swz,2013,93.6,
+++,swz,2014,93.6,
+++,swz,2015,93.6,
...,...,...,...,
+++,swe,2011,100,
+++,swe,2012,100,
+++,swe,2013,100,
+++,swe,2014,100,
+++,swe,2015,100,
...,...,...,...,
+++,che,2011,100,
+++,che,2012,100,
+++,che,2013,100,
+++,che,2014,100,
+++,che,2015,100,
+++,syr,2011,92.6,
+++,syr,2012,92.3,
+++,syr,2013,92.3,
+++,syr,2014,92.3,
+++,syr,2015,92.3,
+++,tjk,2011,92.9,
+++,tjk,2012,93,
+++,tjk,2013,93,
+++,tjk,2014,93.1,
+++,tjk,2015,93.1,
+++,tza,2011,79.5,
+++,tza,2012,78.9,
+++,tza,2013,78.4,
+++,tza,2014,77.8,
+++,tza,2015,77.2,
+++,tha,2011,97.4,
+++,tha,2012,97.5,
+++,tha,2013,97.6,
+++,tha,2014,97.6,
+++,tha,2015,97.6,
+++,tls,2011,93,
+++,tls,2012,95.2,
+++,tls,2013,95.2,
+++,tls,2014,95.2,
+++,tls,2015,95.2,
+++,tgo,2011,89.4,
+++,tgo,2012,89.9,
+++,tgo,2013,90.4,
+++,tgo,2014,90.9,
+++,tgo,2015,91.4,
+++,ton,2011,99,
+++,ton,2012,99.2,
+++,ton,2013,99.4,
+++,ton,2014,99.7,
+++,ton,2015,99.7,
+++,tto,2011,95.1,
+++,tto,2012,95.1,
+++,tto,2013,95.1,
+++,tto,2014,95.1,
+++,tto,2015,95.1,
+++,tun,2011,99.8,
+++,tun,2012,100,
+++,tun,2013,100,
+++,tun,2014,100,
+++,tun,2015,100,
+++,tur,2011,100,
+++,tur,2012,100,
+++,tur,2013,100,
+++,tur,2014,100,
+++,tur,2015,100,
---,tkm,1990,97,
---,tkm,1991,97,
---,tkm,1992,97,
---,tkm,1993,97,
---,tkm,2007,97,
---,tkm,2008,97,
---,tkm,2009,97,
---,tkm,2010,97,
---,tca,1990,100,
---,tca,1991,100,
---,tca,1992,100,
---,tca,1993,100,
---,tca,1994,100,
->,tca,1995,100->87.1,12.90
->,tca,1996,100->87.1,12.90
->,tca,1997,100->87,13.00
->,tca,1998,100->87,13.00
->,tca,1999,100->87,13.00
->,tca,2000,100->87.1,12.90
->,tca,2001,100->87.1,12.90
->,tca,2002,100->87,13.00
->,tca,2003,100->87.1,12.90
->,tca,2004,100->87,13.00
->,tca,2005,100->87,13.00
->,tca,2006,100->87,13.00
->,tca,2007,100->87,13.00
---,tca,2008,100,
---,tca,2009,100,
---,tca,2010,100,
+++,tuv,2011,98.3,
+++,tuv,2012,98.3,
+++,tuv,2013,98.3,
+++,tuv,2014,98.3,
+++,tuv,2015,98.3,
+++,uga,2011,93.3,
+++,uga,2012,94.1,
+++,uga,2013,94.8,
+++,uga,2014,95.5,
+++,uga,2015,95.5,
...,...,...,...,
+++,ukr,2011,96.7,
+++,ukr,2012,96.4,
+++,ukr,2013,96.1,
+++,ukr,2014,95.8,
+++,ukr,2015,95.5,
+++,are,2011,99.6,
+++,are,2012,99.6,
+++,are,2013,99.6,
+++,are,2014,99.6,
+++,are,2015,99.6,
...,...,...,...,
+++,gbr,2011,100,
+++,gbr,2012,100,
+++,gbr,2013,100,
+++,gbr,2014,100,
+++,gbr,2015,100,
+++,usa,2011,99.4,
+++,usa,2012,99.4,
+++,usa,2013,99.4,
+++,usa,2014,99.4,
+++,usa,2015,99.4,
+++,ury,2011,99.7,
+++,ury,2012,99.8,
+++,ury,2013,99.9,
+++,ury,2014,100,
+++,ury,2015,100,
...,...,...,...,
+++,uzb,2011,98.5,
+++,uzb,2012,98.5,
+++,uzb,2013,98.5,
+++,uzb,2014,98.5,
+++,uzb,2015,98.5,
+++,vut,2011,98.1,
+++,vut,2012,98.3,
+++,vut,2013,98.5,
+++,vut,2014,98.7,
+++,vut,2015,98.9,
+++,ven,2008,94.5,
+++,ven,2009,94.6,
+++,ven,2010,94.7,
+++,ven,2011,94.8,
+++,ven,2012,94.9,
+++,ven,2013,95,
+++,ven,2014,95,
+++,ven,2015,95,
+++,vnm,2011,97.6,
+++,vnm,2012,98,
+++,vnm,2013,98.4,
+++,vnm,2014,98.7,
+++,vnm,2015,99.1,
->,pse,2004,91->81.7,10.22
->,pse,2005,90->78.9,12.33
->,pse,2006,89->76.1,14.49
->,pse,2007,88->73.3,16.70
->,pse,2008,87->70.5,18.97
->,pse,2009,86->67.6,21.40
->,pse,2010,86->64.8,24.65
+++,pse,2011,62,
+++,pse,2012,59.2,
+++,pse,2013,56.4,
+++,pse,2014,53.6,
+++,pse,2015,50.7,
...,...,...,...,
+++,yem,2011,72,
+++,yem,2012,72,
+++,zmb,2011,86.1,
+++,zmb,2012,85.9,
+++,zmb,2013,85.8,
+++,zmb,2014,85.7,
+++,zmb,2015,85.6,
+++,zwe,2011,97.4,
+++,zwe,2012,97.3,
+++,zwe,2013,97.2,
+++,zwe,2014,97.1,
+++,zwe,2015,97,
