@@,geo,time,mean_years_in_school_men_25_to_34_years,changes(%)
->,afg,1970,1->1.36,36.00
->,ago,1970,2.3->2.77,20.43
+++,and,1970,8.35,
->,arm,1970,7.8->6.97,10.64
->,atg,1970,8->7.09,11.38
->,aus,1970,9.9->8.76,11.52
->,aut,1970,9.3->8.36,10.11
->,bdi,1970,1.5->1.84,22.67
->,ben,1970,1.7->1.98,16.47
->,bfa,1970,0.6->0.95,58.33
->,blr,1970,8.6->7.63,11.28
->,blz,1970,5.4->4.36,19.26
+++,brb,1970,4.61,
+++,brn,1970,8.65,
+++,btn,1970,2.46,
->,bwa,1970,2->2.22,11.00
->,caf,1970,2.2->2.84,29.09
->,chn,1970,4.5->5.37,19.33
->,civ,1970,2->2.43,21.50
->,cod,1970,4.3->3.79,11.86
->,com,1970,1.8->2.8,55.56
->,cpv,1970,2.1->2.61,24.29
->,cub,1970,6.9->6.2,10.14
->,cze,1970,10.8->8.67,19.72
->,deu,1970,9->7.83,13.00
->,dji,1970,2.8->3.41,21.79
+++,dma,1970,5.34,
->,dza,1970,1.9->2.6,36.84
->,eri,1970,1.2->2.23,85.83
->,esp,1970,4.6->6.48,40.87
->,eth,1970,1->2.18,118.00
->,fji,1970,7.3->6.47,11.37
+++,fsm,1970,6.8,
->,gab,1970,4.2->4.9,16.67
->,gbr,1970,9.8->8.64,11.84
->,gha,1970,4.6->3.92,14.78
->,gin,1970,1.2->1.67,39.17
->,gmb,1970,1.7->2.33,37.06
->,gnb,1970,1.2->1.59,32.50
+++,grd,1970,4.61,
->,gtm,1970,2.5->2.98,19.20
->,guy,1970,6->4.69,21.83
->,hti,1970,1.7->2.93,72.35
->,idn,1970,3.9->4.39,12.56
->,irq,1970,5.3->3.28,38.11
+++,isl,1970,7.94,
->,jam,1970,6.6->5.59,15.30
->,kwt,1970,3.9->4.75,21.79
->,lao,1970,2.2->2.72,23.64
+++,lby,1970,3.54,
->,mar,1970,2.1->2.51,19.52
->,mda,1970,8.1->7,13.58
->,mdg,1970,2.4->2.65,10.42
->,mdv,1970,4->3.36,16.00
->,mhl,1970,5.7->4.75,16.67
->,mli,1970,0.8->0.93,16.25
+++,mlt,1970,6.67,
->,mne,1970,7.9->6.82,13.67
->,mng,1970,6.6->5.49,16.82
->,mrt,1970,1.4->2.4,71.43
->,mus,1970,3.8->4.27,12.37
->,mwi,1970,2.5->2.89,15.60
->,nam,1970,3.3->3.86,16.97
->,ner,1970,0.4->0.9,125.00
->,nga,1970,3.1->3.7,19.35
->,nor,1970,8.1->8.95,10.49
->,npl,1970,1.7->2.69,58.24
->,nzl,1970,7.8->8.62,10.51
->,omn,1970,2.9->4.14,42.76
->,pak,1970,2.1->2.52,20.00
->,per,1970,5.4->6.32,17.04
->,png,1970,2.5->3.36,34.40
+++,prk,1970,6.43,
->,rwa,1970,2->2.28,14.00
->,sau,1970,5.2->6.24,20.00
->,sdn,1970,2.7->3.79,40.37
->,sen,1970,1.4->1.74,24.29
->,sgp,1970,5.7->6.59,15.61
->,som,1970,1->1.3,30.00
+++,ssd,1970,1.06,
->,svk,1970,7.2->7.99,10.97
->,swz,1970,3.1->3.69,19.03
->,tcd,1970,1.1->1.62,47.27
->,tgo,1970,2.2->2.79,26.82
->,tha,1970,5.1->4.56,10.59
->,tls,1970,1.5->3.1,106.67
->,tun,1970,4.3->3.7,13.95
->,tur,1970,3.8->4.75,25.00
->,twn,1970,6.3->7.6,20.63
->,ukr,1970,9.1->7.57,16.81
+++,vct,1970,4.61,
->,vnm,1970,5.7->4.52,20.70
->,yem,1970,1.2->2.24,86.67
->,zaf,1970,4.2->5.67,35.00
->,zmb,1970,4.6->3.97,13.70
->,afg,1971,1.1->1.39,26.36
->,ago,1971,2.4->2.84,18.33
+++,and,1971,8.48,
->,arm,1971,7.9->7.1,10.13
->,atg,1971,8.2->7.22,11.95
->,aus,1971,10->8.9,11.00
->,bdi,1971,1.6->1.89,18.12
->,ben,1971,1.7->2.03,19.41
->,bfa,1971,0.6->0.98,63.33
->,blr,1971,8.7->7.76,10.80
->,blz,1971,5.6->4.46,20.36
+++,brb,1971,4.71,
+++,brn,1971,8.79,
+++,btn,1971,2.52,
->,caf,1971,2.3->2.91,26.52
->,chn,1971,4.7->5.48,16.60
->,civ,1971,2.1->2.49,18.57
->,cod,1971,4.5->3.88,13.78
->,com,1971,1.9->2.87,51.05
->,cpv,1971,2.2->2.68,21.82
->,cze,1971,11->8.81,19.91
->,deu,1971,9.1->7.98,12.31
->,dji,1971,2.9->3.49,20.34
+++,dma,1971,5.45,
->,dza,1971,2->2.68,34.00
->,eri,1971,1.2->2.29,90.83
->,esp,1971,4.8->6.61,37.71
->,eth,1971,1->2.24,124.00
->,fji,1971,7.4->6.58,11.08
+++,fsm,1971,6.93,
->,gab,1971,4.4->5.01,13.86
->,gbr,1971,10->8.78,12.20
->,gha,1971,4.7->4.01,14.68
->,gin,1971,1.3->1.71,31.54
->,gmb,1971,1.8->2.39,32.78
->,gnb,1971,1.2->1.63,35.83
+++,grd,1971,4.71,
->,gtm,1971,2.6->3.05,17.31
->,guy,1971,6.1->4.79,21.48
->,hti,1971,1.8->3.01,67.22
->,irq,1971,5.5->3.39,38.36
+++,isl,1971,8.08,
->,jam,1971,6.7->5.71,14.78
->,kwt,1971,4.1->4.87,18.78
->,lao,1971,2.3->2.79,21.30
+++,lby,1971,3.63,
->,mar,1971,2.2->2.57,16.82
->,mda,1971,8.3->7.13,14.10
->,mdv,1971,4.1->3.44,16.10
->,mhl,1971,6->4.85,19.17
->,mli,1971,0.8->0.95,18.75
+++,mlt,1971,6.78,
->,mne,1971,8.1->6.94,14.32
->,mng,1971,6.8->5.6,17.65
->,mrt,1971,1.4->2.46,75.71
->,nam,1971,3.4->3.95,16.18
->,ner,1971,0.4->0.93,132.50
->,nga,1971,3.3->3.79,14.85
->,npl,1971,1.8->2.75,52.78
->,omn,1971,3.1->4.24,36.77
->,pak,1971,2.2->2.59,17.73
->,per,1971,5.6->6.45,15.18
->,png,1971,2.6->3.44,32.31
+++,prk,1971,6.55,
->,rwa,1971,2.1->2.34,11.43
->,sau,1971,5.3->6.36,20.00
->,sdn,1971,2.9->3.87,33.45
->,sen,1971,1.5->1.79,19.33
->,sgp,1971,5.9->6.72,13.90
->,som,1971,1.1->1.34,21.82
+++,ssd,1971,1.09,
->,swz,1971,3.2->3.79,18.44
->,tcd,1971,1.1->1.66,50.91
->,tgo,1971,2.3->2.86,24.35
->,tha,1971,5.2->4.66,10.38
->,tls,1971,1.5->3.18,112.00
->,tun,1971,4.4->3.82,13.18
->,tur,1971,3.9->4.86,24.62
->,twn,1971,6.5->7.75,19.23
->,ukr,1971,9.3->7.71,17.10
+++,vct,1971,4.71,
->,vnm,1971,5.9->4.61,21.86
->,yem,1971,1.3->2.3,76.92
->,zaf,1971,4.4->5.77,31.14
->,zmb,1971,4.8->4.06,15.42
->,afg,1972,1.1->1.43,30.00
->,ago,1972,2.5->2.91,16.40
+++,and,1972,8.62,
->,arm,1972,8.1->7.23,10.74
->,atg,1972,8.4->7.35,12.50
->,aus,1972,10.2->9.04,11.37
->,bdi,1972,1.6->1.94,21.25
->,ben,1972,1.8->2.08,15.56
->,bfa,1972,0.7->1.01,44.29
->,blr,1972,8.9->7.89,11.35
->,blz,1972,5.8->4.56,21.38
+++,brb,1972,4.81,
+++,brn,1972,8.93,
+++,btn,1972,2.58,
->,caf,1972,2.4->2.98,24.17
->,che,1972,10.1->8.98,11.09
->,chn,1972,4.8->5.59,16.46
->,civ,1972,2.1->2.55,21.43
->,cod,1972,4.7->3.97,15.53
->,com,1972,2->2.94,47.00
->,cpv,1972,2.3->2.74,19.13
->,cri,1972,5.4->4.85,10.19
->,cub,1972,7.2->6.46,10.28
->,cze,1972,11.2->8.95,20.09
->,deu,1972,9.3->8.12,12.69
->,dji,1972,3->3.57,19.00
+++,dma,1972,5.56,
->,dza,1972,2.1->2.76,31.43
->,eri,1972,1.3->2.35,80.77
->,esp,1972,4.9->6.73,37.35
->,eth,1972,1->2.3,130.00
->,fji,1972,7.6->6.69,11.97
+++,fsm,1972,7.05,
->,gab,1972,4.6->5.12,11.30
->,gbr,1972,10.2->8.92,12.55
->,gha,1972,4.9->4.11,16.12
->,gin,1972,1.4->1.76,25.71
->,gmb,1972,1.8->2.45,36.11
->,gnb,1972,1.3->1.68,29.23
+++,grd,1972,4.81,
->,gtm,1972,2.7->3.12,15.56
->,guy,1972,6.3->4.89,22.38
->,hti,1972,1.9->3.09,62.63
->,irq,1972,5.6->3.49,37.68
+++,isl,1972,8.21,
->,jam,1972,6.9->5.83,15.51
->,kwt,1972,4.2->4.98,18.57
->,lao,1972,2.4->2.85,18.75
+++,lby,1972,3.71,
->,mar,1972,2.3->2.64,14.78
->,mda,1972,8.5->7.26,14.59
->,mdv,1972,4.2->3.52,16.19
->,mhl,1972,6.2->4.96,20.00
+++,mlt,1972,6.88,
->,mne,1972,8.2->7.07,13.78
->,mng,1972,6.9->5.72,17.10
->,mrt,1972,1.5->2.52,68.00
->,nam,1972,3.6->4.04,12.22
->,ner,1972,0.5->0.95,90.00
->,nga,1972,3.4->3.88,14.12
->,npl,1972,1.9->2.82,48.42
->,omn,1972,3.2->4.33,35.31
->,pak,1972,2.3->2.66,15.65
->,per,1972,5.8->6.58,13.45
->,png,1972,2.7->3.52,30.37
+++,prk,1972,6.67,
->,pry,1972,4.9->4.36,11.02
->,sau,1972,5.5->6.49,18.00
->,sdn,1972,3->3.95,31.67
->,sen,1972,1.5->1.83,22.00
->,sgp,1972,6->6.86,14.33
->,som,1972,1.2->1.37,14.17
+++,ssd,1972,1.12,
->,swz,1972,3.4->3.89,14.41
->,tcd,1972,1.2->1.7,41.67
->,tgo,1972,2.5->2.93,17.20
->,tha,1972,5.3->4.76,10.19
->,tls,1972,1.6->3.25,103.12
->,tun,1972,4.6->3.94,14.35
->,tur,1972,4.1->4.96,20.98
->,twn,1972,6.8->7.9,16.18
->,ukr,1972,9.4->7.85,16.49
+++,vct,1972,4.81,
->,vnm,1972,6->4.71,21.50
->,yem,1972,1.3->2.37,82.31
->,zaf,1972,4.6->5.88,27.83
->,zmb,1972,4.9->4.16,15.10
->,afg,1973,1.2->1.47,22.50
->,ago,1973,2.7->2.98,10.37
+++,and,1973,8.76,
->,arm,1973,8.2->7.36,10.24
->,atg,1973,8.6->7.48,13.02
->,aus,1973,10.3->9.17,10.97
->,bdi,1973,1.7->1.99,17.06
->,ben,1973,1.9->2.13,12.11
->,bfa,1973,0.7->1.03,47.14
->,blr,1973,9.1->8.03,11.76
->,blz,1973,5.9->4.66,21.02
+++,brb,1973,4.92,
+++,brn,1973,9.07,
+++,btn,1973,2.65,
->,caf,1973,2.5->3.05,22.00
->,che,1973,10.3->9.13,11.36
->,chn,1973,5->5.7,14.00
->,civ,1973,2.2->2.61,18.64
->,cod,1973,4.8->4.06,15.42
->,com,1973,2->3.01,50.50
->,cpv,1973,2.4->2.81,17.08
->,cub,1973,7.4->6.6,10.81
->,cze,1973,11.3->9.09,19.56
->,deu,1973,9.5->8.26,13.05
->,dji,1973,3.1->3.65,17.74
+++,dma,1973,5.67,
->,dza,1973,2.2->2.84,29.09
->,eri,1973,1.4->2.41,72.14
->,esp,1973,5.1->6.86,34.51
->,eth,1973,1.1->2.36,114.55
->,fji,1973,7.7->6.8,11.69
+++,fsm,1973,7.18,
->,gbr,1973,10.3->9.06,12.04
->,gha,1973,5.1->4.21,17.45
->,gin,1973,1.4->1.8,28.57
->,gmb,1973,1.9->2.51,32.11
->,gnb,1973,1.4->1.72,22.86
+++,grd,1973,4.92,
->,gtm,1973,2.8->3.2,14.29
->,guy,1973,6.5->4.99,23.23
->,hti,1973,2->3.17,58.50
->,irq,1973,5.7->3.6,36.84
+++,isl,1973,8.35,
->,jam,1973,7.1->5.95,16.20
->,kwt,1973,4.4->5.1,15.91
->,lao,1973,2.5->2.92,16.80
+++,lby,1973,3.8,
->,mar,1973,2.4->2.7,12.50
->,mda,1973,8.6->7.39,14.07
->,mdv,1973,4.2->3.6,14.29
->,mhl,1973,6.4->5.06,20.94
->,mli,1973,0.9->1.01,12.22
+++,mlt,1973,6.99,
->,mne,1973,8.4->7.2,14.29
->,mng,1973,7.1->5.83,17.89
->,mrt,1973,1.6->2.59,61.87
->,ner,1973,0.5->0.98,96.00
->,nga,1973,3.6->3.97,10.28
->,npl,1973,2->2.89,44.50
->,omn,1973,3.4->4.43,30.29
->,pak,1973,2.4->2.73,13.75
->,per,1973,6->6.71,11.83
->,png,1973,2.8->3.6,28.57
+++,prk,1973,6.8,
->,pry,1973,5->4.45,11.00
->,sau,1973,5.6->6.62,18.21
->,sdn,1973,3.1->4.03,30.00
->,sen,1973,1.6->1.88,17.50
->,sgp,1973,6.2->6.99,12.74
->,som,1973,1.2->1.41,17.50
+++,ssd,1973,1.15,
->,swz,1973,3.5->3.99,14.00
->,tcd,1973,1.3->1.75,34.62
->,tgo,1973,2.6->3,15.38
->,tls,1973,1.6->3.33,108.12
->,tun,1973,4.8->4.07,15.21
->,tur,1973,4.3->5.07,17.91
->,twn,1973,7.1->8.05,13.38
->,ukr,1973,9.6->7.99,16.77
+++,vct,1973,4.92,
->,vnm,1973,6.2->4.82,22.26
->,yem,1973,1.4->2.44,74.29
->,zaf,1973,4.8->5.98,24.58
->,zmb,1973,5.1->4.26,16.47
->,afg,1974,1.3->1.51,16.15
+++,and,1974,8.9,
->,are,1974,5.6->5.02,10.36
->,arm,1974,8.4->7.49,10.83
->,atg,1974,8.7->7.61,12.53
->,aus,1974,10.4->9.31,10.48
->,bdi,1974,1.8->2.04,13.33
->,bfa,1974,0.8->1.06,32.50
->,blr,1974,9.3->8.16,12.26
->,blz,1974,6.1->4.76,21.97
+++,brb,1974,5.02,
+++,brn,1974,9.21,
+++,btn,1974,2.71,
->,caf,1974,2.7->3.12,15.56
->,che,1974,10.5->9.27,11.71
->,chn,1974,5.1->5.81,13.92
->,civ,1974,2.3->2.68,16.52
->,cod,1974,5->4.15,17.00
->,com,1974,2.1->3.09,47.14
->,cpv,1974,2.5->2.88,15.20
->,cri,1974,5.7->5.05,11.40
->,cub,1974,7.6->6.73,11.45
->,cze,1974,11.5->9.23,19.74
->,deu,1974,9.6->8.41,12.40
->,dji,1974,3.2->3.74,16.88
+++,dma,1974,5.79,
->,dnk,1974,10.5->9.45,10.00
->,dza,1974,2.3->2.93,27.39
->,eri,1974,1.5->2.47,64.67
->,esp,1974,5.3->6.99,31.89
->,eth,1974,1.1->2.42,120.00
->,fji,1974,7.9->6.91,12.53
+++,fsm,1974,7.31,
->,gbr,1974,10.5->9.2,12.38
->,gha,1974,5.3->4.31,18.68
->,gin,1974,1.5->1.85,23.33
->,gmb,1974,2->2.58,29.00
->,gnb,1974,1.4->1.77,26.43
+++,grd,1974,5.02,
->,gtm,1974,2.9->3.27,12.76
->,guy,1974,6.6->5.1,22.73
->,hti,1974,2.1->3.26,55.24
->,irn,1974,4.2->3.78,10.00
->,irq,1974,5.9->3.72,36.95
+++,isl,1974,8.49,
->,jam,1974,7.3->6.07,16.85
->,kir,1974,6.1->5.42,11.15
->,kwt,1974,4.5->5.22,16.00
->,lao,1974,2.6->2.99,15.00
->,lbr,1974,2.8->2.5,10.71
+++,lby,1974,3.89,
->,lca,1974,6.3->5.65,10.32
->,mar,1974,2.5->2.77,10.80
->,mda,1974,8.8->7.51,14.66
->,mdv,1974,4.3->3.68,14.42
->,mhl,1974,6.6->5.17,21.67
+++,mlt,1974,7.1,
->,mne,1974,8.6->7.33,14.77
->,mng,1974,7.2->5.94,17.50
->,mrt,1974,1.6->2.65,65.62
->,ner,1974,0.5->1.01,102.00
->,nga,1974,3.7->4.07,10.00
->,npl,1974,2.1->2.96,40.95
->,omn,1974,3.5->4.53,29.43
->,per,1974,6.2->6.84,10.32
->,png,1974,2.9->3.69,27.24
+++,prk,1974,6.93,
->,pry,1974,5.2->4.55,12.50
->,sau,1974,5.8->6.75,16.38
->,sdn,1974,3.2->4.11,28.44
->,sen,1974,1.7->1.93,13.53
->,sgp,1974,6.4->7.13,11.41
->,som,1974,1.3->1.44,10.77
+++,ssd,1974,1.18,
->,swz,1974,3.7->4.09,10.54
->,tcd,1974,1.3->1.79,37.69
->,tgo,1974,2.7->3.08,14.07
->,tha,1974,5.6->4.96,11.43
->,tls,1974,1.7->3.41,100.59
->,tun,1974,4.9->4.2,14.29
->,tur,1974,4.5->5.18,15.11
->,twn,1974,7.3->8.2,12.33
->,ukr,1974,9.8->8.13,17.04
+++,vct,1974,5.02,
->,vnm,1974,6.3->4.92,21.90
->,yem,1974,1.5->2.51,67.33
->,zaf,1974,5->6.09,21.80
->,zmb,1974,5.2->4.36,16.15
->,afg,1975,1.3->1.55,19.23
+++,and,1975,9.04,
->,are,1975,5.8->5.15,11.21
->,arm,1975,8.5->7.62,10.35
->,atg,1975,8.9->7.75,12.92
->,aus,1975,10.5->9.45,10.00
->,ben,1975,2->2.24,12.00
->,bfa,1975,0.8->1.09,36.25
->,bhr,1975,5.2->4.66,10.38
->,blr,1975,9.4->8.29,11.81
->,blz,1975,6.2->4.86,21.61
+++,brb,1975,5.13,
+++,brn,1975,9.35,
+++,btn,1975,2.78,
->,caf,1975,2.8->3.19,13.93
->,che,1975,10.7->9.41,12.06
->,chn,1975,5.3->5.93,11.89
->,civ,1975,2.4->2.75,14.58
->,cod,1975,5.2->4.25,18.27
->,com,1975,2.2->3.16,43.64
->,cpv,1975,2.6->2.95,13.46
->,cri,1975,5.9->5.16,12.54
->,cub,1975,7.8->6.87,11.92
->,cze,1975,11.6->9.37,19.22
->,deu,1975,9.8->8.56,12.65
->,dji,1975,3.4->3.82,12.35
+++,dma,1975,5.9,
->,dnk,1975,10.7->9.59,10.37
->,dza,1975,2.4->3.02,25.83
->,eri,1975,1.6->2.53,58.12
->,esp,1975,5.5->7.13,29.64
->,eth,1975,1.2->2.49,107.50
->,fji,1975,8->7.02,12.25
+++,fsm,1975,7.44,
->,gbr,1975,10.7->9.34,12.71
->,gha,1975,5.4->4.41,18.33
->,gin,1975,1.6->1.9,18.75
->,gmb,1975,2.1->2.64,25.71
->,gnb,1975,1.5->1.82,21.33
+++,grd,1975,5.13,
->,gtm,1975,3->3.35,11.67
->,guy,1975,6.8->5.21,23.38
->,hti,1975,2.2->3.34,51.82
->,irq,1975,6->3.83,36.17
+++,isl,1975,8.63,
->,jam,1975,7.5->6.2,17.33
->,kir,1975,6.2->5.52,10.97
->,kwt,1975,4.7->5.34,13.62
->,lao,1975,2.7->3.07,13.70
->,lbr,1975,2.9->2.58,11.03
+++,lby,1975,3.98,
->,mda,1975,9->7.64,15.11
->,mdv,1975,4.4->3.76,14.55
->,mhl,1975,6.8->5.28,22.35
+++,mlt,1975,7.2,
->,mne,1975,8.7->7.46,14.25
->,mng,1975,7.4->6.06,18.11
->,mrt,1975,1.7->2.72,60.00
->,ner,1975,0.5->1.03,106.00
->,npl,1975,2.2->3.04,38.18
->,omn,1975,3.7->4.63,25.14
->,png,1975,3->3.77,25.67
+++,prk,1975,7.06,
->,pry,1975,5.3->4.65,12.26
->,qat,1975,4.7->4.18,11.06
->,sau,1975,6->6.88,14.67
->,sdn,1975,3.4->4.19,23.24
->,sgp,1975,6.5->7.27,11.85
->,som,1975,1.3->1.48,13.85
+++,ssd,1975,1.21,
->,tcd,1975,1.4->1.84,31.43
->,tgo,1975,2.8->3.15,12.50
->,tha,1975,5.7->5.07,11.05
->,tls,1975,1.8->3.5,94.44
->,ton,1975,8.2->7.32,10.73
->,tun,1975,5.1->4.33,15.10
->,tur,1975,4.7->5.29,12.55
->,ukr,1975,9.9->8.27,16.46
+++,vct,1975,5.13,
->,vnm,1975,6.4->5.02,21.56
->,yem,1975,1.6->2.58,61.25
->,zaf,1975,5.1->6.19,21.37
->,zmb,1975,5.4->4.46,17.41
->,afg,1976,1.4->1.59,13.57
+++,and,1976,9.17,
->,are,1976,6->5.29,11.83
->,arm,1976,8.7->7.75,10.92
->,atg,1976,9.1->7.88,13.41
->,bfa,1976,0.8->1.12,40.00
->,bgd,1976,3.1->2.79,10.00
->,bhr,1976,5.4->4.77,11.67
->,blr,1976,9.6->8.43,12.19
->,blz,1976,6.4->4.96,22.50
+++,brb,1976,5.24,
+++,brn,1976,9.49,
+++,btn,1976,2.85,
->,caf,1976,2.9->3.27,12.76
->,che,1976,10.9->9.56,12.29
->,chn,1976,5.4->6.05,12.04
->,civ,1976,2.5->2.81,12.40
->,cod,1976,5.3->4.34,18.11
->,com,1976,2.3->3.24,40.87
->,cpv,1976,2.7->3.02,11.85
->,cri,1976,6->5.27,12.17
->,cub,1976,7.9->7.01,11.27
->,cze,1976,11.8->9.51,19.41
->,deu,1976,10->8.71,12.90
->,dji,1976,3.5->3.91,11.71
+++,dma,1976,6.02,
->,dza,1976,2.5->3.11,24.40
->,eri,1976,1.7->2.6,52.94
->,esp,1976,5.7->7.26,27.37
->,eth,1976,1.2->2.56,113.33
->,fji,1976,8.2->7.13,13.05
+++,fsm,1976,7.57,
->,gbr,1976,10.8->9.48,12.22
->,gha,1976,5.6->4.51,19.46
->,gin,1976,1.7->1.95,14.71
->,gmb,1976,2.2->2.71,23.18
->,gnb,1976,1.6->1.87,16.88
+++,grd,1976,5.24,
->,gtm,1976,3.1->3.43,10.65
->,guy,1976,7->5.31,24.14
->,hti,1976,2.3->3.43,49.13
->,ind,1976,4.2->3.73,11.19
->,irq,1976,6.1->3.96,35.08
+++,isl,1976,8.77,
->,jam,1976,7.6->6.33,16.71
->,kir,1976,6.4->5.63,12.03
->,kwt,1976,4.8->5.47,13.96
->,lao,1976,2.8->3.14,12.14
->,lbr,1976,3->2.65,11.67
+++,lby,1976,4.07,
->,lca,1976,6.6->5.88,10.91
->,mda,1976,9.2->7.77,15.54
->,mdv,1976,4.5->3.84,14.67
->,mhl,1976,7->5.39,23.00
+++,mlt,1976,7.31,
->,mne,1976,8.9->7.59,14.72
->,mng,1976,7.5->6.18,17.60
->,mrt,1976,1.7->2.79,64.12
->,ner,1976,0.6->1.06,76.67
->,npl,1976,2.3->3.11,35.22
->,omn,1976,3.8->4.73,24.47
->,png,1976,3.1->3.86,24.52
+++,prk,1976,7.18,
->,pry,1976,5.4->4.75,12.04
->,qat,1976,4.8->4.28,10.83
->,sau,1976,6.1->7.01,14.92
->,sdn,1976,3.5->4.28,22.29
->,sen,1976,1.8->2.03,12.78
->,sgp,1976,6.7->7.42,10.75
->,slv,1976,4.5->4.04,10.22
+++,ssd,1976,1.24,
->,sur,1976,5.6->4.99,10.89
->,tcd,1976,1.4->1.89,35.00
->,tgo,1976,2.9->3.23,11.38
->,tha,1976,5.8->5.17,10.86
->,tls,1976,1.8->3.58,98.89
->,ton,1976,8.4->7.45,11.31
->,tun,1976,5.3->4.47,15.66
->,tur,1976,4.8->5.4,12.50
->,ukr,1976,10.1->8.41,16.73
+++,vct,1976,5.24,
->,vnm,1976,6.5->5.13,21.08
->,yem,1976,1.7->2.66,56.47
->,zaf,1976,5.3->6.3,18.87
->,zmb,1976,5.5->4.56,17.09
->,afg,1977,1.4->1.63,16.43
+++,and,1977,9.31,
->,are,1977,6.2->5.43,12.42
->,arm,1977,8.8->7.88,10.45
->,atg,1977,9.3->8.01,13.87
->,bdi,1977,2->2.2,10.00
->,bfa,1977,0.9->1.15,27.78
->,bgd,1977,3.2->2.86,10.63
->,bhr,1977,5.6->4.9,12.50
->,blr,1977,9.8->8.57,12.55
->,blz,1977,6.5->5.07,22.00
+++,brb,1977,5.34,
+++,brn,1977,9.63,
+++,btn,1977,2.91,
->,caf,1977,3->3.34,11.33
->,che,1977,11.1->9.7,12.61
->,chn,1977,5.6->6.16,10.00
->,cod,1977,5.5->4.44,19.27
->,cog,1977,6.2->5.53,10.81
