@@,geo,time,mean_years_in_school_men_25_to_34_years,changes(%)
->,com,1977,2.4->3.32,38.33
->,cpv,1977,2.8->3.09,10.36
->,cri,1977,6.2->5.37,13.39
->,cub,1977,8.1->7.15,11.73
->,cze,1977,11.9->9.66,18.82
->,deu,1977,10.1->8.86,12.28
->,dji,1977,3.6->4,11.11
+++,dma,1977,6.14,
->,dnk,1977,11->9.87,10.27
->,dza,1977,2.7->3.2,18.52
->,eri,1977,1.8->2.67,48.33
->,esp,1977,5.9->7.4,25.42
->,eth,1977,1.3->2.62,101.54
->,fji,1977,8.3->7.23,12.89
+++,fsm,1977,7.7,
->,gbr,1977,11->9.62,12.55
->,gha,1977,5.7->4.62,18.95
->,gin,1977,1.8->2,11.11
->,gmb,1977,2.3->2.78,20.87
->,gnb,1977,1.6->1.92,20.00
+++,grd,1977,5.34,
->,guy,1977,7.1->5.42,23.66
->,hrv,1977,8->7.16,10.50
->,hti,1977,2.5->3.52,40.80
->,ind,1977,4.3->3.83,10.93
->,irq,1977,6.3->4.08,35.24
+++,isl,1977,8.91,
->,jam,1977,7.8->6.46,17.18
->,kir,1977,6.6->5.73,13.18
->,kwt,1977,4.9->5.6,14.29
->,lao,1977,2.9->3.21,10.69
->,lbr,1977,3.1->2.73,11.94
+++,lby,1977,4.16,
->,lca,1977,6.7->6,10.45
->,mda,1977,9.3->7.9,15.05
->,mdv,1977,4.5->3.93,12.67
->,mhl,1977,7.2->5.5,23.61
+++,mlt,1977,7.41,
->,mne,1977,9->7.72,14.22
->,mng,1977,7.6->6.29,17.24
->,mrt,1977,1.8->2.86,58.89
->,ner,1977,0.6->1.09,81.67
->,npl,1977,2.4->3.19,32.92
->,omn,1977,4->4.83,20.75
->,png,1977,3.3->3.94,19.39
+++,prk,1977,7.31,
->,pry,1977,5.5->4.86,11.64
->,pse,1977,7.3->6.55,10.27
->,qat,1977,5->4.37,12.60
->,sau,1977,6.3->7.14,13.33
->,sdn,1977,3.6->4.36,21.11
->,sgp,1977,6.8->7.56,11.18
->,sle,1977,1.9->1.68,11.58
+++,ssd,1977,1.27,
->,sur,1977,5.7->5.1,10.53
->,tcd,1977,1.5->1.94,29.33
->,tha,1977,5.9->5.28,10.51
->,tls,1977,1.9->3.66,92.63
->,ton,1977,8.6->7.57,11.98
->,tun,1977,5.5->4.62,16.00
->,tur,1977,5->5.51,10.20
->,ukr,1977,10.2->8.55,16.18
+++,vct,1977,5.34,
->,vnm,1977,6.7->5.23,21.94
->,yem,1977,1.8->2.74,52.22
->,zaf,1977,5.5->6.4,16.36
->,zmb,1977,5.6->4.67,16.61
->,afg,1978,1.5->1.67,11.33
+++,and,1978,9.45,
->,are,1978,6.4->5.57,12.97
->,arm,1978,9->8.02,10.89
->,atg,1978,9.5->8.15,14.21
->,bfa,1978,0.9->1.18,31.11
->,bgd,1978,3.3->2.93,11.21
->,bhr,1978,5.8->5.02,13.45
->,blr,1978,9.9->8.7,12.12
->,blz,1978,6.7->5.17,22.84
+++,brb,1978,5.45,
+++,brn,1978,9.77,
+++,btn,1978,2.99,
->,caf,1978,3.1->3.42,10.32
->,che,1978,11.3->9.85,12.83
->,chn,1978,5.7->6.28,10.18
->,cod,1978,5.6->4.54,18.93
->,cog,1978,6.4->5.64,11.88
->,com,1978,2.5->3.4,36.00
->,cri,1978,6.3->5.48,13.02
->,cub,1978,8.3->7.29,12.17
->,cze,1978,12->9.8,18.33
->,deu,1978,10.2->9,11.76
->,dji,1978,3.7->4.09,10.54
+++,dma,1978,6.26,
->,dza,1978,2.8->3.3,17.86
->,eri,1978,1.9->2.73,43.68
->,esp,1978,6.1->7.53,23.44
->,eth,1978,1.3->2.69,106.92
->,fji,1978,8.4->7.34,12.62
+++,fsm,1978,7.83,
->,gbr,1978,11.1->9.76,12.07
->,gha,1978,5.9->4.72,20.00
->,gin,1978,1.8->2.05,13.89
->,gmb,1978,2.3->2.85,23.91
->,gnb,1978,1.7->1.97,15.88
+++,grd,1978,5.45,
->,guy,1978,7.3->5.54,24.11
->,hti,1978,2.6->3.62,39.23
->,ind,1978,4.4->3.93,10.68
->,irq,1978,6.4->4.21,34.22
+++,isl,1978,9.05,
->,jam,1978,8->6.59,17.62
->,kir,1978,6.7->5.83,12.99
->,kwt,1978,5.1->5.73,12.35
->,lbr,1978,3.3->2.81,14.85
+++,lby,1978,4.26,
->,lca,1978,6.9->6.11,11.45
->,mda,1978,9.5->8.03,15.47
->,mdv,1978,4.6->4.01,12.83
->,mhl,1978,7.4->5.61,24.19
+++,mlt,1978,7.51,
->,mne,1978,9.2->7.85,14.67
->,mng,1978,7.8->6.41,17.82
->,mrt,1978,1.9->2.93,54.21
->,ner,1978,0.6->1.12,86.67
->,npl,1978,2.5->3.26,30.40
->,omn,1978,4.2->4.94,17.62
->,png,1978,3.4->4.03,18.53
+++,prk,1978,7.45,
->,pry,1978,5.7->4.96,12.98
->,pse,1978,7.5->6.68,10.93
->,qat,1978,5.1->4.47,12.35
->,sau,1978,6.4->7.27,13.59
->,sdn,1978,3.8->4.44,16.84
->,sgp,1978,7->7.71,10.14
->,slv,1978,4.8->4.26,11.25
+++,ssd,1978,1.31,
->,sur,1978,5.9->5.21,11.69
->,tcd,1978,1.6->1.99,24.37
->,tha,1978,6->5.39,10.17
->,tls,1978,2->3.75,87.50
->,ton,1978,8.8->7.7,12.50
->,tun,1978,5.7->4.77,16.32
->,ukr,1978,10.4->8.7,16.35
+++,vct,1978,5.45,
->,vnm,1978,6.8->5.34,21.47
->,yem,1978,1.9->2.82,48.42
->,zaf,1978,5.7->6.51,14.21
->,zmb,1978,5.8->4.78,17.59
+++,and,1979,9.59,
->,are,1979,6.6->5.72,13.33
->,arm,1979,9.1->8.15,10.44
->,atg,1979,9.6->8.28,13.75
->,bfa,1979,1->1.21,21.00
->,bgd,1979,3.4->3,11.76
->,bhr,1979,6->5.14,14.33
->,blr,1979,10.1->8.84,12.48
->,blz,1979,6.8->5.28,22.35
+++,brb,1979,5.57,
+++,brn,1979,9.91,
+++,btn,1979,3.06,
->,che,1979,11.5->9.99,13.13
->,cod,1979,5.8->4.64,20.00
->,cog,1979,6.6->5.76,12.73
->,com,1979,2.6->3.48,33.85
->,cri,1979,6.5->5.59,14.00
->,cub,1979,8.4->7.43,11.55
->,cze,1979,12.1->9.94,17.85
->,deu,1979,10.4->9.15,12.02
+++,dma,1979,6.38,
->,dnk,1979,11.3->10.14,10.27
->,dza,1979,2.9->3.4,17.24
->,eri,1979,2->2.8,40.00
->,esp,1979,6.3->7.67,21.75
->,eth,1979,1.4->2.76,97.14
->,fji,1979,8.6->7.45,13.37
+++,fsm,1979,7.96,
->,gbr,1979,11.2->9.91,11.52
->,gha,1979,6.1->4.83,20.82
->,gin,1979,1.9->2.1,10.53
->,gmb,1979,2.4->2.92,21.67
->,gnb,1979,1.8->2.02,12.22
+++,grd,1979,5.57,
->,guy,1979,7.4->5.65,23.65
->,hrv,1979,8.3->7.41,10.72
->,hti,1979,2.7->3.71,37.41
->,ind,1979,4.6->4.03,12.39
->,irq,1979,6.5->4.35,33.08
+++,isl,1979,9.19,
->,jam,1979,8.1->6.72,17.04
->,kir,1979,6.9->5.93,14.06
->,kor,1979,11.3->10.13,10.35
->,kwt,1979,5.2->5.86,12.69
->,lbr,1979,3.4->2.9,14.71
+++,lby,1979,4.35,
->,lca,1979,7->6.23,11.00
->,mda,1979,9.7->8.16,15.88
->,mdv,1979,4.7->4.1,12.77
->,mhl,1979,7.6->5.72,24.74
+++,mlt,1979,7.61,
->,mne,1979,9.3->7.99,14.09
->,mng,1979,7.9->6.53,17.34
->,mrt,1979,2->3,50.00
->,ner,1979,0.7->1.15,64.29
->,npl,1979,2.6->3.34,28.46
->,omn,1979,4.4->5.05,14.77
->,png,1979,3.5->4.12,17.71
+++,prk,1979,7.58,
->,pry,1979,5.8->5.06,12.76
->,pse,1979,7.7->6.81,11.56
->,qat,1979,5.3->4.57,13.77
->,sau,1979,6.6->7.41,12.27
->,sdn,1979,3.9->4.52,15.90
->,slb,1979,4.4->3.94,10.45
->,slv,1979,4.9->4.38,10.61
+++,ssd,1979,1.34,
->,sur,1979,6->5.32,11.33
->,tcd,1979,1.6->2.04,27.50
->,tls,1979,2.1->3.84,82.86
->,ton,1979,8.9->7.82,12.13
->,tun,1979,5.9->4.93,16.44
->,ukr,1979,10.5->8.84,15.81
+++,vct,1979,5.57,
->,vnm,1979,6.9->5.45,21.01
->,yem,1979,2->2.9,45.00
->,zaf,1979,5.9->6.62,12.20
->,zmb,1979,5.9->4.88,17.29
+++,and,1980,9.73,
->,are,1980,6.8->5.88,13.53
->,atg,1980,9.8->8.42,14.08
->,bfa,1980,1->1.25,25.00
->,bgd,1980,3.5->3.07,12.29
->,bhr,1980,6.3->5.27,16.35
->,blr,1980,10.2->8.98,11.96
->,blz,1980,7->5.39,23.00
+++,brb,1980,5.68,
+++,brn,1980,10.05,
+++,btn,1980,3.13,
->,che,1980,11.7->10.14,13.33
->,cod,1980,6->4.74,21.00
->,cog,1980,6.8->5.88,13.53
->,com,1980,2.7->3.57,32.22
->,cri,1980,6.7->5.7,14.93
->,cub,1980,8.6->7.58,11.86
->,cze,1980,12.2->10.08,17.38
->,deu,1980,10.5->9.3,11.43
+++,dma,1980,6.5,
->,dza,1980,3.1->3.5,12.90
->,eri,1980,2.1->2.87,36.67
->,esp,1980,6.5->7.81,20.15
->,eth,1980,1.5->2.84,89.33
->,fji,1980,8.7->7.56,13.10
+++,fsm,1980,8.09,
->,gbr,1980,11.4->10.05,11.84
->,gha,1980,6.2->4.94,20.32
->,gmb,1980,2.5->2.99,19.60
->,gnq,1980,5.9->5.27,10.68
+++,grd,1980,5.68,
->,guy,1980,7.6->5.76,24.21
->,hrv,1980,8.4->7.54,10.24
->,hti,1980,2.8->3.81,36.07
->,ind,1980,4.7->4.13,12.13
->,irq,1980,6.6->4.48,32.12
+++,isl,1980,9.33,
->,jam,1980,8.3->6.86,17.35
->,kir,1980,7->6.03,13.86
->,kor,1980,11.5->10.27,10.70
->,kwt,1980,5.3->6,13.21
->,lbr,1980,3.6->2.98,17.22
+++,lby,1980,4.45,
->,lca,1980,7.2->6.35,11.81
->,mda,1980,9.9->8.29,16.26
->,mdv,1980,4.7->4.18,11.06
->,mhl,1980,7.8->5.84,25.13
+++,mlt,1980,7.71,
->,mmr,1980,4.1->3.65,10.98
->,mne,1980,9.5->8.12,14.53
->,mng,1980,8->6.65,16.87
->,mrt,1980,2->3.08,54.00
->,ner,1980,0.7->1.18,68.57
->,npl,1980,2.8->3.42,22.14
->,omn,1980,4.6->5.15,11.96
->,png,1980,3.6->4.21,16.94
+++,prk,1980,7.71,
->,pry,1980,5.9->5.17,12.37
->,pse,1980,7.9->6.93,12.28
->,qat,1980,5.4->4.67,13.52
->,sau,1980,6.8->7.55,11.03
->,sdn,1980,4.1->4.6,12.20
->,slb,1980,4.5->4.04,10.22
->,sle,1980,2.1->1.86,11.43
+++,ssd,1980,1.38,
->,sur,1980,6.1->5.43,10.98
->,tcd,1980,1.7->2.09,22.94
->,tls,1980,2.1->3.93,87.14
->,ton,1980,9.1->7.94,12.75
->,tun,1980,6.1->5.09,16.56
->,tza,1980,4.8->4.28,10.83
->,ukr,1980,10.7->8.99,15.98
+++,vct,1980,5.68,
->,vnm,1980,7->5.55,20.71
->,yem,1980,2.2->2.99,35.91
->,zaf,1980,6->6.72,12.00
->,zmb,1980,6.1->4.99,18.20
->,alb,1981,8.3->7.46,10.12
+++,and,1981,9.87,
->,are,1981,7.1->6.04,14.93
->,arm,1981,9.4->8.41,10.53
->,atg,1981,10->8.56,14.40
->,bfa,1981,1.1->1.28,16.36
->,bgd,1981,3.6->3.15,12.50
->,bhr,1981,6.5->5.4,16.92
->,blr,1981,10.4->9.12,12.31
->,blz,1981,7.1->5.5,22.54
+++,brb,1981,5.79,
+++,brn,1981,10.19,
+++,btn,1981,3.21,
->,che,1981,11.8->10.28,12.88
->,cod,1981,6.1->4.85,20.49
->,cog,1981,7->6,14.29
->,com,1981,2.8->3.65,30.36
->,cri,1981,6.8->5.81,14.56
->,cub,1981,8.8->7.72,12.27
->,cze,1981,12.3->10.21,16.99
->,deu,1981,10.6->9.45,10.85
+++,dma,1981,6.62,
->,eri,1981,2.2->2.95,34.09
->,esp,1981,6.7->7.96,18.81
->,eth,1981,1.5->2.91,94.00
->,fji,1981,8.8->7.67,12.84
+++,fsm,1981,8.22,
->,gbr,1981,11.5->10.19,11.39
->,gha,1981,6.4->5.05,21.09
->,gmb,1981,2.6->3.07,18.08
->,gnq,1981,6->5.38,10.33
+++,grd,1981,5.79,
->,guy,1981,7.7->5.88,23.64
->,hrv,1981,8.6->7.67,10.81
->,hti,1981,2.9->3.91,34.83
->,ind,1981,4.9->4.24,13.47
->,irq,1981,6.7->4.63,30.90
+++,isl,1981,9.47,
->,jam,1981,8.4->7,16.67
->,ken,1981,6.2->5.54,10.65
->,kir,1981,7.2->6.14,14.72
->,kor,1981,11.7->10.4,11.11
->,kwt,1981,5.5->6.14,11.64
->,lbr,1981,3.7->3.07,17.03
+++,lby,1981,4.55,
->,lca,1981,7.3->6.47,11.37
->,mda,1981,10->8.43,15.70
->,mhl,1981,8->5.95,25.62
+++,mlt,1981,7.81,
->,mmr,1981,4.2->3.73,11.19
->,mne,1981,9.6->8.25,14.06
->,mng,1981,8.1->6.77,16.42
->,mrt,1981,2.1->3.15,50.00
->,ner,1981,0.8->1.21,51.25
->,npl,1981,2.9->3.51,21.03
->,png,1981,3.8->4.31,13.42
+++,prk,1981,7.84,
->,pry,1981,6->5.28,12.00
->,pse,1981,8.1->7.06,12.84
->,qat,1981,5.6->4.77,14.82
->,sau,1981,6.9->7.68,11.30
->,sdn,1981,4.2->4.69,11.67
->,sgp,1981,7.4->8.17,10.41
->,slb,1981,4.7->4.15,11.70
->,sle,1981,2.2->1.92,12.73
->,slv,1981,5.2->4.63,10.96
+++,ssd,1981,1.41,
->,sur,1981,6.3->5.54,12.06
->,tcd,1981,1.8->2.15,19.44
->,tls,1981,2.2->4.02,82.73
->,ton,1981,9.2->8.07,12.28
->,tun,1981,6.3->5.26,16.51
->,tza,1981,4.9->4.37,10.82
->,ukr,1981,10.8->9.13,15.46
+++,vct,1981,5.79,
->,vnm,1981,7.1->5.66,20.28
->,yem,1981,2.3->3.08,33.91
->,zaf,1981,6.2->6.83,10.16
->,zmb,1981,6.2->5.1,17.74
+++,and,1982,10.01,
->,are,1982,7.3->6.2,15.07
->,arm,1982,9.5->8.54,10.11
->,atg,1982,10.2->8.69,14.80
->,bfa,1982,1.2->1.32,10.00
->,bgd,1982,3.7->3.22,12.97
->,bhr,1982,6.7->5.53,17.46
->,blr,1982,10.5->9.26,11.81
->,blz,1982,7.2->5.61,22.08
+++,brb,1982,5.91,
+++,brn,1982,10.32,
+++,btn,1982,3.28,
->,che,1982,12->10.43,13.08
->,cod,1982,6.3->4.95,21.43
->,cog,1982,7.2->6.12,15.00
->,com,1982,2.9->3.74,28.97
->,cri,1982,7->5.92,15.43
->,cub,1982,8.9->7.87,11.57
->,cze,1982,12.4->10.35,16.53
->,deu,1982,10.7->9.6,10.28
+++,dma,1982,6.75,
->,dom,1982,6.4->5.75,10.16
->,eri,1982,2.3->3.02,31.30
->,esp,1982,6.9->8.1,17.39
->,eth,1982,1.6->2.99,86.88
->,fji,1982,8.9->7.77,12.70
+++,fsm,1982,8.36,
->,gbr,1982,11.6->10.33,10.95
->,gha,1982,6.5->5.16,20.62
->,gmb,1982,2.8->3.15,12.50
->,gnq,1982,6.2->5.49,11.45
+++,grd,1982,5.91,
->,guy,1982,7.8->5.99,23.21
->,hnd,1982,4.4->3.93,10.68
->,hrv,1982,8.8->7.79,11.48
->,hti,1982,3.1->4.02,29.68
->,ind,1982,5->4.34,13.20
->,irq,1982,6.8->4.77,29.85
+++,isl,1982,9.62,
->,jam,1982,8.6->7.14,16.98
->,ken,1982,6.4->5.68,11.25
->,khm,1982,4.2->3.77,10.24
->,kir,1982,7.3->6.24,14.52
->,kor,1982,11.8->10.54,10.68
->,kwt,1982,5.6->6.29,12.32
->,lbr,1982,3.9->3.17,18.72
+++,lby,1982,4.65,
->,lca,1982,7.4->6.59,10.95
->,mda,1982,10.2->8.56,16.08
->,mhl,1982,8.1->6.07,25.06
+++,mlt,1982,7.9,
->,mmr,1982,4.3->3.82,11.16
->,mne,1982,9.7->8.39,13.51
->,mng,1982,8.2->6.89,15.98
->,moz,1982,2.7->2.41,10.74
->,mrt,1982,2.2->3.23,46.82
->,ner,1982,0.8->1.25,56.25
->,npl,1982,3->3.59,19.67
->,png,1982,3.9->4.4,12.82
+++,prk,1982,7.98,
->,pry,1982,6.1->5.38,11.80
->,pse,1982,8.3->7.19,13.37
->,qat,1982,5.7->4.87,14.56
->,sau,1982,7.1->7.82,10.14
->,slb,1982,4.8->4.25,11.46
->,sle,1982,2.2->1.98,10.00
->,slv,1982,5.3->4.76,10.19
+++,ssd,1982,1.45,
->,sur,1982,6.4->5.65,11.72
->,tcd,1982,1.9->2.2,15.79
->,tls,1982,2.3->4.11,78.70
->,ton,1982,9.4->8.19,12.87
->,tun,1982,6.5->5.43,16.46
->,tza,1982,5->4.47,10.60
->,ukr,1982,10.9->9.28,14.86
+++,vct,1982,5.91,
->,vnm,1982,7.2->5.77,19.86
->,yem,1982,2.5->3.17,26.80
->,zmb,1982,6.3->5.22,17.14
+++,and,1983,10.15,
->,are,1983,7.5->6.37,15.07
->,atg,1983,10.4->8.83,15.10
->,bfa,1983,1.2->1.35,12.50
->,bgd,1983,3.8->3.3,13.16
->,bhr,1983,6.9->5.67,17.83
->,blr,1983,10.7->9.4,12.15
->,blz,1983,7.4->5.73,22.57
+++,brb,1983,6.03,
+++,brn,1983,10.46,
+++,btn,1983,3.36,
->,che,1983,12.1->10.57,12.64
->,cod,1983,6.4->5.06,20.94
->,cog,1983,7.4->6.24,15.68
->,com,1983,3.1->3.83,23.55
->,cri,1983,7.1->6.04,14.93
->,cub,1983,9.1->8.01,11.98
->,cze,1983,12.5->10.49,16.08
->,deu,1983,10.9->9.75,10.55
+++,dma,1983,6.88,
->,eri,1983,2.5->3.1,24.00
->,esp,1983,7.1->8.24,16.06
->,eth,1983,1.7->3.07,80.59
->,fji,1983,9->7.88,12.44
+++,fsm,1983,8.49,
->,gbr,1983,11.7->10.47,10.51
->,gha,1983,6.6->5.27,20.15
->,gmb,1983,2.9->3.22,11.03
->,gnq,1983,6.4->5.6,12.50
+++,grd,1983,6.03,
->,guy,1983,8->6.11,23.62
->,hnd,1983,4.5->4.03,10.44
->,hrv,1983,8.9->7.92,11.01
->,hti,1983,3.2->4.12,28.75
->,ind,1983,5.1->4.45,12.75
->,irq,1983,6.9->4.93,28.55
+++,isl,1983,9.76,
->,jam,1983,8.7->7.28,16.32
->,ken,1983,6.5->5.82,10.46
->,khm,1983,4.3->3.86,10.23
->,kir,1983,7.5->6.34,15.47
->,kor,1983,12->10.67,11.08
->,kwt,1983,5.7->6.43,12.81
->,lbr,1983,4->3.26,18.50
+++,lby,1983,4.75,
->,lca,1983,7.6->6.71,11.71
->,mda,1983,10.3->8.69,15.63
->,mhl,1983,8.3->6.19,25.42
+++,mlt,1983,8,
->,mmr,1983,4.4->3.9,11.36
->,mne,1983,9.9->8.53,13.84
->,mng,1983,8.3->7.01,15.54
->,moz,1983,2.8->2.47,11.79
->,mrt,1983,2.3->3.31,43.91
->,ner,1983,0.9->1.28,42.22
->,npl,1983,3.2->3.68,15.00
->,pan,1983,8.2->7.36,10.24
+++,prk,1983,8.11,
->,pry,1983,6.2->5.49,11.45
->,pse,1983,8.5->7.32,13.88
->,qat,1983,5.9->4.98,15.59
->,sgp,1983,7.7->8.49,10.26
->,slb,1983,5->4.36,12.80
->,sle,1983,2.3->2.05,10.87
->,slv,1983,5.5->4.89,11.09
+++,ssd,1983,1.49,
->,sur,1983,6.5->5.77,11.23
->,tcd,1983,2->2.26,13.00
->,tls,1983,2.4->4.21,75.42
->,ton,1983,9.5->8.31,12.53
->,tun,1983,6.7->5.61,16.27
->,tza,1983,5.1->4.57,10.39
->,ukr,1983,11.1->9.42,15.14
+++,vct,1983,6.03,
->,vnm,1983,7.3->5.88,19.45
->,yem,1983,2.7->3.26,20.74
->,zmb,1983,6.5->5.33,18.00
+++,and,1984,10.3,
->,are,1984,7.7->6.55,14.94
->,atg,1984,10.6->8.97,15.38
->,bgd,1984,3.9->3.38,13.33
->,bhr,1984,7.1->5.8,18.31
->,blr,1984,10.8->9.54,11.67
->,blz,1984,7.5->5.84,22.13
+++,brb,1984,6.15,
+++,brn,1984,10.6,
+++,btn,1984,3.44,
->,che,1984,12.2->10.72,12.13
->,cod,1984,6.6->5.17,21.67
->,cog,1984,7.6->6.36,16.32
->,com,1984,3.2->3.92,22.50
->,cri,1984,7.3->6.15,15.75
->,cub,1984,9.2->8.16,11.30
->,cze,1984,12.6->10.62,15.71
+++,dma,1984,7,
->,dom,1984,6.7->6,10.45
->,eri,1984,2.6->3.17,21.92
->,esp,1984,7.3->8.39,14.93
->,eth,1984,1.7->3.14,84.71
->,fji,1984,9.1->7.98,12.31
+++,fsm,1984,8.62,
->,gbr,1984,11.8->10.61,10.08
->,gha,1984,6.8->5.39,20.74
->,gnq,1984,6.5->5.72,12.00
+++,grd,1984,6.15,
->,guy,1984,8.1->6.23,23.09
->,hnd,1984,4.7->4.14,11.91
->,hrv,1984,9->8.04,10.67
->,hti,1984,3.3->4.23,28.18
->,ind,1984,5.2->4.57,12.12
->,irq,1984,7->5.08,27.43
+++,isl,1984,9.9,
->,jam,1984,8.9->7.42,16.63
->,ken,1984,6.7->5.96,11.04
->,khm,1984,4.4->3.94,10.45
->,kir,1984,7.6->6.44,15.26
->,kor,1984,12.2->10.81,11.39
->,kwt,1984,5.8->6.58,13.45
->,lbr,1984,4.2->3.36,20.00
+++,lby,1984,4.86,
->,lca,1984,7.7->6.84,11.17
->,mda,1984,10.5->8.82,16.00
->,mhl,1984,8.5->6.31,25.76
+++,mlt,1984,8.09,
->,mmr,1984,4.5->3.99,11.33
->,mne,1984,10->8.66,13.40
->,mng,1984,8.4->7.13,15.12
->,mrt,1984,2.4->3.39,41.25
->,ner,1984,0.9->1.32,46.67
->,npl,1984,3.3->3.76,13.94
+++,prk,1984,8.25,
->,pry,1984,6.3->5.6,11.11
->,pse,1984,8.7->7.45,14.37
->,qat,1984,6->5.08,15.33
->,sgp,1984,7.8->8.66,11.03
->,slb,1984,5.2->4.47,14.04
->,sle,1984,2.4->2.12,11.67
->,slv,1984,5.6->5.02,10.36
+++,ssd,1984,1.53,
->,sur,1984,6.7->5.88,12.24
->,tcd,1984,2->2.32,16.00
->,tls,1984,2.5->4.31,72.40
->,ton,1984,9.7->8.43,13.09
->,tun,1984,7->5.8,17.14
->,tza,1984,5.2->4.66,10.38
->,uga,1984,5.1->4.56,10.59
->,ukr,1984,11.2->9.57,14.55
+++,vct,1984,6.15,
->,vnm,1984,7.4->5.99,19.05
->,yem,1984,2.9->3.36,15.86
->,zmb,1984,6.6->5.44,17.58
+++,and,1985,10.44,
->,are,1985,8->6.73,15.87
->,atg,1985,10.7->9.11,14.86
->,bgd,1985,4->3.46,13.50
->,bhr,1985,7.3->5.94,18.63
->,blr,1985,10.9->9.68,11.19
->,blz,1985,7.6->5.96,21.58
+++,brb,1985,6.27,
+++,brn,1985,10.74,
+++,btn,1985,3.52,
->,che,1985,12.3->10.86,11.71
->,cod,1985,6.7->5.27,21.34
->,cog,1985,7.8->6.48,16.92
->,com,1985,3.4->4.01,17.94
->,cri,1985,7.5->6.26,16.53
->,cub,1985,9.4->8.31,11.60
->,cze,1985,12.6->10.76,14.60
+++,dma,1985,7.13,
->,eri,1985,2.7->3.25,20.37
