@@,geo,time,mean_years_in_school_men_25_to_34_years,changes(%)
->,esp,1985,7.5->8.54,13.87
->,eth,1985,1.8->3.23,79.44
->,fji,1985,9.3->8.08,13.12
+++,fsm,1985,8.76,
->,gha,1985,6.9->5.5,20.29
->,gnq,1985,6.6->5.83,11.67
+++,grd,1985,6.27,
->,guy,1985,8.2->6.35,22.56
->,hnd,1985,4.8->4.25,11.46
->,hrv,1985,9.2->8.17,11.20
->,hti,1985,3.5->4.34,24.00
->,ind,1985,5.4->4.68,13.33
->,irq,1985,7.1->5.24,26.20
+++,isl,1985,10.04,
->,jam,1985,9->7.57,15.89
->,ken,1985,6.8->6.1,10.29
->,kir,1985,7.8->6.54,16.15
->,kor,1985,12.3->10.94,11.06
->,kwt,1985,5.9->6.74,14.24
->,lbr,1985,4.3->3.47,19.30
+++,lby,1985,4.96,
->,lca,1985,7.8->6.96,10.77
->,mar,1985,4.1->3.61,11.95
->,mda,1985,10.6->8.95,15.57
->,mdg,1985,4.2->3.78,10.00
->,mhl,1985,8.6->6.43,25.23
->,mli,1985,1.6->1.4,12.50
+++,mlt,1985,8.17,
->,mmr,1985,4.6->4.08,11.30
->,mne,1985,10.1->8.8,12.87
->,mng,1985,8.4->7.25,13.69
->,moz,1985,2.9->2.6,10.34
->,mrt,1985,2.5->3.47,38.80
->,ner,1985,1->1.35,35.00
->,npl,1985,3.4->3.85,13.24
->,pan,1985,8.5->7.62,10.35
+++,prk,1985,8.39,
->,pse,1985,8.9->7.58,14.83
->,qat,1985,6.1->5.19,14.92
->,sgp,1985,8->8.83,10.38
->,slb,1985,5.3->4.59,13.40
->,sle,1985,2.5->2.19,12.40
+++,ssd,1985,1.57,
->,sur,1985,6.8->6,11.76
->,tcd,1985,2.1->2.38,13.33
->,tls,1985,2.7->4.4,62.96
->,ton,1985,9.8->8.55,12.76
->,tun,1985,7.2->5.99,16.81
->,tza,1985,5.4->4.76,11.85
->,uga,1985,5.2->4.66,10.38
->,ukr,1985,11.3->9.72,13.98
+++,vct,1985,6.27,
->,vnm,1985,7.5->6.11,18.53
->,yem,1985,3.1->3.46,11.61
->,zmb,1985,6.7->5.56,17.01
+++,and,1986,10.57,
->,are,1986,8.2->6.92,15.61
->,atg,1986,10.9->9.25,15.14
->,bgd,1986,4->3.54,11.50
->,bhr,1986,7.5->6.08,18.93
->,blr,1986,11->9.82,10.73
->,blz,1986,7.7->6.07,21.17
+++,brb,1986,6.39,
+++,brn,1986,10.88,
+++,btn,1986,3.6,
->,che,1986,12.4->11,11.29
->,cod,1986,6.8->5.38,20.88
->,cog,1986,7.9->6.6,16.46
->,com,1986,3.5->4.11,17.43
->,cri,1986,7.6->6.38,16.05
->,cub,1986,9.5->8.46,10.95
->,cze,1986,12.7->10.89,14.25
+++,dma,1986,7.26,
->,eri,1986,2.8->3.33,18.93
->,esp,1986,7.7->8.68,12.73
->,eth,1986,1.9->3.31,74.21
->,fji,1986,9.4->8.18,12.98
+++,fsm,1986,8.89,
->,gha,1986,7->5.62,19.71
->,gnq,1986,6.8->5.95,12.50
+++,grd,1986,6.39,
->,guy,1986,8.3->6.47,22.05
->,hnd,1986,4.9->4.36,11.02
->,hrv,1986,9.3->8.29,10.86
->,hti,1986,3.6->4.45,23.61
->,ind,1986,5.5->4.8,12.73
->,irq,1986,7.1->5.41,23.80
+++,isl,1986,10.18,
->,jam,1986,9.1->7.71,15.27
->,ken,1986,7->6.25,10.71
->,kir,1986,7.9->6.63,16.08
->,kor,1986,12.5->11.08,11.36
->,kwt,1986,6->6.9,15.00
->,lbr,1986,4.4->3.57,18.86
+++,lby,1986,5.07,
->,lca,1986,7.9->7.08,10.38
->,mar,1986,4.2->3.7,11.90
->,mda,1986,10.8->9.08,15.93
->,mdg,1986,4.3->3.86,10.23
->,mhl,1986,8.7->6.55,24.71
->,mli,1986,1.6->1.43,10.63
+++,mlt,1986,8.25,
->,mmr,1986,4.7->4.17,11.28
->,mne,1986,10.2->8.94,12.35
->,mng,1986,8.5->7.36,13.41
->,moz,1986,3->2.67,11.00
->,mrt,1986,2.6->3.56,36.92
->,ner,1986,1->1.39,39.00
+++,prk,1986,8.52,
->,pse,1986,9->7.71,14.33
->,qat,1986,6.2->5.3,14.52
->,sgp,1986,8.1->9,11.11
->,slb,1986,5.5->4.71,14.36
->,slv,1986,5.9->5.3,10.17
+++,ssd,1986,1.61,
->,sur,1986,6.9->6.12,11.30
->,tcd,1986,2.2->2.44,10.91
->,tls,1986,2.8->4.5,60.71
->,ton,1986,9.9->8.66,12.53
->,tun,1986,7.4->6.19,16.35
->,tza,1986,5.5->4.86,11.64
->,uga,1986,5.3->4.76,10.19
->,ukr,1986,11.4->9.86,13.51
+++,vct,1986,6.39,
->,vnm,1986,7.5->6.22,17.07
->,yem,1986,3.2->3.57,11.56
->,zmb,1986,6.8->5.68,16.47
+++,and,1987,10.71,
->,are,1987,8.4->7.12,15.24
->,atg,1987,11->9.39,14.64
->,bgd,1987,4.1->3.62,11.71
->,bhr,1987,7.7->6.22,19.22
->,blr,1987,11.1->9.96,10.27
->,blz,1987,7.8->6.19,20.64
+++,brb,1987,6.51,
+++,brn,1987,11.02,
+++,btn,1987,3.69,
->,che,1987,12.5->11.14,10.88
->,cod,1987,6.9->5.5,20.29
->,cog,1987,8.1->6.72,17.04
->,com,1987,3.7->4.2,13.51
->,cri,1987,7.8->6.49,16.79
->,cub,1987,9.7->8.6,11.34
->,cze,1987,12.8->11.02,13.91
+++,dma,1987,7.39,
->,eri,1987,2.9->3.42,17.93
->,esp,1987,7.9->8.83,11.77
->,eth,1987,2->3.39,69.50
->,fji,1987,9.5->8.28,12.84
+++,fsm,1987,9.02,
->,gha,1987,7.1->5.74,19.15
->,gnq,1987,6.9->6.07,12.03
+++,grd,1987,6.51,
->,guy,1987,8.4->6.59,21.55
->,hnd,1987,5.1->4.47,12.35
->,hrv,1987,9.4->8.41,10.53
->,hti,1987,3.8->4.57,20.26
->,ind,1987,5.6->4.91,12.32
->,irq,1987,7.1->5.58,21.41
+++,isl,1987,10.32,
->,jam,1987,9.3->7.86,15.48
->,kir,1987,8.1->6.73,16.91
->,kor,1987,12.6->11.21,11.03
->,kwt,1987,6.1->7.06,15.74
->,lbr,1987,4.6->3.69,19.78
+++,lby,1987,5.18,
->,mar,1987,4.3->3.78,12.09
->,mda,1987,10.9->9.2,15.60
->,mhl,1987,8.8->6.67,24.20
->,mli,1987,1.7->1.47,13.53
+++,mlt,1987,8.33,
->,mmr,1987,4.8->4.26,11.25
->,mne,1987,10.3->9.07,11.94
->,mng,1987,8.6->7.48,13.02
->,moz,1987,3.1->2.73,11.94
->,mrt,1987,2.7->3.64,34.81
->,ner,1987,1.1->1.43,30.00
+++,prk,1987,8.66,
->,pse,1987,9.2->7.84,14.78
->,qat,1987,6.3->5.41,14.13
->,sgp,1987,8.2->9.17,11.83
->,slb,1987,5.6->4.83,13.75
->,sle,1987,2.6->2.34,10.00
+++,ssd,1987,1.65,
->,sur,1987,7->6.24,10.86
->,tls,1987,2.9->4.61,58.97
->,ton,1987,10->8.78,12.20
->,tun,1987,7.6->6.39,15.92
->,tza,1987,5.6->4.96,11.43
->,ukr,1987,11.5->10.01,12.96
+++,vct,1987,6.51,
->,vnm,1987,7.6->6.33,16.71
->,zmb,1987,6.9->5.79,16.09
+++,and,1988,10.85,
->,are,1988,8.6->7.32,14.88
->,atg,1988,11.2->9.53,14.91
->,bgd,1988,4.2->3.7,11.90
->,bhr,1988,7.8->6.37,18.33
->,blz,1988,7.9->6.31,20.13
+++,brb,1988,6.64,
+++,brn,1988,11.16,
+++,btn,1988,3.77,
->,che,1988,12.6->11.28,10.48
->,cod,1988,7->5.61,19.86
->,cog,1988,8.2->6.85,16.46
->,com,1988,3.9->4.3,10.26
->,cri,1988,7.9->6.61,16.33
->,cub,1988,9.8->8.75,10.71
->,cze,1988,12.8->11.15,12.89
+++,dma,1988,7.52,
->,eri,1988,3.1->3.5,12.90
->,esp,1988,8->8.98,12.25
->,eth,1988,2.1->3.48,65.71
->,fji,1988,9.6->8.38,12.71
+++,fsm,1988,9.16,
->,gha,1988,7.2->5.85,18.75
->,gnq,1988,7->6.19,11.57
+++,grd,1988,6.64,
->,guy,1988,8.5->6.71,21.06
->,hnd,1988,5.2->4.59,11.73
->,hrv,1988,9.5->8.54,10.11
->,hti,1988,4->4.69,17.25
->,ind,1988,5.7->5.04,11.58
->,irq,1988,7->5.75,17.86
+++,isl,1988,10.46,
->,jam,1988,9.4->8.01,14.79
->,kir,1988,8.2->6.83,16.71
->,kor,1988,12.8->11.35,11.33
->,kwt,1988,6.2->7.22,16.45
->,lbr,1988,4.7->3.8,19.15
+++,lby,1988,5.29,
->,mar,1988,4.5->3.87,14.00
->,mda,1988,11->9.33,15.18
->,mhl,1988,8.8->6.8,22.73
->,mli,1988,1.7->1.51,11.18
+++,mlt,1988,8.41,
->,mmr,1988,4.9->4.36,11.02
->,mne,1988,10.4->9.21,11.44
->,mng,1988,8.6->7.6,11.63
->,moz,1988,3.2->2.8,12.50
->,mrt,1988,2.8->3.73,33.21
->,ner,1988,1.2->1.46,21.67
->,nic,1988,5.4->4.85,10.19
->,pan,1988,8.9->8,10.11
+++,prk,1988,8.8,
->,pse,1988,9.3->7.97,14.30
->,qat,1988,6.4->5.52,13.75
->,sgp,1988,8.4->9.35,11.31
->,slb,1988,5.7->4.96,12.98
->,sle,1988,2.7->2.42,10.37
->,som,1988,2.3->2.06,10.43
+++,ssd,1988,1.69,
->,sur,1988,7.1->6.36,10.42
->,tls,1988,3.1->4.71,51.94
->,ton,1988,10.2->8.89,12.84
->,tun,1988,7.8->6.6,15.38
->,tza,1988,5.7->5.06,11.23
->,ukr,1988,11.6->10.16,12.41
+++,vct,1988,6.64,
->,vnm,1988,7.6->6.44,15.26
->,zmb,1988,7->5.91,15.57
+++,and,1989,10.99,
->,are,1989,8.8->7.53,14.43
->,atg,1989,11.3->9.67,14.42
->,bgd,1989,4.3->3.79,11.86
->,bhr,1989,8->6.51,18.63
->,blz,1989,8->6.43,19.63
+++,brb,1989,6.76,
+++,brn,1989,11.3,
+++,btn,1989,3.86,
->,che,1989,12.7->11.42,10.08
->,cod,1989,7.1->5.72,19.44
->,cog,1989,8.3->6.97,16.02
->,com,1989,4->4.4,10.00
->,cri,1989,8.1->6.72,17.04
->,cub,1989,9.9->8.9,10.10
->,cze,1989,12.8->11.27,11.95
+++,dma,1989,7.65,
->,eri,1989,3.2->3.59,12.19
->,esp,1989,8.2->9.13,11.34
->,eth,1989,2.1->3.56,69.52
->,fji,1989,9.7->8.48,12.58
+++,fsm,1989,9.29,
->,gha,1989,7.3->5.97,18.22
->,gnq,1989,7.1->6.31,11.13
+++,grd,1989,6.76,
->,guy,1989,8.6->6.84,20.47
->,hnd,1989,5.3->4.71,11.13
->,hti,1989,4.1->4.81,17.32
->,ind,1989,5.8->5.16,11.03
->,irq,1989,6.9->5.93,14.06
+++,isl,1989,10.6,
->,jam,1989,9.5->8.16,14.11
->,kir,1989,8.3->6.92,16.63
->,kor,1989,12.9->11.48,11.01
->,kwt,1989,6.3->7.39,17.30
->,lbr,1989,4.8->3.92,18.33
+++,lby,1989,5.4,
->,mar,1989,4.6->3.96,13.91
->,mda,1989,11.1->9.46,14.77
->,mhl,1989,8.9->6.92,22.25
+++,mlt,1989,8.48,
->,mne,1989,10.5->9.35,10.95
->,mng,1989,8.6->7.72,10.23
->,moz,1989,3.3->2.87,13.03
->,mrt,1989,3->3.82,27.33
->,ner,1989,1.2->1.5,25.00
+++,prk,1989,8.94,
->,pse,1989,9.4->8.11,13.72
->,qat,1989,6.6->5.63,14.70
->,sgp,1989,8.5->9.53,12.12
->,slb,1989,5.9->5.09,13.73
+++,ssd,1989,1.74,
->,tls,1989,3.2->4.82,50.62
->,ton,1989,10.3->9,12.62
->,tun,1989,8->6.82,14.75
->,ukr,1989,11.7->10.3,11.97
+++,vct,1989,6.76,
->,vnm,1989,7.7->6.55,14.94
->,zmb,1989,7.1->6.03,15.07
+++,and,1990,11.13,
->,are,1990,9->7.75,13.89
->,atg,1990,11.4->9.81,13.95
->,bhr,1990,8.2->6.66,18.78
->,blz,1990,8.1->6.55,19.14
+++,brb,1990,6.89,
+++,brn,1990,11.43,
+++,btn,1990,3.95,
->,cod,1990,7.2->5.84,18.89
->,cog,1990,8.4->7.1,15.48
->,cri,1990,8.2->6.84,16.59
->,cze,1990,12.9->11.4,11.63
+++,dma,1990,7.79,
->,eri,1990,3.3->3.67,11.21
->,esp,1990,8.4->9.29,10.60
->,eth,1990,2.2->3.65,65.91
->,fji,1990,9.8->8.58,12.45
+++,fsm,1990,9.42,
->,gha,1990,7.3->6.09,16.58
+++,grd,1990,6.89,
->,guy,1990,8.6->6.96,19.07
->,hnd,1990,5.4->4.83,10.56
->,hti,1990,4.3->4.93,14.65
->,ind,1990,5.9->5.28,10.51
->,irq,1990,6.9->6.1,11.59
+++,isl,1990,10.74,
->,jam,1990,9.7->8.32,14.23
->,kir,1990,8.5->7.02,17.41
->,kor,1990,13->11.62,10.62
->,kwt,1990,6.5->7.57,16.46
->,lbr,1990,4.9->4.04,17.55
+++,lby,1990,5.52,
->,mar,1990,4.7->4.05,13.83
->,mda,1990,11.2->9.59,14.37
->,mhl,1990,9->7.05,21.67
->,mli,1990,1.8->1.6,11.11
+++,mlt,1990,8.54,
->,mne,1990,10.6->9.49,10.47
->,moz,1990,3.3->2.94,10.91
->,mrt,1990,3.1->3.91,26.13
->,ner,1990,1.3->1.54,18.46
+++,prk,1990,9.08,
->,pse,1990,9.6->8.24,14.17
->,qat,1990,6.7->5.74,14.33
->,sgp,1990,8.7->9.71,11.61
->,slb,1990,6->5.23,12.83
+++,ssd,1990,1.78,
->,tls,1990,3.4->4.93,45.00
->,ton,1990,10.4->9.11,12.40
->,tun,1990,8.2->7.04,14.15
->,ukr,1990,11.8->10.45,11.44
+++,vct,1990,6.89,
->,vnm,1990,7.7->6.67,13.38
->,zmb,1990,7.2->6.14,14.72
+++,and,1991,11.27,
->,are,1991,9.2->7.98,13.26
->,atg,1991,11.6->9.95,14.22
->,bhr,1991,8.3->6.81,17.95
->,bih,1991,8.8->7.92,10.00
->,blz,1991,8.2->6.67,18.66
+++,brb,1991,7.01,
+++,brn,1991,11.57,
+++,btn,1991,4.04,
->,cod,1991,7.3->5.95,18.49
->,cog,1991,8.5->7.22,15.06
->,cri,1991,8.3->6.96,16.14
->,cze,1991,12.9->11.52,10.70
+++,dma,1991,7.92,
->,esp,1991,8.5->9.44,11.06
->,eth,1991,2.3->3.74,62.61
->,fji,1991,9.9->8.67,12.42
+++,fsm,1991,9.55,
->,gha,1991,7.4->6.21,16.08
+++,grd,1991,7.01,
->,guy,1991,8.7->7.09,18.51
->,hnd,1991,5.6->4.95,11.61
->,hti,1991,4.4->5.06,15.00
->,ind,1991,6.1->5.41,11.31
+++,isl,1991,10.88,
->,jam,1991,9.8->8.47,13.57
->,kir,1991,8.6->7.11,17.33
->,kor,1991,13.2->11.75,10.98
->,kwt,1991,6.6->7.75,17.42
->,lbr,1991,5.1->4.17,18.24
+++,lby,1991,5.63,
->,mar,1991,4.8->4.15,13.54
->,mda,1991,11.3->9.71,14.07
->,mhl,1991,9->7.18,20.22
+++,mlt,1991,8.61,
->,mne,1991,10.7->9.62,10.09
->,moz,1991,3.4->3.02,11.18
->,mrt,1991,3.2->4,25.00
->,ner,1991,1.4->1.59,13.57
+++,prk,1991,9.22,
->,pse,1991,9.7->8.37,13.71
->,qat,1991,6.8->5.86,13.82
->,sgp,1991,8.8->9.9,12.50
->,slb,1991,6.1->5.37,11.97
+++,ssd,1991,1.83,
->,tls,1991,3.5->5.04,44.00
->,ton,1991,10.5->9.22,12.19
->,tun,1991,8.4->7.27,13.45
->,ukr,1991,11.8->10.6,10.17
+++,vct,1991,7.01,
->,vnm,1991,7.8->6.78,13.08
->,zmb,1991,7.2->6.26,13.06
+++,and,1992,11.41,
->,are,1992,9.4->8.22,12.55
->,atg,1992,11.7->10.09,13.76
->,bhr,1992,8.5->6.96,18.12
->,bih,1992,9->8.06,10.44
->,blz,1992,8.3->6.8,18.07
+++,brb,1992,7.14,
+++,brn,1992,11.71,
+++,btn,1992,4.13,
->,cod,1992,7.4->6.07,17.97
->,cog,1992,8.6->7.35,14.53
->,cri,1992,8.5->7.07,16.82
->,cze,1992,13->11.64,10.46
+++,dma,1992,8.05,
->,esp,1992,8.7->9.59,10.23
->,eth,1992,2.4->3.83,59.58
->,fji,1992,10->8.76,12.40
+++,fsm,1992,9.69,
->,gha,1992,7.5->6.33,15.60
+++,grd,1992,7.14,
->,guy,1992,8.8->7.22,17.95
->,hnd,1992,5.7->5.08,10.88
->,hti,1992,4.6->5.18,12.61
->,ind,1992,6.2->5.54,10.65
+++,isl,1992,11.02,
->,jam,1992,9.9->8.63,12.83
->,kir,1992,8.7->7.2,17.24
->,kor,1992,13.3->11.89,10.60
->,kwt,1992,6.7->7.93,18.36
->,lbr,1992,5.2->4.3,17.31
+++,lby,1992,5.75,
->,mar,1992,5->4.24,15.20
->,mda,1992,11.4->9.84,13.68
->,mhl,1992,9.1->7.3,19.78
->,mli,1992,1.9->1.69,11.05
+++,mlt,1992,8.66,
->,moz,1992,3.5->3.09,11.71
->,mrt,1992,3.3->4.09,23.94
->,mus,1992,8->7.19,10.12
->,ner,1992,1.4->1.63,16.43
+++,prk,1992,9.36,
->,pse,1992,9.8->8.5,13.27
->,qat,1992,6.9->5.97,13.48
->,sgp,1992,8.9->10.09,13.37
->,slb,1992,6.3->5.51,12.54
+++,ssd,1992,1.87,
->,tls,1992,3.7->5.15,39.19
->,ton,1992,10.6->9.32,12.08
->,tun,1992,8.5->7.5,11.76
+++,vct,1992,7.14,
->,vnm,1992,7.9->6.89,12.78
->,zmb,1992,7.3->6.38,12.60
+++,and,1993,11.54,
->,are,1993,9.5->8.47,10.84
->,atg,1993,11.8->10.23,13.31
->,bhr,1993,8.6->7.11,17.33
->,bih,1993,9.1->8.19,10.00
->,blz,1993,8.4->6.92,17.62
+++,brb,1993,7.27,
+++,brn,1993,11.84,
+++,btn,1993,4.22,
->,cod,1993,7.5->6.19,17.47
->,cog,1993,8.7->7.47,14.14
->,cri,1993,8.6->7.18,16.51
+++,dma,1993,8.19,
->,esp,1993,8.8->9.74,10.68
->,eth,1993,2.5->3.93,57.20
->,fji,1993,10.1->8.86,12.28
+++,fsm,1993,9.82,
->,gha,1993,7.6->6.45,15.13
+++,grd,1993,7.27,
->,guy,1993,8.9->7.34,17.53
->,hnd,1993,5.8->5.2,10.34
->,hti,1993,4.8->5.32,10.83
->,ind,1993,6.3->5.66,10.16
+++,isl,1993,11.16,
->,jam,1993,10->8.79,12.10
->,kir,1993,8.9->7.28,18.20
->,kor,1993,13.4->12.02,10.30
->,kwt,1993,6.8->8.12,19.41
->,lbr,1993,5.3->4.43,16.42
+++,lby,1993,5.87,
->,mar,1993,5.1->4.34,14.90
->,mda,1993,11.5->9.96,13.39
->,mhl,1993,9.2->7.43,19.24
->,mli,1993,2->1.73,13.50
+++,mlt,1993,8.71,
->,moz,1993,3.6->3.17,11.94
->,mrt,1993,3.4->4.19,23.24
->,ner,1993,1.5->1.67,11.33
+++,prk,1993,9.5,
->,pse,1993,9.9->8.63,12.83
->,qat,1993,7->6.09,13.00
->,sdn,1993,6.2->5.58,10.00
->,sgp,1993,9->10.29,14.33
->,slb,1993,6.4->5.66,11.56
+++,ssd,1993,1.92,
->,tls,1993,3.8->5.26,38.42
->,ton,1993,10.8->9.42,12.78
->,tun,1993,8.7->7.73,11.15
+++,vct,1993,7.27,
->,vnm,1993,7.9->7,11.39
->,zmb,1993,7.4->6.5,12.16
+++,and,1994,11.68,
->,atg,1994,11.9->10.37,12.86
->,bhr,1994,8.8->7.26,17.50
->,bih,1994,9.3->8.32,10.54
->,blz,1994,8.5->7.05,17.06
+++,brb,1994,7.4,
+++,brn,1994,11.98,
+++,btn,1994,4.32,
->,cod,1994,7.5->6.31,15.87
->,cog,1994,8.8->7.6,13.64
->,cri,1994,8.8->7.3,17.05
+++,dma,1994,8.33,
->,esp,1994,9->9.9,10.00
->,eth,1994,2.5->4.02,60.80
->,fji,1994,10.2->8.95,12.25
+++,fsm,1994,9.95,
->,gha,1994,7.7->6.56,14.81
+++,grd,1994,7.4,
->,guy,1994,9->7.47,17.00
->,hti,1994,4.9->5.45,11.22
+++,isl,1994,11.3,
->,jam,1994,10.1->8.95,11.39
->,kir,1994,9->7.37,18.11
->,kwt,1994,6.9->8.32,20.58
->,lbr,1994,5.4->4.57,15.37
+++,lby,1994,5.99,
->,mar,1994,5.2->4.44,14.62
->,mda,1994,11.6->10.09,13.02
->,mhl,1994,9.2->7.56,17.83
->,mli,1994,2->1.78,11.00
+++,mlt,1994,8.76,
->,mrt,1994,3.5->4.28,22.29
+++,prk,1994,9.64,
->,pse,1994,10->8.76,12.40
->,qat,1994,7.2->6.21,13.75
->,sdn,1994,6.3->5.64,10.48
->,sgp,1994,9.2->10.49,14.02
->,slb,1994,6.5->5.82,10.46
+++,ssd,1994,1.97,
->,tls,1994,4->5.38,34.50
->,ton,1994,10.9->9.52,12.66
->,tun,1994,8.9->7.97,10.45
+++,vct,1994,7.4,
->,vnm,1994,8->7.11,11.12
->,zmb,1994,7.4->6.61,10.68
+++,and,1995,11.81,
->,atg,1995,12->10.51,12.42
->,bhr,1995,9->7.41,17.67
->,blz,1995,8.6->7.17,16.63
+++,brb,1995,7.53,
+++,brn,1995,12.11,
+++,btn,1995,4.41,
->,cod,1995,7.6->6.43,15.39
->,cog,1995,8.9->7.72,13.26
->,cri,1995,8.9->7.41,16.74
+++,dma,1995,8.46,
->,esp,1995,9.1->10.05,10.44
->,eth,1995,2.6->4.11,58.08
->,fji,1995,10.3->9.05,12.14
+++,fsm,1995,10.08,
->,gha,1995,7.7->6.68,13.25
+++,grd,1995,7.53,
->,guy,1995,9.1->7.6,16.48
->,hnd,1995,6.1->5.45,10.66
+++,isl,1995,11.43,
->,jam,1995,10.2->9.11,10.69
->,kir,1995,9.1->7.45,18.13
->,kwt,1995,7->8.53,21.86
->,lbr,1995,5.5->4.7,14.55
+++,lby,1995,6.11,
->,mar,1995,5.3->4.54,14.34
->,mda,1995,11.7->10.21,12.74
->,mhl,1995,9.3->7.69,17.31
->,mli,1995,2.1->1.83,12.86
+++,mlt,1995,8.8,
->,moz,1995,3.7->3.32,10.27
->,mrt,1995,3.7->4.38,18.38
+++,prk,1995,9.78,
->,pse,1995,10.2->8.89,12.84
->,qat,1995,7.3->6.33,13.29
->,sdn,1995,6.5->5.7,12.31
->,sgp,1995,9.3->10.7,15.05
->,slb,1995,6.7->5.98,10.75
+++,ssd,1995,2.02,
->,tls,1995,4.1->5.49,33.90
->,ton,1995,11->9.61,12.64
+++,vct,1995,7.53,
->,zmb,1995,7.5->6.73,10.27
+++,and,1996,11.95,
->,atg,1996,12.1->10.64,12.07
->,bhr,1996,9.1->7.52,17.36
->,bih,1996,9.6->8.6,10.42
->,blz,1996,8.7->7.29,16.21
+++,brb,1996,7.66,
+++,brn,1996,12.24,
+++,btn,1996,4.51,
->,cod,1996,7.7->6.54,15.06
->,cog,1996,9->7.84,12.89
->,cri,1996,9->7.53,16.33
+++,dma,1996,8.6,
->,eth,1996,2.7->4.21,55.93
->,fji,1996,10.4->9.17,11.83
+++,fsm,1996,10.21,
->,gha,1996,7.8->6.8,12.82
+++,grd,1996,7.66,
->,guy,1996,9.2->7.73,15.98
->,hnd,1996,6.2->5.57,10.16
+++,isl,1996,11.56,
->,jam,1996,10.3->9.26,10.10
->,kir,1996,9.2->7.53,18.15
->,kwt,1996,7.1->8.72,22.82
->,lbr,1996,5.6->4.82,13.93
+++,lby,1996,6.23,
->,mar,1996,5.5->4.64,15.64
