@@,geo,time,mean_years_in_school_men_25_to_34_years,changes(%)
->,mda,1996,11.7->10.34,11.62
->,mhl,1996,9.3->7.82,15.91
->,mli,1996,2.1->1.87,10.95
+++,mlt,1996,8.91,
->,moz,1996,3.8->3.41,10.26
->,mrt,1996,3.8->4.48,17.89
->,mwi,1996,5.8->5.16,11.03
+++,prk,1996,9.92,
->,pse,1996,10.3->9.02,12.43
->,qat,1996,7.4->6.44,12.97
->,sdn,1996,6.6->5.77,12.58
->,sgp,1996,9.4->10.91,16.06
+++,ssd,1996,2.07,
->,tls,1996,4.3->5.62,30.70
->,ton,1996,11.1->9.7,12.61
+++,vct,1996,7.66,
+++,and,1997,12.08,
->,atg,1997,12.2->10.78,11.64
->,bhr,1997,9.3->7.63,17.96
->,blz,1997,8.8->7.42,15.68
+++,brb,1997,7.8,
+++,brn,1997,12.38,
+++,btn,1997,4.61,
->,cod,1997,7.8->6.66,14.62
->,cog,1997,9->7.97,11.44
->,cri,1997,9.2->7.65,16.85
+++,dma,1997,8.74,
->,esp,1997,9.4->10.35,10.11
->,eth,1997,2.8->4.3,53.57
->,fji,1997,10.5->9.29,11.52
+++,fsm,1997,10.34,
->,gha,1997,7.9->6.91,12.53
+++,grd,1997,7.8,
->,guy,1997,9.3->7.86,15.48
+++,isl,1997,11.69,
->,kir,1997,9.4->7.62,18.94
->,kwt,1997,7.2->8.92,23.89
->,lbr,1997,5.7->4.94,13.33
+++,lby,1997,6.35,
->,mar,1997,5.6->4.74,15.36
->,mda,1997,11.8->10.47,11.27
->,mhl,1997,9.4->7.96,15.32
->,mli,1997,2.2->1.92,12.73
+++,mlt,1997,9.01,
->,mrt,1997,3.9->4.57,17.18
->,mus,1997,8.8->7.92,10.00
->,mwi,1997,5.9->5.25,11.02
+++,prk,1997,10.06,
->,pse,1997,10.4->9.14,12.12
->,qat,1997,7.5->6.55,12.67
->,sdn,1997,6.7->5.84,12.84
->,sgp,1997,9.5->11.11,16.95
+++,ssd,1997,2.12,
->,tls,1997,4.4->5.75,30.68
->,ton,1997,11.2->9.79,12.59
+++,vct,1997,7.8,
+++,and,1998,12.22,
->,atg,1998,12.3->10.92,11.22
->,bhr,1998,9.4->7.74,17.66
->,blz,1998,8.9->7.54,15.28
+++,brb,1998,7.93,
+++,brn,1998,12.51,
+++,btn,1998,4.71,
->,cod,1998,7.8->6.78,13.08
->,cog,1998,9.1->8.09,11.10
->,cri,1998,9.3->7.78,16.34
+++,dma,1998,8.87,
->,esp,1998,9.5->10.49,10.42
->,eth,1998,2.9->4.4,51.72
->,fji,1998,10.5->9.41,10.38
+++,fsm,1998,10.47,
->,gha,1998,8->7.03,12.12
+++,grd,1998,7.93,
->,guy,1998,9.4->7.99,15.00
+++,isl,1998,11.82,
->,kir,1998,9.5->7.7,18.95
->,kwt,1998,7.3->9.11,24.79
->,lbr,1998,5.8->5.06,12.76
+++,lby,1998,6.47,
->,mar,1998,5.7->4.85,14.91
->,mda,1998,11.9->10.59,11.01
->,mhl,1998,9.4->8.09,13.94
->,mli,1998,2.2->1.97,10.45
+++,mlt,1998,9.13,
->,mrt,1998,4->4.67,16.75
->,mwi,1998,6->5.34,11.00
+++,prk,1998,10.2,
->,pse,1998,10.5->9.26,11.81
->,qat,1998,7.6->6.67,12.24
->,sdn,1998,6.9->5.91,14.35
->,sgp,1998,9.7->11.3,16.49
+++,ssd,1998,2.18,
->,tls,1998,4.6->5.88,27.83
->,ton,1998,11.3->9.88,12.57
+++,vct,1998,7.93,
+++,and,1999,12.35,
->,atg,1999,12.4->11.06,10.81
->,bfa,1999,2.3->2.06,10.43
->,bhr,1999,9.5->7.85,17.37
->,blz,1999,8.9->7.67,13.82
+++,brb,1999,8.06,
+++,brn,1999,12.64,
+++,btn,1999,4.81,
->,cod,1999,7.9->6.9,12.66
->,cog,1999,9.2->8.21,10.76
->,cri,1999,9.4->7.9,15.96
+++,dma,1999,9.01,
->,eth,1999,2.9->4.49,54.83
->,fji,1999,10.6->9.54,10.00
+++,fsm,1999,10.6,
->,gha,1999,8->7.15,10.62
+++,grd,1999,8.06,
->,guy,1999,9.5->8.12,14.53
+++,isl,1999,11.95,
->,kir,1999,9.6->7.8,18.75
->,kwt,1999,7.4->9.3,25.68
->,lbr,1999,5.9->5.18,12.20
+++,lby,1999,6.59,
->,mar,1999,5.8->4.95,14.66
->,mda,1999,12->10.72,10.67
->,mdv,1999,5.4->5.98,10.74
->,mhl,1999,9.5->8.22,13.47
->,mli,1999,2.3->2.02,12.17
+++,mlt,1999,9.24,
->,mrt,1999,4.1->4.77,16.34
->,mwi,1999,6.1->5.43,10.98
+++,prk,1999,10.34,
->,pse,1999,10.6->9.39,11.42
->,qat,1999,7.8->6.79,12.95
->,sdn,1999,7->5.98,14.57
->,sgp,1999,9.8->11.49,17.24
+++,ssd,1999,2.23,
->,tls,1999,4.7->6.01,27.87
->,ton,1999,11.4->9.98,12.46
+++,vct,1999,8.06,
+++,and,2000,12.48,
->,atg,2000,12.5->11.2,10.40
->,bhr,2000,9.7->7.97,17.84
->,blz,2000,9->7.79,13.44
+++,brb,2000,8.2,
+++,brn,2000,12.77,
+++,btn,2000,4.92,
->,cod,2000,8->7.02,12.25
->,cog,2000,9.3->8.34,10.32
->,cri,2000,9.5->8.03,15.47
+++,dma,2000,9.15,
->,eth,2000,3->4.59,53.00
+++,fsm,2000,10.74,
->,gha,2000,8.1->7.26,10.37
+++,grd,2000,8.2,
->,guy,2000,9.6->8.25,14.06
+++,isl,2000,12.08,
->,kir,2000,9.7->7.9,18.56
->,kwt,2000,7.5->9.49,26.53
->,lbr,2000,6->5.3,11.67
+++,lby,2000,6.72,
->,mar,2000,5.9->5.06,14.24
->,mdv,2000,5.5->6.09,10.73
->,mhl,2000,9.5->8.36,12.00
+++,mlt,2000,9.36,
->,mrt,2000,4.2->4.87,15.95
->,mwi,2000,6.3->5.53,12.22
+++,prk,2000,10.48,
->,pse,2000,10.7->9.51,11.12
->,qat,2000,7.9->6.91,12.53
->,sdn,2000,7.1->6.06,14.65
->,sgp,2000,9.9->11.68,17.98
+++,ssd,2000,2.29,
->,tls,2000,4.9->6.14,25.31
->,ton,2000,11.5->10.07,12.43
+++,vct,2000,8.2,
+++,and,2001,12.61,
->,atg,2001,12.6->11.33,10.08
->,bhr,2001,9.8->8.08,17.55
->,blz,2001,9.1->7.92,12.97
+++,brb,2001,8.33,
+++,brn,2001,12.9,
+++,btn,2001,5.02,
->,cod,2001,8->7.15,10.62
->,cri,2001,9.7->8.15,15.98
+++,dma,2001,9.29,
->,esp,2001,9.9->10.92,10.30
->,eth,2001,3.1->4.69,51.29
+++,fsm,2001,10.87,
+++,grd,2001,8.33,
->,guy,2001,9.7->8.38,13.61
->,irq,2001,7.1->7.84,10.42
+++,isl,2001,12.21,
->,kir,2001,9.8->7.99,18.47
->,kwt,2001,7.6->9.68,27.37
->,lbr,2001,6.1->5.42,11.15
+++,lby,2001,6.85,
->,mar,2001,6.1->5.17,15.25
->,mdv,2001,5.6->6.2,10.71
->,mhl,2001,9.5->8.49,10.63
->,mli,2001,2.4->2.13,11.25
+++,mlt,2001,9.48,
->,mrt,2001,4.4->4.98,13.18
->,mwi,2001,6.4->5.62,12.19
+++,prk,2001,10.62,
->,pse,2001,10.8->9.64,10.74
->,qat,2001,8->7.03,12.12
->,sdn,2001,7.3->6.15,15.75
->,sgp,2001,10->11.86,18.60
+++,ssd,2001,2.34,
->,tls,2001,5->6.28,25.60
->,ton,2001,11.6->10.17,12.33
+++,vct,2001,8.33,
+++,and,2002,12.74,
->,bfa,2002,2.5->2.23,10.80
->,bhr,2002,9.9->8.2,17.17
->,blz,2002,9.2->8.05,12.50
+++,brb,2002,8.47,
+++,brn,2002,13.03,
+++,btn,2002,5.13,
->,cod,2002,8.1->7.27,10.25
->,cri,2002,9.8->8.28,15.51
+++,dma,2002,9.43,
->,eth,2002,3.2->4.79,49.69
+++,fsm,2002,11,
+++,grd,2002,8.47,
->,guy,2002,9.8->8.52,13.06
->,irq,2002,7.2->7.98,10.83
+++,isl,2002,12.34,
->,kir,2002,9.9->8.1,18.18
->,kwt,2002,7.7->9.86,28.05
+++,lby,2002,6.97,
->,mar,2002,6.2->5.28,14.84
->,mdv,2002,5.6->6.31,12.68
->,mhl,2002,9.6->8.63,10.10
+++,mlt,2002,9.6,
->,mrt,2002,4.5->5.08,12.89
->,mwi,2002,6.5->5.72,12.00
+++,prk,2002,10.76,
->,pse,2002,10.9->9.76,10.46
->,qat,2002,8.1->7.15,11.73
->,sdn,2002,7.4->6.23,15.81
->,sgp,2002,10.1->12.03,19.11
+++,ssd,2002,2.4,
->,tls,2002,5.1->6.41,25.69
->,ton,2002,11.7->10.27,12.22
+++,vct,2002,8.47,
+++,and,2003,12.87,
->,bhr,2003,10.1->8.31,17.72
->,blz,2003,9.2->8.18,11.09
+++,brb,2003,8.61,
+++,brn,2003,13.15,
+++,btn,2003,5.23,
->,cri,2003,9.9->8.41,15.05
+++,dma,2003,9.57,
->,eth,2003,3.2->4.89,52.81
+++,fsm,2003,11.13,
+++,grd,2003,8.61,
->,guy,2003,9.9->8.65,12.63
->,irq,2003,7.2->8.11,12.64
+++,isl,2003,12.47,
->,kir,2003,10->8.2,18.00
->,kwt,2003,7.8->10.04,28.72
+++,lby,2003,7.1,
->,mar,2003,6.3->5.39,14.44
->,mdv,2003,5.7->6.42,12.63
+++,mlt,2003,9.72,
->,mrt,2003,4.6->5.19,12.83
->,mwi,2003,6.6->5.81,11.97
+++,prk,2003,10.9,
->,pse,2003,11->9.89,10.09
->,qat,2003,8.2->7.27,11.34
->,sdn,2003,7.5->6.32,15.73
->,sgp,2003,10.2->12.2,19.61
+++,ssd,2003,2.46,
->,tls,2003,5.3->6.54,23.40
->,ton,2003,11.8->10.37,12.12
+++,vct,2003,8.61,
+++,and,2004,13,
->,bfa,2004,2.6->2.34,10.00
->,bhr,2004,10.2->8.43,17.35
->,blz,2004,9.3->8.31,10.65
+++,brb,2004,8.75,
+++,brn,2004,13.28,
+++,btn,2004,5.34,
->,cri,2004,10->8.54,14.60
+++,dma,2004,9.71,
->,esp,2004,10.3->11.35,10.19
->,eth,2004,3.3->4.98,50.91
+++,fsm,2004,11.27,
+++,grd,2004,8.75,
->,guy,2004,10->8.78,12.20
->,irq,2004,7.2->8.24,14.44
+++,isl,2004,12.59,
->,kir,2004,10.1->8.31,17.72
->,kwt,2004,7.9->10.22,29.37
+++,lby,2004,7.23,
->,mar,2004,6.4->5.51,13.91
->,mdv,2004,5.7->6.54,14.74
+++,mlt,2004,9.85,
->,mrt,2004,4.7->5.29,12.55
->,mwi,2004,6.7->5.91,11.79
->,nld,2004,12.1->13.32,10.08
+++,prk,2004,11.03,
->,qat,2004,8.3->7.4,10.84
->,sdn,2004,7.7->6.41,16.75
->,sgp,2004,10.3->12.37,20.10
+++,ssd,2004,2.52,
->,tls,2004,5.4->6.68,23.70
->,ton,2004,11.8->10.48,11.19
+++,vct,2004,8.75,
+++,and,2005,13.12,
->,bfa,2005,2.7->2.4,11.11
->,bhr,2005,10.3->8.55,16.99
->,blz,2005,9.4->8.44,10.21
+++,brb,2005,8.88,
+++,brn,2005,13.4,
+++,btn,2005,5.45,
->,cri,2005,10.1->8.67,14.16
+++,dma,2005,9.85,
->,esp,2005,10.4->11.49,10.48
->,eth,2005,3.4->5.08,49.41
+++,fsm,2005,11.4,
+++,grd,2005,8.88,
->,guy,2005,10->8.92,10.80
->,irq,2005,7.3->8.38,14.79
+++,isl,2005,12.72,
->,kir,2005,10.2->8.42,17.45
->,kwt,2005,8->10.4,30.00
+++,lby,2005,7.36,
->,mar,2005,6.5->5.62,13.54
->,mdv,2005,5.8->6.66,14.83
+++,mlt,2005,9.97,
->,mrt,2005,4.8->5.4,12.50
->,mwi,2005,6.8->6.01,11.62
->,nld,2005,12.2->13.43,10.08
+++,prk,2005,11.17,
->,qat,2005,8.4->7.52,10.48
->,sdn,2005,7.8->6.5,16.67
->,sgp,2005,10.4->12.53,20.48
+++,ssd,2005,2.59,
->,tls,2005,5.6->6.82,21.79
->,ton,2005,11.9->10.58,11.09
+++,vct,2005,8.88,
+++,and,2006,13.25,
->,bhr,2006,10.4->8.67,16.63
+++,brb,2006,9.02,
+++,brn,2006,13.53,
+++,btn,2006,5.57,
->,cri,2006,10.2->8.81,13.63
+++,dma,2006,9.99,
->,esp,2006,10.5->11.63,10.76
->,eth,2006,3.5->5.18,48.00
+++,fsm,2006,11.53,
+++,grd,2006,9.02,
->,guy,2006,10.1->9.06,10.30
->,irq,2006,7.3->8.51,16.58
+++,isl,2006,12.84,
->,kir,2006,10.3->8.53,17.18
->,kwt,2006,8.1->10.57,30.49
+++,lby,2006,7.49,
->,mar,2006,6.6->5.74,13.03
->,mdv,2006,5.8->6.78,16.90
+++,mlt,2006,10.1,
->,mrt,2006,4.9->5.51,12.45
->,mwi,2006,7->6.11,12.71
->,nld,2006,12.3->13.55,10.16
+++,prk,2006,11.31,
->,sdn,2006,7.9->6.6,16.46
->,sgp,2006,10.5->12.69,20.86
+++,ssd,2006,2.65,
->,tls,2006,5.7->6.95,21.93
->,ton,2006,12->10.69,10.92
+++,vct,2006,9.02,
+++,and,2007,13.37,
->,bhr,2007,10.6->8.79,17.08
+++,brb,2007,9.16,
+++,brn,2007,13.65,
+++,btn,2007,5.68,
->,cri,2007,10.3->8.94,13.20
+++,dma,2007,10.13,
->,esp,2007,10.6->11.76,10.94
->,eth,2007,3.5->5.29,51.14
+++,fsm,2007,11.66,
+++,grd,2007,9.16,
->,irq,2007,7.4->8.65,16.89
+++,isl,2007,12.96,
->,kir,2007,10.4->8.64,16.92
->,kwt,2007,8.1->10.74,32.59
->,lao,2007,5.6->6.27,11.96
+++,lby,2007,7.63,
->,mar,2007,6.7->5.86,12.54
->,mdv,2007,5.9->6.9,16.95
+++,mlt,2007,10.23,
->,mrt,2007,5->5.62,12.40
->,mwi,2007,7.1->6.21,12.54
->,nld,2007,12.4->13.67,10.24
+++,prk,2007,11.45,
->,sdn,2007,8->6.69,16.37
->,sgp,2007,10.6->12.85,21.23
+++,ssd,2007,2.71,
->,tls,2007,5.8->7.09,22.24
->,ton,2007,12.1->10.8,10.74
+++,vct,2007,9.16,
+++,and,2008,13.5,
->,bfa,2008,2.9->2.59,10.69
->,bhr,2008,10.7->8.91,16.73
+++,brb,2008,9.3,
+++,brn,2008,13.77,
+++,btn,2008,5.79,
->,cri,2008,10.4->9.07,12.79
+++,dma,2008,10.27,
->,esp,2008,10.7->11.9,11.21
->,eth,2008,3.6->5.39,49.72
+++,fsm,2008,11.79,
+++,grd,2008,9.3,
->,irq,2008,7.4->8.78,18.65
+++,isl,2008,13.09,
->,kir,2008,10.5->8.76,16.57
->,kwt,2008,8.2->10.91,33.05
->,lao,2008,5.7->6.4,12.28
+++,lby,2008,7.76,
->,mar,2008,6.8->5.97,12.21
->,mdv,2008,6->7.02,17.00
+++,mlt,2008,10.36,
->,mrt,2008,5.1->5.73,12.35
->,mwi,2008,7.2->6.32,12.22
->,nld,2008,12.4->13.78,11.13
+++,prk,2008,11.58,
->,sdn,2008,8.1->6.79,16.17
->,sgp,2008,10.7->13,21.50
+++,ssd,2008,2.78,
->,tls,2008,5.9->7.23,22.54
->,ton,2008,12.2->10.91,10.57
+++,vct,2008,9.3,
+++,and,2009,13.62,
->,bhr,2009,10.8->9.03,16.39
+++,brb,2009,9.44,
+++,brn,2009,13.89,
+++,btn,2009,5.91,
->,cri,2009,10.6->9.21,13.11
+++,dma,2009,10.41,
->,esp,2009,10.8->12.04,11.48
->,eth,2009,3.7->5.49,48.38
+++,fsm,2009,11.93,
+++,grd,2009,9.44,
->,irq,2009,7.5->8.92,18.93
+++,isl,2009,13.21,
->,kir,2009,10.6->8.87,16.32
->,kwt,2009,8.3->11.07,33.37
->,lao,2009,5.8->6.52,12.41
+++,lby,2009,7.89,
->,mar,2009,6.9->6.09,11.74
->,mdv,2009,6->7.15,19.17
+++,mlt,2009,10.49,
->,mrt,2009,5.2->5.84,12.31
->,mwi,2009,7.3->6.42,12.05
->,nld,2009,12.5->13.9,11.20
+++,prk,2009,11.72,
->,sdn,2009,8.2->6.9,15.85
->,sgp,2009,10.8->13.15,21.76
+++,ssd,2009,2.85,
->,tls,2009,6.1->7.37,20.82
+++,vct,2009,9.44,
+++,afg,2010,3.68,
+++,ago,2010,6.61,
+++,alb,2010,11.3,
+++,and,2010,13.74,
+++,are,2010,11.74,
+++,arg,2010,11.37,
+++,arm,2010,11.88,
+++,atg,2010,12.54,
+++,aus,2010,13.54,
+++,aut,2010,12.54,
+++,aze,2010,12.43,
+++,bdi,2010,4.88,
+++,bel,2010,13.29,
+++,ben,2010,5.04,
+++,bfa,2010,2.72,
+++,bgd,2010,5.93,
+++,bgr,2010,12.19,
+++,bhr,2010,9.15,
+++,bhs,2010,12.08,
+++,bih,2010,10.61,
+++,blr,2010,13.47,
+++,blz,2010,9.11,
+++,bol,2010,10.1,
+++,bra,2010,7.83,
+++,brb,2010,9.58,
+++,brn,2010,14.01,
+++,btn,2010,6.03,
+++,bwa,2010,7,
+++,caf,2010,6.55,
+++,can,2010,14.89,
+++,che,2010,14.05,
+++,chl,2010,12.11,
+++,chn,2010,10.33,
+++,civ,2010,5.84,
+++,cmr,2010,8.3,
+++,cod,2010,8.28,
+++,cog,2010,9.61,
+++,col,2010,9.4,
+++,com,2010,6.85,
+++,cpv,2010,6.34,
+++,cri,2010,9.34,
+++,cub,2010,11.82,
+++,cyp,2010,13.56,
+++,cze,2010,13.54,
+++,deu,2010,13.39,
+++,dji,2010,7.73,
+++,dma,2010,10.55,
+++,dnk,2010,13.99,
+++,dom,2010,9.35,
+++,dza,2010,7.81,
+++,ecu,2010,10,
+++,egy,2010,10.33,
+++,eri,2010,5.78,
+++,esp,2010,12.17,
+++,est,2010,12.77,
+++,eth,2010,5.59,
+++,fin,2010,13.65,
+++,fji,2010,10.98,
+++,fra,2010,12.62,
+++,fsm,2010,12.06,
+++,gab,2010,9.58,
+++,gbr,2010,13.99,
+++,geo,2010,13.36,
+++,gha,2010,8.47,
+++,gin,2010,4.5,
+++,gmb,2010,5.91,
+++,gnb,2010,4.48,
+++,gnq,2010,9.08,
+++,grc,2010,12.73,
+++,grd,2010,9.58,
+++,gtm,2010,6.91,
+++,guy,2010,9.61,
+++,hnd,2010,7.26,
+++,hrv,2010,11.15,
+++,hti,2010,7.52,
+++,hun,2010,12.76,
+++,idn,2010,9.43,
+++,ind,2010,7.87,
+++,irl,2010,13.23,
+++,irn,2010,10.49,
+++,irq,2010,9.05,
+++,isl,2010,13.33,
+++,isr,2010,14.57,
+++,ita,2010,13.16,
+++,jam,2010,11.26,
+++,jor,2010,11.77,
+++,jpn,2010,14.62,
+++,kaz,2010,12.77,
+++,ken,2010,9.46,
+++,kgz,2010,12.63,
+++,khm,2010,6.65,
+++,kir,2010,8.99,
+++,kor,2010,14.21,
+++,kwt,2010,11.24,
+++,lao,2010,6.65,
+++,lbn,2010,10.09,
+++,lbr,2010,6.54,
+++,lby,2010,8.03,
+++,lca,2010,10.24,
+++,lka,2010,10.47,
+++,lso,2010,7.45,
+++,ltu,2010,13.03,
+++,lux,2010,13.09,
+++,lva,2010,12.91,
+++,mar,2010,6.21,
+++,mda,2010,12.17,
+++,mdg,2010,6.35,
+++,mdv,2010,7.27,
+++,mex,2010,10.13,
+++,mhl,2010,9.74,
+++,mkd,2010,11.69,
+++,mli,2010,2.66,
+++,mlt,2010,10.62,
+++,mmr,2010,6.82,
+++,mne,2010,12.22,
+++,mng,2010,10.18,
+++,moz,2010,4.72,
+++,mrt,2010,5.95,
+++,mus,2010,9.71,
+++,mwi,2010,6.53,
+++,mys,2010,11.03,
+++,nam,2010,8.49,
+++,ner,2010,2.56,
+++,nga,2010,8.47,
+++,nic,2010,7.38,
+++,nld,2010,14.01,
+++,nor,2010,14.36,
+++,npl,2010,6.56,
+++,nzl,2010,13.86,
+++,omn,2010,8.97,
+++,pak,2010,6.91,
+++,pan,2010,10.78,
+++,per,2010,11.39,
+++,phl,2010,10.31,
+++,png,2010,7.61,
+++,pol,2010,13.48,
+++,prk,2010,11.86,
+++,prt,2010,9.8,
+++,pry,2010,8.6,
+++,pse,2010,10.79,
+++,qat,2010,8.17,
+++,rou,2010,12.99,
+++,rus,2010,13.34,
+++,rwa,2010,5.63,
+++,sau,2010,11.81,
+++,sdn,2010,7,
+++,sen,2010,4.42,
+++,sgp,2010,13.29,
+++,slb,2010,8.19,
+++,sle,2010,4.34,
+++,slv,2010,8.65,
+++,som,2010,3.49,
+++,srb,2010,11.84,
+++,ssd,2010,2.92,
+++,stp,2010,6.99,
+++,sur,2010,9.31,
+++,svk,2010,12.96,
+++,svn,2010,12.81,
+++,swe,2010,13.93,
+++,swz,2010,9,
+++,syc,2010,10.83,
+++,syr,2010,9.22,
+++,tcd,2010,4.3,
+++,tgo,2010,6.86,
+++,tha,2010,9.15,
+++,tjk,2010,11.94,
+++,tkm,2010,13.18,
+++,tls,2010,7.5,
+++,ton,2010,11.14,
+++,tto,2010,11.83,
+++,tun,2010,10.41,
+++,tur,2010,9.6,
+++,twn,2010,13.33,
+++,tza,2010,7.36,
+++,uga,2010,7.52,
+++,ukr,2010,13.4,
+++,ury,2010,10.35,
+++,usa,2010,14.1,
+++,uzb,2010,12.12,
+++,vct,2010,9.58,
+++,ven,2010,9.84,
+++,vnm,2010,9.02,
+++,vut,2010,8.67,
+++,wsm,2010,11.66,
+++,yem,2010,7.07,
+++,zaf,2010,10.33,
+++,zmb,2010,8.47,
+++,zwe,2010,10.41,
+++,afg,2011,3.76,
+++,ago,2011,6.73,
+++,alb,2011,11.43,
+++,and,2011,13.86,
+++,are,2011,11.9,
+++,arg,2011,11.5,
+++,arm,2011,12.01,
+++,atg,2011,12.67,
+++,aus,2011,13.66,
+++,aut,2011,12.66,
+++,aze,2011,12.55,
+++,bdi,2011,4.99,
+++,bel,2011,13.41,
+++,ben,2011,5.14,
+++,bfa,2011,2.79,
+++,bgd,2011,6.05,
+++,bgr,2011,12.31,
+++,bhr,2011,9.28,
+++,bhs,2011,12.21,
+++,bih,2011,10.75,
+++,blr,2011,13.61,
+++,blz,2011,9.25,
+++,bol,2011,10.23,
+++,bra,2011,7.96,
+++,brb,2011,9.72,
+++,brn,2011,14.13,
+++,btn,2011,6.15,
+++,bwa,2011,7.13,
+++,caf,2011,6.67,
+++,can,2011,14.98,
+++,che,2011,14.16,
+++,chl,2011,12.24,
+++,chn,2011,10.47,
+++,civ,2011,5.95,
+++,cmr,2011,8.42,
+++,cod,2011,8.41,
+++,cog,2011,9.74,
+++,col,2011,9.53,
+++,com,2011,6.98,
+++,cpv,2011,6.46,
+++,cri,2011,9.48,
+++,cub,2011,11.96,
+++,cyp,2011,13.68,
+++,cze,2011,13.65,
+++,deu,2011,13.51,
+++,dji,2011,7.87,
+++,dma,2011,10.69,
+++,dnk,2011,14.1,
+++,dom,2011,9.48,
+++,dza,2011,7.95,
+++,ecu,2011,10.14,
+++,egy,2011,10.46,
+++,eri,2011,5.89,
+++,esp,2011,12.31,
+++,est,2011,12.9,
+++,eth,2011,5.69,
+++,fin,2011,13.77,
+++,fji,2011,11.11,
+++,fra,2011,12.75,
+++,fsm,2011,12.19,
+++,gab,2011,9.7,
+++,gbr,2011,14.11,
+++,geo,2011,13.48,
+++,gha,2011,8.6,
+++,gin,2011,4.61,
+++,gmb,2011,6.03,
+++,gnb,2011,4.58,
+++,gnq,2011,9.22,
+++,grc,2011,12.86,
+++,grd,2011,9.72,
+++,gtm,2011,7.03,
+++,guy,2011,9.74,
+++,hnd,2011,7.39,
+++,hrv,2011,11.28,
+++,hti,2011,7.66,
+++,hun,2011,12.88,
+++,idn,2011,9.57,
+++,ind,2011,8,
+++,irl,2011,13.35,
+++,irn,2011,10.64,
+++,irq,2011,9.19,
+++,isl,2011,13.44,
+++,isr,2011,14.67,
