@@,geo,time,mean_years_in_school_women_25_to_34_years,changes(%)
->,afg,1970,0.1->0.21,110.00
->,ago,1970,1->1.42,42.00
->,alb,1970,6->5.33,11.17
+++,and,1970,8.1,
->,are,1970,3.6->4.11,14.17
->,arm,1970,7.5->6.39,14.80
->,aus,1970,9.5->8.34,12.21
->,bdi,1970,0.6->1,66.67
->,ben,1970,0.5->0.66,32.00
->,bfa,1970,0.2->0.36,80.00
->,bgd,1970,0.8->1.14,42.50
->,bhr,1970,2.6->3.26,25.38
->,bhs,1970,7.2->6.39,11.25
->,bih,1970,3.3->4.37,32.42
->,blr,1970,8.4->7.48,10.95
->,blz,1970,4.5->3.54,21.33
->,bol,1970,2.7->3.39,25.56
->,bra,1970,2.9->3.33,14.83
+++,brb,1970,4.33,
+++,brn,1970,7.36,
+++,btn,1970,0.8,
->,bwa,1970,2->2.36,18.00
->,caf,1970,0.5->1.13,126.00
->,chn,1970,2.4->3.57,48.75
->,civ,1970,0.6->0.94,56.67
->,cmr,1970,1.4->1.77,26.43
->,cod,1970,1.4->1.84,31.43
->,cog,1970,1.8->2.61,45.00
->,com,1970,0.6->1.54,156.67
->,cpv,1970,1.1->1.74,58.18
->,cze,1970,9.4->7.89,16.06
->,dji,1970,0.4->0.99,147.50
+++,dma,1970,5.33,
->,dom,1970,3.6->4.12,14.44
->,dza,1970,1.4->2.34,67.14
->,egy,1970,1.7->2.49,46.47
->,eri,1970,0.3->0.97,223.33
->,esp,1970,3.6->5.84,62.22
->,eth,1970,0.2->0.91,355.00
->,fin,1970,7.3->8.16,11.78
+++,fsm,1970,5.52,
->,gab,1970,2.5->4.35,74.00
->,gbr,1970,8.9->7.83,12.02
->,geo,1970,9.1->7.5,17.58
->,gin,1970,0.3->0.47,56.67
->,gmb,1970,0.6->0.84,40.00
->,gnb,1970,0.3->0.51,70.00
->,gnq,1970,1.8->2.22,23.33
+++,grd,1970,4.33,
->,gtm,1970,1.4->2.01,43.57
->,guy,1970,4->4.55,13.75
->,hrv,1970,4.8->5.77,20.21
->,hti,1970,0.8->1.73,116.25
->,idn,1970,1.9->2.89,52.11
->,ind,1970,1.1->1.3,18.18
->,irq,1970,2.8->1.55,44.64
+++,isl,1970,7.68,
->,ita,1970,6.7->7.7,14.93
->,jam,1970,6.4->5.51,13.91
->,jor,1970,2.8->4,42.86
->,ken,1970,1.7->2.28,34.12
->,khm,1970,1.2->1.63,35.83
->,kwt,1970,3->4.21,40.33
->,lao,1970,0.9->1.69,87.78
->,lbn,1970,3.4->4.32,27.06
->,lbr,1970,0.6->0.68,13.33
+++,lby,1970,1.77,
->,lca,1970,5.6->5,10.71
->,lka,1970,4.7->5.26,11.91
->,lva,1970,9.2->7.56,17.83
->,mar,1970,0.6->1.17,95.00
->,mdg,1970,1.6->1.91,19.37
->,mdv,1970,3.1->2.53,18.39
->,mex,1970,3.5->3.97,13.43
->,mli,1970,0.3->0.33,10.00
+++,mlt,1970,5.82,
->,mmr,1970,1.9->2.4,26.32
->,mng,1970,5.9->5.25,11.02
->,moz,1970,0.6->0.78,30.00
->,mrt,1970,0.4->1.2,200.00
->,mus,1970,2.6->3.24,24.62
->,mwi,1970,1->1.29,29.00
->,mys,1970,3.2->3.79,18.44
->,nam,1970,2.8->3.46,23.57
->,ner,1970,0.1->0.32,220.00
->,nga,1970,1.2->1.88,56.67
->,nic,1970,3.6->3.21,10.83
->,nor,1970,6.9->8.37,21.30
->,npl,1970,0.2->0.62,210.00
->,nzl,1970,7.4->8.2,10.81
->,omn,1970,1.3->2.57,97.69
->,pak,1970,0.5->0.81,62.00
->,per,1970,3.8->4.6,21.05
->,png,1970,1->1.74,74.00
+++,prk,1970,4.61,
->,prt,1970,3.6->4.53,25.83
->,pry,1970,3.3->3.93,19.09
->,pse,1970,3.1->4.33,39.68
->,qat,1970,3.1->4.03,30.00
->,rus,1970,6.6->8.11,22.88
->,rwa,1970,0.9->1.31,45.56
->,sau,1970,1.3->2.77,113.08
->,sdn,1970,0.7->1.34,91.43
->,sen,1970,0.6->0.73,21.67
->,sgp,1970,4->5.24,31.00
->,slb,1970,1.6->1.87,16.88
->,sle,1970,0.4->0.5,25.00
->,som,1970,0.2->0.47,135.00
+++,ssd,1970,0.27,
->,stp,1970,1.5->1.73,15.33
->,svk,1970,5.9->7.17,21.53
->,svn,1970,6.1->6.87,12.62
->,swz,1970,2.2->3.22,46.36
->,syc,1970,4.9->4.34,11.43
->,syr,1970,1.4->1.95,39.29
->,tcd,1970,0.2->0.37,85.00
->,tgo,1970,0.6->1.04,73.33
->,tls,1970,0.5->1.94,288.00
->,ton,1970,6.7->5.99,10.60
->,tun,1970,1->1.51,51.00
->,tur,1970,1.8->2.93,62.78
->,twn,1970,4.2->6.32,50.48
->,tza,1970,1.6->2.22,38.75
->,uga,1970,1.3->1.75,34.62
->,ukr,1970,8.9->7.29,18.09
+++,vct,1970,4.33,
->,vnm,1970,4.4->3.61,17.95
->,vut,1970,2.5->3.05,22.00
->,yem,1970,0.1->0.25,150.00
->,zaf,1970,3.8->5.18,36.32
->,zwe,1970,2.6->3.66,40.77
->,afg,1971,0.1->0.22,120.00
->,ago,1971,1.1->1.46,32.73
->,alb,1971,6.2->5.47,11.77
+++,and,1971,8.26,
->,are,1971,3.8->4.24,11.58
->,arm,1971,7.7->6.54,15.06
->,atg,1971,8.3->7.46,10.12
->,aus,1971,9.6->8.5,11.46
->,bdi,1971,0.6->1.04,73.33
->,ben,1971,0.5->0.68,36.00
->,bfa,1971,0.2->0.37,85.00
->,bgd,1971,0.9->1.18,31.11
->,bhr,1971,2.8->3.38,20.71
->,bhs,1971,7.4->6.54,11.62
->,bih,1971,3.4->4.48,31.76
->,blr,1971,8.6->7.64,11.16
->,blz,1971,4.7->3.64,22.55
->,bol,1971,2.9->3.49,20.34
->,bra,1971,3.1->3.43,10.65
+++,brb,1971,4.44,
+++,brn,1971,7.52,
+++,btn,1971,0.82,
->,bwa,1971,2.1->2.44,16.19
->,caf,1971,0.6->1.17,95.00
->,chn,1971,2.6->3.67,41.15
->,civ,1971,0.6->0.98,63.33
->,cmr,1971,1.5->1.84,22.67
->,cod,1971,1.5->1.9,26.67
->,cog,1971,1.9->2.7,42.11
->,com,1971,0.6->1.59,165.00
->,cpv,1971,1.2->1.8,50.00
->,cze,1971,9.6->8.06,16.04
->,dji,1971,0.5->1.03,106.00
+++,dma,1971,5.46,
->,dom,1971,3.8->4.24,11.58
->,dza,1971,1.5->2.42,61.33
->,egy,1971,1.8->2.57,42.78
->,eri,1971,0.3->1,233.33
->,esp,1971,3.8->5.99,57.63
->,est,1971,8.3->7.45,10.24
->,eth,1971,0.2->0.95,375.00
+++,fsm,1971,5.66,
->,gab,1971,2.6->4.47,71.92
->,gbr,1971,9.1->7.99,12.20
->,geo,1971,9.3->7.67,17.53
->,gin,1971,0.3->0.48,60.00
->,gmb,1971,0.6->0.87,45.00
->,gnb,1971,0.3->0.53,76.67
->,gnq,1971,1.9->2.29,20.53
+++,grd,1971,4.44,
->,gtm,1971,1.5->2.07,38.00
->,guy,1971,4.1->4.66,13.66
->,hrv,1971,5->5.91,18.20
->,hti,1971,0.9->1.79,98.89
->,idn,1971,2.1->2.98,41.90
->,ind,1971,1.1->1.34,21.82
->,irq,1971,2.8->1.62,42.14
+++,isl,1971,7.85,
->,ita,1971,6.9->7.85,13.77
->,jam,1971,6.6->5.64,14.55
->,jor,1971,3->4.14,38.00
->,ken,1971,1.8->2.37,31.67
->,khm,1971,1.3->1.68,29.23
->,kwt,1971,3.2->4.34,35.62
->,lao,1971,1->1.74,74.00
->,lbn,1971,3.6->4.44,23.33
->,lbr,1971,0.6->0.71,18.33
+++,lby,1971,1.83,
->,lca,1971,5.8->5.13,11.55
->,lva,1971,9.3->7.72,16.99
->,mar,1971,0.7->1.21,72.86
->,mdg,1971,1.7->1.97,15.88
->,mdv,1971,3.2->2.6,18.75
->,mex,1971,3.7->4.08,10.27
->,mli,1971,0.3->0.34,13.33
+++,mlt,1971,5.95,
->,mmr,1971,2->2.48,24.00
->,mng,1971,6.1->5.38,11.80
->,moz,1971,0.6->0.81,35.00
->,mrt,1971,0.5->1.24,148.00
->,mus,1971,2.8->3.35,19.64
->,mwi,1971,1.1->1.33,20.91
->,mys,1971,3.3->3.92,18.79
->,nam,1971,3->3.56,18.67
->,ner,1971,0.1->0.34,240.00
->,nga,1971,1.3->1.94,49.23
->,nic,1971,3.7->3.3,10.81
->,nor,1971,7.3->8.54,16.99
->,npl,1971,0.2->0.65,225.00
->,omn,1971,1.3->2.65,103.85
->,pak,1971,0.5->0.84,68.00
->,per,1971,3.9->4.73,21.28
->,png,1971,1->1.8,80.00
+++,prk,1971,4.73,
->,prt,1971,3.8->4.65,22.37
->,pry,1971,3.5->4.04,15.43
->,pse,1971,3.2->4.45,39.06
->,qat,1971,3.3->4.14,25.45
->,rus,1971,6.9->8.27,19.86
->,rwa,1971,0.9->1.36,51.11
->,sau,1971,1.4->2.85,103.57
->,sdn,1971,0.8->1.39,73.75
->,sen,1971,0.6->0.75,25.00
->,sgp,1971,4.2->5.38,28.10
->,slb,1971,1.7->1.94,14.12
->,som,1971,0.2->0.49,145.00
+++,ssd,1971,0.28,
->,stp,1971,1.6->1.78,11.25
->,svk,1971,6.2->7.33,18.23
->,swz,1971,2.4->3.32,38.33
->,syc,1971,5->4.47,10.60
->,syr,1971,1.5->2.02,34.67
->,tcd,1971,0.2->0.38,90.00
->,tgo,1971,0.6->1.08,80.00
->,tls,1971,0.5->2,300.00
->,ton,1971,6.9->6.13,11.16
->,tun,1971,1.1->1.58,43.64
->,tur,1971,1.9->3.02,58.95
->,twn,1971,4.5->6.49,44.22
->,tza,1971,1.7->2.3,35.29
->,uga,1971,1.3->1.81,39.23
->,ukr,1971,9.1->7.45,18.13
+++,vct,1971,4.44,
->,vnm,1971,4.6->3.71,19.35
->,vut,1971,2.6->3.14,20.77
->,yem,1971,0.1->0.26,160.00
->,zaf,1971,3.9->5.29,35.64
->,zwe,1971,2.7->3.76,39.26
->,afg,1972,0.1->0.22,120.00
->,ago,1972,1.1->1.51,37.27
->,alb,1972,6.3->5.6,11.11
+++,and,1972,8.43,
->,arm,1972,7.8->6.69,14.23
->,atg,1972,8.5->7.61,10.47
->,aus,1972,9.8->8.65,11.73
->,bdi,1972,0.7->1.07,52.86
->,ben,1972,0.5->0.7,40.00
->,bfa,1972,0.2->0.39,95.00
->,bgd,1972,0.9->1.22,35.56
->,bhr,1972,3->3.5,16.67
->,bhs,1972,7.6->6.69,11.97
->,bih,1972,3.6->4.6,27.78
->,blr,1972,8.8->7.8,11.36
->,blz,1972,4.9->3.74,23.67
->,bol,1972,3->3.59,19.67
->,bra,1972,3.2->3.53,10.31
+++,brb,1972,4.56,
+++,brn,1972,7.68,
+++,btn,1972,0.85,
->,bwa,1972,2.2->2.53,15.00
->,caf,1972,0.6->1.2,100.00
->,chn,1972,2.7->3.77,39.63
->,civ,1972,0.6->1.01,68.33
->,cmr,1972,1.5->1.9,26.67
->,cod,1972,1.6->1.96,22.50
->,cog,1972,2->2.78,39.00
->,com,1972,0.7->1.65,135.71
->,cpv,1972,1.2->1.86,55.00
->,cub,1972,6.9->6.21,10.00
->,cze,1972,9.8->8.23,16.02
->,dji,1972,0.5->1.06,112.00
+++,dma,1972,5.6,
->,dom,1972,3.9->4.36,11.79
->,dza,1972,1.6->2.49,55.62
->,egy,1972,2->2.66,33.00
->,eri,1972,0.4->1.03,157.50
->,esp,1972,4->6.13,53.25
->,est,1972,8.5->7.61,10.47
->,eth,1972,0.2->0.98,390.00
+++,fsm,1972,5.8,
->,gab,1972,2.7->4.59,70.00
->,gbr,1972,9.3->8.15,12.37
->,geo,1972,9.5->7.83,17.58
->,gin,1972,0.3->0.5,66.67
->,gmb,1972,0.6->0.9,50.00
->,gnb,1972,0.3->0.55,83.33
->,gnq,1972,2->2.35,17.50
+++,grd,1972,4.56,
->,gtm,1972,1.6->2.14,33.75
->,guy,1972,4.3->4.78,11.16
->,hrv,1972,5.2->6.05,16.35
->,hti,1972,0.9->1.85,105.56
->,idn,1972,2.2->3.08,40.00
->,ind,1972,1.2->1.4,16.67
->,irq,1972,2.9->1.7,41.38
+++,isl,1972,8.01,
->,ita,1972,7.1->8,12.68
->,jam,1972,6.8->5.78,15.00
->,jor,1972,3.2->4.3,34.37
->,ken,1972,1.9->2.47,30.00
->,khm,1972,1.4->1.73,23.57
->,kwt,1972,3.3->4.48,35.76
->,lao,1972,1->1.8,80.00
->,lbn,1972,3.8->4.56,20.00
+++,lby,1972,1.89,
->,lca,1972,6->5.26,12.33
->,lva,1972,9.5->7.88,17.05
->,mar,1972,0.7->1.25,78.57
->,mdg,1972,1.8->2.03,12.78
->,mdv,1972,3.3->2.68,18.79
->,mli,1972,0.3->0.36,20.00
+++,mlt,1972,6.07,
->,mmr,1972,2.1->2.55,21.43
->,mng,1972,6.3->5.52,12.38
->,moz,1972,0.6->0.83,38.33
->,mrt,1972,0.5->1.28,156.00
->,mus,1972,2.9->3.46,19.31
->,mwi,1972,1.2->1.38,15.00
->,mys,1972,3.5->4.06,16.00
->,nam,1972,3.1->3.66,18.06
->,ner,1972,0.1->0.35,250.00
->,nga,1972,1.3->2,53.85
->,nic,1972,3.8->3.4,10.53
->,nor,1972,7.7->8.7,12.99
->,npl,1972,0.3->0.67,123.33
->,omn,1972,1.4->2.73,95.00
->,pak,1972,0.6->0.87,45.00
->,per,1972,4.1->4.86,18.54
->,png,1972,1.1->1.85,68.18
+++,prk,1972,4.85,
->,prt,1972,4->4.77,19.25
->,pry,1972,3.7->4.15,12.16
->,pse,1972,3.4->4.57,34.41
->,qat,1972,3.5->4.26,21.71
->,rus,1972,7.2->8.44,17.22
->,rwa,1972,1->1.41,41.00
->,sau,1972,1.5->2.95,96.67
->,sdn,1972,0.8->1.44,80.00
->,sen,1972,0.6->0.78,30.00
->,sgp,1972,4.4->5.53,25.68
->,slb,1972,1.8->2,11.11
->,som,1972,0.2->0.5,150.00
+++,ssd,1972,0.29,
->,stp,1972,1.6->1.84,15.00
->,svk,1972,6.4->7.49,17.03
->,swz,1972,2.5->3.43,37.20
->,syc,1972,5.2->4.6,11.54
->,syr,1972,1.6->2.1,31.25
->,tcd,1972,0.2->0.39,95.00
->,tgo,1972,0.7->1.11,58.57
->,tls,1972,0.5->2.06,312.00
->,ton,1972,7.1->6.27,11.69
->,tun,1972,1.2->1.65,37.50
->,tur,1972,2.1->3.1,47.62
->,twn,1972,4.8->6.66,38.75
->,tza,1972,1.8->2.37,31.67
->,uga,1972,1.4->1.86,32.86
->,ukr,1972,9.3->7.61,18.17
+++,vct,1972,4.56,
->,vnm,1972,4.7->3.82,18.72
->,vut,1972,2.8->3.23,15.36
->,yem,1972,0.1->0.27,170.00
->,zaf,1972,4.1->5.41,31.95
->,zwe,1972,2.9->3.87,33.45
->,afg,1973,0.1->0.23,130.00
->,ago,1973,1.2->1.56,30.00
->,alb,1973,6.5->5.74,11.69
+++,and,1973,8.59,
->,arm,1973,8->6.84,14.50
->,atg,1973,8.7->7.77,10.69
->,aus,1973,9.9->8.81,11.01
->,bdi,1973,0.7->1.11,58.57
->,ben,1973,0.6->0.73,21.67
->,bfa,1973,0.2->0.4,100.00
->,bgd,1973,1->1.26,26.00
->,bhr,1973,3.2->3.63,13.44
->,bhs,1973,7.8->6.84,12.31
->,bih,1973,3.7->4.72,27.57
->,blr,1973,9->7.96,11.56
->,blz,1973,5.1->3.84,24.71
->,bol,1973,3.2->3.7,15.62
->,bra,1973,3.3->3.63,10.00
+++,brb,1973,4.68,
+++,brn,1973,7.84,
+++,btn,1973,0.88,
->,bwa,1973,2.3->2.61,13.48
->,caf,1973,0.6->1.24,106.67
->,chn,1973,2.9->3.88,33.79
->,civ,1973,0.7->1.05,50.00
->,cmr,1973,1.6->1.97,23.12
->,cod,1973,1.7->2.02,18.82
->,cog,1973,2.2->2.87,30.45
->,com,1973,0.7->1.7,142.86
->,cpv,1973,1.3->1.92,47.69
->,cub,1973,7.1->6.35,10.56
->,cze,1973,10->8.39,16.10
->,dji,1973,0.5->1.1,120.00
+++,dma,1973,5.73,
->,dza,1973,1.7->2.57,51.18
->,egy,1973,2.1->2.75,30.95
->,eri,1973,0.4->1.07,167.50
->,esp,1973,4.2->6.29,49.76
->,est,1973,8.7->7.77,10.69
->,eth,1973,0.2->1.01,405.00
->,fji,1973,6.4->5.73,10.47
+++,fsm,1973,5.93,
->,gab,1973,2.8->4.71,68.21
->,gbr,1973,9.6->8.32,13.33
->,geo,1973,9.6->8,16.67
->,gin,1973,0.3->0.52,73.33
->,gmb,1973,0.7->0.93,32.86
->,gnb,1973,0.3->0.57,90.00
->,gnq,1973,2.1->2.43,15.71
+++,grd,1973,4.68,
->,gtm,1973,1.7->2.2,29.41
->,guy,1973,4.4->4.9,11.36
->,hrv,1973,5.4->6.19,14.63
->,hti,1973,1->1.92,92.00
->,idn,1973,2.4->3.17,32.08
->,ind,1973,1.3->1.45,11.54
->,irq,1973,3->1.78,40.67
+++,isl,1973,8.18,
->,ita,1973,7.3->8.15,11.64
->,jam,1973,6.9->5.92,14.20
->,jor,1973,3.5->4.46,27.43
->,ken,1973,2.1->2.57,22.38
->,khm,1973,1.4->1.78,27.14
->,kwt,1973,3.5->4.61,31.71
->,lao,1973,1.1->1.85,68.18
->,lbn,1973,4->4.69,17.25
->,lbr,1973,0.7->0.77,10.00
+++,lby,1973,1.95,
->,lca,1973,6.2->5.39,13.06
->,lva,1973,9.7->8.04,17.11
->,mar,1973,0.8->1.29,61.25
->,mdv,1973,3.4->2.75,19.12
->,mli,1973,0.3->0.37,23.33
+++,mlt,1973,6.2,
->,mmr,1973,2.2->2.63,19.55
->,mng,1973,6.5->5.65,13.08
->,moz,1973,0.7->0.86,22.86
->,mrt,1973,0.5->1.32,164.00
->,mus,1973,3.1->3.58,15.48
->,mwi,1973,1.2->1.43,19.17
->,mys,1973,3.7->4.2,13.51
->,nam,1973,3.3->3.77,14.24
->,ner,1973,0.2->0.36,80.00
->,nga,1973,1.4->2.07,47.86
->,nic,1973,3.9->3.49,10.51
->,npl,1973,0.3->0.7,133.33
->,omn,1973,1.5->2.81,87.33
->,pak,1973,0.6->0.9,50.00
->,per,1973,4.3->4.99,16.05
->,png,1973,1.1->1.91,73.64
+++,prk,1973,4.98,
->,prt,1973,4.1->4.89,19.27
->,pse,1973,3.6->4.69,30.28
->,qat,1973,3.7->4.37,18.11
->,rus,1973,7.5->8.61,14.80
->,rwa,1973,1->1.46,46.00
->,sau,1973,1.6->3.04,90.00
->,sdn,1973,0.9->1.5,66.67
->,sen,1973,0.7->0.8,14.29
->,sgp,1973,4.6->5.67,23.26
->,sle,1973,0.5->0.56,12.00
->,som,1973,0.2->0.52,160.00
+++,ssd,1973,0.3,
->,stp,1973,1.7->1.9,11.76
->,svk,1973,6.7->7.66,14.33
->,swz,1973,2.6->3.54,36.15
->,syc,1973,5.3->4.73,10.75
->,syr,1973,1.7->2.17,27.65
->,tcd,1973,0.2->0.41,105.00
->,tgo,1973,0.7->1.15,64.29
->,tls,1973,0.6->2.13,255.00
->,ton,1973,7.3->6.42,12.05
->,tun,1973,1.3->1.73,33.08
->,tur,1973,2.2->3.18,44.55
->,twn,1973,5.1->6.83,33.92
->,tza,1973,1.8->2.44,35.56
->,uga,1973,1.5->1.92,28.00
->,ukr,1973,9.5->7.77,18.21
+++,vct,1973,4.68,
->,vnm,1973,4.8->3.92,18.33
->,vut,1973,2.9->3.32,14.48
->,yem,1973,0.1->0.29,190.00
->,zaf,1973,4.3->5.53,28.60
->,zwe,1973,3->3.98,32.67
->,afg,1974,0.1->0.24,140.00
->,ago,1974,1.2->1.61,34.17
->,alb,1974,6.6->5.87,11.06
+++,and,1974,8.76,
->,arm,1974,8.2->7,14.63
->,atg,1974,8.9->7.93,10.90
->,aus,1974,10->8.97,10.30
->,bdi,1974,0.8->1.15,43.75
->,ben,1974,0.6->0.75,25.00
->,bfa,1974,0.3->0.42,40.00
->,bgd,1974,1.1->1.31,19.09
->,bhr,1974,3.4->3.76,10.59
->,bhs,1974,7.9->6.99,11.52
->,bih,1974,3.8->4.84,27.37
->,blr,1974,9.2->8.12,11.74
->,blz,1974,5.3->3.94,25.66
->,bol,1974,3.4->3.8,11.76
+++,brb,1974,4.8,
+++,brn,1974,8,
+++,btn,1974,0.91,
->,caf,1974,0.7->1.28,82.86
->,che,1974,8.8->7.87,10.57
->,chn,1974,3->3.98,32.67
->,civ,1974,0.7->1.08,54.29
->,cmr,1974,1.7->2.05,20.59
->,cod,1974,1.8->2.08,15.56
->,cog,1974,2.3->2.96,28.70
->,com,1974,0.7->1.76,151.43
->,cpv,1974,1.3->1.98,52.31
->,cub,1974,7.3->6.5,10.96
->,cze,1974,10.2->8.56,16.08
->,dji,1974,0.6->1.13,88.33
+++,dma,1974,5.87,
->,dza,1974,1.8->2.65,47.22
->,egy,1974,2.2->2.84,29.09
->,eri,1974,0.4->1.1,175.00
->,esp,1974,4.4->6.44,46.36
->,est,1974,8.9->7.94,10.79
->,eth,1974,0.3->1.05,250.00
+++,fsm,1974,6.07,
->,gab,1974,3->4.84,61.33
->,gbr,1974,9.8->8.48,13.47
->,geo,1974,9.8->8.16,16.73
->,gin,1974,0.4->0.53,32.50
->,gmb,1974,0.7->0.96,37.14
->,gnb,1974,0.3->0.59,96.67
->,gnq,1974,2.2->2.5,13.64
+++,grd,1974,4.8,
->,gtm,1974,1.8->2.27,26.11
->,hrv,1974,5.6->6.34,13.21
->,hti,1974,1.1->1.98,80.00
->,idn,1974,2.5->3.27,30.80
->,irq,1974,3.1->1.86,40.00
+++,isl,1974,8.34,
->,ita,1974,7.5->8.31,10.80
->,jam,1974,7.1->6.06,14.65
->,jor,1974,3.7->4.62,24.86
->,ken,1974,2.2->2.67,21.36
->,khm,1974,1.5->1.83,22.00
->,kwt,1974,3.7->4.75,28.38
->,lao,1974,1.1->1.91,73.64
->,lbn,1974,4.2->4.81,14.52
+++,lby,1974,2.01,
->,lca,1974,6.4->5.52,13.75
->,lva,1974,9.9->8.2,17.17
->,mar,1974,0.8->1.34,67.50
->,mdv,1974,3.5->2.83,19.14
+++,mlt,1974,6.32,
->,mmr,1974,2.4->2.71,12.92
->,mng,1974,6.7->5.79,13.58
->,moz,1974,0.7->0.89,27.14
->,mrt,1974,0.5->1.37,174.00
->,mus,1974,3.3->3.69,11.82
->,mwi,1974,1.3->1.48,13.85
->,mys,1974,3.9->4.34,11.28
->,nam,1974,3.5->3.87,10.57
->,ner,1974,0.2->0.37,85.00
->,nga,1974,1.5->2.14,42.67
->,nic,1974,4->3.59,10.25
->,npl,1974,0.3->0.73,143.33
->,omn,1974,1.6->2.9,81.25
