@@,geo,time,mean_years_in_school_women_25_to_34_years,changes(%)
->,gtm,1980,2.3->2.7,17.39
->,hti,1980,1.6->2.42,51.25
->,idn,1980,3.5->3.93,12.29
->,irq,1980,3.6->2.45,31.94
+++,isl,1980,9.36,
->,jam,1980,8.2->6.96,15.12
->,jor,1980,5.2->5.73,10.19
->,kir,1980,5.9->5.25,11.02
->,kwt,1980,4.8->5.67,18.13
->,lao,1980,1.5->2.3,53.33
+++,lby,1980,2.41,
->,lca,1980,7.4->6.36,14.05
->,lva,1980,10.8->9.2,14.81
->,mar,1980,1.2->1.63,35.83
->,mdv,1980,3.9->3.34,14.36
->,mhl,1980,6.2->5.3,14.52
+++,mlt,1980,7.06,
->,mng,1980,7.7->6.65,13.64
->,moz,1980,0.9->1.08,20.00
->,mrt,1980,0.7->1.65,135.71
->,ner,1980,0.2->0.45,125.00
->,nga,1980,2.2->2.59,17.73
->,npl,1980,0.5->0.93,86.00
->,omn,1980,2.5->3.45,38.00
->,pak,1980,0.9->1.18,31.11
->,png,1980,1.7->2.36,38.82
+++,prk,1980,5.92,
->,prt,1980,5.3->5.83,10.00
->,rwa,1980,1.5->1.86,24.00
->,sau,1980,2.4->3.79,57.92
->,sdn,1980,1.4->1.93,37.86
->,sen,1980,0.9->1.02,13.33
->,sgp,1980,5.9->6.79,15.08
->,som,1980,0.4->0.66,65.00
+++,ssd,1980,0.38,
->,swz,1980,3.7->4.41,19.19
->,syc,1980,6.5->5.76,11.38
->,tcd,1980,0.3->0.51,70.00
->,tgo,1980,1.1->1.44,30.91
->,tls,1980,0.8->2.63,228.75
->,ton,1980,8.7->7.43,14.60
->,tun,1980,2.1->2.41,14.76
->,tur,1980,3.2->3.83,19.69
->,twn,1980,7.2->8.1,12.50
->,tza,1980,2.6->3.02,16.15
->,uga,1980,2.1->2.38,13.33
->,ukr,1980,10.7->8.93,16.54
+++,vct,1980,5.58,
->,vnm,1980,5.8->4.71,18.79
->,yem,1980,0.2->0.4,100.00
->,zaf,1980,5.7->6.38,11.93
->,zmb,1980,3.7->3.24,12.43
->,zwe,1980,4.3->4.8,11.63
->,afg,1981,0.2->0.3,50.00
->,ago,1981,1.7->2,17.65
->,alb,1981,7.7->6.89,10.52
+++,and,1981,9.94,
->,arm,1981,9.2->8.08,12.17
->,atg,1981,10.2->9.09,10.88
->,bdi,1981,1.1->1.45,31.82
->,ben,1981,0.8->0.94,17.50
->,bfa,1981,0.4->0.54,35.00
->,bih,1981,4.9->5.74,17.14
->,blr,1981,10.5->9.26,11.81
->,blz,1981,6.4->4.74,25.94
+++,brb,1981,5.71,
+++,brn,1981,9.15,
+++,btn,1981,1.14,
->,caf,1981,1.1->1.59,44.55
->,che,1981,10.4->9.05,12.98
->,chn,1981,4.2->4.79,14.05
->,civ,1981,1.1->1.37,24.55
->,com,1981,1.1->2.21,100.91
->,cpv,1981,1.9->2.45,28.95
->,cri,1981,6.9->6.09,11.74
->,cub,1981,8.5->7.56,11.06
->,cze,1981,11.5->9.74,15.30
->,dji,1981,0.8->1.43,78.75
+++,dma,1981,6.9,
->,dza,1981,2.7->3.26,20.74
->,eri,1981,0.8->1.39,73.75
->,esp,1981,6->7.58,26.33
->,eth,1981,0.4->1.34,235.00
->,fji,1981,7.7->6.84,11.17
+++,fsm,1981,7.11,
->,gab,1981,4.1->5.76,40.49
->,gbr,1981,11->9.66,12.18
->,geo,1981,10.8->9.35,13.43
->,gha,1981,3.8->3.28,13.68
->,gin,1981,0.6->0.67,11.67
->,gmb,1981,1->1.21,21.00
->,gnb,1981,0.5->0.75,50.00
+++,grd,1981,5.71,
->,gtm,1981,2.4->2.78,15.83
->,hti,1981,1.7->2.51,47.65
->,idn,1981,3.6->4.05,12.50
->,irq,1981,3.7->2.57,30.54
+++,isl,1981,9.54,
->,jam,1981,8.4->7.12,15.24
->,khm,1981,2->2.26,13.00
->,kir,1981,6->5.37,10.50
->,kor,1981,10->8.94,10.60
->,kwt,1981,4.9->5.84,19.18
->,lao,1981,1.6->2.37,48.12
+++,lby,1981,2.49,
->,lca,1981,7.6->6.51,14.34
->,lva,1981,11->9.36,14.91
->,mar,1981,1.3->1.69,30.00
->,mdv,1981,3.9->3.43,12.05
->,mhl,1981,6.4->5.43,15.16
+++,mlt,1981,7.18,
->,mng,1981,7.9->6.79,14.05
->,moz,1981,1->1.12,12.00
->,mrt,1981,0.7->1.71,144.29
->,ner,1981,0.3->0.47,56.67
->,nga,1981,2.3->2.68,16.52
->,npl,1981,0.5->0.97,94.00
->,omn,1981,2.7->3.55,31.48
->,pak,1981,1->1.23,23.00
->,png,1981,1.7->2.43,42.94
+++,prk,1981,6.06,
->,rwa,1981,1.6->1.93,20.62
->,sau,1981,2.6->3.91,50.38
->,sdn,1981,1.5->2,33.33
->,sgp,1981,6->6.97,16.17
->,som,1981,0.4->0.68,70.00
+++,ssd,1981,0.4,
->,sur,1981,5.5->4.94,10.18
->,swz,1981,3.9->4.55,16.67
->,syc,1981,6.7->5.92,11.64
->,tcd,1981,0.3->0.53,76.67
->,tgo,1981,1.2->1.49,24.17
->,tls,1981,0.8->2.71,238.75
->,ton,1981,8.9->7.58,14.83
->,tun,1981,2.2->2.53,15.00
->,tur,1981,3.3->3.93,19.09
->,twn,1981,7.5->8.29,10.53
->,tza,1981,2.7->3.11,15.19
->,uga,1981,2.2->2.45,11.36
->,ukr,1981,10.9->9.1,16.51
->,ury,1981,8.4->7.52,10.48
+++,vct,1981,5.71,
->,vnm,1981,5.9->4.83,18.14
->,yem,1981,0.2->0.42,110.00
->,zaf,1981,5.9->6.5,10.17
->,zmb,1981,3.8->3.35,11.84
->,zwe,1981,4.4->4.92,11.82
->,afg,1982,0.2->0.32,60.00
->,ago,1982,1.8->2.06,14.44
+++,and,1982,10.11,
->,arm,1982,9.4->8.24,12.34
->,atg,1982,10.4->9.25,11.06
->,bdi,1982,1.2->1.5,25.00
->,bfa,1982,0.4->0.56,40.00
->,bih,1982,5->5.88,17.60
->,blr,1982,10.6->9.43,11.04
->,blz,1982,6.6->4.86,26.36
+++,brb,1982,5.85,
+++,brn,1982,9.32,
+++,btn,1982,1.18,
->,caf,1982,1.1->1.64,49.09
->,che,1982,10.6->9.22,13.02
->,chn,1982,4.4->4.92,11.82
->,civ,1982,1.2->1.42,18.33
->,com,1982,1.2->2.28,90.00
->,cpv,1982,2->2.53,26.50
->,cri,1982,7->6.23,11.00
->,cub,1982,8.7->7.72,11.26
->,cze,1982,11.6->9.91,14.57
->,dji,1982,0.9->1.47,63.33
+++,dma,1982,7.05,
->,dza,1982,2.9->3.36,15.86
->,eri,1982,0.9->1.43,58.89
->,esp,1982,6.3->7.75,23.02
->,eth,1982,0.4->1.39,247.50
->,fji,1982,7.9->6.98,11.65
+++,fsm,1982,7.26,
->,gab,1982,4.3->5.9,37.21
->,gbr,1982,11.1->9.83,11.44
->,geo,1982,11->9.52,13.45
->,gha,1982,3.9->3.37,13.59
->,gin,1982,0.6->0.7,16.67
->,gmb,1982,1->1.25,25.00
->,gnb,1982,0.5->0.77,54.00
+++,grd,1982,5.85,
->,gtm,1982,2.5->2.86,14.40
->,hti,1982,1.8->2.59,43.89
->,irq,1982,3.8->2.69,29.21
+++,isl,1982,9.71,
->,jam,1982,8.5->7.27,14.47
->,khm,1982,2.1->2.33,10.95
->,kir,1982,6.2->5.5,11.29
->,kor,1982,10.2->9.11,10.69
->,kwt,1982,5.1->6.01,17.84
->,lao,1982,1.7->2.45,44.12
+++,lby,1982,2.56,
->,lca,1982,7.7->6.66,13.51
->,lva,1982,11.1->9.53,14.14
->,mar,1982,1.4->1.75,25.00
->,mdv,1982,4->3.52,12.00
->,mhl,1982,6.6->5.57,15.61
->,mli,1982,0.6->0.51,15.00
+++,mlt,1982,7.3,
->,mng,1982,8.1->6.94,14.32
->,moz,1982,1->1.16,16.00
->,mrt,1982,0.7->1.76,151.43
->,ner,1982,0.3->0.48,60.00
->,nga,1982,2.4->2.76,15.00
->,npl,1982,0.6->1.01,68.33
->,omn,1982,2.9->3.65,25.86
->,pak,1982,1.1->1.28,16.36
->,png,1982,1.8->2.5,38.89
+++,prk,1982,6.21,
->,rwa,1982,1.7->2,17.65
->,sau,1982,2.8->4.04,44.29
->,sdn,1982,1.6->2.08,30.00
->,sgp,1982,6.2->7.15,15.32
->,som,1982,0.4->0.7,75.00
+++,ssd,1982,0.41,
->,swz,1982,4.1->4.69,14.39
->,syc,1982,6.9->6.09,11.74
->,tcd,1982,0.3->0.55,83.33
->,tgo,1982,1.2->1.54,28.33
->,tls,1982,0.9->2.8,211.11
->,ton,1982,9->7.72,14.22
->,tun,1982,2.4->2.66,10.83
->,tur,1982,3.5->4.04,15.43
->,tza,1982,2.9->3.21,10.69
->,ukr,1982,11->9.27,15.73
+++,vct,1982,5.85,
->,vnm,1982,6.1->4.95,18.85
->,yem,1982,0.3->0.44,46.67
->,zaf,1982,6->6.62,10.33
->,zmb,1982,4->3.46,13.50
->,afg,1983,0.2->0.33,65.00
->,ago,1983,1.9->2.12,11.58
->,alb,1983,8->7.19,10.12
+++,and,1983,10.27,
->,arm,1983,9.5->8.39,11.68
->,atg,1983,10.7->9.42,11.96
->,bdi,1983,1.3->1.55,19.23
->,ben,1983,0.9->1.01,12.22
->,bfa,1983,0.5->0.58,16.00
->,bhr,1983,5.7->5.13,10.00
->,bih,1983,5.2->6.02,15.77
->,blr,1983,10.8->9.59,11.20
->,blz,1983,6.7->4.99,25.52
+++,brb,1983,5.99,
+++,brn,1983,9.49,
+++,btn,1983,1.21,
->,caf,1983,1.2->1.69,40.83
->,che,1983,10.8->9.39,13.06
->,civ,1983,1.2->1.47,22.50
->,com,1983,1.3->2.36,81.54
->,cpv,1983,2.1->2.6,23.81
->,cri,1983,7.2->6.36,11.67
->,cub,1983,8.9->7.87,11.57
->,cze,1983,11.7->10.08,13.85
->,dji,1983,0.9->1.52,68.89
+++,dma,1983,7.21,
->,dza,1983,3.1->3.46,11.61
->,eri,1983,0.9->1.48,64.44
->,esp,1983,6.5->7.92,21.85
->,eth,1983,0.5->1.44,188.00
->,fji,1983,8->7.13,10.88
+++,fsm,1983,7.41,
->,gab,1983,4.5->6.04,34.22
->,gbr,1983,11.2->10,10.71
->,geo,1983,11.1->9.69,12.70
->,gha,1983,4.1->3.47,15.37
->,gin,1983,0.6->0.72,20.00
->,gmb,1983,1.1->1.29,17.27
->,gnb,1983,0.6->0.8,33.33
+++,grd,1983,5.99,
->,gtm,1983,2.6->2.94,13.08
->,hti,1983,1.9->2.68,41.05
->,irq,1983,3.9->2.82,27.69
+++,isl,1983,9.88,
->,jam,1983,8.7->7.43,14.60
->,kir,1983,6.4->5.62,12.19
->,kor,1983,10.4->9.28,10.77
->,kwt,1983,5.3->6.18,16.60
->,lao,1983,1.8->2.52,40.00
+++,lby,1983,2.64,
->,lca,1983,7.9->6.81,13.80
->,lva,1983,11.2->9.69,13.48
->,mar,1983,1.5->1.81,20.67
->,mhl,1983,6.8->5.7,16.18
->,mli,1983,0.6->0.53,11.67
+++,mlt,1983,7.42,
->,mng,1983,8.2->7.09,13.54
->,mrt,1983,0.8->1.82,127.50
->,ner,1983,0.3->0.5,66.67
->,npl,1983,0.6->1.06,76.67
->,omn,1983,3.1->3.76,21.29
->,pak,1983,1.1->1.33,20.91
->,png,1983,1.9->2.57,35.26
+++,prk,1983,6.35,
->,rwa,1983,1.8->2.07,15.00
->,sau,1983,2.9->4.17,43.79
->,sdn,1983,1.8->2.16,20.00
->,sgp,1983,6.4->7.33,14.53
->,som,1983,0.4->0.72,80.00
+++,ssd,1983,0.42,
->,sur,1983,5.8->5.2,10.34
->,swz,1983,4.3->4.84,12.56
->,syc,1983,7->6.25,10.71
->,tcd,1983,0.4->0.57,42.50
->,tgo,1983,1.3->1.59,22.31
->,tls,1983,0.9->2.88,220.00
->,ton,1983,9.2->7.87,14.46
->,tur,1983,3.7->4.14,11.89
->,ukr,1983,11.2->9.44,15.71
->,ury,1983,8.7->7.8,10.34
+++,vct,1983,5.99,
->,vnm,1983,6.2->5.07,18.23
->,yem,1983,0.3->0.46,53.33
->,zmb,1983,4.2->3.58,14.76
->,afg,1984,0.2->0.34,70.00
->,alb,1984,8.2->7.34,10.49
+++,and,1984,10.44,
->,arm,1984,9.7->8.55,11.86
->,atg,1984,10.9->9.59,12.02
->,bdi,1984,1.3->1.6,23.08
->,bfa,1984,0.5->0.6,20.00
->,bhr,1984,6->5.3,11.67
->,bih,1984,5.5->6.16,12.00
->,blr,1984,10.9->9.76,10.46
->,blz,1984,6.9->5.11,25.94
+++,brb,1984,6.14,
+++,brn,1984,9.66,
+++,btn,1984,1.25,
->,caf,1984,1.3->1.75,34.62
->,che,1984,11->9.56,13.09
->,civ,1984,1.3->1.52,16.92
->,com,1984,1.4->2.43,73.57
->,cpv,1984,2.3->2.68,16.52
->,cri,1984,7.4->6.49,12.30
->,cub,1984,9->8.03,10.78
->,cze,1984,11.8->10.24,13.22
->,dji,1984,1->1.57,57.00
+++,dma,1984,7.36,
->,eri,1984,1->1.53,53.00
->,esp,1984,6.8->8.1,19.12
->,eth,1984,0.5->1.49,198.00
->,fji,1984,8.2->7.27,11.34
+++,fsm,1984,7.57,
->,gab,1984,4.8->6.17,28.54
->,gbr,1984,11.3->10.17,10.00
->,geo,1984,11.2->9.86,11.96
->,gha,1984,4.2->3.56,15.24
->,gmb,1984,1.1->1.33,20.91
->,gnb,1984,0.6->0.83,38.33
+++,grd,1984,6.14,
->,gtm,1984,2.7->3.03,12.22
->,hti,1984,2->2.77,38.50
->,irq,1984,4->2.96,26.00
+++,isl,1984,10.05,
->,jam,1984,8.9->7.6,14.61
->,kir,1984,6.6->5.75,12.88
->,kor,1984,10.7->9.45,11.68
->,kwt,1984,5.5->6.36,15.64
->,lao,1984,1.9->2.6,36.84
+++,lby,1984,2.72,
->,lca,1984,8->6.96,13.00
->,lva,1984,11.3->9.86,12.74
->,mar,1984,1.6->1.87,16.88
->,mhl,1984,7.1->5.84,17.75
+++,mlt,1984,7.53,
->,mng,1984,8.4->7.24,13.81
->,moz,1984,1.1->1.23,11.82
->,mrt,1984,0.8->1.87,133.75
->,ner,1984,0.3->0.52,73.33
->,npl,1984,0.6->1.11,85.00
->,omn,1984,3.3->3.87,17.27
->,pak,1984,1.2->1.39,15.83
->,png,1984,2->2.65,32.50
+++,prk,1984,6.5,
->,rwa,1984,1.9->2.15,13.16
->,sau,1984,3.2->4.3,34.37
->,sdn,1984,1.9->2.24,17.89
->,sgp,1984,6.5->7.51,15.54
->,som,1984,0.5->0.75,50.00
+++,ssd,1984,0.44,
->,swz,1984,4.4->4.99,13.41
->,syc,1984,7.2->6.42,10.83
->,tcd,1984,0.4->0.59,47.50
->,tgo,1984,1.4->1.64,17.14
->,tls,1984,1->2.97,197.00
->,ton,1984,9.4->8.01,14.79
->,ukr,1984,11.3->9.61,14.96
+++,vct,1984,6.14,
->,vnm,1984,6.3->5.19,17.62
->,yem,1984,0.3->0.49,63.33
->,zmb,1984,4.3->3.7,13.95
->,afg,1985,0.2->0.35,75.00
+++,and,1985,10.61,
->,arm,1985,9.8->8.7,11.22
->,atg,1985,11->9.76,11.27
->,bdi,1985,1.4->1.66,18.57
->,bfa,1985,0.5->0.62,24.00
->,bhr,1985,6.3->5.48,13.02
->,bih,1985,5.7->6.3,10.53
->,blr,1985,11.1->9.93,10.54
->,blz,1985,7->5.24,25.14
+++,brb,1985,6.28,
+++,brn,1985,9.82,
+++,btn,1985,1.3,
->,caf,1985,1.4->1.8,28.57
->,che,1985,11.1->9.73,12.34
->,civ,1985,1.4->1.57,12.14
->,com,1985,1.5->2.51,67.33
->,cpv,1985,2.4->2.76,15.00
->,cri,1985,7.5->6.63,11.60
->,cub,1985,9.2->8.19,10.98
->,cze,1985,12->10.4,13.33
->,dji,1985,1.1->1.62,47.27
+++,dma,1985,7.52,
->,eri,1985,1.1->1.58,43.64
->,esp,1985,7.1->8.28,16.62
->,eth,1985,0.5->1.54,208.00
->,fji,1985,8.3->7.42,10.60
+++,fsm,1985,7.72,
->,gab,1985,5->6.31,26.20
->,geo,1985,11.3->10.04,11.15
->,gha,1985,4.4->3.66,16.82
->,gin,1985,0.7->0.77,10.00
->,gmb,1985,1.2->1.38,15.00
->,gnb,1985,0.6->0.86,43.33
+++,grd,1985,6.28,
->,gtm,1985,2.8->3.11,11.07
->,hti,1985,2.1->2.87,36.67
->,irq,1985,4.1->3.1,24.39
+++,isl,1985,10.23,
->,jam,1985,9.1->7.76,14.73
->,kir,1985,6.8->5.87,13.68
->,kor,1985,10.9->9.63,11.65
->,kwt,1985,5.6->6.54,16.79
->,lao,1985,2->2.68,34.00
+++,lby,1985,2.8,
->,lca,1985,8.2->7.11,13.29
->,lva,1985,11.4->10.02,12.11
->,mhl,1985,7.2->5.98,16.94
+++,mlt,1985,7.64,
->,mng,1985,8.5->7.39,13.06
->,mrt,1985,0.9->1.93,114.44
->,ner,1985,0.4->0.54,35.00
->,npl,1985,0.7->1.15,64.29
->,omn,1985,3.5->3.98,13.71
->,pak,1985,1.3->1.44,10.77
->,png,1985,2.1->2.73,30.00
+++,prk,1985,6.65,
->,rwa,1985,2->2.23,11.50
->,sau,1985,3.4->4.43,30.29
->,sdn,1985,2->2.32,16.00
->,sgp,1985,6.7->7.7,14.93
->,som,1985,0.5->0.77,54.00
+++,ssd,1985,0.45,
->,sur,1985,6.1->5.46,10.49
->,swz,1985,4.6->5.14,11.74
->,tcd,1985,0.4->0.61,52.50
->,tgo,1985,1.5->1.69,12.67
->,tls,1985,1.1->3.06,178.18
->,ton,1985,9.5->8.15,14.21
->,ukr,1985,11.4->9.77,14.30
+++,vct,1985,6.28,
->,vnm,1985,6.4->5.32,16.88
->,wsm,1985,9->8.03,10.78
->,yem,1985,0.3->0.52,73.33
->,zmb,1985,4.5->3.82,15.11
->,afg,1986,0.2->0.36,80.00
+++,and,1986,10.78,
->,arm,1986,9.9->8.85,10.61
->,atg,1986,11.2->9.93,11.34
->,bdi,1986,1.5->1.71,14.00
->,bfa,1986,0.5->0.65,30.00
->,bhr,1986,6.6->5.67,14.09
->,blz,1986,7.1->5.37,24.37
+++,brb,1986,6.43,
+++,brn,1986,9.99,
+++,btn,1986,1.34,
->,caf,1986,1.5->1.86,24.00
->,che,1986,11.3->9.91,12.30
->,com,1986,1.7->2.59,52.35
->,cri,1986,7.7->6.76,12.21
->,cub,1986,9.4->8.36,11.06
->,cze,1986,12.1->10.57,12.64
->,dji,1986,1.1->1.68,52.73
+++,dma,1986,7.68,
->,eri,1986,1.2->1.63,35.83
->,esp,1986,7.3->8.46,15.89
->,eth,1986,0.6->1.6,166.67
->,fji,1986,8.5->7.56,11.06
+++,fsm,1986,7.88,
->,gab,1986,5.2->6.45,24.04
->,geo,1986,11.4->10.21,10.44
->,gha,1986,4.5->3.76,16.44
->,gmb,1986,1.2->1.42,18.33
->,gnb,1986,0.7->0.89,27.14
+++,grd,1986,6.43,
->,gtm,1986,2.9->3.2,10.34
->,hti,1986,2.2->2.97,35.00
->,irq,1986,4.1->3.25,20.73
+++,isl,1986,10.4,
->,jam,1986,9.2->7.93,13.80
->,kir,1986,7->6,14.29
->,kor,1986,11.2->9.8,12.50
->,kwt,1986,5.8->6.73,16.03
->,lao,1986,2.1->2.76,31.43
+++,lby,1986,2.89,
->,lca,1986,8.3->7.26,12.53
->,lva,1986,11.5->10.19,11.39
->,mhl,1986,7.4->6.12,17.30
->,mli,1986,0.7->0.59,15.71
+++,mlt,1986,7.75,
->,mng,1986,8.6->7.54,12.33
->,mrt,1986,1->1.99,99.00
->,ner,1986,0.4->0.55,37.50
->,npl,1986,0.7->1.2,71.43
->,omn,1986,3.7->4.09,10.54
->,pak,1986,1.3->1.5,15.38
->,png,1986,2.3->2.81,22.17
+++,prk,1986,6.8,
->,sau,1986,3.6->4.57,26.94
->,sgp,1986,6.8->7.9,16.18
->,slb,1986,3.6->3.23,10.28
->,som,1986,0.6->0.8,33.33
+++,ssd,1986,0.47,
->,swz,1986,4.8->5.29,10.21
->,tcd,1986,0.4->0.63,57.50
->,tgo,1986,1.5->1.74,16.00
->,tls,1986,1.2->3.15,162.50
->,ton,1986,9.7->8.3,14.43
->,ukr,1986,11.6->9.94,14.31
+++,vct,1986,6.43,
->,vnm,1986,6.5->5.45,16.15
->,wsm,1986,9.2->8.21,10.76
->,yem,1986,0.4->0.55,37.50
->,zmb,1986,4.6->3.94,14.35
->,afg,1987,0.2->0.37,85.00
+++,and,1987,10.95,
->,are,1987,7.9->7.07,10.51
->,atg,1987,11.4->10.1,11.40
->,bdi,1987,1.5->1.77,18.00
->,bfa,1987,0.6->0.67,11.67
->,bhr,1987,6.8->5.86,13.82
->,blz,1987,7.2->5.5,23.61
+++,brb,1987,6.58,
+++,brn,1987,10.16,
+++,btn,1987,1.38,
->,caf,1987,1.6->1.91,19.37
->,che,1987,11.4->10.08,11.58
->,com,1987,1.8->2.68,48.89
->,cri,1987,7.8->6.9,11.54
->,cub,1987,9.6->8.52,11.25
->,cze,1987,12.1->10.73,11.32
->,dji,1987,1.2->1.73,44.17
+++,dma,1987,7.84,
->,eri,1987,1.2->1.68,40.00
->,esp,1987,7.5->8.64,15.20
->,eth,1987,0.6->1.65,175.00
->,fji,1987,8.7->7.71,11.38
+++,fsm,1987,8.04,
->,gab,1987,5.4->6.59,22.04
->,geo,1987,11.6->10.38,10.52
->,gha,1987,4.6->3.86,16.09
->,gmb,1987,1.3->1.47,13.08
->,gnb,1987,0.7->0.92,31.43
+++,grd,1987,6.58,
->,hti,1987,2.3->3.07,33.48
->,irq,1987,4.1->3.41,16.83
+++,isl,1987,10.57,
->,jam,1987,9.4->8.09,13.94
->,kir,1987,7.2->6.12,15.00
->,kor,1987,11.4->9.98,12.46
->,kwt,1987,6->6.92,15.33
->,lao,1987,2.2->2.84,29.09
+++,lby,1987,2.98,
->,lca,1987,8.4->7.41,11.79
->,lva,1987,11.6->10.35,10.78
->,mhl,1987,7.6->6.26,17.63
->,mli,1987,0.7->0.61,12.86
+++,mlt,1987,7.86,
->,mng,1987,8.7->7.7,11.49
->,mrt,1987,1->2.05,105.00
->,ner,1987,0.4->0.57,42.50
->,npl,1987,0.8->1.26,57.50
->,pak,1987,1.4->1.57,12.14
->,png,1987,2.4->2.89,20.42
+++,prk,1987,6.95,
->,sau,1987,3.9->4.72,21.03
->,sgp,1987,7->8.1,15.71
->,som,1987,0.6->0.82,36.67
+++,ssd,1987,0.48,
->,sur,1987,6.4->5.73,10.47
->,tcd,1987,0.5->0.65,30.00
->,tgo,1987,1.6->1.8,12.50
->,tls,1987,1.3->3.24,149.23
->,ton,1987,9.8->8.44,13.88
->,ukr,1987,11.7->10.11,13.59
+++,vct,1987,6.58,
->,vnm,1987,6.6->5.57,15.61
