@@,geo,time,mean_years_in_school_women_25_to_34_years,changes(%)
->,wsm,1987,9.4->8.38,10.85
->,yem,1987,0.4->0.58,45.00
->,zmb,1987,4.7->4.06,13.62
->,afg,1988,0.2->0.39,95.00
+++,and,1988,11.11,
->,are,1988,8.2->7.3,10.98
->,atg,1988,11.5->10.26,10.78
->,bdi,1988,1.6->1.83,14.37
->,bfa,1988,0.6->0.7,16.67
->,bhr,1988,7.1->6.05,14.79
->,blz,1988,7.3->5.64,22.74
+++,brb,1988,6.73,
+++,brn,1988,10.33,
+++,btn,1988,1.43,
->,caf,1988,1.7->1.97,15.88
->,che,1988,11.5->10.25,10.87
->,com,1988,2->2.77,38.50
->,cri,1988,8->7.03,12.12
->,cub,1988,9.7->8.68,10.52
->,cze,1988,12.2->10.88,10.82
->,dji,1988,1.2->1.79,49.17
+++,dma,1988,8,
->,eri,1988,1.3->1.74,33.85
->,esp,1988,7.8->8.82,13.08
->,eth,1988,0.7->1.71,144.29
->,fji,1988,8.8->7.85,10.80
+++,fsm,1988,8.2,
->,gab,1988,5.6->6.72,20.00
->,gha,1988,4.7->3.96,15.74
->,gnb,1988,0.8->0.95,18.75
+++,grd,1988,6.73,
->,hti,1988,2.5->3.18,27.20
->,irq,1988,4.2->3.57,15.00
+++,isl,1988,10.74,
->,jam,1988,9.5->8.26,13.05
->,kir,1988,7.4->6.25,15.54
->,kor,1988,11.6->10.16,12.41
->,kwt,1988,6.1->7.11,16.56
->,lao,1988,2.3->2.93,27.39
+++,lby,1988,3.07,
->,lca,1988,8.6->7.57,11.98
->,lva,1988,11.7->10.51,10.17
->,mhl,1988,7.7->6.41,16.75
+++,mlt,1988,7.96,
->,mng,1988,8.8->7.85,10.80
->,mrt,1988,1.1->2.12,92.73
->,ner,1988,0.4->0.59,47.50
->,npl,1988,0.9->1.32,46.67
->,png,1988,2.5->2.97,18.80
+++,prk,1988,7.11,
->,sau,1988,4.1->4.87,18.78
->,sgp,1988,7.2->8.3,15.28
->,som,1988,0.6->0.85,41.67
+++,ssd,1988,0.5,
->,tcd,1988,0.5->0.67,34.00
->,tls,1988,1.4->3.34,138.57
->,ton,1988,10->8.58,14.20
->,ukr,1988,11.8->10.28,12.88
+++,vct,1988,6.73,
->,vnm,1988,6.7->5.7,14.93
->,wsm,1988,9.6->8.56,10.83
->,yem,1988,0.5->0.61,22.00
->,zmb,1988,4.9->4.19,14.49
->,afg,1989,0.2->0.4,100.00
+++,and,1989,11.28,
->,are,1989,8.5->7.54,11.29
->,atg,1989,11.7->10.43,10.85
->,bdi,1989,1.7->1.89,11.18
->,bfa,1989,0.6->0.72,20.00
->,bhr,1989,7.3->6.25,14.38
->,blz,1989,7.4->5.77,22.03
+++,brb,1989,6.88,
+++,brn,1989,10.5,
+++,btn,1989,1.47,
->,caf,1989,1.8->2.03,12.78
->,che,1989,11.6->10.42,10.17
->,com,1989,2.1->2.85,35.71
->,cri,1989,8.1->7.17,11.48
->,cub,1989,9.9->8.85,10.61
->,cze,1989,12.3->11.04,10.24
->,dji,1989,1.3->1.85,42.31
+++,dma,1989,8.17,
->,eri,1989,1.4->1.8,28.57
->,esp,1989,8->9.01,12.62
->,eth,1989,0.7->1.77,152.86
->,fji,1989,9->8,11.11
+++,fsm,1989,8.36,
->,gab,1989,5.8->6.86,18.28
->,gha,1989,4.8->4.06,15.42
->,gmb,1989,1.4->1.57,12.14
->,gnb,1989,0.8->0.99,23.75
+++,grd,1989,6.88,
->,hti,1989,2.6->3.29,26.54
->,irq,1989,4.2->3.74,10.95
+++,isl,1989,10.91,
->,jam,1989,9.7->8.43,13.09
->,kir,1989,7.6->6.38,16.05
->,kor,1989,11.8->10.34,12.37
->,kwt,1989,6.3->7.31,16.03
->,lao,1989,2.3->3.02,31.30
+++,lby,1989,3.16,
->,lca,1989,8.7->7.72,11.26
->,mhl,1989,7.8->6.56,15.90
->,mli,1989,0.8->0.65,18.75
+++,mlt,1989,8.05,
->,mng,1989,8.9->8,10.11
->,mrt,1989,1.2->2.18,81.67
->,ner,1989,0.5->0.61,22.00
->,npl,1989,0.9->1.37,52.22
->,png,1989,2.6->3.06,17.69
+++,prk,1989,7.27,
->,sau,1989,4.4->5.02,14.09
->,sgp,1989,7.3->8.51,16.58
->,som,1989,0.7->0.88,25.71
+++,ssd,1989,0.52,
->,tcd,1989,0.5->0.69,38.00
->,tls,1989,1.5->3.44,129.33
->,ton,1989,10.1->8.71,13.76
->,ukr,1989,11.9->10.45,12.18
+++,vct,1989,6.88,
->,vnm,1989,6.8->5.83,14.26
->,yem,1989,0.5->0.65,30.00
->,zmb,1989,5->4.32,13.60
->,afg,1990,0.2->0.42,110.00
+++,and,1990,11.45,
->,are,1990,8.8->7.79,11.48
->,atg,1990,11.8->10.6,10.17
->,bdi,1990,1.7->1.96,15.29
->,bhr,1990,7.6->6.46,15.00
->,blz,1990,7.5->5.91,21.20
+++,brb,1990,7.03,
+++,brn,1990,10.67,
+++,btn,1990,1.52,
->,caf,1990,1.9->2.1,10.53
->,cog,1990,5.4->4.84,10.37
->,com,1990,2.3->2.95,28.26
->,cri,1990,8.3->7.3,12.05
->,dji,1990,1.4->1.91,36.43
+++,dma,1990,8.33,
->,eri,1990,1.5->1.85,23.33
->,esp,1990,8.2->9.19,12.07
->,eth,1990,0.8->1.83,128.75
->,fji,1990,9.1->8.14,10.55
+++,fsm,1990,8.52,
->,gab,1990,6->6.99,16.50
->,gha,1990,4.9->4.16,15.10
->,gnb,1990,0.9->1.02,13.33
+++,grd,1990,7.03,
->,guy,1990,7.9->7.08,10.38
->,hti,1990,2.8->3.4,21.43
+++,isl,1990,11.08,
->,jam,1990,9.8->8.61,12.14
->,kir,1990,7.8->6.5,16.67
->,kor,1990,12->10.52,12.33
->,kwt,1990,6.5->7.51,15.54
->,lao,1990,2.4->3.11,29.58
+++,lby,1990,3.25,
->,lca,1990,8.8->7.88,10.45
->,mhl,1990,8->6.7,16.25
->,mli,1990,0.8->0.68,15.00
+++,mlt,1990,8.14,
->,mrt,1990,1.3->2.25,73.08
->,ner,1990,0.5->0.63,26.00
->,npl,1990,1->1.44,44.00
->,png,1990,2.7->3.15,16.67
+++,prk,1990,7.42,
->,sau,1990,4.7->5.18,10.21
->,sgp,1990,7.5->8.72,16.27
->,som,1990,0.7->0.91,30.00
+++,ssd,1990,0.53,
->,tcd,1990,0.6->0.72,20.00
->,tls,1990,1.7->3.54,108.24
->,ton,1990,10.3->8.85,14.08
->,ukr,1990,12->10.62,11.50
+++,vct,1990,7.03,
->,vnm,1990,6.9->5.96,13.62
->,yem,1990,0.5->0.69,38.00
->,zmb,1990,5.1->4.45,12.75
->,afg,1991,0.3->0.43,43.33
+++,and,1991,11.61,
->,are,1991,9->8.05,10.56
->,bdi,1991,1.8->2.02,12.22
->,bfa,1991,0.7->0.78,11.43
->,bhr,1991,7.8->6.67,14.49
->,blz,1991,7.6->6.05,20.39
+++,brb,1991,7.19,
+++,brn,1991,10.83,
+++,btn,1991,1.57,
->,cog,1991,5.6->4.99,10.89
->,com,1991,2.4->3.04,26.67
->,cri,1991,8.4->7.43,11.55
->,dji,1991,1.5->1.97,31.33
+++,dma,1991,8.49,
->,eri,1991,1.6->1.91,19.37
->,esp,1991,8.4->9.38,11.67
->,eth,1991,0.8->1.89,136.25
->,fji,1991,9.3->8.29,10.86
+++,fsm,1991,8.68,
->,gab,1991,6.1->7.13,16.89
->,gha,1991,5.1->4.26,16.47
->,gnb,1991,0.9->1.06,17.78
+++,grd,1991,7.19,
->,guy,1991,8.2->7.21,12.07
->,hti,1991,2.9->3.52,21.38
+++,isl,1991,11.25,
->,jam,1991,10->8.78,12.20
->,kir,1991,8->6.63,17.12
->,kor,1991,12.2->10.7,12.30
->,kwt,1991,6.6->7.72,16.97
->,lao,1991,2.5->3.2,28.00
+++,lby,1991,3.35,
->,mhl,1991,8.1->6.85,15.43
->,mli,1991,0.8->0.7,12.50
+++,mlt,1991,8.23,
->,mrt,1991,1.4->2.32,65.71
->,ner,1991,0.5->0.65,30.00
->,npl,1991,1.1->1.5,36.36
->,png,1991,2.8->3.24,15.71
+++,prk,1991,7.58,
->,pse,1991,8.1->7.26,10.37
->,sgp,1991,7.7->8.94,16.10
->,som,1991,0.7->0.94,34.29
+++,ssd,1991,0.55,
->,tcd,1991,0.6->0.74,23.33
->,tjk,1991,10.1->9.08,10.10
->,tls,1991,1.8->3.65,102.78
->,ton,1991,10.4->8.98,13.65
->,ukr,1991,12.1->10.79,10.83
+++,vct,1991,7.19,
->,vnm,1991,7->6.1,12.86
->,yem,1991,0.6->0.73,21.67
->,zmb,1991,5.2->4.59,11.73
->,afg,1992,0.3->0.45,50.00
+++,and,1992,11.78,
->,are,1992,9.3->8.32,10.54
->,bfa,1992,0.7->0.81,15.71
->,bhr,1992,8.1->6.88,15.06
->,blz,1992,7.7->6.19,19.61
+++,brb,1992,7.34,
+++,brn,1992,11,
+++,btn,1992,1.62,
->,cog,1992,5.8->5.14,11.38
->,com,1992,2.6->3.14,20.77
->,cri,1992,8.6->7.56,12.09
->,dji,1992,1.6->2.03,26.87
+++,dma,1992,8.66,
->,eri,1992,1.7->1.98,16.47
->,esp,1992,8.6->9.57,11.28
->,eth,1992,0.9->1.96,117.78
->,fji,1992,9.4->8.44,10.21
+++,fsm,1992,8.84,
->,gab,1992,6.3->7.26,15.24
->,gha,1992,5.2->4.36,16.15
->,gnb,1992,1->1.1,10.00
+++,grd,1992,7.34,
->,guy,1992,8.4->7.35,12.50
->,hti,1992,3->3.64,21.33
+++,isl,1992,11.42,
->,jam,1992,10.1->8.96,11.29
->,kir,1992,8.2->6.76,17.56
->,kor,1992,12.4->10.88,12.26
->,kwt,1992,6.8->7.94,16.76
->,lao,1992,2.6->3.3,26.92
+++,lby,1992,3.44,
->,mhl,1992,8.2->7.01,14.51
+++,mlt,1992,8.32,
->,mrt,1992,1.5->2.38,58.67
->,ner,1992,0.6->0.68,13.33
->,npl,1992,1.1->1.57,42.73
->,png,1992,3->3.33,11.00
+++,prk,1992,7.74,
->,pse,1992,8.3->7.42,10.60
->,sgp,1992,7.8->9.17,17.56
->,som,1992,0.8->0.97,21.25
+++,ssd,1992,0.57,
->,tcd,1992,0.6->0.77,28.33
->,tls,1992,1.9->3.75,97.37
->,ton,1992,10.6->9.11,14.06
->,ukr,1992,12.2->10.96,10.16
+++,vct,1992,7.34,
->,vnm,1992,7.1->6.23,12.25
->,yem,1992,0.6->0.78,30.00
->,zmb,1992,5.3->4.72,10.94
->,afg,1993,0.3->0.46,53.33
+++,and,1993,11.94,
->,bhr,1993,8.3->7.1,14.46
->,blz,1993,7.8->6.33,18.85
+++,brb,1993,7.5,
+++,brn,1993,11.17,
+++,btn,1993,1.67,
->,cog,1993,6->5.29,11.83
->,com,1993,2.7->3.24,20.00
->,cri,1993,8.7->7.69,11.61
->,dji,1993,1.6->2.1,31.25
+++,dma,1993,8.83,
->,eri,1993,1.8->2.04,13.33
->,eth,1993,0.9->2.02,124.44
->,fji,1993,9.6->8.58,10.62
+++,fsm,1993,9,
->,gab,1993,6.5->7.39,13.69
->,gha,1993,5.3->4.47,15.66
->,gnb,1993,1->1.13,13.00
+++,grd,1993,7.5,
->,guy,1993,8.6->7.48,13.02
->,hti,1993,3.2->3.77,17.81
+++,isl,1993,11.59,
->,jam,1993,10.2->9.13,10.49
->,kir,1993,8.4->6.88,18.10
->,kor,1993,12.6->11.06,12.22
->,kwt,1993,7->8.16,16.57
->,lao,1993,2.7->3.4,25.93
+++,lby,1993,3.55,
->,mhl,1993,8.4->7.16,14.76
->,mli,1993,0.9->0.76,15.56
+++,mlt,1993,8.39,
->,mrt,1993,1.5->2.45,63.33
->,mus,1993,7.4->6.66,10.00
->,ner,1993,0.6->0.7,16.67
->,npl,1993,1.2->1.65,37.50
->,png,1993,3.1->3.42,10.32
+++,prk,1993,7.9,
->,pse,1993,8.5->7.58,10.82
->,sgp,1993,8->9.4,17.50
->,som,1993,0.8->1,25.00
+++,ssd,1993,0.59,
->,tcd,1993,0.7->0.79,12.86
->,tjk,1993,10.4->9.31,10.48
->,tls,1993,2.1->3.86,83.81
->,ton,1993,10.7->9.24,13.64
->,tun,1993,4.3->4.74,10.23
+++,vct,1993,7.5,
->,vnm,1993,7.2->6.36,11.67
->,yem,1993,0.7->0.83,18.57
->,afg,1994,0.3->0.48,60.00
+++,and,1994,12.1,
->,bdi,1994,2->2.24,12.00
->,bhr,1994,8.5->7.32,13.88
->,blz,1994,7.9->6.48,17.97
+++,brb,1994,7.66,
+++,brn,1994,11.33,
+++,btn,1994,1.73,
->,cog,1994,6.2->5.45,12.10
->,com,1994,2.9->3.34,15.17
->,cri,1994,8.9->7.82,12.13
->,dji,1994,1.7->2.17,27.65
+++,dma,1994,8.99,
->,eri,1994,1.9->2.11,11.05
->,eth,1994,1->2.09,109.00
+++,fsm,1994,9.16,
->,gab,1994,6.6->7.51,13.79
->,gha,1994,5.4->4.57,15.37
+++,grd,1994,7.66,
->,guy,1994,8.8->7.61,13.52
->,hti,1994,3.4->3.9,14.71
+++,isl,1994,11.76,
->,kir,1994,8.6->7.01,18.49
->,kor,1994,12.8->11.25,12.11
->,kwt,1994,7.1->8.39,18.17
->,lao,1994,2.8->3.5,25.00
+++,lby,1994,3.65,
->,mhl,1994,8.5->7.31,14.00
->,mli,1994,0.9->0.78,13.33
+++,mlt,1994,8.47,
->,mrt,1994,1.6->2.53,58.12
->,mwi,1994,3.2->2.88,10.00
->,ner,1994,0.6->0.72,20.00
->,npl,1994,1.3->1.72,32.31
+++,prk,1994,8.07,
->,pse,1994,8.7->7.74,11.03
->,sgp,1994,8.1->9.64,19.01
->,som,1994,0.9->1.03,14.44
+++,ssd,1994,0.61,
->,tcd,1994,0.7->0.82,17.14
->,tjk,1994,10.5->9.42,10.29
->,tls,1994,2.2->3.97,80.45
->,ton,1994,10.8->9.37,13.24
->,tun,1994,4.5->5.01,11.33
+++,vct,1994,7.66,
->,vnm,1994,7.3->6.5,10.96
->,yem,1994,0.7->0.89,27.14
->,afg,1995,0.3->0.49,63.33
+++,and,1995,12.26,
->,bfa,1995,0.8->0.91,13.75
->,bhr,1995,8.8->7.54,14.32
->,blz,1995,8->6.63,17.12
+++,brb,1995,7.82,
+++,brn,1995,11.5,
+++,btn,1995,1.78,
->,cog,1995,6.3->5.61,10.95
->,com,1995,3.1->3.45,11.29
->,cri,1995,9->7.94,11.78
->,dji,1995,1.8->2.23,23.89
+++,dma,1995,9.16,
->,eth,1995,1->2.16,116.00
+++,fsm,1995,9.32,
->,gab,1995,6.8->7.63,12.21
->,gha,1995,5.5->4.67,15.09
->,gnb,1995,1.1->1.22,10.91
+++,grd,1995,7.82,
->,guy,1995,9->7.75,13.89
->,hti,1995,3.5->4.04,15.43
+++,isl,1995,11.92,
->,kir,1995,8.7->7.13,18.05
->,kor,1995,12.9->11.43,11.40
->,kwt,1995,7.3->8.62,18.08
->,lao,1995,2.9->3.6,24.14
+++,lby,1995,3.75,
->,mhl,1995,8.6->7.47,13.14
+++,mlt,1995,8.54,
->,mrt,1995,1.7->2.6,52.94
->,npl,1995,1.4->1.8,28.57
+++,prk,1995,8.23,
->,pse,1995,8.9->7.9,11.24
->,sgp,1995,8.3->9.88,19.04
->,som,1995,0.9->1.06,17.78
+++,ssd,1995,0.63,
->,tjk,1995,10.6->9.52,10.19
->,tls,1995,2.4->4.09,70.42
->,ton,1995,11->9.49,13.73
->,tun,1995,4.7->5.28,12.34
+++,vct,1995,7.82,
->,yem,1995,0.8->0.95,18.75
->,afg,1996,0.3->0.51,70.00
+++,and,1996,12.42,
->,bhr,1996,9->7.7,14.44
->,blz,1996,8.1->6.77,16.42
+++,brb,1996,7.98,
+++,brn,1996,11.66,
+++,btn,1996,1.84,
->,cog,1996,6.5->5.77,11.23
->,com,1996,3.2->3.56,11.25
->,cri,1996,9.1->8.07,11.32
->,dji,1996,1.9->2.31,21.58
+++,dma,1996,9.33,
->,eth,1996,1.1->2.23,102.73
+++,fsm,1996,9.48,
->,gab,1996,7->7.74,10.57
->,gha,1996,5.6->4.78,14.64
+++,grd,1996,7.98,
->,guy,1996,9.2->7.89,14.24
->,hti,1996,3.7->4.17,12.70
+++,isl,1996,12.08,
->,kir,1996,8.9->7.25,18.54
->,kor,1996,13.1->11.61,11.37
->,kwt,1996,7.4->8.84,19.46
->,lao,1996,3.1->3.71,19.68
->,lbr,1996,2.1->2.34,11.43
+++,lby,1996,3.86,
->,mhl,1996,8.7->7.63,12.30
->,mli,1996,1->0.84,16.00
+++,mlt,1996,8.67,
->,mrt,1996,1.8->2.67,48.33
->,mwi,1996,3.4->3.05,10.29
->,ner,1996,0.7->0.77,10.00
->,npl,1996,1.5->1.88,25.33
+++,prk,1996,8.39,
->,pse,1996,9.1->8.05,11.54
->,sgp,1996,8.4->10.13,20.60
->,som,1996,1->1.1,10.00
+++,ssd,1996,0.65,
->,tjk,1996,10.8->9.61,11.02
->,tls,1996,2.5->4.21,68.40
->,ton,1996,11.1->9.61,13.42
->,tun,1996,4.9->5.49,12.04
+++,vct,1996,7.98,
->,yem,1996,0.9->1.01,12.22
->,afg,1997,0.3->0.53,76.67
+++,and,1997,12.58,
->,bhr,1997,9.2->7.85,14.67
->,blz,1997,8.2->6.91,15.73
+++,brb,1997,8.14,
+++,brn,1997,11.83,
+++,btn,1997,1.89,
->,cog,1997,6.7->5.93,11.49
->,cri,1997,9.3->8.21,11.72
->,dji,1997,2->2.38,19.00
+++,dma,1997,9.5,
->,eth,1997,1.2->2.3,91.67
+++,fsm,1997,9.64,
->,gab,1997,7.1->7.85,10.56
->,gha,1997,5.7->4.88,14.39
+++,grd,1997,8.14,
->,guy,1997,9.4->8.03,14.57
->,hti,1997,3.9->4.3,10.26
->,irq,1997,4.6->5.17,12.39
+++,isl,1997,12.25,
->,kir,1997,9.1->7.38,18.90
->,kor,1997,13.2->11.79,10.68
->,kwt,1997,7.6->9.06,19.21
->,lao,1997,3.2->3.82,19.37
->,lbr,1997,2.2->2.44,10.91
+++,lby,1997,3.97,
->,mdv,1997,4.6->5.08,10.43
->,mhl,1997,8.8->7.78,11.59
->,mli,1997,1->0.87,13.00
+++,mlt,1997,8.81,
->,mrt,1997,1.9->2.75,44.74
->,mus,1997,8.2->7.37,10.12
->,mwi,1997,3.5->3.13,10.57
->,npl,1997,1.6->1.96,22.50
+++,prk,1997,8.56,
->,pse,1997,9.3->8.21,11.72
->,sdn,1997,4->3.58,10.50
->,sgp,1997,8.6->10.37,20.58
->,som,1997,1->1.13,13.00
+++,ssd,1997,0.67,
->,tcd,1997,0.8->0.91,13.75
->,tjk,1997,10.9->9.7,11.01
->,tls,1997,2.7->4.34,60.74
->,ton,1997,11.2->9.72,13.21
->,tun,1997,5->5.69,13.80
+++,vct,1997,8.14,
->,yem,1997,0.9->1.07,18.89
->,afg,1998,0.4->0.55,37.50
+++,and,1998,12.73,
->,bdi,1998,2.3->2.56,11.30
->,bhr,1998,9.4->8,14.89
->,blz,1998,8.3->7.06,14.94
+++,brb,1998,8.31,
+++,brn,1998,11.99,
+++,btn,1998,1.95,
->,cod,1998,4.6->4.12,10.43
->,cog,1998,6.8->6.09,10.44
->,cri,1998,9.4->8.34,11.28
->,dji,1998,2.1->2.46,17.14
+++,dma,1998,9.67,
->,eth,1998,1.2->2.37,97.50
+++,fsm,1998,9.8,
->,gha,1998,5.8->4.99,13.97
+++,grd,1998,8.31,
->,guy,1998,9.6->8.17,14.90
->,hti,1998,4->4.43,10.75
->,irq,1998,4.7->5.31,12.98
+++,isl,1998,12.41,
->,kir,1998,9.3->7.51,19.25
->,kor,1998,13.4->11.97,10.67
->,kwt,1998,7.7->9.27,20.39
->,lao,1998,3.3->3.93,19.09
+++,lby,1998,4.08,
->,mdv,1998,4.7->5.2,10.64
->,mhl,1998,8.9->7.94,10.79
+++,mlt,1998,8.94,
->,moz,1998,2.1->1.87,10.95
->,mrt,1998,2->2.83,41.50
->,mus,1998,8.4->7.53,10.36
->,mwi,1998,3.6->3.22,10.56
->,npl,1998,1.7->2.04,20.00
+++,prk,1998,8.72,
->,pse,1998,9.5->8.36,12.00
->,sdn,1998,4.2->3.68,12.38
->,sgp,1998,8.7->10.6,21.84
+++,ssd,1998,0.69,
->,tjk,1998,11->9.79,11.00
->,tls,1998,2.9->4.47,54.14
->,ton,1998,11.4->9.84,13.68
->,tun,1998,5.2->5.9,13.46
+++,vct,1998,8.31,
->,yem,1998,1->1.14,14.00
->,afg,1999,0.4->0.57,42.50
+++,and,1999,12.89,
->,bdi,1999,2.4->2.64,10.00
->,bhr,1999,9.6->8.15,15.10
->,blz,1999,8.4->7.21,14.17
+++,brb,1999,8.47,
+++,brn,1999,12.15,
+++,btn,1999,2.01,
->,cog,1999,7->6.26,10.57
->,cri,1999,9.6->8.48,11.67
->,dji,1999,2.2->2.54,15.45
+++,dma,1999,9.83,
->,eth,1999,1.3->2.44,87.69
+++,fsm,1999,9.97,
->,gha,1999,6->5.1,15.00
+++,grd,1999,8.47,
->,guy,1999,9.7->8.32,14.23
->,irq,1999,4.8->5.46,13.75
+++,isl,1999,12.57,
->,kir,1999,9.5->7.64,19.58
->,kor,1999,13.5->12.14,10.07
->,kwt,1999,7.9->9.49,20.13
->,lao,1999,3.4->4.04,18.82
+++,lby,1999,4.19,
->,mdv,1999,4.8->5.32,10.83
->,mhl,1999,9.1->8.1,10.99
->,mli,1999,1.1->0.93,15.45
+++,mlt,1999,9.09,
->,mrt,1999,2.2->2.91,32.27
->,mus,1999,8.6->7.7,10.47
->,mwi,1999,3.8->3.31,12.89
->,npl,1999,1.8->2.12,17.78
->,omn,1999,6.4->5.75,10.16
+++,prk,1999,8.89,
->,pse,1999,9.7->8.52,12.16
->,sdn,1999,4.3->3.78,12.09
->,sgp,1999,8.9->10.82,21.57
+++,ssd,1999,0.71,
->,tjk,1999,11.1->9.88,10.99
->,tls,1999,3->4.6,53.33
->,ton,1999,11.5->9.97,13.30
->,tun,1999,5.4->6.1,12.96
+++,vct,1999,8.47,
->,yem,1999,1->1.2,20.00
->,afg,2000,0.4->0.59,47.50
+++,and,2000,13.04,
->,bhr,2000,9.8->8.3,15.31
->,blz,2000,8.5->7.36,13.41
+++,brb,2000,8.64,
+++,brn,2000,12.31,
+++,btn,2000,2.08,
->,cri,2000,9.7->8.62,11.13
+++,dma,2000,10,
->,eth,2000,1.4->2.52,80.00
+++,fsm,2000,10.13,
->,gha,2000,6.1->5.21,14.59
+++,grd,2000,8.64,
->,guy,2000,9.9->8.47,14.44
->,irq,2000,4.8->5.61,16.88
+++,isl,2000,12.72,
->,kir,2000,9.6->7.77,19.06
->,kwt,2000,8->9.7,21.25
->,lao,2000,3.5->4.16,18.86
->,lbr,2000,2.4->2.73,13.75
+++,lby,2000,4.3,
