@@,geo,time,mean_years_in_school_women_percent_men_25_to_34_years,changes(%)
->,cog,1976,44.83->58.41035,30.29
->,com,1976,38.1->58.02469,52.30
->,cpv,1976,60->69.53642,15.89
->,dji,1976,18.75->30.94629,65.05
+++,dma,1976,102.32558,
->,egy,1976,47.17->55.17241,16.97
->,eri,1976,33.33->45.38462,36.17
->,est,1976,112.2->100,10.87
->,eth,1976,27.27->44.14062,61.87
+++,fsm,1976,84.01585,
->,gab,1976,65.31->91.38241,39.92
->,gnb,1976,28.57->33.68984,17.92
+++,grd,1976,96.37405,
->,guy,1976,74.24->99.05838,33.43
->,hrv,1976,84.72->94.17614,11.16
->,idn,1976,59.57->69.32271,16.37
->,ind,1976,38.46->43.43164,12.93
+++,isl,1976,98.97377,
->,jor,1976,61.76->73.62963,19.22
->,kaz,1976,107.7->96.28297,10.60
->,ken,1976,49.02->59.1002,20.56
->,khm,1976,48.48->59.27052,22.26
->,lao,1976,48->64.64968,34.69
->,lbr,1976,28.57->32.83019,14.91
+++,lby,1976,52.57985,
->,lso,1976,144.1->129.56989,10.08
->,lva,1976,112.1->95.52072,14.79
->,mar,1976,36->49.14089,36.50
+++,mlt,1976,89.87688,
->,mrt,1976,37.5->52.32975,39.55
->,nga,1976,45.95->53.39578,16.20
->,nic,1976,116.7->101.60858,12.93
->,npl,1976,20->25.40193,27.01
->,omn,1976,52.78->64.90486,22.97
->,pak,1976,26.92->34.00673,26.33
->,png,1976,44.83->54.14508,20.78
+++,prk,1976,74.79109,
->,pry,1976,86.27->97.05263,12.50
->,pse,1976,64.18->78.84914,22.86
->,qat,1976,100->110.74766,10.75
->,rwa,1976,50->61.13208,22.26
->,sau,1976,33.93->47.64622,40.43
->,sdn,1976,33.33->39.01869,17.07
->,sen,1976,50->43.84236,12.32
->,som,1976,23.08->37.5,62.48
+++,ssd,1976,27.41935,
->,swz,1976,81.58->90.48724,10.92
->,syc,1976,111.5->92.97297,16.62
->,syr,1976,46.67->52.04301,11.51
->,tcd,1976,15.38->23.80952,54.81
->,tgo,1976,34.62->39.31889,13.57
->,tls,1976,35.29->65.0838,84.43
->,tun,1976,32->44.51902,39.12
->,tur,1976,56.52->63.88889,13.04
->,tza,1976,52.5->68.5422,30.56
->,uga,1976,47.37->55.2356,16.60
+++,vct,1976,96.37405,
->,zwe,1976,64.29->72.43697,12.67
->,afg,1977,7.692->16.56442,115.35
+++,and,1977,99.46294,
->,bdi,1977,47.37->57.72727,21.86
->,bgd,1977,43.33->50.6993,17.01
->,bhr,1977,77.36->85.10204,10.01
->,bih,1977,70->84.44084,20.63
->,blz,1977,95.08->84.22091,11.42
+++,brb,1977,97.00375,
+++,brn,1977,88.16199,
+++,btn,1977,34.36426,
->,caf,1977,27.59->42.21557,53.01
->,civ,1977,32->41.66667,30.21
->,cod,1977,38.46->51.35135,33.52
->,cog,1977,46.67->58.95118,26.31
->,com,1977,40.91->58.43373,42.83
->,cpv,1977,61.54->70.22654,14.12
->,dji,1977,21.21->31.25,47.34
+++,dma,1977,102.60586,
->,dza,1977,80.77->90.625,12.20
->,egy,1977,49.09->55.85106,13.77
->,eri,1977,37.5->45.69288,21.85
->,est,1977,111.9->100.35672,10.32
->,eth,1977,27.27->44.65649,63.76
+++,fsm,1977,84.54545,
->,gab,1977,66.67->92.07746,38.11
->,gin,1977,25->29.5,18.00
->,gnb,1977,26.67->33.85417,26.94
->,gnq,1977,50->55.26316,10.53
+++,grd,1977,97.00375,
->,guy,1977,75->99.26199,32.35
->,hrv,1977,85.14->94.69274,11.22
->,idn,1977,61.22->69.78558,13.99
->,ind,1977,39.02->43.86423,12.41
+++,isl,1977,99.3266,
->,jor,1977,62.86->74.52967,18.56
->,kaz,1977,107.5->96.58019,10.16
->,ken,1977,51.92->59.88024,15.33
->,khm,1977,50->59.64392,19.29
->,lao,1977,50->65.42056,30.84
->,lbr,1977,30->33.33333,11.11
+++,lby,1977,52.88462,
->,lva,1977,111.8->95.92062,14.20
->,mar,1977,38.46->49.66443,29.13
->,mdv,1977,88.1->78.3715,11.04
+++,mlt,1977,90.2834,
->,moz,1977,40->46.00939,15.02
->,mrt,1977,35.29->52.44755,48.62
->,nga,1977,46.15->53.77574,16.52
->,nic,1977,116.2->102.09974,12.13
->,npl,1977,18.18->25.70533,41.39
->,omn,1977,52.63->65.42443,24.31
->,pak,1977,28.57->34.42623,20.50
->,png,1977,46.67->54.82234,17.47
+++,prk,1977,75.2394,
->,pry,1977,88.46->97.3251,10.02
->,pse,1977,65.22->79.54198,21.96
->,qat,1977,100->111.44165,11.44
->,rwa,1977,52->61.76471,18.78
->,sau,1977,34.48->48.31933,40.14
->,sdn,1977,35.29->39.6789,12.44
->,sle,1977,35.29->39.28571,11.32
->,som,1977,23.08->37.82051,63.87
+++,ssd,1977,27.55906,
->,swz,1977,80->90.74492,13.43
->,syc,1977,113.2->92.98246,17.86
->,syr,1977,46.81->52.94118,13.10
->,tcd,1977,14.29->24.2268,69.54
->,tgo,1977,33.33->39.57704,18.74
->,tls,1977,41.18->65.84699,59.90
->,tun,1977,32.69->45.2381,38.39
->,tur,1977,56.25->64.24682,14.22
->,tza,1977,52.38->69,31.73
->,uga,1977,46.15->55.64103,20.57
+++,vct,1977,97.00375,
->,zwe,1977,63.79->72.86184,14.22
->,afg,1978,7.692->16.16766,110.19
+++,and,1978,99.78836,
->,bdi,1978,50->57.9646,15.93
->,bgd,1978,41.94->51.19454,22.07
->,bih,1978,72.13->84.89666,17.70
+++,brb,1978,97.43119,
+++,brn,1978,88.53634,
+++,btn,1978,34.44816,
->,caf,1978,30->42.39766,41.33
->,civ,1978,34.62->42.0339,21.42
->,cod,1978,39.62->51.54185,30.09
->,cog,1978,48.39->59.57447,23.11
->,com,1978,39.13->58.82353,50.33
->,cpv,1978,59.26->70.66246,19.24
->,dji,1978,20.59->31.54034,53.18
+++,dma,1978,103.03514,
->,egy,1978,49.12->56.22837,14.47
->,eri,1978,35.29->46.15385,30.78
->,eth,1978,25->44.98141,79.93
+++,fsm,1978,84.92976,
->,gab,1978,66.04->92.41379,39.94
->,gnb,1978,26.67->34.01015,27.52
->,gnq,1978,50->55.64356,11.29
+++,grd,1978,97.43119,
->,guy,1978,74.29->99.45848,33.88
->,hrv,1978,85.53->95.06173,11.14
->,idn,1978,62->70.61069,13.89
->,ind,1978,40.48->44.52926,10.00
+++,isl,1978,99.66851,
->,jor,1978,65.28->75.63739,15.87
->,ken,1978,51.85->60.89494,17.44
->,khm,1978,51.43->60,16.66
->,lao,1978,51.85->65.6535,26.62
->,lbr,1978,29.03->34.1637,17.68
+++,lby,1978,53.28638,
->,lso,1978,144.4->129.48718,10.33
->,lva,1978,111.7->96.19978,13.88
->,mar,1978,40.74->50.16393,23.13
->,mdv,1978,88.37->78.80299,10.83
+++,mlt,1978,90.81225,
->,mrt,1978,35.29->52.90102,49.90
->,ner,1978,33.33->37.5,12.51
->,nga,1978,47.5->54.36242,14.45
->,nic,1978,115.8->102.5641,11.43
->,npl,1978,17.39->26.38037,51.70
->,omn,1978,55->65.9919,19.99
->,pak,1978,27.59->34.71338,25.82
->,png,1978,46.88->55.08685,17.51
+++,prk,1978,75.7047,
->,pse,1978,67.61->79.94012,18.24
->,rwa,1978,53.85->62.58993,16.23
->,sau,1978,35->48.96836,39.91
->,sdn,1978,33.33->40.31532,20.96
->,som,1978,21.43->38.125,77.90
+++,ssd,1978,27.48092,
->,swz,1978,82.93->91.40969,10.23
->,syc,1978,114.8->93.16239,18.85
->,tcd,1978,14.29->24.1206,68.79
->,tgo,1978,34.48->39.82301,15.50
->,tls,1978,38.89->66.13333,70.05
->,tun,1978,33.33->45.91195,37.75
->,tur,1978,58->64.76868,11.67
->,tza,1978,55.81->69.68215,24.86
->,uga,1978,46.34->56.14035,21.15
+++,vct,1978,97.43119,
->,yem,1978,11.11->12.76596,14.91
->,zwe,1978,66.1->73.3871,11.02
->,afg,1979,7.143->16.37427,129.24
->,ago,1979,48.39->54.8105,13.27
+++,and,1979,100.10428,
->,bdi,1979,47.62->58.18966,22.20
->,bgd,1979,43.75->51.66667,18.10
->,bih,1979,71.43->85.33541,19.47
->,blz,1979,95.31->85.22727,10.58
+++,brb,1979,97.66607,
+++,brn,1979,89.00101,
+++,btn,1979,34.96732,
->,caf,1979,29.03->42.85714,47.63
->,civ,1979,37.04->42.24422,14.05
->,cod,1979,41.82->52.15517,24.71
->,cog,1979,48.44->60.06944,24.01
->,com,1979,41.67->59.48276,42.75
->,cpv,1979,60.71->71.2963,17.44
->,dji,1979,22.86->32.05742,40.23
+++,dma,1979,103.44828,
->,egy,1979,51.72->57.022,10.25
->,eri,1979,38.89->46.42857,19.38
->,eth,1979,25->45.28986,81.16
+++,fsm,1979,85.42714,
->,gab,1979,68.52->92.8934,35.57
->,gnb,1979,25->34.65347,38.61
->,gnq,1979,50.94->56.20155,10.33
+++,grd,1979,97.66607,
->,guy,1979,76.06->99.64602,31.01
->,idn,1979,63.46->71.21495,12.22
+++,isl,1979,100,
->,jor,1979,66.22->76.5928,15.66
->,ken,1979,53.57->61.66983,15.12
->,khm,1979,52.78->60.33994,14.32
->,lao,1979,48.28->66.17211,37.06
->,lbr,1979,31.25->34.48276,10.34
+++,lby,1979,53.7931,
->,lso,1979,145.9->129.8995,10.97
->,lva,1979,112.6->96.68094,14.14
->,mar,1979,41.38->50.47923,21.99
->,mli,1979,45.45->38.65546,14.95
+++,mlt,1979,91.1958,
->,moz,1979,40.91->46.875,14.58
->,mrt,1979,33.33->53.33333,60.02
->,ner,1979,33.33->38.26087,14.79
->,nga,1979,47.62->54.92341,15.34
->,nic,1979,115.4->102.75689,10.96
->,npl,1979,16.67->26.94611,61.64
->,omn,1979,54.76->66.33663,21.14
->,pak,1979,30->35.29412,17.65
->,png,1979,48.48->55.58252,14.65
+++,prk,1979,76.2533,
->,pse,1979,67.57->80.4699,19.09
->,qat,1979,102->112.25383,10.05
->,rwa,1979,51.85->63.15789,21.81
->,sau,1979,37.1->49.66262,33.86
->,sdn,1979,35.14->41.15044,17.10
->,som,1979,21.43->38.41463,79.26
+++,ssd,1979,27.61194,
->,syc,1979,114.3->93.5,18.20
->,tcd,1979,20->24.5098,22.55
->,tgo,1979,33.33->40.05764,20.18
->,tls,1979,36.84->66.66667,80.96
->,tun,1979,35.71->46.65314,30.64
->,tur,1979,58.82->65.09599,10.67
->,tza,1979,56.82->70.09569,23.36
->,uga,1979,47.62->56.61765,18.89
+++,vct,1979,97.66607,
->,yem,1979,10.53->13.10345,24.44
->,afg,1980,6.667->16.47727,147.15
->,ago,1980,50->55.27066,10.54
+++,and,1980,100.4111,
->,bdi,1980,52.38->58.82353,12.30
->,bgd,1980,45.45->52.443,15.39
->,bih,1980,72.31->85.91118,18.81
->,blz,1980,95.45->85.71429,10.20
+++,brb,1980,98.23944,
+++,brn,1980,89.45274,
+++,btn,1980,35.14377,
->,caf,1980,30.3->43.01676,41.97
->,civ,1980,35.71->42.90323,20.14
->,cod,1980,42.11->52.53165,24.75
->,cog,1980,50->60.71429,21.43
->,com,1980,40->59.94398,49.86
->,cpv,1980,60->71.68675,19.48
->,dji,1980,21.62->32.24299,49.14
+++,dma,1980,103.84615,
->,dom,1980,89.66->98.72727,10.11
->,egy,1980,51.67->57.52066,11.32
->,eri,1980,36.84->46.6899,26.74
->,eth,1980,30.77->45.77465,48.76
+++,fsm,1980,85.90853,
->,gab,1980,69.64->93.3665,34.07
->,gin,1980,26.32->30.09259,14.33
->,gnb,1980,29.41->34.61538,17.70
->,gnq,1980,50.91->56.54649,11.07
+++,grd,1980,98.23944,
->,guy,1980,76.71->100,30.36
->,idn,1980,64.81->71.84644,10.86
+++,isl,1980,100.32154,
->,jor,1980,68.42->77.64228,13.48
->,ken,1980,55.17->62.59259,13.45
->,khm,1980,54.05->60.66482,12.24
->,lao,1980,50->66.66667,33.33
->,lbr,1980,29.41->35.2349,19.81
+++,lby,1980,54.1573,
->,lso,1980,144.7->129.72973,10.35
->,lva,1980,111.3->97.04641,12.81
->,mar,1980,40->50.9375,27.34
+++,mlt,1980,91.56939,
->,moz,1980,39.13->46.95652,20.00
->,mrt,1980,36.84->53.57143,45.42
->,ner,1980,28.57->38.13559,33.48
->,nga,1980,50->55.34188,10.68
->,npl,1980,20->27.19298,35.96
->,omn,1980,56.82->66.99029,17.90
->,pak,1980,29.03->35.54217,22.43
->,png,1980,50->56.05701,12.11
+++,prk,1980,76.7834,
->,pse,1980,69.74->81.09668,16.28
->,rwa,1980,53.57->63.69863,18.91
->,sau,1980,38.1->50.19868,31.76
->,sdn,1980,35.9->41.95652,16.87
->,som,1980,26.67->39.28571,47.30
+++,ssd,1980,27.53623,
->,swz,1980,82.22->92.25941,12.21
->,syc,1980,114->93.50649,17.98
->,tcd,1980,18.75->24.40191,30.14
->,tgo,1980,35.48->40.44944,14.01
->,tls,1980,42.11->66.92112,58.92
->,tun,1980,36.21->47.34774,30.76
->,tza,1980,57.78->70.56075,22.12
->,uga,1980,48.84->56.9378,16.58
+++,vct,1980,98.23944,
->,yem,1980,9.524->13.37793,40.47
->,afg,1981,13.33->16.66667,25.03
+++,and,1981,100.70922,
->,bdi,1981,50->59.42623,18.85
->,bgd,1981,47.06->53.01587,12.66
->,bih,1981,73.13->86.31579,18.03
+++,brb,1981,98.61831,
+++,brn,1981,89.79392,
+++,btn,1981,35.51402,
->,caf,1981,32.35->43.44262,34.29
->,civ,1981,37.93->43.21767,13.94
->,cod,1981,43.1->52.78351,22.47
->,cog,1981,51.47->61.33333,19.16
->,com,1981,42.31->60.54795,43.11
->,cpv,1981,61.29->72.05882,17.57
->,dji,1981,21.05->32.72311,55.45
+++,dma,1981,104.22961,
->,eri,1981,40->47.11864,17.80
->,eth,1981,28.57->46.04811,61.18
+++,fsm,1981,86.49635,
->,gab,1981,70.69->93.65854,32.49
->,gnb,1981,27.78->35.21127,26.75
->,gnq,1981,50.88->57.0632,12.15
+++,grd,1981,98.61831,
->,guy,1981,78.38->100.17007,27.80
->,idn,1981,65.45->72.45081,10.70
+++,isl,1981,100.73918,
->,jor,1981,70.51->78.54305,11.39
->,ken,1981,56.67->63.53791,12.12
->,khm,1981,52.63->61.24661,16.37
->,lao,1981,51.61->67.13881,30.09
->,lbr,1981,31.43->35.50489,12.96
+++,lby,1981,54.72527,
->,lso,1981,146.2->129.80769,11.21
->,lva,1981,112.2->97.39854,13.19
->,mar,1981,40.62->51.52439,26.84
+++,mlt,1981,91.93342,
->,moz,1981,41.67->47.65957,14.37
->,mrt,1981,36.84->54.28571,47.36
->,nga,1981,50->55.9499,11.90
->,npl,1981,19.23->27.63533,43.71
->,omn,1981,58.7->67.49049,14.98
->,pak,1981,30.3->36.07038,19.04
->,png,1981,47.22->56.38051,19.40
+++,prk,1981,77.29592,
->,pse,1981,71.79->81.5864,13.65
->,rwa,1981,55.17->64.54849,17.00
->,sau,1981,40->50.91146,27.28
->,sdn,1981,37.5->42.64392,13.72
->,som,1981,25->39.30636,57.23
+++,ssd,1981,28.36879,
->,swz,1981,82.98->92.66802,11.68
->,syc,1981,115.5->93.67089,18.90
->,tcd,1981,18.75->24.65116,31.47
->,tgo,1981,36.36->40.93407,12.58
->,tls,1981,40->67.41294,68.53
->,tun,1981,36.67->48.09886,31.17
->,tza,1981,58.7->71.16705,21.24
->,uga,1981,48.89->57.37705,17.36
+++,vct,1981,98.61831,
->,yem,1981,9.091->13.63636,50.00
->,zwe,1981,67.69->74.88584,10.63
->,afg,1982,12.5->17.2973,38.38
+++,and,1982,100.999,
->,bdi,1982,52.17->60,15.01
->,bfa,1982,36.36->42.42424,16.68
->,bgd,1982,45.71->53.72671,17.54
->,bih,1982,72.46->86.85377,19.86
+++,brb,1982,98.98477,
+++,brn,1982,90.31008,
+++,btn,1982,35.97561,
->,caf,1982,31.43->43.85027,39.52
->,cod,1982,43.33->53.33333,23.09
->,cog,1982,54.29->62.0915,14.37
->,com,1982,42.86->60.96257,42.24
->,cpv,1982,62.5->72.70115,16.32
->,dji,1982,23.08->32.88591,42.49
+++,dma,1982,104.44444,
->,eri,1982,42.86->47.35099,10.48
->,eth,1982,28.57->46.48829,62.72
+++,fsm,1982,86.84211,
->,gab,1982,71.67->94.09888,31.29
->,gnb,1982,27.78->35.15982,26.57
+++,grd,1982,98.98477,
->,guy,1982,80->100.50083,25.63
+++,isl,1982,100.93555,
->,jor,1982,71.6->79.63684,11.22
->,khm,1982,53.85->61.80371,14.77
->,lao,1982,53.12->67.86704,27.76
->,lbr,1982,30.56->36.2776,18.71
+++,lby,1982,55.05376,
->,lso,1982,145->129.57746,10.64
->,lva,1982,112.1->97.84394,12.72
->,mar,1982,42.42->52.08333,22.78
->,mli,1982,46.15->39.53488,14.33
+++,mlt,1982,92.40506,
->,moz,1982,41.67->48.13278,15.51
->,mrt,1982,35->54.48916,55.68
->,nga,1982,50->56.32653,12.65
->,npl,1982,21.43->28.1337,31.28
->,omn,1982,60.42->67.84387,12.29
->,pak,1982,32.35->36.46724,12.73
->,png,1982,48.65->56.81818,16.79
+++,prk,1982,77.81955,
->,pse,1982,73.75->82.05841,11.27
->,rwa,1982,56.67->65.14658,14.96
->,sau,1982,41.79->51.6624,23.62
->,sdn,1982,38.1->43.60587,14.45
->,som,1982,23.53->39.54802,68.07
+++,ssd,1982,28.27586,
->,swz,1982,83.67->93.05556,11.22
->,syc,1982,116.9->93.98148,19.61
->,tcd,1982,17.65->25,41.64
->,tgo,1982,35.29->41.28686,16.99
->,tls,1982,42.86->68.12652,58.95
->,tun,1982,38.1->48.98711,28.58
->,tza,1982,61.7->71.81208,16.39
->,uga,1982,52.17->57.89474,10.97
+++,vct,1982,98.98477,
->,yem,1982,12.5->13.88013,11.04
->,afg,1983,11.76->17.36842,47.69
+++,and,1983,101.18227,
->,bdi,1983,54.17->60.54688,11.77
->,bgd,1983,47.22->54.24242,14.87
->,bih,1983,74.29->87.24638,17.44
+++,brb,1983,99.33665,
+++,brn,1983,90.72658,
+++,btn,1983,36.0119,
->,caf,1983,32.43->44.12533,36.06
->,civ,1983,37.5->44.14414,17.72
->,cod,1983,44.26->53.75494,21.45
->,cog,1983,55.56->62.82051,13.07
->,com,1983,44.83->61.6188,37.45
->,cpv,1983,63.64->73.03371,14.76
->,dji,1983,22.5->33.26039,47.82
+++,dma,1983,104.79651,
->,dom,1983,90.48->100.17036,10.71
->,eri,1983,39.13->47.74194,22.01
->,eth,1983,33.33->46.90554,40.73
+++,fsm,1983,87.27915,
->,gab,1983,72.58->94.52269,30.23
->,gin,1983,27.27->30.90129,13.32
->,gnb,1983,30->35.55556,18.52
+++,grd,1983,99.33665,
->,guy,1983,80.52->100.65466,25.01
+++,isl,1983,101.22951,
->,khm,1983,55->61.9171,12.58
->,lao,1983,54.55->68.10811,24.85
->,lbr,1983,31.58->36.80982,16.56
+++,lby,1983,55.57895,
->,lso,1983,146.3->129.65517,11.38
->,lva,1983,110.9->98.17629,11.47
->,mar,1983,42.86->52.61628,22.76
->,mli,1983,46.15->40.15152,13.00
+++,mlt,1983,92.75,
->,mrt,1983,38.1->54.98489,44.32
->,npl,1983,20.69->28.80435,39.22
->,omn,1983,60.78->68.48816,12.68
->,pak,1983,31.43->36.84211,17.22
->,png,1983,48.72->57.11111,17.22
+++,prk,1983,78.2984,
->,rwa,1983,58.06->65.92357,13.54
->,sau,1983,42.03->52.38693,24.64
->,som,1983,23.53->39.56044,68.13
+++,ssd,1983,28.18792,
->,swz,1983,84.31->93.61702,11.04
->,syc,1983,116.7->93.98496,19.46
->,tcd,1983,22.22->25.22124,13.51
->,tgo,1983,36.11->41.62304,15.27
->,tls,1983,40.91->68.40855,67.22
->,tun,1983,40->49.91087,24.78
->,tza,1983,61.22->72.21007,17.95
->,uga,1983,53.19->58.52018,10.02
+++,vct,1983,99.33665,
->,yem,1983,11.54->14.11043,22.27
->,afg,1984,11.76->17.4359,48.26
+++,and,1984,101.35922,
->,bdi,1984,54.17->60.8365,12.31
->,bih,1984,75.34->87.74929,16.47
+++,brb,1984,99.8374,
+++,brn,1984,91.13208,
+++,btn,1984,36.33721,
->,caf,1984,34.21->44.75703,30.83
->,civ,1984,39.39->44.57478,13.16
->,cod,1984,46.03->54.15861,17.66
->,cog,1984,56.76->63.52201,11.91
->,com,1984,45.16->61.9898,37.27
->,cpv,1984,65.71->73.42466,11.74
->,dji,1984,24.39->33.61884,37.84
+++,dma,1984,105.14286,
->,eri,1984,41.67->48.26498,15.83
->,eth,1984,31.25->47.45223,51.85
+++,fsm,1984,87.81903,
->,gab,1984,75->94.77727,26.37
->,gnb,1984,28.57->35.93074,25.76
+++,grd,1984,99.8374,
->,guy,1984,83.33->100.80257,20.97
+++,isl,1984,101.51515,
->,khm,1984,56.1->62.69036,11.75
->,lao,1984,55.88->68.78307,23.09
->,lbr,1984,33.33->37.5,12.51
+++,lby,1984,55.96708,
->,lva,1984,110.8->98.6,11.01
->,mar,1984,43.24->52.9745,22.51
+++,mlt,1984,93.07787,
->,moz,1984,42.31->48.4252,14.45
