@@,geo,time,mean_years_in_school_women_percent_men_25_to_34_years,changes(%)
->,mrt,1984,36.36->55.16224,51.71
->,ner,1984,33.33->39.39394,18.19
->,npl,1984,20->29.52128,47.61
->,omn,1984,62.26->69.10714,11.00
->,pak,1984,32.43->37.46631,15.53
->,png,1984,50->57.6087,15.22
+++,prk,1984,78.78788,
->,rwa,1984,59.38->66.77019,12.45
->,sau,1984,45.07->53.08642,17.79
->,sdn,1984,41.3->45.43611,10.01
->,som,1984,27.78->40.32258,45.15
+++,ssd,1984,28.75817,
->,swz,1984,83.02->94.15094,13.41
->,syc,1984,118->94.1349,20.22
->,tcd,1984,21.05->25.43103,20.81
->,tgo,1984,37.84->41.94373,10.84
->,tls,1984,43.48->68.90951,58.49
->,tun,1984,41.18->50.68966,23.09
->,tza,1984,64->72.96137,14.00
+++,vct,1984,99.8374,
->,yem,1984,10.71->14.58333,36.17
->,afg,1985,11.11->17.5,57.52
+++,and,1985,101.62835,
->,bdi,1985,56->61.71004,10.20
->,bih,1985,76->88.11189,15.94
+++,brb,1985,100.15949,
+++,brn,1985,91.43389,
+++,btn,1985,36.93182,
->,caf,1985,35->45,28.57
->,civ,1985,40->44.98567,12.46
->,cod,1985,46.88->54.64896,16.57
->,cog,1985,57.89->64.35185,11.16
->,com,1985,46.88->62.59352,33.52
->,cpv,1985,66.67->73.99464,10.99
->,dji,1985,25.58->33.96226,32.77
+++,dma,1985,105.46985,
->,eri,1985,44->48.61538,10.49
->,eth,1985,31.25->47.67802,52.57
+++,fsm,1985,88.12785,
->,gab,1985,75.76->95.03012,25.44
->,gnb,1985,27.27->36.28692,33.07
+++,grd,1985,100.15949,
->,guy,1985,84.81->100.94488,19.02
+++,isl,1985,101.89243,
->,lao,1985,57.14->69.25065,21.19
->,lbr,1985,32.5->38.32853,17.93
+++,lby,1985,56.45161,
->,lva,1985,110.7->98.91412,10.65
->,mar,1985,47.37->53.4626,12.86
+++,mlt,1985,93.51285,
->,mrt,1985,39.13->55.6196,42.14
->,npl,1985,21.88->29.87013,36.52
->,pak,1985,34.21->37.69634,10.19
->,png,1985,50->58.08511,16.17
+++,prk,1985,79.26103,
->,rwa,1985,60.61->67.57576,11.49
->,sau,1985,46.58->53.69697,15.28
->,som,1985,26.32->40.31414,53.17
+++,ssd,1985,28.66242,
->,swz,1985,83.64->94.48529,12.97
->,syc,1985,117.7->94.27754,19.90
->,tcd,1985,20->25.63025,28.15
->,tls,1985,44->69.54545,58.06
->,tun,1985,41.43->51.75292,24.92
->,tza,1985,64.71->73.52941,13.63
+++,vct,1985,100.15949,
->,wsm,1985,112.5->100.62657,10.55
->,yem,1985,10.34->15.0289,45.35
->,afg,1986,10.53->17.56098,66.77
+++,and,1986,101.98675,
->,bfa,1986,38.46->44.52055,15.76
->,bgd,1986,50->56.21469,12.43
->,bih,1986,76.62->88.46154,15.45
+++,brb,1986,100.62598,
+++,brn,1986,91.81985,
+++,btn,1986,37.22222,
->,caf,1986,36.59->45.47677,24.29
->,cod,1986,46.97->55.01859,17.14
->,com,1986,50->63.01703,26.03
->,dji,1986,25->34.49692,37.99
+++,dma,1986,105.78512,
->,eth,1986,35.29->48.33837,36.97
+++,fsm,1986,88.63892,
->,gab,1986,76.47->95.4142,24.77
->,gnb,1986,31.82->36.47541,14.63
+++,grd,1986,100.62598,
->,guy,1986,87.5->101.08192,15.52
+++,isl,1986,102.1611,
->,lao,1986,58.33->69.69697,19.49
->,lbr,1986,33.33->38.93557,16.82
+++,lby,1986,57.00197,
->,lva,1986,110.6->99.31774,10.20
->,mar,1986,47.5->54.05405,13.80
->,mli,1986,46.67->41.25874,11.59
+++,mlt,1986,93.93939,
->,mrt,1986,41.67->55.89888,34.15
->,npl,1986,21.21->30.45685,43.60
->,pak,1986,33.33->38.16794,14.52
+++,prk,1986,79.81221,
->,rwa,1986,61.76->68.3432,10.66
->,sau,1986,47.37->54.46961,14.99
->,som,1986,30->40.81633,36.05
+++,ssd,1986,29.19255,
->,swz,1986,84.21->94.80287,12.58
->,syc,1986,119->94.55307,20.54
->,tcd,1986,19.05->25.81967,35.54
->,tgo,1986,37.5->42.43902,13.17
->,tls,1986,46.15->70,51.68
->,tun,1986,43.06->52.82714,22.68
->,tza,1986,67.31->74.07407,10.05
+++,vct,1986,100.62598,
->,wsm,1986,113.6->100.98401,11.11
->,yem,1986,12.9->15.40616,19.43
->,afg,1987,10.53->17.61905,67.32
+++,and,1987,102.2409,
->,bdi,1987,55.56->62.54417,12.57
->,bgd,1987,51.28->56.90608,10.97
->,bih,1987,77.22->89.05405,15.33
+++,brb,1987,101.07527,
+++,brn,1987,92.19601,
+++,btn,1987,37.39837,
->,caf,1987,38.1->45.80336,20.22
->,cod,1987,47.76->55.45455,16.11
->,com,1987,50->63.80952,27.62
->,dji,1987,26.09->34.73896,33.15
+++,dma,1987,106.08931,
->,eri,1987,44.44->49.12281,10.54
->,eth,1987,33.33->48.67257,46.03
+++,fsm,1987,89.13525,
->,gab,1987,78.26->95.78488,22.39
->,gnb,1987,30.43->36.8,20.93
+++,grd,1987,101.07527,
->,guy,1987,88.89->101.36571,14.03
+++,isl,1987,102.42248,
->,lao,1987,59.46->70.12346,17.93
->,lbr,1987,34.88->39.8374,14.21
+++,lby,1987,57.52896,
->,lso,1987,143.5->129.11392,10.03
->,mar,1987,48.78->54.7619,12.26
->,mli,1987,46.67->41.4966,11.09
+++,mlt,1987,94.35774,
->,moz,1987,44.83->49.45055,10.31
->,mrt,1987,40->56.31868,40.80
->,npl,1987,22.86->31.26551,36.77
->,pak,1987,34.15->38.86139,13.80
+++,prk,1987,80.25404,
->,sau,1987,50->55.33411,10.67
->,som,1987,30->40.79602,35.99
+++,ssd,1987,29.09091,
->,swz,1987,86.44->95.27972,10.23
->,syc,1987,120.3->94.55041,21.40
->,tgo,1987,39.02->42.95943,10.10
->,tls,1987,46.43->70.282,51.37
->,tun,1987,44.59->53.83412,20.73
->,tza,1987,66.67->74.59677,11.89
+++,vct,1987,101.07527,
->,wsm,1987,113.3->101.20773,10.67
->,yem,1987,12.12->15.80381,30.39
->,afg,1988,10->18.13953,81.40
+++,and,1988,102.39631,
->,bgd,1988,52.5->57.83784,10.17
->,bih,1988,78.75->89.50863,13.66
+++,brb,1988,101.35542,
+++,brn,1988,92.56272,
+++,btn,1988,37.93103,
->,caf,1988,39.53->46.24413,16.98
->,cod,1988,50->55.97148,11.94
->,com,1988,54.05->64.4186,19.18
->,dji,1988,25.53->35.23622,38.02
+++,dma,1988,106.38298,
->,eri,1988,44.83->49.71429,10.90
->,eth,1988,36.84->49.13793,33.38
+++,fsm,1988,89.51965,
->,gab,1988,78.87->96,21.72
->,gnb,1988,33.33->36.96498,10.91
+++,grd,1988,101.35542,
->,guy,1988,91.46->101.49031,10.97
+++,isl,1988,102.67686,
->,lao,1988,60.53->70.77295,16.92
->,lbr,1988,34.09->40.52632,18.88
+++,lby,1988,58.03403,
->,mar,1988,50->55.29716,10.59
+++,mlt,1988,94.64923,
->,mrt,1988,40.74->56.83646,39.51
->,ner,1988,36.36->40.41096,11.14
->,npl,1988,25->31.96126,27.85
+++,prk,1988,80.79545,
->,som,1988,28.57->41.26214,44.42
+++,ssd,1988,29.5858,
->,syc,1988,119.7->94.68085,20.90
->,tcd,1988,22.73->26.17188,15.14
->,tls,1988,48.28->70.91295,46.88
->,tun,1988,44.74->55,22.93
+++,vct,1988,101.35542,
->,wsm,1988,114.3->101.54211,11.16
->,yem,1988,14.29->16.09499,12.63
->,afg,1989,10->18.09955,81.00
+++,and,1989,102.63876,
->,bfa,1989,40->45.28302,13.21
->,bih,1989,79.27->89.94778,13.47
+++,brb,1989,101.77515,
+++,brn,1989,92.92035,
+++,btn,1989,38.0829,
->,caf,1989,40.91->46.66667,14.07
->,cod,1989,50.72->56.46853,11.33
->,com,1989,53.85->64.77273,20.28
->,dji,1989,26.53->35.64547,34.36
+++,dma,1989,106.79739,
->,eth,1989,35->49.7191,42.05
+++,fsm,1989,89.98924,
->,gab,1989,80.56->96.34831,19.60
->,gnb,1989,32->37.5,17.19
+++,grd,1989,101.77515,
+++,isl,1989,102.92453,
->,lao,1989,58.97->71.22642,20.78
->,lbr,1989,34.78->41.58163,19.56
+++,lby,1989,58.51852,
->,lso,1989,143.8->128.74494,10.47
->,mar,1989,50->55.80808,11.62
->,mli,1989,50->41.93548,16.13
+++,mlt,1989,94.92925,
->,mrt,1989,42.86->57.06806,33.15
->,npl,1989,23.68->32.46445,37.10
+++,prk,1989,81.31991,
->,som,1989,31.82->41.70616,31.07
+++,ssd,1989,29.88506,
->,syc,1989,119.4->94.68223,20.70
->,tcd,1989,21.74->26.23574,20.68
->,tls,1989,48.39->71.36929,47.49
->,tun,1989,46.15->56.15836,21.69
+++,vct,1989,101.77515,
->,wsm,1989,114.1->101.98135,10.62
->,yem,1989,13.89->16.66667,19.99
->,afg,1990,9.524->18.58407,95.13
+++,and,1990,102.87511,
->,bih,1990,79.76->90.37227,13.31
+++,brb,1990,102.03193,
+++,brn,1990,93.35083,
+++,btn,1990,38.48101,
->,caf,1990,42.22->47.19101,11.77
->,cod,1990,51.43->56.84932,10.54
->,com,1990,57.5->65.55556,14.01
->,dji,1990,28->36.03774,28.71
+++,dma,1990,106.93196,
->,eth,1990,40->50.13699,25.34
+++,fsm,1990,90.44586,
->,gab,1990,82.19->96.54696,17.47
+++,grd,1990,102.03193,
+++,isl,1990,103.16574,
->,lao,1990,60->71.82448,19.71
->,lbr,1990,36.17->42.32673,17.02
+++,lby,1990,58.87681,
->,lso,1990,142.9->128.31683,10.21
->,mar,1990,51.11->56.2963,10.15
+++,mlt,1990,95.31616,
->,mrt,1990,44.83->57.54476,28.36
->,npl,1990,25.64->33.33333,30.01
+++,prk,1990,81.71806,
->,som,1990,31.82->41.93548,31.79
+++,ssd,1990,29.77528,
->,syc,1990,118.8->94.93029,20.09
->,tls,1990,53.12->71.80527,35.18
->,tun,1990,47.5->57.38636,20.81
+++,vct,1990,102.03193,
->,wsm,1990,115.1->102.17391,11.23
->,yem,1990,13.16->17.16418,30.43
->,afg,1991,14.29->18.53448,29.70
+++,and,1991,103.01686,
->,bih,1991,80.23->90.78283,13.15
+++,brb,1991,102.56776,
+++,brn,1991,93.60415,
+++,btn,1991,38.86139,
->,com,1991,57.14->66.08696,15.66
->,dji,1991,28.85->36.41405,26.22
+++,dma,1991,107.19697,
->,eth,1991,38.1->50.53476,32.64
+++,fsm,1991,90.89005,
->,gab,1991,82.43->96.875,17.52
->,gnb,1991,33.33->38.1295,14.40
+++,grd,1991,102.56776,
+++,isl,1991,103.40074,
->,lao,1991,60.98->72.23476,18.46
->,lbr,1991,37.5->43.40528,15.75
+++,lby,1991,59.50266,
->,lso,1991,144->128.15534,11.00
+++,mlt,1991,95.58653,
->,mrt,1991,46.67->58,24.28
->,npl,1991,27.5->33.93665,23.41
+++,prk,1991,82.21258,
->,som,1991,30.43->42.34234,39.15
+++,ssd,1991,30.05464,
->,syc,1991,120->95.04337,20.80
->,tcd,1991,24->26.81159,11.71
->,tls,1991,52.94->72.42063,36.80
->,tun,1991,48.78->58.59697,20.12
+++,vct,1991,102.56776,
->,wsm,1991,114.8->102.47191,10.74
->,yem,1991,15->17.59036,17.27
->,afg,1992,13.64->18.90756,38.62
+++,and,1992,103.24277,
->,bfa,1992,41.18->47.09302,14.36
->,bih,1992,81.61->91.19107,11.74
+++,brb,1992,102.80112,
+++,brn,1992,93.93681,
+++,btn,1992,39.22518,
->,com,1992,60.47->66.80851,10.48
->,dji,1992,30.19->36.77536,21.81
+++,dma,1992,107.57764,
->,eth,1992,40.91->51.17493,25.09
+++,fsm,1992,91.22807,
->,gab,1992,84->97.05882,15.55
+++,grd,1992,102.80112,
+++,isl,1992,103.62976,
->,lao,1992,61.9->72.84768,17.69
->,lbr,1992,36.73->44.4186,20.93
+++,lby,1992,59.82609,
->,lso,1992,143.1->127.94677,10.59
+++,mlt,1992,96.0739,
->,mrt,1992,46.88->58.19071,24.13
->,npl,1992,26.19->34.73451,32.63
+++,prk,1992,82.69231,
->,som,1992,34.78->42.73128,22.86
+++,ssd,1992,30.48128,
->,syc,1992,119.7->95.15152,20.51
->,tcd,1992,23.08->27.20848,17.89
->,tls,1992,54.29->72.81553,34.12
->,tun,1992,50->60,20.00
+++,vct,1992,102.80112,
->,wsm,1992,115.7->102.75938,11.18
->,yem,1992,14.29->18.2243,27.53
->,afg,1993,13.64->18.85246,38.21
+++,and,1993,103.4662,
->,bih,1993,82.02->91.69719,11.80
+++,brb,1993,103.16369,
+++,brn,1993,94.34122,
+++,btn,1993,39.57346,
->,com,1993,60->67.35967,12.27
->,dji,1993,29.09->37.30018,28.22
+++,dma,1993,107.81441,
->,eth,1993,39.13->51.39949,31.36
+++,fsm,1993,91.64969,
->,gab,1993,85.53->97.23684,13.69
->,gnb,1993,34.48->38.56655,11.85
+++,grd,1993,103.16369,
+++,isl,1993,103.85305,
->,lao,1993,62.79->73.43413,16.95
->,lbr,1993,38->45.59819,20.00
+++,lby,1993,60.477,
->,mli,1993,50->43.93064,12.14
+++,mlt,1993,96.32606,
->,mrt,1993,45.45->58.47255,28.65
->,npl,1993,27.91->35.71429,27.96
+++,prk,1993,83.15789,
->,som,1993,33.33->42.91845,28.77
+++,ssd,1993,30.72917,
->,syc,1993,120.8->95.25504,21.15
->,tls,1993,56.76->73.38403,29.29
->,tun,1993,50->61.31953,22.64
+++,vct,1993,103.16369,
->,wsm,1993,116.7->103.03359,11.71
->,yem,1993,15.91->18.77828,18.03
->,afg,1994,13.04->19.2,47.24
+++,and,1994,103.59589,
->,bih,1994,82.42->92.06731,11.71
+++,brb,1994,103.51351,
+++,brn,1994,94.57429,
+++,btn,1994,40.0463,
->,bwa,1994,123.9->109.7561,11.42
->,dji,1994,30.36->37.73913,24.31
+++,dma,1994,107.92317,
->,eth,1994,41.67->51.99005,24.77
+++,fsm,1994,92.0603,
->,gab,1994,84.62->97.27979,14.96
+++,grd,1994,103.51351,
+++,isl,1994,104.0708,
->,lao,1994,63.64->73.83966,16.03
->,lbr,1994,39.22->46.60832,18.84
+++,lby,1994,60.93489,
+++,mlt,1994,96.6895,
->,mrt,1994,47.06->59.11215,25.61
->,npl,1994,28.89->36.44068,26.14
+++,prk,1994,83.71369,
->,som,1994,36->43.09623,19.71
+++,ssd,1994,30.96447,
->,syc,1994,120.5->95.35424,20.87
->,tcd,1994,25->27.60943,10.44
->,tls,1994,57.89->73.79182,27.47
->,tun,1994,51.72->62.86073,21.54
+++,vct,1994,103.51351,
->,wsm,1994,116.5->103.29787,11.33
->,yem,1994,15.56->19.51754,25.43
->,afg,1995,12.5->19.14062,53.12
+++,and,1995,103.81033,
->,bfa,1995,42.11->48.92473,16.18
->,bih,1995,83.7->92.43499,10.44
+++,brb,1995,103.85126,
+++,brn,1995,94.96284,
+++,btn,1995,40.36281,
->,bwa,1995,122.9->109.39335,10.99
->,dji,1995,31.03->38.05461,22.64
+++,dma,1995,108.27423,
->,eth,1995,40->52.55474,31.39
+++,fsm,1995,92.46032,
->,gab,1995,86.08->97.32143,13.06
->,gnb,1995,35.48->39.35484,10.92
+++,grd,1995,103.85126,
+++,isl,1995,104.28696,
->,lao,1995,64.44->74.38017,15.43
->,lbr,1995,40.38->47.65957,18.03
+++,lby,1995,61.3748,
->,lso,1995,141.8->126.83363,10.55
+++,mlt,1995,97.04545,
->,mrt,1995,48.57->59.36073,22.22
->,npl,1995,30.43->37.26708,22.47
+++,prk,1995,84.15133,
->,som,1995,36->43.26531,20.18
+++,ssd,1995,31.18812,
->,syc,1995,120->95.55809,20.37
->,tls,1995,60->74.49909,24.17
->,tun,1995,52.81->64.39024,21.93
+++,vct,1995,103.85126,
->,wsm,1995,117.4->103.44468,11.89
->,yem,1995,17.02->20.16985,18.51
->,afg,1996,12.5->19.39163,55.13
+++,and,1996,103.93305,
->,bih,1996,84.04->92.90698,10.55
+++,brb,1996,104.17755,
+++,brn,1996,95.26144,
+++,btn,1996,40.79823,
->,bwa,1996,122.4->109.56023,10.49
->,dji,1996,32.2->38.62876,19.97
+++,dma,1996,108.48837,
->,eth,1996,44->52.96912,20.38
+++,fsm,1996,92.85015,
->,gab,1996,87.5->97.35849,11.27
+++,grd,1996,104.17755,
+++,isl,1996,104.49827,
->,lao,1996,67.39->74.79839,10.99
->,lbr,1996,39.62->48.54772,22.53
+++,lby,1996,61.95827,
->,lso,1996,141.1->126.84211,10.10
->,mli,1996,50->44.91979,10.16
+++,mlt,1996,97.3064,
->,mrt,1996,50->59.59821,19.20
->,npl,1996,31.25->38.13387,22.03
+++,prk,1996,84.57661,
->,som,1996,38.46->43.8247,13.95
+++,ssd,1996,31.40097,
->,syc,1996,119.7->95.96413,19.83
->,tls,1996,60.98->74.91103,22.85
->,tun,1996,53.85->65.66986,21.95
+++,vct,1996,104.17755,
->,wsm,1996,117->103.7037,11.36
->,yem,1996,18.37->20.73922,12.90
->,afg,1997,12->19.7026,64.19
+++,and,1997,104.13907,
->,bfa,1997,45->50.5102,12.24
+++,brb,1997,104.35897,
+++,brn,1997,95.55735,
+++,btn,1997,40.99783,
->,bwa,1997,124->109.71963,11.52
->,dji,1997,32.79->39.01639,18.99
+++,dma,1997,108.69565,
->,eth,1997,46.15->53.48837,15.90
+++,fsm,1997,93.23017,
->,gab,1997,87.65->97.39454,11.12
+++,grd,1997,104.35897,
+++,isl,1997,104.79042,
->,lao,1997,68.09->75.34517,10.66
->,lbr,1997,40.74->49.39271,21.24
+++,lby,1997,62.51969,
->,lso,1997,142.1->126.6323,10.89
+++,mlt,1997,97.78024,
->,mrt,1997,50->60.17505,20.35
->,npl,1997,32.65->38.88889,19.11
+++,prk,1997,85.08946,
->,som,1997,37.04->43.96887,18.71
+++,ssd,1997,31.60377,
->,syc,1997,120.8->96.24724,20.33
->,tls,1997,62.79->75.47826,20.21
->,tun,1997,54.35->66.86251,23.02
+++,vct,1997,104.35897,
->,wsm,1997,116.8->103.95538,11.00
->,yem,1997,18->21.27237,18.18
->,afg,1998,15.38->19.92754,29.57
+++,and,1998,104.17349,
+++,brb,1998,104.79193,
+++,brn,1998,95.84333,
+++,btn,1998,41.40127,
->,bwa,1998,125.5->110.05484,12.31
->,dji,1998,33.87->39.54984,16.77
+++,dma,1998,109.01917,
->,eth,1998,44.44->53.86364,21.21
+++,fsm,1998,93.60076,
+++,grd,1998,104.79193,
+++,isl,1998,104.99154,
->,lao,1998,68.75->75.86873,10.35
->,lbr,1998,41.82->50,19.56
+++,lby,1998,63.06028,
->,lso,1998,141.4->126.59933,10.47
+++,mlt,1998,97.91895,
->,mrt,1998,51.28->60.59957,18.17
->,npl,1998,34->39.61165,16.50
+++,prk,1998,85.4902,
+++,ssd,1998,31.65138,
->,syc,1998,120.5->96.52174,19.90
->,tls,1998,65.91->76.02041,15.34
->,tun,1998,55.32->68.05075,23.01
+++,vct,1998,104.79193,
->,wsm,1998,117.7->104.2,11.47
->,yem,1998,19.23->21.92308,14.00
->,afg,1999,15.38->20.14134,30.96
+++,and,1999,104.37247,
+++,brb,1999,105.08685,
+++,brn,1999,96.12342,
+++,btn,1999,41.78794,
->,bwa,1999,124.5->110.37567,11.34
->,dji,1999,34.38->40.06309,16.53
+++,dma,1999,109.101,
->,eth,1999,46.43->54.34298,17.04
+++,fsm,1999,94.0566,
+++,grd,1999,105.08685,
+++,isl,1999,105.18828,
->,lbr,1999,42.86->50.7722,18.46
+++,lby,1999,63.58118,
->,lso,1999,142.4->126.56766,11.12
->,mli,1999,52.38->46.0396,12.10
+++,mlt,1999,98.37662,
->,mrt,1999,55->61.00629,10.92
->,npl,1999,34.62->40.30418,16.42
+++,prk,1999,85.97679,
->,som,1999,39.29->44.81481,14.06
+++,ssd,1999,31.83857,
->,syc,1999,121.5->96.78801,20.34
->,tls,1999,65.22->76.5391,17.36
->,tun,1999,56.84->69.161,21.68
+++,vct,1999,105.08685,
->,wsm,1999,117.5->104.43787,11.12
->,yem,1999,18.52->22.38806,20.89
->,afg,2000,14.81->20.34483,37.37
+++,and,2000,104.48718,
+++,brb,2000,105.36585,
+++,brn,2000,96.39781,
+++,btn,2000,42.27642,
->,bwa,2000,125.9->110.48951,12.24
->,chn,2000,91.46->82.17054,10.16
+++,dma,2000,109.28962,
->,eth,2000,48.28->54.90196,13.72
+++,fsm,2000,94.3203,
+++,grd,2000,105.36585,
+++,isl,2000,105.29801,
->,lbr,2000,42.11->51.50943,22.32
+++,lby,2000,63.9881,
->,lso,2000,141.7->126.53722,10.70
+++,mlt,2000,98.61111,
->,npl,2000,35.85->40.96834,14.28
+++,prk,2000,86.45038,
+++,ssd,2000,32.31441,
->,syc,2000,121.2->97.1519,19.84
->,tls,2000,68.09->77.03583,13.14
->,tun,2000,58.33->70.23411,20.41
+++,vct,2000,105.36585,
->,wsm,2000,118.4->104.66926,11.60
->,yem,2000,20->22.82609,14.13
->,afg,2001,14.81->20.53872,38.68
+++,and,2001,104.59952,
->,bfa,2001,47.83->52.99539,10.80
+++,brb,2001,105.64226,
+++,brn,2001,96.66667,
